,Player,Nation,Pos,Age,90s,sca_SCA,sca_SCA90,sca_types_PassLive,sca_types_PassDead,sca_types_TO,sca_types_Sh,sca_types_Fld,sca_types_Def,gca_GCA,gca_GCA90,gca_types_PassLive,gca_types_PassDead,gca_types_TO,gca_types_Sh,gca_types_Fld,gca_types_Def,Matches,Team,Season
0,David Raya,es ESP,GK,29-236,35.0,4,0.11,3,1,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches,Arsenal,2024
1,William Saliba,fr FRA,DF,24-046,32.3,26,0.81,24,0,0,1,0,1,1,0.03,1,0,0,0,0,0,Matches,Arsenal,2024
2,Declan Rice,eng ENG,MF,26-115,29.4,106,3.61,57,33,4,5,5,2,10,0.34,6,2,1,1,0,0,Matches,Arsenal,2024
3,Thomas Partey,gh GHA,"MF,DF",31-330,28.1,58,2.07,48,2,1,2,1,4,13,0.46,8,2,0,1,1,1,Matches,Arsenal,2024
4,Gabriel Magalhães,br BRA,DF,27-141,26.3,35,1.33,31,0,0,3,1,0,6,0.23,4,0,0,1,1,0,Matches,Arsenal,2024
5,Jurriën Timber,nl NED,DF,23-326,26.9,52,1.94,46,1,3,0,1,1,9,0.34,8,0,1,0,0,0,Matches,Arsenal,2024
6,Leandro Trossard,be BEL,FW,30-156,26.2,80,3.06,63,2,5,5,4,1,6,0.23,6,0,0,0,0,0,Matches,Arsenal,2024
7,Martin Ødegaard,no NOR,MF,26-143,23.7,115,4.86,95,12,2,4,2,0,14,0.59,12,2,0,0,0,0,Matches,Arsenal,2024
8,Gabriel Martinelli,br BRA,"FW,MF",23-325,22.7,66,2.91,50,1,8,4,3,0,6,0.26,3,0,1,1,1,0,Matches,Arsenal,2024
9,Kai Havertz,de GER,"FW,MF",25-332,20.4,41,2.01,34,0,1,6,0,0,3,0.15,2,0,0,1,0,0,Matches,Arsenal,2024
10,Bukayo Saka,eng ENG,"FW,MF",23-246,17.1,102,5.97,61,19,9,9,4,0,22,1.29,13,5,2,1,1,0,Matches,Arsenal,2024
11,Mikel Merino,es ESP,"MF,FW",28-321,15.8,39,2.48,33,0,0,5,1,0,4,0.25,3,0,0,1,0,0,Matches,Arsenal,2024
12,Myles Lewis-Skelly,eng ENG,DF,18-225,13.0,24,1.85,18,0,1,0,5,0,0,0.0,0,0,0,0,0,0,Matches,Arsenal,2024
13,Riccardo Calafiori,it ITA,DF,22-355,10.3,13,1.26,11,0,1,1,0,0,2,0.19,2,0,0,0,0,0,Matches,Arsenal,2024
14,Ben White,eng ENG,DF,27-213,10.5,16,1.53,16,0,0,0,0,0,1,0.1,1,0,0,0,0,0,Matches,Arsenal,2024
15,Ethan Nwaneri,eng ENG,"FW,MF",18-049,9.1,22,2.41,12,4,3,2,1,0,3,0.33,3,0,0,0,0,0,Matches,Arsenal,2024
16,Jorginho,it ITA,MF,33-140,7.8,12,1.55,10,0,0,0,2,0,0,0.0,0,0,0,0,0,0,Matches,Arsenal,2024
17,Jakub Kiwior,pl POL,DF,25-083,9.5,6,0.63,5,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Arsenal,2024
18,Gabriel Jesus,br BRA,FW,28-036,6.8,18,2.66,10,0,1,5,1,1,4,0.59,1,0,0,3,0,0,Matches,Arsenal,2024
19,Raheem Sterling,eng ENG,"FW,MF",30-152,4.9,18,3.71,14,0,2,2,0,0,3,0.62,3,0,0,0,0,0,Matches,Arsenal,2024
20,Oleksandr Zinchenko,ua UKR,"DF,MF",28-145,5.1,16,3.16,11,1,1,2,1,0,2,0.4,2,0,0,0,0,0,Matches,Arsenal,2024
21,Kieran Tierney,sct SCO,"DF,FW",27-338,2.0,8,3.98,7,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Arsenal,2024
22,Nathan Butler-Oyedeji,eng ENG,FW,22-125,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Arsenal,2024
23,Takehiro Tomiyasu,jp JPN,DF,26-185,0.1,1,12.86,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Arsenal,2024
24,Reiss Nelson,eng ENG,FW,25-150,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Arsenal,2024
25,Youri Tielemans,be BEL,MF,28-002,33.3,119,3.57,78,31,3,4,2,1,12,0.36,9,3,0,0,0,0,Matches,Aston Villa,2024
26,Emiliano Martínez,ar ARG,GK,32-249,33.0,6,0.18,5,1,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches,Aston Villa,2024
27,Morgan Rogers,eng ENG,"FW,MF",22-287,31.7,101,3.19,76,0,13,7,5,0,14,0.44,12,0,1,0,1,0,Matches,Aston Villa,2024
28,Ezri Konsa,eng ENG,DF,27-198,29.6,23,0.78,18,2,1,2,0,0,3,0.1,3,0,0,0,0,0,Matches,Aston Villa,2024
29,Ollie Watkins,eng ENG,FW,29-130,25.9,51,1.97,34,0,4,7,6,0,11,0.42,7,0,1,1,2,0,Matches,Aston Villa,2024
30,Lucas Digne,fr FRA,DF,31-293,25.1,63,2.51,39,18,1,4,0,1,5,0.2,5,0,0,0,0,0,Matches,Aston Villa,2024
31,John McGinn,sct SCO,"MF,FW",30-203,22.8,68,2.98,52,6,0,4,5,1,7,0.31,6,1,0,0,0,0,Matches,Aston Villa,2024
32,Pau Torres,es ESP,DF,28-113,20.2,12,0.59,9,0,0,3,0,0,2,0.1,1,0,0,1,0,0,Matches,Aston Villa,2024
33,Matty Cash,pl POL,DF,27-275,20.0,22,1.1,20,1,1,0,0,0,2,0.1,2,0,0,0,0,0,Matches,Aston Villa,2024
34,Jacob Ramsey,eng ENG,"FW,MF",23-346,16.8,51,3.03,40,0,4,1,6,0,8,0.47,7,0,0,0,1,0,Matches,Aston Villa,2024
35,Boubacar Kamara,fr FRA,MF,25-167,16.3,24,1.48,18,1,1,1,1,2,2,0.12,2,0,0,0,0,0,Matches,Aston Villa,2024
36,Amadou Onana,be BEL,MF,23-266,15.3,27,1.76,21,2,0,4,0,0,4,0.26,2,1,0,1,0,0,Matches,Aston Villa,2024
37,Leon Bailey,jm JAM,"FW,MF",27-273,12.6,38,3.01,23,1,8,3,3,0,4,0.32,4,0,0,0,0,0,Matches,Aston Villa,2024
38,Tyrone Mings,eng ENG,DF,32-057,11.7,17,1.45,14,0,0,1,1,1,2,0.17,1,0,0,1,0,0,Matches,Aston Villa,2024
39,Ian Maatsen,nl NED,DF,23-060,10.6,49,4.6,36,3,4,5,0,1,7,0.66,6,0,1,0,0,0,Matches,Aston Villa,2024
40,Diego Carlos,br BRA,DF,32-055,9.2,4,0.43,3,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Aston Villa,2024
41,Marco Asensio,es ESP,"MF,FW",29-108,6.0,27,4.5,16,7,0,1,2,1,3,0.5,2,0,0,1,0,0,Matches,Aston Villa,2024
42,Axel Disasi,fr FRA,DF,27-059,5.4,9,1.65,7,0,1,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Aston Villa,2024
43,Lamare Bogarde,nl NED,"DF,MF",21-124,5.3,10,1.89,8,1,0,0,0,1,1,0.19,1,0,0,0,0,0,Matches,Aston Villa,2024
44,Andrés García,es ESP,"DF,MF",22-091,3.5,3,0.85,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Aston Villa,2024
45,Jáder Durán,co COL,FW,21-147,7.1,18,2.54,9,0,0,4,3,2,1,0.14,0,0,0,0,0,1,Matches,Aston Villa,2024
46,Marcus Rashford,eng ENG,FW,27-190,4.9,27,5.49,14,5,3,2,3,0,3,0.61,2,0,0,1,0,0,Matches,Aston Villa,2024
47,Ross Barkley,eng ENG,MF,31-155,6.3,18,2.84,15,1,2,0,0,0,3,0.47,3,0,0,0,0,0,Matches,Aston Villa,2024
48,Jaden Philogene Bidace,eng ENG,"FW,MF",23-090,3.7,5,1.36,3,0,0,0,1,1,0,0.0,0,0,0,0,0,0,Matches,Aston Villa,2024
49,Donyell Malen,nl NED,FW,26-120,3.3,5,1.53,4,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Aston Villa,2024
50,Robin Olsen,se SWE,GK,35-121,2.0,2,1.0,0,2,0,0,0,0,1,0.5,0,1,0,0,0,0,Matches,Aston Villa,2024
51,Kosta Nedeljković,rs SRB,DF,19-144,1.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Aston Villa,2024
52,Emi Buendía,ar ARG,"MF,FW",28-135,1.1,3,2.76,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Aston Villa,2024
53,Milos Kerkez,hu HUN,DF,21-183,34.2,76,2.22,61,4,1,2,5,3,9,0.26,7,0,1,0,0,1,Matches,Bournemouth,2024
54,Antoine Semenyo,gh GHA,FW,25-122,32.6,123,3.77,79,4,19,14,5,2,13,0.4,7,1,2,1,2,0,Matches,Bournemouth,2024
55,Illia Zabarnyi,ua UKR,DF,22-250,31.6,28,0.89,25,1,0,0,0,2,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
56,Lewis Cook,eng ENG,"MF,DF",28-095,31.3,87,2.78,67,18,0,2,0,0,5,0.16,2,1,0,2,0,0,Matches,Bournemouth,2024
57,Kepa Arrizabalaga,es ESP,GK,30-218,28.0,4,0.14,2,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
58,Justin Kluivert,nl NED,"MF,FW",26-004,24.0,95,3.95,69,8,6,6,5,1,11,0.46,10,0,0,0,1,0,Matches,Bournemouth,2024
59,Ryan Christie,sct SCO,MF,30-076,23.5,85,3.62,72,7,0,3,2,1,9,0.38,8,1,0,0,0,0,Matches,Bournemouth,2024
60,Evanilson,br BRA,FW,25-215,22.9,56,2.45,35,0,3,9,9,0,8,0.35,2,0,1,1,4,0,Matches,Bournemouth,2024
61,Dean Huijsen,es ESP,DF,20-025,24.8,40,1.61,37,1,0,1,1,0,3,0.12,3,0,0,0,0,0,Matches,Bournemouth,2024
62,Dango Ouattara,bf BFA,FW,23-087,22.3,72,3.23,57,0,3,10,1,1,6,0.27,4,0,1,1,0,0,Matches,Bournemouth,2024
63,Tyler Adams,us USA,MF,26-084,19.0,37,1.95,32,0,0,1,0,4,4,0.21,3,0,0,0,0,1,Matches,Bournemouth,2024
64,Marcus Tavernier,eng ENG,"FW,MF",26-048,18.6,85,4.58,58,12,3,8,4,0,11,0.59,5,3,0,2,1,0,Matches,Bournemouth,2024
65,Adam Smith,eng ENG,DF,34-010,15.7,20,1.28,15,1,1,0,2,1,2,0.13,1,0,0,0,1,0,Matches,Bournemouth,2024
66,Marcos Senesi,ar ARG,DF,27-364,11.3,16,1.42,16,0,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches,Bournemouth,2024
67,David Brooks,wls WAL,"FW,MF",27-305,9.2,35,3.79,29,3,2,1,0,0,2,0.22,1,0,0,1,0,0,Matches,Bournemouth,2024
68,Alex Scott,eng ENG,MF,21-261,7.9,28,3.55,18,2,0,2,3,3,2,0.25,2,0,0,0,0,0,Matches,Bournemouth,2024
69,James Hill,eng ENG,DF,23-119,5.0,8,1.61,5,2,0,0,0,1,1,0.2,1,0,0,0,0,0,Matches,Bournemouth,2024
70,Julian Araujo,mx MEX,DF,23-269,4.7,4,0.85,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
71,Mark Travers,ie IRL,GK,25-356,5.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
72,Enes Ünal,tr TUR,"FW,MF",27-364,3.8,9,2.35,6,0,0,2,1,0,3,0.78,2,0,0,0,1,0,Matches,Bournemouth,2024
73,Neto,br BRA,GK,35-294,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
74,Luis Sinisterra,co COL,"FW,MF",25-326,2.6,14,5.29,11,0,1,2,0,0,1,0.38,1,0,0,0,0,0,Matches,Bournemouth,2024
75,Philip Billing,dk DEN,MF,28-332,2.0,16,7.83,13,0,0,1,0,2,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
76,Max Aarons,eng ENG,DF,25-125,1.0,2,2.09,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
77,Daniel Jebbison,eng ENG,FW,21-269,0.9,5,5.63,4,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
78,Ben Winterburn,eng ENG,"FW,MF",20-247,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
79,Julio Soler,ar ARG,FW,20-082,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
80,Remy Rees-Dottin,eng ENG,FW,19-064,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
81,Zain Silcott-Duberry,ms MSR,FW,19-304,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Bournemouth,2024
82,Nathan Collins,ie IRL,DF,24-009,35.0,30,0.86,22,2,1,3,2,0,8,0.23,4,1,0,1,2,0,Matches,Brentford,2024
83,Bryan Mbeumo,cm CMR,FW,25-275,34.9,134,3.84,93,22,9,6,4,0,18,0.52,10,2,2,3,1,0,Matches,Brentford,2024
84,Mark Flekken,nl NED,GK,31-330,33.4,10,0.3,6,4,0,0,0,0,2,0.06,0,2,0,0,0,0,Matches,Brentford,2024
85,Keane Lewis-Potter,eng ENG,"DF,FW",24-076,31.5,67,2.12,53,0,4,3,6,1,8,0.25,6,0,0,0,2,0,Matches,Brentford,2024
86,Mikkel Damsgaard,dk DEN,"MF,FW",24-310,29.5,114,3.86,86,14,6,2,1,5,21,0.71,15,3,1,0,1,1,Matches,Brentford,2024
87,Yoane Wissa,cd COD,FW,28-248,29.4,61,2.07,36,1,3,10,10,1,8,0.27,7,0,0,0,1,0,Matches,Brentford,2024
88,Christian Nørgaard,dk DEN,MF,31-060,28.3,49,1.73,40,0,0,6,2,1,10,0.35,9,0,0,0,1,0,Matches,Brentford,2024
89,Vitaly Janelt,de GER,MF,26-364,25.0,32,1.28,31,1,0,0,0,0,3,0.12,3,0,0,0,0,0,Matches,Brentford,2024
90,Sepp van den Berg,nl NED,DF,23-140,25.7,21,0.82,19,0,0,1,1,0,2,0.08,1,0,0,0,1,0,Matches,Brentford,2024
91,Kevin Schade,de GER,FW,23-163,23.0,50,2.18,29,6,6,4,4,1,9,0.39,5,0,1,3,0,0,Matches,Brentford,2024
92,Ethan Pinnock,jm JAM,DF,31-345,21.3,21,0.99,13,5,0,2,1,0,0,0.0,0,0,0,0,0,0,Matches,Brentford,2024
93,Kristoffer Ajer,no NOR,DF,27-022,15.6,18,1.15,15,0,1,2,0,0,2,0.13,2,0,0,0,0,0,Matches,Brentford,2024
94,Yehor Yarmoliuk,ua UKR,MF,21-069,13.3,22,1.66,19,0,2,1,0,0,2,0.15,2,0,0,0,0,0,Matches,Brentford,2024
95,Mads Roerslev,dk DEN,DF,25-319,12.2,21,1.72,18,0,1,1,1,0,2,0.16,2,0,0,0,0,0,Matches,Brentford,2024
96,Mathias Jensen,dk DEN,MF,29-128,9.1,38,4.19,27,10,1,0,0,0,5,0.55,2,2,1,0,0,0,Matches,Brentford,2024
97,Fabio Carvalho,pt POR,"FW,MF",22-252,5.1,10,1.97,7,0,1,2,0,0,1,0.2,1,0,0,0,0,0,Matches,Brentford,2024
98,Michael Kayode,it ITA,DF,20-303,3.2,10,3.09,5,3,1,0,1,0,3,0.93,3,0,0,0,0,0,Matches,Brentford,2024
99,Ben Mee,eng ENG,DF,35-230,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brentford,2024
100,Hákon Rafn Valdimarsson,is ISL,GK,23-208,1.6,2,1.24,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brentford,2024
101,Thiago,br BRA,FW,23-317,1.6,2,1.27,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Brentford,2024
102,Edmond-Paris Maghoma,eng ENG,"MF,FW",24-001,1.3,4,3.03,4,0,0,0,0,0,1,0.76,1,0,0,0,0,0,Matches,Brentford,2024
103,Rico Henry,eng ENG,DF,27-305,0.9,1,1.08,1,0,0,0,0,0,1,1.08,1,0,0,0,0,0,Matches,Brentford,2024
104,Yunus Emre Konak,tr TUR,"FW,MF",19-119,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brentford,2024
105,Kim Jisoo,kr KOR,DF,20-136,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brentford,2024
106,Frank Onyeka,ng NGA,MF,27-128,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brentford,2024
107,Gustavo Nunes,br BRA,"FW,MF",19-170,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brentford,2024
108,Jayden Meghoma,eng ENG,DF,18-315,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brentford,2024
109,Ryan Trevitt,eng ENG,MF,22-058,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brentford,2024
110,Bart Verbruggen,nl NED,GK,22-264,33.0,5,0.15,5,0,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
111,Jan Paul van Hecke,nl NED,DF,24-335,29.9,48,1.61,42,2,0,3,1,0,3,0.1,3,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
112,Kaoru Mitoma,jp JPN,"FW,MF",27-354,28.0,83,2.96,69,0,6,3,4,1,8,0.29,7,0,0,0,1,0,Matches,Brighton and Hove Albion,2024
113,Carlos Baleba,cm CMR,MF,21-126,26.7,60,2.25,50,0,2,4,1,3,4,0.15,2,0,0,0,1,1,Matches,Brighton and Hove Albion,2024
114,Pervis Estupiñán,ec ECU,DF,27-108,24.7,52,2.11,34,13,0,2,3,0,4,0.16,3,0,0,0,1,0,Matches,Brighton and Hove Albion,2024
115,Lewis Dunk,eng ENG,DF,33-169,23.1,19,0.82,17,0,0,2,0,0,3,0.13,2,0,0,1,0,0,Matches,Brighton and Hove Albion,2024
116,João Pedro,br BRA,"FW,MF",23-225,21.6,72,3.32,56,0,3,2,10,1,9,0.42,6,0,0,0,3,0,Matches,Brighton and Hove Albion,2024
117,Danny Welbeck,eng ENG,FW,34-164,21.6,44,2.04,33,1,3,1,6,0,6,0.28,6,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
118,Jack Hinshelwood,eng ENG,"DF,MF",20-028,19.4,33,1.7,27,4,0,1,1,0,3,0.15,3,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
119,Yasin Ayari,se SWE,MF,21-215,19.5,58,2.97,35,11,3,3,4,2,6,0.31,4,2,0,0,0,0,Matches,Brighton and Hove Albion,2024
120,Joël Veltman,nl NED,DF,33-114,18.5,22,1.19,15,2,2,1,2,0,1,0.05,0,1,0,0,0,0,Matches,Brighton and Hove Albion,2024
121,Georginio Rutter,fr FRA,"MF,FW",23-019,18.4,64,3.47,37,0,9,7,9,2,8,0.43,3,0,3,1,1,0,Matches,Brighton and Hove Albion,2024
122,Yankuba Minteh,gm GAM,"FW,MF",20-291,17.6,54,3.07,31,8,11,2,1,1,11,0.62,5,0,5,1,0,0,Matches,Brighton and Hove Albion,2024
123,Simon Adingra,ci CIV,"FW,MF",23-128,10.6,39,3.68,27,0,6,6,0,0,7,0.66,5,0,1,1,0,0,Matches,Brighton and Hove Albion,2024
124,Matt O'Riley,dk DEN,MF,24-169,9.4,35,3.72,20,9,1,2,1,2,4,0.43,3,0,0,0,1,0,Matches,Brighton and Hove Albion,2024
125,Igor,br BRA,DF,27-091,10.0,11,1.1,10,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
126,Tariq Lamptey,gh GHA,DF,24-221,8.9,16,1.79,13,1,0,0,1,1,3,0.34,2,0,0,0,0,1,Matches,Brighton and Hove Albion,2024
127,Adam Webster,eng ENG,DF,30-125,6.9,10,1.46,8,2,0,0,0,0,3,0.44,2,1,0,0,0,0,Matches,Brighton and Hove Albion,2024
128,Mats Wieffer,nl NED,"MF,DF",25-174,8.3,26,3.14,24,0,0,2,0,0,4,0.48,4,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
129,Brajan Gruda,de GER,"FW,MF",20-343,5.6,27,4.77,21,3,2,0,1,0,4,0.71,3,1,0,0,0,0,Matches,Brighton and Hove Albion,2024
130,Ferdi Kadioglu,tr TUR,"DF,MF",25-214,4.3,13,3.03,11,0,0,0,1,1,2,0.47,2,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
131,Diego Gómez,py PAR,MF,22-043,4.9,14,2.86,12,1,0,1,0,0,3,0.61,2,1,0,0,0,0,Matches,Brighton and Hove Albion,2024
132,James Milner,eng ENG,MF,39-125,1.9,8,4.26,5,2,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
133,Julio Enciso,py PAR,"MF,FW",21-106,3.3,12,3.69,5,1,3,1,2,0,0,0.0,0,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
134,Evan Ferguson,ie IRL,FW,20-202,2.7,4,1.47,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
135,Jason Steele,eng ENG,GK,34-264,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
136,Solly March,eng ENG,"FW,MF",30-293,1.9,7,3.77,6,1,0,0,0,0,2,1.08,2,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
137,Billy Gilmour,sct SCO,MF,23-332,1.1,3,2.76,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
138,Eiran Cashin,ie IRL,DF,23-181,0.2,1,4.5,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
139,Jakub Moder,pl POL,MF,26-032,0.1,4,32.73,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
140,Jeremy Sarmiento,ec ECU,MF,22-327,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Brighton and Hove Albion,2024
