,Player,Nation,Pos,Age,90s,sca_SCA,sca_SCA90,sca_types_PassLive,sca_types_PassDead,sca_types_TO,sca_types_Sh,sca_types_Fld,sca_types_Def,gca_GCA,gca_GCA90,gca_types_PassLive,gca_types_PassDead,gca_types_TO,gca_types_Sh,gca_types_Fld,gca_types_Def,Matches,Team,Season
141,Moisés Caicedo,ec ECU,"MF,DF",23-188,34.2,94,2.75,82,0,2,0,3,7,9,0.26,6,0,0,0,2,1,Matches,Chelsea,2024
142,Cole Palmer,eng ENG,MF,23-003,32.5,190,5.86,126,21,15,19,7,2,15,0.46,11,0,2,1,1,0,Matches,Chelsea,2024
143,Levi Colwill,eng ENG,DF,22-072,32.0,38,1.19,34,2,0,1,0,1,3,0.09,2,0,0,0,0,1,Matches,Chelsea,2024
144,Marc Cucurella,es ESP,DF,26-291,30.2,48,1.59,42,3,0,2,1,0,5,0.17,4,1,0,0,0,0,Matches,Chelsea,2024
145,Enzo Fernández,ar ARG,MF,24-112,29.7,141,4.74,111,15,2,4,4,5,16,0.54,13,2,0,1,0,0,Matches,Chelsea,2024
146,Robert Sánchez,es ESP,GK,27-172,29.0,7,0.24,6,1,0,0,0,0,2,0.07,1,1,0,0,0,0,Matches,Chelsea,2024
147,Nicolas Jackson,sn SEN,FW,23-323,24.3,68,2.8,41,0,9,7,9,2,10,0.41,7,0,2,1,0,0,Matches,Chelsea,2024
148,Noni Madueke,eng ENG,FW,23-060,20.1,76,3.77,54,0,10,7,4,1,8,0.4,5,0,0,1,1,1,Matches,Chelsea,2024
149,Pedro Neto,pt POR,FW,25-061,22.4,85,3.8,63,8,5,5,4,0,8,0.36,5,1,2,0,0,0,Matches,Chelsea,2024
150,Malo Gusto,fr FRA,DF,21-355,20.4,57,2.8,56,0,0,1,0,0,4,0.2,4,0,0,0,0,0,Matches,Chelsea,2024
151,Jadon Sancho,eng ENG,FW,25-045,18.7,67,3.57,60,0,3,1,3,0,10,0.53,9,0,0,0,1,0,Matches,Chelsea,2024
152,Wesley Fofana,fr FRA,DF,24-143,13.0,15,1.15,12,1,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Chelsea,2024
153,Tosin Adarabioyo,eng ENG,DF,27-227,13.7,12,0.88,7,0,0,5,0,0,1,0.07,0,0,0,1,0,0,Matches,Chelsea,2024
154,Reece James,eng ENG,"DF,MF",25-152,9.3,15,1.61,9,5,0,1,0,0,1,0.11,0,0,0,1,0,0,Matches,Chelsea,2024
155,Trevoh Chalobah,eng ENG,DF,25-308,9.3,12,1.29,9,0,0,2,0,1,3,0.32,1,0,0,1,0,1,Matches,Chelsea,2024
156,Roméo Lavia,be BEL,MF,21-123,7.6,13,1.71,12,0,0,0,0,1,2,0.26,2,0,0,0,0,0,Matches,Chelsea,2024
157,Christopher Nkunku,fr FRA,FW,27-176,10.2,34,3.32,21,0,5,5,1,2,4,0.39,1,0,1,1,1,0,Matches,Chelsea,2024
158,Filip Jørgensen,dk DEN,GK,23-023,6.0,1,0.17,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Chelsea,2024
159,Axel Disasi,fr FRA,DF,27-059,4.0,2,0.49,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Chelsea,2024
160,João Félix,pt POR,"FW,MF",25-180,4.1,18,4.38,12,0,2,3,1,0,3,0.73,1,0,1,0,1,0,Matches,Chelsea,2024
161,Benoît Badiashile,fr FRA,DF,24-044,3.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Chelsea,2024
162,Kiernan Dewsbury-Hall,eng ENG,"MF,FW",26-245,2.9,5,1.73,5,0,0,0,0,0,1,0.35,1,0,0,0,0,0,Matches,Chelsea,2024
163,Joshua Acheampong,eng ENG,DF,19-004,1.9,2,1.06,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Chelsea,2024
164,Renato Veiga,pt POR,"DF,MF",21-284,2.0,1,0.49,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Chelsea,2024
165,Mykhailo Mudryk,ua UKR,FW,24-124,1.7,6,3.6,4,1,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Chelsea,2024
166,Tyrique George,eng ENG,FW,19-094,1.1,6,5.24,5,0,1,0,0,0,1,0.87,1,0,0,0,0,0,Matches,Chelsea,2024
167,Marc Guiu,es ESP,FW,19-125,0.8,1,1.22,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Chelsea,2024
168,Mathis Amougou,fr FRA,MF,19-111,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Chelsea,2024
169,Shumaira Mheuka,eng ENG,MF,17-201,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Chelsea,2024
170,Dean Henderson,eng ENG,GK,28-058,35.0,3,0.09,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
171,Tyrick Mitchell,eng ENG,DF,25-250,32.7,69,2.11,62,1,0,3,2,1,6,0.18,5,0,0,0,1,0,Matches,Crystal Palace,2024
172,Daniel Muñoz,co COL,DF,28-348,32.9,78,2.37,64,2,2,5,1,4,9,0.27,7,0,1,1,0,0,Matches,Crystal Palace,2024
173,Marc Guéhi,eng ENG,DF,24-300,33.0,41,1.24,34,0,0,4,2,1,5,0.15,4,0,0,0,0,1,Matches,Crystal Palace,2024
174,Maxence Lacroix,fr FRA,DF,25-033,31.6,26,0.82,21,1,0,4,0,0,4,0.13,2,1,0,1,0,0,Matches,Crystal Palace,2024
175,Jean-Philippe Mateta,fr FRA,FW,27-315,28.0,56,2.0,38,0,4,9,5,0,8,0.29,3,0,3,2,0,0,Matches,Crystal Palace,2024
176,Eberechi Eze,eng ENG,"MF,FW",26-314,27.0,125,4.64,66,26,11,12,9,1,9,0.33,8,1,0,0,0,0,Matches,Crystal Palace,2024
177,Ismaila Sarr,sn SEN,"MF,FW",27-073,27.6,101,3.66,74,0,6,7,14,0,10,0.36,7,0,1,0,2,0,Matches,Crystal Palace,2024
178,Jefferson Lerma,co COL,"MF,DF",30-196,22.6,44,1.95,35,5,0,3,0,1,3,0.13,3,0,0,0,0,0,Matches,Crystal Palace,2024
179,Will Hughes,eng ENG,MF,30-022,21.1,61,2.89,38,15,1,2,5,0,6,0.28,2,3,0,1,0,0,Matches,Crystal Palace,2024
180,Chris Richards,us USA,DF,25-042,18.4,7,0.38,3,0,0,2,1,1,2,0.11,0,0,0,2,0,0,Matches,Crystal Palace,2024
181,Adam Wharton,eng ENG,MF,20-341,14.6,59,4.03,45,11,0,2,0,1,6,0.41,4,2,0,0,0,0,Matches,Crystal Palace,2024
182,Daichi Kamada,jp JPN,MF,28-277,15.8,49,3.1,36,6,1,3,1,2,3,0.19,2,1,0,0,0,0,Matches,Crystal Palace,2024
183,Trevoh Chalobah,eng ENG,DF,25-308,11.8,11,0.93,10,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
184,Eddie Nketiah,eng ENG,"FW,MF",25-344,9.9,27,2.71,17,0,3,3,4,0,2,0.2,1,0,0,0,1,0,Matches,Crystal Palace,2024
185,Nathaniel Clyne,eng ENG,"DF,MF",34-034,5.4,3,0.56,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
186,Cheick Doucouré,ml MLI,MF,25-121,5.0,9,1.79,5,0,0,2,1,1,3,0.6,1,0,0,1,1,0,Matches,Crystal Palace,2024
187,Justin Devenny,nir NIR,MF,21-210,4.8,11,2.3,8,2,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
188,Odsonne Édouard,fr FRA,"MF,FW",27-113,1.3,1,0.78,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
189,Joachim Andersen,dk DEN,DF,28-343,1.0,1,1.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
190,Chadi Riad,ma MAR,DF,21-326,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
191,Ben Chilwell,eng ENG,DF,28-139,1.5,3,1.93,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
192,Jeffrey Schlupp,gh GHA,"MF,DF",32-137,1.1,7,6.06,5,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
193,Romain Esse,eng ENG,MF,19-361,0.4,2,5.14,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
194,Matheus França,br BRA,"FW,MF",21-038,0.3,1,3.46,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
195,Jordan Ayew,gh GHA,"FW,MF",33-240,0.2,1,4.29,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
196,Caleb Kporha,eng ENG,DF,18-298,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
197,Asher Agbinone,eng ENG,MF,19-223,0.1,1,15.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
198,Joel Ward,eng ENG,DF,35-192,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Crystal Palace,2024
199,Jordan Pickford,eng ENG,GK,31-063,35.0,12,0.34,11,1,0,0,0,0,2,0.06,2,0,0,0,0,0,Matches,Everton,2024
200,James Tarkowski,eng ENG,DF,32-171,32.5,38,1.17,32,2,0,4,0,0,4,0.12,4,0,0,0,0,0,Matches,Everton,2024
201,Vitaliy Mykolenko,ua UKR,DF,25-345,31.2,38,1.22,36,0,1,1,0,0,3,0.1,2,0,0,1,0,0,Matches,Everton,2024
202,Idrissa Gana Gueye,sn SEN,MF,35-225,31.0,56,1.8,48,0,1,2,3,2,3,0.1,3,0,0,0,0,0,Matches,Everton,2024
203,Abdoulaye Doucouré,ml MLI,MF,32-128,26.9,54,2.0,48,0,3,2,0,1,2,0.07,1,0,0,0,0,1,Matches,Everton,2024
204,Iliman Ndiaye,sn SEN,FW,25-064,25.0,59,2.36,45,0,7,1,6,0,5,0.2,3,0,1,0,1,0,Matches,Everton,2024
205,Jarrad Branthwaite,eng ENG,DF,22-316,26.1,13,0.5,11,1,0,0,1,0,2,0.08,1,1,0,0,0,0,Matches,Everton,2024
206,Jack Harrison,eng ENG,FW,28-170,21.1,53,2.51,37,6,4,2,4,0,4,0.19,1,0,0,1,2,0,Matches,Everton,2024
207,Dominic Calvert-Lewin,eng ENG,FW,28-054,17.6,25,1.42,14,0,4,2,3,2,4,0.23,1,0,2,0,1,0,Matches,Everton,2024
208,Ashley Young,eng ENG,"DF,FW",39-304,18.0,38,2.11,28,6,0,1,2,1,6,0.33,4,0,0,1,0,1,Matches,Everton,2024
209,Jake O'Brien,ie IRL,DF,23-359,15.5,16,1.04,14,0,2,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Everton,2024
210,Jesper Lindstrøm,dk DEN,FW,25-069,13.8,46,3.35,30,7,2,3,3,1,1,0.07,1,0,0,0,0,0,Matches,Everton,2024
211,James Garner,eng ENG,"MF,DF",24-057,14.7,33,2.24,24,9,0,0,0,0,5,0.34,4,1,0,0,0,0,Matches,Everton,2024
212,Dwight McNeil,eng ENG,"MF,FW",25-168,14.0,63,4.49,35,19,4,2,2,1,7,0.5,4,1,1,0,0,1,Matches,Everton,2024
213,Orel Mangala,be BEL,MF,27-052,14.0,24,1.72,17,1,2,3,1,0,1,0.07,0,0,0,0,1,0,Matches,Everton,2024
214,Beto,gw GNB,FW,27-098,14.1,17,1.21,11,0,3,1,2,0,0,0.0,0,0,0,0,0,0,Matches,Everton,2024
215,Michael Keane,eng ENG,DF,32-118,9.5,6,0.63,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Everton,2024
216,Carlos Alcaraz,ar ARG,"FW,MF",22-160,6.4,26,4.03,21,1,3,0,1,0,4,0.62,4,0,0,0,0,0,Matches,Everton,2024
217,Tim Iroegbunam,eng ENG,MF,21-313,6.3,10,1.59,6,0,1,0,1,2,1,0.16,1,0,0,0,0,0,Matches,Everton,2024
218,Armando Broja,al ALB,FW,23-241,3.7,7,1.89,7,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Everton,2024
219,Nathan Patterson,sct SCO,DF,23-205,3.9,11,2.85,8,1,2,0,0,0,1,0.26,1,0,0,0,0,0,Matches,Everton,2024
220,Séamus Coleman,ie IRL,DF,36-210,2.2,2,0.91,1,0,1,0,0,0,1,0.46,1,0,0,0,0,0,Matches,Everton,2024
221,Roman Dixon,eng ENG,DF,20-134,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Everton,2024
222,Harrison Armstrong,eng ENG,MF,18-110,0.5,1,1.87,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Everton,2024
223,Youssef Chermiti,pt POR,"FW,MF",20-350,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Everton,2024
224,Mason Holgate,eng ENG,"FW,DF",28-199,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Everton,2024
225,Bernd Leno,de GER,GK,33-066,35.0,5,0.14,5,0,0,0,0,0,2,0.06,2,0,0,0,0,0,Matches,Fulham,2024
226,Antonee Robinson,us USA,DF,27-274,33.2,77,2.32,72,1,1,2,0,1,11,0.33,11,0,0,0,0,0,Matches,Fulham,2024
227,Alex Iwobi,ng NGA,"FW,MF",29-006,31.1,115,3.7,99,0,8,6,2,0,16,0.52,13,0,2,1,0,0,Matches,Fulham,2024
228,Calvin Bassey,ng NGA,DF,25-129,32.2,23,0.72,19,1,2,0,0,1,3,0.09,2,0,0,0,0,1,Matches,Fulham,2024
229,Raúl Jiménez,mx MEX,FW,34-004,24.7,57,2.31,40,1,2,9,4,1,6,0.24,3,0,0,1,1,1,Matches,Fulham,2024
230,Joachim Andersen,dk DEN,DF,28-343,25.7,30,1.17,23,1,0,6,0,0,2,0.08,1,1,0,0,0,0,Matches,Fulham,2024
231,Saša Lukić,rs SRB,MF,28-269,24.1,50,2.08,32,11,0,5,1,1,3,0.12,2,0,0,1,0,0,Matches,Fulham,2024
232,Sander Berge,no NOR,MF,27-084,23.2,41,1.76,36,1,1,1,0,2,2,0.09,2,0,0,0,0,0,Matches,Fulham,2024
233,Emile Smith Rowe,eng ENG,MF,24-285,21.0,65,3.1,50,0,3,7,2,3,11,0.52,9,0,1,0,0,1,Matches,Fulham,2024
234,Andreas Pereira,br BRA,MF,29-128,20.9,101,4.84,52,41,0,4,4,0,8,0.38,4,2,0,0,2,0,Matches,Fulham,2024
235,Kenny Tete,nl NED,DF,29-212,16.7,32,1.91,24,0,2,3,2,1,3,0.18,3,0,0,0,0,0,Matches,Fulham,2024
236,Timothy Castagne,be BEL,DF,29-155,18.3,25,1.36,21,0,1,2,1,0,3,0.16,2,0,0,1,0,0,Matches,Fulham,2024
237,Adama Traoré,es ESP,"FW,MF",29-104,17.7,76,4.3,61,0,9,4,0,2,9,0.51,8,0,1,0,0,0,Matches,Fulham,2024
238,Issa Diop,fr FRA,DF,28-120,14.9,6,0.4,5,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Fulham,2024
239,Harry Wilson,wls WAL,"FW,MF",28-048,11.1,37,3.32,27,6,0,1,2,1,3,0.27,2,0,0,0,1,0,Matches,Fulham,2024
240,Rodrigo Muniz,br BRA,FW,24-005,10.7,17,1.59,10,0,2,2,2,1,2,0.19,1,0,1,0,0,0,Matches,Fulham,2024
241,Ryan Sessegnon,eng ENG,"FW,DF",24-356,5.2,17,3.25,14,0,0,2,1,0,3,0.57,3,0,0,0,0,0,Matches,Fulham,2024
242,Reiss Nelson,eng ENG,FW,25-150,5.4,31,5.73,21,2,3,4,0,1,1,0.18,1,0,0,0,0,0,Matches,Fulham,2024
243,Jorge Cuenca,es ESP,DF,25-173,2.9,1,0.35,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Fulham,2024
244,Tom Cairney,sct SCO,MF,34-109,5.5,28,5.08,25,2,0,0,1,0,3,0.54,3,0,0,0,0,0,Matches,Fulham,2024
245,Willian,br BRA,"FW,MF",36-273,2.7,15,5.6,10,3,0,2,0,0,0,0.0,0,0,0,0,0,0,Matches,Fulham,2024
246,Joshua King,eng ENG,"MF,FW",18-126,0.9,4,4.5,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Fulham,2024
247,Harrison Reed,eng ENG,MF,30-102,1.2,1,0.89,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Fulham,2024
248,Martial Godo,eng ENG,FW,22-056,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Fulham,2024
249,Carlos Vinícius,br BRA,"MF,FW",30-045,0.2,2,11.25,0,0,1,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Fulham,2024
250,Jay Stansfield,eng ENG,MF,22-166,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Fulham,2024
251,Dara O'Shea,ie IRL,DF,26-066,31.7,22,0.69,18,0,0,1,2,1,4,0.13,4,0,0,0,0,0,Matches,Ipswich Town,2024
252,Liam Delap,eng ENG,FW,22-090,27.7,62,2.24,28,0,12,7,13,2,7,0.25,3,0,2,0,2,0,Matches,Ipswich Town,2024
253,Leif Davis,eng ENG,DF,25-117,28.5,85,2.98,42,36,3,2,1,1,4,0.14,3,0,1,0,0,0,Matches,Ipswich Town,2024
254,Sam Morsy,eg EGY,MF,33-241,27.6,40,1.45,35,4,0,0,1,0,2,0.07,2,0,0,0,0,0,Matches,Ipswich Town,2024
255,Omari Hutchinson,eng ENG,"MF,FW",21-191,25.7,68,2.65,49,0,8,5,4,2,6,0.23,6,0,0,0,0,0,Matches,Ipswich Town,2024
256,Jens Cajuste,se SWE,MF,25-272,19.8,30,1.51,23,2,4,0,0,1,1,0.05,0,0,1,0,0,0,Matches,Ipswich Town,2024
257,Jacob Greaves,eng ENG,DF,24-239,21.5,13,0.6,12,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
258,Arijanet Muric,xk KVX,GK,26-183,18.0,1,0.06,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
259,Axel Tuanzebe,cd COD,DF,27-176,16.1,11,0.68,9,1,0,0,1,0,2,0.12,2,0,0,0,0,0,Matches,Ipswich Town,2024
260,Cameron Burgess,au AUS,DF,29-200,16.1,13,0.81,13,0,0,0,0,0,3,0.19,3,0,0,0,0,0,Matches,Ipswich Town,2024
261,Ben Johnson,eng ENG,"DF,FW",25-105,15.0,23,1.54,11,9,0,1,2,0,5,0.33,4,0,0,1,0,0,Matches,Ipswich Town,2024
262,Kalvin Phillips,eng ENG,MF,29-158,13.7,17,1.24,13,3,0,1,0,0,3,0.22,3,0,0,0,0,0,Matches,Ipswich Town,2024
263,Sammie Szmodics,ie IRL,"FW,MF",29-227,10.9,9,0.83,7,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
264,Luke Woolfenden,eng ENG,DF,26-200,13.2,2,0.15,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
265,Wes Burns,wls WAL,"FW,DF",30-167,10.3,16,1.55,12,0,1,1,2,0,1,0.1,1,0,0,0,0,0,Matches,Ipswich Town,2024
266,Jack Clarke,eng ENG,"FW,MF",24-167,11.7,40,3.41,34,2,2,0,0,2,5,0.43,4,1,0,0,0,0,Matches,Ipswich Town,2024
267,Alex Palmer,eng ENG,GK,28-272,11.0,2,0.18,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
268,Julio Enciso,py PAR,"FW,MF",21-106,7.9,23,2.92,12,4,4,2,0,1,4,0.51,2,1,1,0,0,0,Matches,Ipswich Town,2024
269,Conor Chaplin,eng ENG,"MF,FW",28-082,7.9,21,2.66,19,2,0,0,0,0,1,0.13,1,0,0,0,0,0,Matches,Ipswich Town,2024
270,Nathan Broadhead,wls WAL,"MF,FW",27-034,6.7,19,2.83,14,0,5,0,0,0,2,0.3,1,0,1,0,0,0,Matches,Ipswich Town,2024
271,Christian Walton,eng ENG,GK,29-181,6.0,2,0.33,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
272,Jaden Philogene Bidace,eng ENG,"FW,DF",23-090,5.3,9,1.71,6,0,1,1,1,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
273,Harry Clarke,eng ENG,DF,24-068,4.2,1,0.24,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
274,Jack Taylor,ie IRL,MF,26-320,8.5,21,2.46,14,1,2,2,0,2,2,0.23,2,0,0,0,0,0,Matches,Ipswich Town,2024
275,George Hirst,sct SCO,FW,26-083,5.5,8,1.45,7,0,0,1,0,0,3,0.54,2,0,0,1,0,0,Matches,Ipswich Town,2024
276,Conor Townsend,eng ENG,DF,32-066,3.7,5,1.34,4,1,0,0,0,0,1,0.27,1,0,0,0,0,0,Matches,Ipswich Town,2024
277,Chiedozie Ogbene,ie IRL,FW,28-008,2.6,3,1.13,2,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
278,Massimo Luongo,au AUS,MF,32-226,2.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
279,Ben Godfrey,eng ENG,DF,27-114,1.8,1,0.57,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
280,Ali Al Hamadi,iq IRQ,FW,23-069,1.5,8,5.37,4,0,3,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
281,Marcus Harness,eng ENG,MF,29-074,0.5,2,4.0,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
282,George Edmundson,eng ENG,DF,27-251,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Ipswich Town,2024
283,Jamie Vardy,eng ENG,FW,38-118,29.5,44,1.49,31,0,5,2,6,0,9,0.3,4,0,2,1,2,0,Matches,Leicester City,2024
284,James Justin,eng ENG,DF,27-075,29.7,31,1.05,20,2,1,4,4,0,1,0.03,1,0,0,0,0,0,Matches,Leicester City,2024
285,Victor Bernth Kristiansen,dk DEN,DF,22-144,26.4,41,1.55,32,6,1,0,2,0,3,0.11,3,0,0,0,0,0,Matches,Leicester City,2024
286,Wout Faes,be BEL,DF,27-036,28.3,17,0.6,15,0,0,1,0,1,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
287,Mads Hermansen,dk DEN,GK,24-302,26.5,3,0.11,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
