,Player,Nation,Pos,Age,90s,sca_SCA,sca_SCA90,sca_types_PassLive,sca_types_PassDead,sca_types_TO,sca_types_Sh,sca_types_Fld,sca_types_Def,gca_GCA,gca_GCA90,gca_types_PassLive,gca_types_PassDead,gca_types_TO,gca_types_Sh,gca_types_Fld,gca_types_Def,Matches,Team,Season
288,Wilfred Ndidi,ng NGA,MF,28-144,23.9,27,1.13,25,0,1,1,0,0,3,0.13,3,0,0,0,0,0,Matches,Leicester City,2024
289,Bilal El Khannouss,ma MAR,MF,20-364,22.3,66,2.97,48,7,6,3,2,0,5,0.22,4,1,0,0,0,0,Matches,Leicester City,2024
290,Boubakary Soumaré,fr FRA,MF,26-071,21.8,34,1.56,26,0,5,1,2,0,3,0.14,3,0,0,0,0,0,Matches,Leicester City,2024
291,Harry Winks,eng ENG,MF,29-096,17.1,39,2.28,29,7,1,1,1,0,3,0.18,2,1,0,0,0,0,Matches,Leicester City,2024
292,Stephy Mavididi,eng ENG,FW,26-343,17.9,50,2.78,39,2,4,2,2,1,7,0.39,6,0,1,0,0,0,Matches,Leicester City,2024
293,Conor Coady,eng ENG,DF,32-073,16.0,5,0.31,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
294,Jordan Ayew,gh GHA,"FW,MF",33-240,15.8,35,2.21,22,7,2,3,0,1,2,0.13,1,0,0,1,0,0,Matches,Leicester City,2024
295,Jannik Vestergaard,dk DEN,DF,32-279,15.5,7,0.45,6,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
296,Facundo Buonanotte,ar ARG,"FW,MF",20-137,16.4,50,3.05,27,11,8,1,3,0,4,0.24,1,2,1,0,0,0,Matches,Leicester City,2024
297,Caleb Okoli,it ITA,DF,23-300,12.5,4,0.32,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
298,Luke Thomas,eng ENG,DF,23-333,9.7,12,1.24,8,3,0,0,0,1,1,0.1,1,0,0,0,0,0,Matches,Leicester City,2024
299,Bobby De Cordova-Reid,jm JAM,FW,32-096,8.3,13,1.57,8,0,0,3,2,0,3,0.36,1,0,0,1,1,0,Matches,Leicester City,2024
300,Oliver Skipp,eng ENG,MF,24-235,11.1,14,1.27,12,1,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
301,Jakub Stolarczyk,pl POL,GK,24-141,7.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
302,Kasey McAteer,ie IRL,"FW,MF",23-168,6.8,18,2.65,16,0,0,0,2,0,2,0.29,1,0,0,0,1,0,Matches,Leicester City,2024
303,Abdul Fatawu Issahaku,gh GHA,FW,21-062,6.4,17,2.64,10,0,2,1,4,0,3,0.47,2,0,0,1,0,0,Matches,Leicester City,2024
304,Patson Daka,zm ZAM,"FW,MF",26-212,7.3,10,1.38,7,0,2,1,0,0,1,0.14,0,0,1,0,0,0,Matches,Leicester City,2024
305,Ricardo Pereira,pt POR,DF,31-215,3.8,3,0.79,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
306,Danny Ward,wls WAL,GK,31-321,1.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
307,Hamza Choudhury,bd BAN,"MF,DF",27-220,1.5,3,2.05,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
308,Woyo Coulibaly,fr FRA,DF,25-354,1.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
309,Jeremy Monga,,"FW,MF",,0.6,1,1.73,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
310,Odsonne Édouard,fr FRA,FW,27-113,0.3,2,6.21,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
311,Jake Evans,,FW,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
312,Will Alves,eng ENG,FW,20-095,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
313,Michael Golding,eng ENG,MF,18-351,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
314,Virgil van Dijk,nl NED,DF,33-305,35.0,47,1.34,40,0,1,3,1,2,4,0.11,4,0,0,0,0,0,Matches,Liverpool,2024
315,Mohamed Salah,eg EGY,FW,32-328,34.5,157,4.56,114,2,20,14,5,2,26,0.75,19,0,5,2,0,0,Matches,Liverpool,2024
316,Ryan Gravenberch,nl NED,MF,22-358,32.5,65,2.0,57,0,5,2,0,1,6,0.18,6,0,0,0,0,0,Matches,Liverpool,2024
317,Alexis Mac Allister,ar ARG,MF,26-136,28.6,119,4.16,82,24,2,6,2,3,15,0.52,10,3,0,2,0,0,Matches,Liverpool,2024
318,Trent Alexander-Arnold,eng ENG,DF,26-214,25.5,94,3.68,72,14,4,4,0,0,10,0.39,9,1,0,0,0,0,Matches,Liverpool,2024
319,Ibrahima Konaté,fr FRA,DF,25-349,25.8,30,1.16,25,0,0,4,0,1,7,0.27,6,0,0,0,0,1,Matches,Liverpool,2024
320,Andrew Robertson,sct SCO,DF,31-059,25.6,75,2.92,63,9,1,1,0,1,3,0.12,3,0,0,0,0,0,Matches,Liverpool,2024
321,Dominik Szoboszlai,hu HUN,MF,24-196,25.3,108,4.27,84,5,4,12,2,1,14,0.55,11,0,0,3,0,0,Matches,Liverpool,2024
322,Luis Díaz,co COL,FW,28-116,24.7,116,4.69,87,0,16,9,4,0,16,0.65,13,0,1,0,2,0,Matches,Liverpool,2024
323,Alisson,br BRA,GK,32-219,24.9,6,0.24,6,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches,Liverpool,2024
324,Cody Gakpo,nl NED,FW,26-002,19.1,71,3.72,52,0,8,5,4,2,7,0.37,3,0,3,0,1,0,Matches,Liverpool,2024
325,Curtis Jones,eng ENG,"MF,DF",24-099,17.0,42,2.47,37,0,0,3,2,0,7,0.41,5,0,0,1,1,0,Matches,Liverpool,2024
326,Diogo Jota,pt POR,FW,28-156,12.8,35,2.73,22,0,6,5,1,1,9,0.7,5,0,2,1,1,0,Matches,Liverpool,2024
327,Caoimhín Kelleher,ie IRL,GK,26-167,10.0,3,0.3,3,0,0,0,0,0,1,0.1,1,0,0,0,0,0,Matches,Liverpool,2024
328,Darwin Núñez,uy URU,FW,25-319,11.7,27,2.31,18,0,4,1,2,2,4,0.34,3,0,0,0,1,0,Matches,Liverpool,2024
329,Kostas Tsimikas,gr GRE,DF,28-362,8.3,28,3.37,18,9,0,0,1,0,2,0.24,1,1,0,0,0,0,Matches,Liverpool,2024
330,Joe Gomez,eng ENG,DF,27-351,5.8,5,0.87,5,0,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches,Liverpool,2024
331,Conor Bradley,nir NIR,DF,21-304,6.3,16,2.54,11,0,4,0,1,0,2,0.32,2,0,0,0,0,0,Matches,Liverpool,2024
332,Jarell Quansah,eng ENG,DF,22-100,4.5,2,0.44,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Liverpool,2024
333,Harvey Elliott,eng ENG,"MF,FW",22-035,3.0,15,5.06,11,3,1,0,0,0,2,0.67,2,0,0,0,0,0,Matches,Liverpool,2024
334,Wataru Endo,jp JPN,MF,32-089,2.6,6,2.26,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Liverpool,2024
335,Federico Chiesa,it ITA,FW,27-196,0.5,3,5.87,3,0,0,0,0,0,1,1.96,1,0,0,0,0,0,Matches,Liverpool,2024
336,Vitezslav Jaros,cz CZE,GK,23-290,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Liverpool,2024
337,Jayden Danns,eng ENG,MF,19-113,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Liverpool,2024
338,Joško Gvardiol,hr CRO,DF,23-106,33.4,69,2.07,64,1,2,2,0,0,7,0.21,6,0,1,0,0,0,Matches,Manchester City,2024
339,Erling Haaland,no NOR,FW,24-292,27.6,62,2.25,43,0,8,10,1,0,9,0.33,6,0,2,1,0,0,Matches,Manchester City,2024
340,Bernardo Silva,pt POR,"MF,FW",30-272,26.7,83,3.11,74,2,4,0,3,0,8,0.3,8,0,0,0,0,0,Matches,Manchester City,2024
341,Ederson,br BRA,GK,31-265,22.8,6,0.26,6,0,0,0,0,0,4,0.18,4,0,0,0,0,0,Matches,Manchester City,2024
342,İlkay Gündoğan,de GER,MF,34-197,22.8,74,3.25,58,8,4,4,0,0,11,0.48,9,1,0,1,0,0,Matches,Manchester City,2024
343,Mateo Kovačić,hr CRO,MF,31-003,22.8,63,2.77,52,0,3,4,3,1,6,0.26,4,0,1,1,0,0,Matches,Manchester City,2024
344,Rúben Dias,pt POR,DF,27-360,22.2,22,0.99,15,0,0,5,0,2,1,0.04,1,0,0,0,0,0,Matches,Manchester City,2024
345,Sávio,br BRA,"FW,MF",21-029,19.3,107,5.55,76,2,15,4,7,3,15,0.78,10,0,2,1,1,1,Matches,Manchester City,2024
346,Rico Lewis,eng ENG,"DF,MF",20-169,20.2,31,1.54,30,0,0,0,1,0,3,0.15,3,0,0,0,0,0,Matches,Manchester City,2024
347,Manuel Akanji,ch SUI,DF,29-294,19.4,34,1.75,34,0,0,0,0,0,2,0.1,2,0,0,0,0,0,Matches,Manchester City,2024
348,Phil Foden,eng ENG,"MF,FW",24-346,18.8,84,4.47,56,18,2,5,3,0,9,0.48,5,1,0,3,0,0,Matches,Manchester City,2024
349,Kevin De Bruyne,be BEL,"MF,FW",33-315,17.1,104,6.08,67,24,3,6,2,2,11,0.64,9,1,0,1,0,0,Matches,Manchester City,2024
350,Matheus Nunes,pt POR,"DF,MF",26-255,16.6,39,2.35,32,1,2,2,2,0,6,0.36,4,0,1,1,0,0,Matches,Manchester City,2024
351,Jeremy Doku,be BEL,"FW,MF",22-347,15.5,68,4.38,52,1,12,1,2,0,13,0.84,10,0,3,0,0,0,Matches,Manchester City,2024
352,Stefan Ortega,de GER,GK,32-184,12.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
353,Omar Marmoush,eg EGY,"FW,MF",26-091,11.1,33,2.98,18,3,1,4,7,0,1,0.09,0,0,0,0,1,0,Matches,Manchester City,2024
354,Kyle Walker,eng ENG,DF,34-346,10.8,17,1.58,17,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
355,Nathan Aké,nl NED,DF,30-080,7.5,8,1.06,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
356,Nicolás González,es ESP,MF,23-126,7.2,15,2.08,13,0,0,1,1,0,3,0.42,2,0,0,0,1,0,Matches,Manchester City,2024
357,Jack Grealish,eng ENG,"FW,MF",29-241,8.0,47,5.87,41,1,3,0,1,1,2,0.25,1,0,0,0,0,1,Matches,Manchester City,2024
358,John Stones,eng ENG,"DF,MF",30-346,6.1,8,1.31,8,0,0,0,0,0,2,0.33,2,0,0,0,0,0,Matches,Manchester City,2024
359,Nico O’Reilly,eng ENG,DF,20-049,5.7,12,2.11,9,1,1,0,1,0,2,0.35,2,0,0,0,0,0,Matches,Manchester City,2024
360,Abdukodir Khusanov,uz UZB,DF,21-069,5.6,5,0.89,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
361,James Mcatee,eng ENG,"MF,FW",22-203,3.4,3,0.89,2,0,1,0,0,0,1,0.3,0,0,1,0,0,0,Matches,Manchester City,2024
362,Jahmai Simpson-Pusey,eng ENG,DF,19-186,1.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
363,Rodri,es ESP,MF,28-321,0.7,2,2.77,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
364,Divin Mubama,eng ENG,FW,20-196,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
365,Oscar Bobb,no NOR,FW,21-301,0.2,2,12.0,1,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
366,Vitor Reis,br BRA,DF,19-117,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
367,André Onana,cm CMR,GK,29-037,33.0,4,0.12,3,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
368,Bruno Fernandes,pt POR,MF,30-243,30.6,169,5.51,120,30,5,6,6,2,12,0.39,9,2,0,1,0,0,Matches,Manchester United,2024
369,Diogo Dalot,pt POR,DF,26-052,31.0,74,2.39,57,5,7,4,0,1,5,0.16,3,0,1,1,0,0,Matches,Manchester United,2024
370,Noussair Mazraoui,ma MAR,DF,27-176,29.3,50,1.71,40,2,1,2,3,2,1,0.03,1,0,0,0,0,0,Matches,Manchester United,2024
371,Matthijs de Ligt,nl NED,DF,25-270,23.6,14,0.59,12,0,0,2,0,0,1,0.04,1,0,0,0,0,0,Matches,Manchester United,2024
372,Alejandro Garnacho,ar ARG,"MF,FW",20-312,23.8,81,3.4,62,1,3,9,6,0,6,0.25,4,0,0,1,1,0,Matches,Manchester United,2024
373,Manuel Ugarte Ribeiro,uy URU,MF,24-028,19.0,31,1.64,24,0,0,2,2,3,4,0.21,3,0,0,1,0,0,Matches,Manchester United,2024
374,Lisandro Martínez,ar ARG,DF,27-111,19.5,26,1.34,23,0,0,2,0,1,2,0.1,2,0,0,0,0,0,Matches,Manchester United,2024
375,Rasmus Højlund,dk DEN,FW,22-094,19.4,30,1.55,20,0,3,4,3,0,1,0.05,0,0,0,0,1,0,Matches,Manchester United,2024
376,Kobbie Mainoo,eng ENG,MF,20-020,16.7,30,1.79,25,0,4,0,1,0,2,0.12,2,0,0,0,0,0,Matches,Manchester United,2024
377,Amad Diallo,ci CIV,"FW,MF",22-302,18.2,83,4.56,56,9,8,2,4,4,17,0.93,7,0,4,1,1,4,Matches,Manchester United,2024
378,Harry Maguire,eng ENG,DF,32-065,17.1,17,0.99,12,1,0,4,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
379,Casemiro,br BRA,MF,33-075,14.8,49,3.31,45,1,0,3,0,0,3,0.2,3,0,0,0,0,0,Matches,Manchester United,2024
380,Joshua Zirkzee,nl NED,"FW,MF",23-352,15.6,31,1.99,28,0,0,2,1,0,3,0.19,1,0,0,1,1,0,Matches,Manchester United,2024
381,Marcus Rashford,eng ENG,"FW,MF",27-190,10.9,29,2.67,24,1,2,2,0,0,1,0.09,1,0,0,0,0,0,Matches,Manchester United,2024
382,Leny Yoro,fr FRA,DF,19-177,12.4,8,0.65,5,0,0,2,0,1,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
383,Christian Eriksen,dk DEN,MF,33-084,11.4,51,4.46,34,14,0,3,0,0,7,0.61,5,2,0,0,0,0,Matches,Manchester United,2024
384,Patrick Dorgu,dk DEN,DF,20-195,7.0,13,1.86,12,0,0,0,1,0,1,0.14,0,0,0,0,1,0,Matches,Manchester United,2024
385,Mason Mount,eng ENG,"MF,FW",26-119,4.8,15,3.14,9,2,0,3,1,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
386,Victor Lindelöf,se SWE,DF,30-296,5.4,4,0.75,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
387,Jonny Evans,nir NIR,DF,37-126,3.2,2,0.62,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
388,Harry Amass,eng ENG,DF,18-054,2.8,6,2.11,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
389,Luke Shaw,eng ENG,DF,29-301,2.4,9,3.72,7,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
390,Altay Bayındır,tr TUR,GK,27-025,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
391,Tyler Fredricson,eng ENG,DF,20-075,1.8,3,1.63,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
392,Tyrell Malacia,nl NED,DF,25-265,1.1,2,1.8,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
393,Chidozie Obi-Martin,dk DEN,FW,17-161,1.7,2,1.16,0,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
394,Ayden Heaven,eng ENG,DF,18-229,1.1,2,1.89,0,0,1,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
395,Toby Collyer,eng ENG,MF,21-126,2.0,5,2.5,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
396,Antony,br BRA,"DF,MF",25-074,1.6,8,5.11,6,0,1,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
397,Scott McTominay,sct SCO,MF,28-152,0.2,1,4.74,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
398,Bruno Guimarães,br BRA,MF,27-174,33.4,121,3.63,108,3,3,0,4,3,17,0.51,16,1,0,0,0,0,Matches,Newcastle United,2024
399,Dan Burn,eng ENG,DF,33-000,34.0,21,0.62,16,1,0,3,1,0,3,0.09,2,1,0,0,0,0,Matches,Newcastle United,2024
400,Alexander Isak,se SWE,FW,25-230,28.6,89,3.11,68,1,8,8,2,2,14,0.49,11,0,1,0,1,1,Matches,Newcastle United,2024
401,Fabian Schär,ch SUI,DF,33-140,29.6,32,1.08,23,1,1,2,2,3,4,0.14,2,0,0,2,0,0,Matches,Newcastle United,2024
402,Valentino Livramento,eng ENG,DF,22-178,28.6,39,1.37,37,0,0,1,1,0,2,0.07,2,0,0,0,0,0,Matches,Newcastle United,2024
403,Joelinton,br BRA,"MF,FW",28-268,26.6,61,2.29,46,2,1,5,1,6,9,0.34,7,0,0,1,0,1,Matches,Newcastle United,2024
404,Jacob Murphy,eng ENG,FW,30-074,23.8,73,3.07,57,4,4,3,3,2,14,0.59,13,0,0,0,1,0,Matches,Newcastle United,2024
405,Sandro Tonali,it ITA,MF,25-001,26.2,61,2.32,44,1,3,5,5,3,8,0.3,8,0,0,0,0,0,Matches,Newcastle United,2024
406,Nick Pope,eng ENG,GK,33-020,25.0,6,0.24,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
407,Anthony Gordon,eng ENG,FW,24-074,24.8,99,3.99,71,10,7,3,8,0,12,0.48,9,1,1,0,1,0,Matches,Newcastle United,2024
408,Lewis Hall,eng ENG,DF,20-243,24.3,63,2.59,44,18,0,0,1,0,6,0.25,5,1,0,0,0,0,Matches,Newcastle United,2024
409,Harvey Barnes,eng ENG,FW,27-151,16.7,57,3.4,40,1,6,5,5,0,9,0.54,6,0,1,1,1,0,Matches,Newcastle United,2024
410,Kieran Trippier,eng ENG,DF,34-232,14.2,50,3.51,30,18,0,2,0,0,6,0.42,4,2,0,0,0,0,Matches,Newcastle United,2024
411,Joe Willock,eng ENG,"MF,FW",25-262,11.4,44,3.86,35,0,3,3,1,2,4,0.35,4,0,0,0,0,0,Matches,Newcastle United,2024
412,Martin Dúbravka,sk SVK,GK,36-114,10.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
413,Sean Longstaff,eng ENG,MF,27-191,8.9,14,1.58,12,0,1,1,0,0,2,0.23,1,0,0,1,0,0,Matches,Newcastle United,2024
414,Lloyd Kelly,eng ENG,DF,26-215,3.4,2,0.59,2,0,0,0,0,0,1,0.3,1,0,0,0,0,0,Matches,Newcastle United,2024
415,Sven Botman,nl NED,DF,25-117,2.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
416,Emil Krafth,se SWE,DF,30-280,3.2,3,0.93,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
417,Callum Wilson,eng ENG,FW,33-071,3.2,6,1.89,3,0,0,1,1,1,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
418,Lewis Miley,eng ENG,MF,19-008,2.8,3,1.08,2,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
419,Miguel Almirón,py PAR,FW,31-088,1.7,8,4.59,6,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
420,William Osula,dk DEN,FW,21-278,1.2,2,1.73,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
421,Matt Targett,eng ENG,DF,29-233,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
422,Matz Sels,be BEL,GK,33-072,35.0,5,0.14,2,3,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
423,Nikola Milenković,rs SRB,DF,27-209,34.0,18,0.53,14,0,0,3,0,1,3,0.09,3,0,0,0,0,0,Matches,Nottingham Forest,2024
424,Murillo,br BRA,DF,22-309,33.4,40,1.2,27,7,0,3,1,2,2,0.06,1,1,0,0,0,0,Matches,Nottingham Forest,2024
425,Ola Aina,ng NGA,DF,28-213,30.4,58,1.91,46,5,3,1,2,1,3,0.1,2,0,0,0,0,1,Matches,Nottingham Forest,2024
426,Chris Wood,nz NZL,FW,33-153,29.9,40,1.34,32,0,2,4,0,2,5,0.17,4,0,0,0,0,1,Matches,Nottingham Forest,2024
427,Morgan Gibbs-White,eng ENG,MF,25-102,28.2,104,3.68,88,0,3,7,4,2,17,0.6,12,0,0,4,1,0,Matches,Nottingham Forest,2024
428,Elliot Anderson,eng ENG,MF,22-184,27.4,78,2.85,38,18,7,7,3,5,10,0.36,4,3,0,1,1,1,Matches,Nottingham Forest,2024
