,Player,Nation,Pos,Age,90s,sca_SCA,sca_SCA90,sca_types_PassLive,sca_types_PassDead,sca_types_TO,sca_types_Sh,sca_types_Fld,sca_types_Def,gca_GCA,gca_GCA90,gca_types_PassLive,gca_types_PassDead,gca_types_TO,gca_types_Sh,gca_types_Fld,gca_types_Def,Matches,Team,Season
429,Anthony Elanga,se SWE,"FW,MF",23-012,24.8,89,3.59,50,19,5,7,8,0,14,0.57,10,2,1,0,1,0,Matches,Nottingham Forest,2024
430,Neco Williams,wls WAL,DF,24-026,25.8,46,1.78,33,5,0,5,3,0,6,0.23,4,1,0,1,0,0,Matches,Nottingham Forest,2024
431,Callum Hudson-Odoi,eng ENG,"FW,MF",24-183,23.9,94,3.93,74,3,10,3,4,0,11,0.46,7,0,2,0,2,0,Matches,Nottingham Forest,2024
432,Nicolás Domínguez,ar ARG,"MF,FW",26-315,19.3,32,1.66,24,1,0,2,3,2,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
433,Ryan Yates,eng ENG,MF,27-169,20.8,36,1.73,25,0,1,6,2,2,3,0.14,2,0,0,1,0,0,Matches,Nottingham Forest,2024
434,Álex Moreno,es ESP,"DF,MF",31-335,10.6,16,1.51,15,1,0,0,0,0,2,0.19,2,0,0,0,0,0,Matches,Nottingham Forest,2024
435,Jota Silva,pt POR,"FW,MF",25-281,9.4,29,3.09,22,0,1,3,3,0,3,0.32,2,0,0,0,1,0,Matches,Nottingham Forest,2024
436,Morato,br BRA,DF,23-313,9.0,3,0.33,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
437,James Ward-Prowse,eng ENG,MF,30-189,4.4,10,2.25,6,4,0,0,0,0,2,0.45,1,1,0,0,0,0,Matches,Nottingham Forest,2024
438,Danilo,br BRA,"MF,FW",24-010,3.0,7,2.37,7,0,0,0,0,0,2,0.68,2,0,0,0,0,0,Matches,Nottingham Forest,2024
439,Ibrahim Sangaré,ci CIV,MF,27-158,4.1,6,1.46,5,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
440,Taiwo Awoniyi,ng NGA,FW,27-270,4.5,9,1.98,5,0,1,2,1,0,1,0.22,0,0,0,1,0,0,Matches,Nottingham Forest,2024
441,Ramón Sosa,py PAR,"FW,MF",25-251,3.3,14,4.23,11,0,2,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
442,Willy Boly,ci CIV,DF,34-095,1.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
443,Harry Toffolo,eng ENG,DF,29-263,1.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
444,Eric da Silva Moreira,de GER,"MF,DF",19-006,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
445,Kyle Walker-Peters,eng ENG,DF,28-026,32.4,63,1.94,40,3,10,5,3,2,7,0.22,5,0,1,1,0,0,Matches,Southampton,2024
446,Mateus Fernandes,pt POR,MF,20-303,29.3,71,2.42,40,13,5,6,6,1,6,0.2,4,1,0,0,0,1,Matches,Southampton,2024
447,Taylor Harwood-Bellis,eng ENG,DF,23-099,29.5,37,1.25,32,0,0,3,1,1,2,0.07,1,0,0,1,0,0,Matches,Southampton,2024
448,Jan Bednarek,pl POL,DF,29-027,27.1,16,0.59,15,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
449,Aaron Ramsdale,eng ENG,GK,26-360,27.0,3,0.11,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
450,Flynn Downes,eng ENG,MF,26-109,20.9,30,1.44,26,2,0,1,0,1,2,0.1,1,1,0,0,0,0,Matches,Southampton,2024
451,Joe Aribo,ng NGA,"MF,DF",28-292,21.2,37,1.75,32,0,2,1,2,0,1,0.05,1,0,0,0,0,0,Matches,Southampton,2024
452,Tyler Dibling,eng ENG,"FW,MF",19-058,19.4,56,2.89,34,1,11,5,5,0,4,0.21,2,0,1,1,0,0,Matches,Southampton,2024
453,Ryan Manning,ie IRL,"DF,MF",28-329,16.2,50,3.08,25,22,0,1,1,1,3,0.18,0,2,0,0,1,0,Matches,Southampton,2024
454,Lesley Ugochukwu,fr FRA,MF,21-044,16.9,23,1.36,19,0,1,1,2,0,1,0.06,0,0,0,1,0,0,Matches,Southampton,2024
455,Yukinari Sugawara,jp JPN,"DF,MF",24-315,16.3,39,2.39,30,5,1,3,0,0,1,0.06,1,0,0,0,0,0,Matches,Southampton,2024
456,Adam Armstrong,eng ENG,"FW,MF",28-088,13.9,19,1.37,12,1,2,4,0,0,4,0.29,1,0,0,3,0,0,Matches,Southampton,2024
457,Jack Stephens,eng ENG,DF,31-102,13.4,13,0.97,13,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
458,Kamaldeen Sulemana,gh GHA,"FW,MF",23-083,13.1,28,2.14,15,1,9,2,1,0,3,0.23,1,0,1,1,0,0,Matches,Southampton,2024
459,Cameron Archer,eng ENG,FW,23-292,15.3,17,1.12,8,0,4,4,1,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
460,Paul Onuachu,ng NGA,FW,30-346,11.4,9,0.79,8,0,0,1,0,0,1,0.09,1,0,0,0,0,0,Matches,Southampton,2024
461,James Bree,eng ENG,DF,27-210,9.9,15,1.51,12,2,0,1,0,0,1,0.1,1,0,0,0,0,0,Matches,Southampton,2024
462,Nathan Wood-Gordon,eng ENG,DF,22-343,6.9,3,0.43,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
463,William Smallbone,ie IRL,MF,25-077,7.2,15,2.09,11,3,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
464,Alex McCarthy,eng ENG,GK,35-157,5.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
465,Adam Lallana,eng ENG,MF,36-364,4.0,9,2.24,8,0,0,0,1,0,2,0.5,2,0,0,0,0,0,Matches,Southampton,2024
466,Ben Brereton,cl CHI,FW,26-021,5.0,9,1.8,7,0,0,0,2,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
467,Ryan Fraser,sct SCO,"FW,DF",31-074,3.4,5,1.47,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
468,Ross Stewart,sct SCO,FW,28-302,3.2,2,0.63,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
469,Joe Lumley,eng ENG,GK,30-083,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
470,Welington,br BRA,"DF,MF",24-079,2.4,6,2.51,5,1,0,0,0,0,1,0.42,1,0,0,0,0,0,Matches,Southampton,2024
471,Armel Bella Kotchap,de GER,DF,23-149,3.7,2,0.54,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
472,Charlie Taylor,eng ENG,DF,31-233,3.0,2,0.68,2,0,0,0,0,0,1,0.34,1,0,0,0,0,0,Matches,Southampton,2024
473,Albert Grønbaek,dk DEN,"FW,MF",23-351,1.6,2,1.26,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
474,Maxwel Cornet,ci CIV,FW,28-224,0.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
475,Samuel Edozie,eng ENG,"DF,FW",22-101,0.7,4,5.54,3,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
476,Jay Robinson,eng ENG,"MF,FW",18-055,0.4,3,7.5,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
477,Samuel Amo-Ameyaw,eng ENG,"FW,DF",18-295,0.3,2,6.43,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
478,Ronnie Edwards,eng ENG,DF,22-042,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
479,Carlos Alcaraz,ar ARG,MF,22-160,0.1,1,9.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
480,Pedro Porro,es ESP,DF,25-238,27.4,104,3.8,69,22,3,5,4,1,8,0.29,4,3,1,0,0,0,Matches,Tottenham Hotspur,2024
481,Dejan Kulusevski,se SWE,"MF,FW",25-014,26.3,127,4.82,95,12,15,2,3,0,9,0.34,7,1,1,0,0,0,Matches,Tottenham Hotspur,2024
482,Dominic Solanke,eng ENG,FW,27-237,23.5,37,1.57,25,0,0,9,2,1,8,0.34,6,0,0,1,1,0,Matches,Tottenham Hotspur,2024
483,Brennan Johnson,wls WAL,FW,23-351,23.1,46,1.99,30,0,6,4,5,1,7,0.3,5,0,1,0,1,0,Matches,Tottenham Hotspur,2024
484,Guglielmo Vicario,it ITA,GK,28-214,23.0,4,0.17,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
485,Son Heung-min,kr KOR,FW,32-305,22.3,116,5.21,86,8,10,7,5,0,15,0.67,13,0,0,1,1,0,Matches,Tottenham Hotspur,2024
486,Destiny Udogie,it ITA,DF,22-162,20.4,35,1.72,31,0,0,1,1,2,3,0.15,2,0,0,0,0,1,Matches,Tottenham Hotspur,2024
487,James Maddison,eng ENG,MF,28-167,20.1,95,4.73,66,13,7,3,6,0,18,0.9,12,2,3,1,0,0,Matches,Tottenham Hotspur,2024
488,Pape Matar Sarr,sn SEN,MF,22-237,19.2,42,2.19,34,2,2,3,0,1,6,0.31,4,0,1,1,0,0,Matches,Tottenham Hotspur,2024
489,Rodrigo Bentancur,uy URU,MF,27-318,16.9,45,2.67,36,0,1,5,1,2,3,0.18,3,0,0,0,0,0,Matches,Tottenham Hotspur,2024
490,Cristian Romero,ar ARG,DF,27-012,15.7,20,1.27,16,0,0,4,0,0,4,0.25,3,0,0,1,0,0,Matches,Tottenham Hotspur,2024
491,Djed Spence,eng ENG,DF,24-273,17.8,28,1.57,22,1,4,1,0,0,5,0.28,3,1,1,0,0,0,Matches,Tottenham Hotspur,2024
492,Archie Gray,eng ENG,"DF,MF",19-058,16.5,5,0.3,4,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
493,Yves Bissouma,ml MLI,MF,28-252,14.4,15,1.04,14,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
494,Radu Drăgușin,ro ROU,DF,23-095,13.9,8,0.58,8,0,0,0,0,0,1,0.07,1,0,0,0,0,0,Matches,Tottenham Hotspur,2024
495,Ben Davies,wls WAL,DF,32-015,12.5,8,0.64,7,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
496,Lucas Bergvall,se SWE,MF,19-096,13.5,22,1.63,16,4,0,2,0,0,4,0.3,3,0,0,1,0,0,Matches,Tottenham Hotspur,2024
497,Micky van de Ven,nl NED,DF,24-020,10.6,11,1.04,8,0,0,2,1,0,2,0.19,2,0,0,0,0,0,Matches,Tottenham Hotspur,2024
498,Mathys Tel,fr FRA,FW,20-012,7.2,20,2.78,14,1,1,2,2,0,1,0.14,1,0,0,0,0,0,Matches,Tottenham Hotspur,2024
499,Fraser Forster,eng ENG,GK,37-053,7.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
500,Wilson Odobert,fr FRA,FW,20-162,7.0,14,2.01,12,0,0,2,0,0,1,0.14,1,0,0,0,0,0,Matches,Tottenham Hotspur,2024
501,Kevin Danso,at AUT,DF,26-232,6.4,7,1.1,6,0,0,1,0,0,2,0.31,2,0,0,0,0,0,Matches,Tottenham Hotspur,2024
502,Timo Werner,de GER,"FW,MF",29-064,5.7,18,3.13,14,0,2,1,1,0,3,0.52,3,0,0,0,0,0,Matches,Tottenham Hotspur,2024
503,Richarlison,br BRA,FW,27-364,5.3,8,1.51,5,0,0,2,1,0,1,0.19,1,0,0,0,0,0,Matches,Tottenham Hotspur,2024
504,Antonín Kinský,cz CZE,GK,22-057,4.0,1,0.25,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
505,Mikey Moore,eng ENG,FW,17-271,2.3,10,4.33,6,2,0,1,1,0,2,0.87,1,0,0,1,0,0,Matches,Tottenham Hotspur,2024
506,Brandon Austin,eng ENG,GK,26-121,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
507,Sergio Reguilón,es ESP,DF,28-144,1.4,1,0.73,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
508,Dane Scarlett,eng ENG,"FW,MF",21-046,0.4,1,2.65,1,0,0,0,0,0,1,2.65,1,0,0,0,0,0,Matches,Tottenham Hotspur,2024
509,Alfie Dorrington,eng ENG,DF,20-019,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
510,Will Lankshear,eng ENG,"FW,MF",20-019,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
511,Max Kilman,eng ENG,DF,27-351,34.2,29,0.85,26,0,2,0,0,1,3,0.09,2,0,1,0,0,0,Matches,West Ham United,2024
512,Aaron Wan-Bissaka,eng ENG,DF,27-164,32.0,85,2.65,68,4,7,3,1,2,8,0.25,7,0,0,1,0,0,Matches,West Ham United,2024
513,Jarrod Bowen,eng ENG,"FW,MF",28-140,30.2,104,3.44,63,13,5,12,9,2,13,0.43,9,2,1,1,0,0,Matches,West Ham United,2024
514,Mohammed Kudus,gh GHA,"FW,MF",24-280,26.9,101,3.76,71,1,15,10,2,2,7,0.26,5,0,1,1,0,0,Matches,West Ham United,2024
515,Lucas Paquetá,br BRA,"MF,FW",27-255,26.0,79,3.04,65,2,2,4,5,1,6,0.23,3,0,0,2,1,0,Matches,West Ham United,2024
516,Tomáš Souček,cz CZE,MF,30-071,25.9,43,1.66,35,0,0,5,2,1,3,0.12,2,0,0,0,1,0,Matches,West Ham United,2024
517,Emerson Palmieri,it ITA,DF,30-279,23.4,41,1.75,25,11,0,2,2,1,2,0.09,1,1,0,0,0,0,Matches,West Ham United,2024
518,Alphonse Areola,fr FRA,GK,32-071,23.1,3,0.13,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
519,Konstantinos Mavropanos,gr GRE,DF,27-149,21.6,16,0.74,12,0,1,2,0,1,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
520,Edson Álvarez,mx MEX,MF,27-197,18.1,25,1.38,21,0,2,1,1,0,2,0.11,2,0,0,0,0,0,Matches,West Ham United,2024
521,Jean-Clair Todibo,fr FRA,DF,25-130,17.4,5,0.29,4,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
522,Carlos Soler,es ESP,"MF,FW",28-127,15.1,47,3.12,29,7,2,5,3,1,2,0.13,2,0,0,0,0,0,Matches,West Ham United,2024
523,Guido Rodríguez,ar ARG,MF,31-027,11.3,10,0.88,8,0,0,2,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
524,Łukasz Fabiański,pl POL,GK,40-021,11.9,3,0.25,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
525,Michail Antonio,jm JAM,FW,35-042,9.3,22,2.37,14,0,1,5,1,1,4,0.43,0,0,0,4,0,0,Matches,West Ham United,2024
526,Vladimír Coufal,cz CZE,DF,32-260,9.7,13,1.34,9,4,0,0,0,0,1,0.1,0,1,0,0,0,0,Matches,West Ham United,2024
527,James Ward-Prowse,eng ENG,MF,30-189,9.0,26,2.88,14,9,0,3,0,0,1,0.11,0,1,0,0,0,0,Matches,West Ham United,2024
528,Aaron Cresswell,eng ENG,DF,35-145,7.5,12,1.6,5,7,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
529,Crysencio Summerville,nl NED,"FW,MF",23-191,8.7,35,4.01,21,3,5,0,5,1,1,0.11,1,0,0,0,0,0,Matches,West Ham United,2024
530,Oliver Scarles,eng ENG,DF,19-148,6.6,5,0.76,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
531,Niclas Füllkrug,de GER,FW,32-089,7.4,19,2.56,17,0,0,2,0,0,2,0.27,1,0,0,1,0,0,Matches,West Ham United,2024
532,Danny Ings,eng ENG,"FW,MF",32-290,3.2,12,3.8,7,0,1,3,1,0,2,0.63,0,0,0,1,1,0,Matches,West Ham United,2024
533,Andy Irving,sct SCO,MF,24-361,1.8,5,2.68,4,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
534,Evan Ferguson,ie IRL,FW,20-202,1.7,4,2.31,2,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
535,Luis Guilherme,br BRA,"MF,FW",19-089,1.5,10,6.52,6,1,1,1,1,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
536,Lewis Orford,eng ENG,MF,19-080,0.5,2,3.67,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
537,Kaelan Casey,eng ENG,DF,20-193,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
538,Rayan Aït-Nouri,dz ALG,DF,23-337,31.8,78,2.45,47,13,7,7,3,1,12,0.38,10,1,0,0,0,1,Matches,Wolverhampton Wanderers,2024
539,João Gomes,br BRA,MF,24-086,30.9,62,2.01,49,1,5,2,2,3,3,0.1,3,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
540,Nélson Semedo,pt POR,DF,31-174,29.6,52,1.76,37,1,7,1,3,3,6,0.2,6,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
541,Jørgen Strand Larsen,no NOR,FW,25-092,27.4,40,1.46,31,1,1,3,2,2,5,0.18,5,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
542,André,br BRA,MF,23-297,25.0,45,1.8,37,3,1,0,0,4,3,0.12,2,1,0,0,0,0,Matches,Wolverhampton Wanderers,2024
543,José Sá,pt POR,GK,32-112,27.0,4,0.15,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
544,Matheus Cunha,br BRA,"MF,FW",25-347,26.9,118,4.38,67,11,17,8,12,3,16,0.59,10,0,4,0,1,1,Matches,Wolverhampton Wanderers,2024
545,Toti Gomes,pt POR,DF,26-113,26.0,20,0.77,19,0,0,1,0,0,1,0.04,1,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
546,Matt Doherty,ie IRL,DF,33-113,21.8,24,1.1,18,3,1,1,1,0,3,0.14,3,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
547,Jean-Ricner Bellegarde,fr FRA,"MF,FW",26-316,17.2,53,3.08,33,3,4,4,7,2,10,0.58,8,0,0,0,1,1,Matches,Wolverhampton Wanderers,2024
548,Santiago Bueno,uy URU,DF,26-181,18.7,12,0.64,10,1,0,0,0,1,4,0.21,3,0,0,0,0,1,Matches,Wolverhampton Wanderers,2024
549,Mario Lemina,ga GAB,"MF,DF",31-250,15.2,26,1.71,21,0,2,2,0,1,5,0.33,5,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
550,Emmanuel Agbadou,ci CIV,DF,27-326,12.7,15,1.18,14,1,0,0,0,0,2,0.16,2,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
551,Craig Dawson,eng ENG,DF,35-003,10.8,7,0.65,6,0,0,1,0,0,2,0.19,1,0,0,1,0,0,Matches,Wolverhampton Wanderers,2024
552,Marshall Munetsi,zw ZIM,"MF,FW",28-321,9.8,16,1.64,12,0,0,1,2,1,1,0.1,1,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
553,Gonçalo Guedes,pt POR,"MF,FW",28-161,8.7,23,2.64,21,0,1,0,1,0,8,0.92,7,0,1,0,0,0,Matches,Wolverhampton Wanderers,2024
554,Sam Johnstone,eng ENG,GK,32-045,7.0,2,0.29,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
555,Pablo Sarabia,es ESP,"MF,FW",32-363,8.0,25,3.14,17,6,2,0,0,0,4,0.5,3,0,1,0,0,0,Matches,Wolverhampton Wanderers,2024
556,Rodrigo Gomes,pt POR,"DF,FW",21-306,7.5,21,2.82,18,0,2,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
557,Hwang Hee-chan,kr KOR,"MF,FW",29-103,7.2,9,1.24,8,0,0,1,0,0,1,0.14,1,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
558,Yerson Mosquera,co COL,DF,24-007,4.9,5,1.02,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
559,Tommy Doyle,eng ENG,MF,23-204,5.4,17,3.13,11,4,1,1,0,0,3,0.55,2,0,1,0,0,0,Matches,Wolverhampton Wanderers,2024
560,Carlos Forbs,pt POR,"MF,FW",21-051,2.7,5,1.89,3,0,2,0,0,0,1,0.38,1,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
561,Daniel Bentley,eng ENG,GK,31-300,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
562,Pedro Lima,br BRA,DF,18-312,0.8,4,5.14,2,0,0,0,0,2,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
563,Daniel Podence,pt POR,"MF,FW",29-200,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
564,Nasser Djiga,bf BFA,"DF,FW",22-175,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
565,Chiquinho,pt POR,MF,25-093,0.1,2,25.71,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
566,Alfie Pond,eng ENG,DF,21-069,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
567,Boubacar Traoré,ml MLI,MF,23-262,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
