,Player,Nation,Pos,Age,90s,total_Cmp,total_Att,total_Cmp%,total_TotDist,total_PrgDist,short_Cmp,short_Att,short_Cmp%,medium_Cmp,medium_Att,medium_Cmp%,long_Cmp,long_Att,long_Cmp%,Ast,xAG,expected_xA,expected_A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,Team,Season
0,Pedri,es ESP,MF,22-165,28.6,2056,2368,86.8,35015,8845,989,1055,93.7,820,924,88.7,200,285,70.2,4,6.8,8.4,-2.8,62,290,70,4,318,Matches,Barcelona,2024
1,Jules Koundé,fr FRA,DF,26-178,28.9,1856,2140,86.7,28736,8279,946,1020,92.7,788,901,87.5,73,120,60.8,3,3.9,3.8,-0.9,32,154,29,8,165,Matches,Barcelona,2024
2,Robert Lewandowski,pl POL,FW,36-261,27.1,359,491,73.1,4615,898,229,281,81.5,86,112,76.8,13,27,48.1,2,2.3,1.5,-0.3,19,30,9,0,48,Matches,Barcelona,2024
3,Raphinha,br BRA,"FW,MF",28-146,27.8,929,1322,70.3,15859,4590,476,569,83.7,318,424,75.0,107,228,46.9,9,11.8,9.3,-2.8,84,81,63,16,133,Matches,Barcelona,2024
4,Lamine Yamal,es ESP,FW,17-300,27.7,970,1305,74.3,13667,3943,602,701,85.9,280,387,72.4,47,102,46.1,12,12.4,10.1,-0.4,57,69,86,14,142,Matches,Barcelona,2024
5,Pau Cubarsí,es ESP,DF,18-107,26.0,2283,2442,93.5,42926,14908,765,802,95.4,1314,1363,96.4,180,234,76.9,3,1.6,0.9,1.4,9,199,4,1,186,Matches,Barcelona,2024
6,Iñigo Martínez,es ESP,DF,33-357,25.7,2102,2307,91.1,39692,13592,776,819,94.7,1114,1174,94.9,194,266,72.9,4,2.6,1.8,1.4,16,238,9,1,249,Matches,Barcelona,2024
7,Alejandro Balde,es ESP,DF,21-203,23.1,1157,1321,87.6,17172,3626,638,686,93.0,451,497,90.7,39,65,60.0,4,3.4,2.7,0.6,26,47,37,11,86,Matches,Barcelona,2024
8,Marc Casado,es ESP,MF,21-237,17.9,1221,1367,89.3,18725,4279,654,706,92.6,472,500,94.4,62,94,66.0,3,1.4,1.8,1.6,9,138,6,0,107,Matches,Barcelona,2024
9,Iñaki Peña,es ESP,GK,26-068,14.5,521,588,88.6,11685,6528,84,85,98.8,359,362,99.2,76,139,54.7,0,0.0,0.0,0.0,0,0,0,0,3,Matches,Barcelona,2024
10,Wojciech Szczęsny,pl POL,GK,35-021,13.0,356,400,89.0,7863,4831,73,73,100.0,227,230,98.7,54,93,58.1,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Barcelona,2024
11,Gavi,es ESP,"MF,FW",20-277,9.9,558,627,89.0,8218,2025,302,319,94.7,193,216,89.4,27,34,79.4,1,1.5,1.4,-0.5,13,71,11,1,64,Matches,Barcelona,2024
12,Dani Olmo,es ESP,"MF,FW",27-002,11.4,430,540,79.6,6360,1817,255,285,89.5,123,151,81.5,28,40,70.0,2,2.8,3.4,-0.8,21,37,27,1,69,Matches,Barcelona,2024
13,Ferrán Torres,es ESP,"FW,MF",25-069,11.3,249,337,73.9,3232,754,153,181,84.5,68,87,78.2,11,30,36.7,3,2.0,1.8,1.0,16,17,18,2,35,Matches,Barcelona,2024
14,Eric García,es ESP,"MF,DF",24-120,13.7,969,1049,92.4,16537,5789,393,428,91.8,501,523,95.8,51,62,82.3,2,0.5,1.0,1.5,5,110,10,1,89,Matches,Barcelona,2024
15,Fermin López,es ESP,"MF,FW",21-363,11.5,452,545,82.9,6889,1733,253,282,89.7,140,169,82.8,32,50,64.0,4,2.9,3.7,1.1,22,50,18,6,63,Matches,Barcelona,2024
16,Ronald Araújo,uy URU,DF,26-063,7.1,532,586,90.8,10188,2976,154,169,91.1,323,339,95.3,45,63,71.4,1,0.4,0.2,0.6,4,45,3,0,43,Matches,Barcelona,2024
17,Gerard Martín,es ESP,DF,23-128,9.8,561,677,82.9,8564,2382,299,331,90.3,224,255,87.8,23,45,51.1,3,1.1,1.6,1.9,12,22,15,4,34,Matches,Barcelona,2024
18,Frenkie de Jong,nl NED,MF,27-362,10.1,856,907,94.4,13253,3651,457,464,98.5,324,342,94.7,48,57,84.2,2,1.9,1.8,0.1,18,112,9,0,91,Matches,Barcelona,2024
19,Marc-André ter Stegen,de GER,GK,33-009,6.5,211,228,92.5,5304,3656,22,22,100.0,140,142,98.6,49,64,76.6,0,0.0,0.0,0.0,0,1,1,0,2,Matches,Barcelona,2024
20,Héctor Fort,es ESP,DF,18-280,6.0,410,455,90.1,5717,1272,232,246,94.3,137,151,90.7,13,16,81.3,0,0.8,1.3,-0.8,8,23,3,0,24,Matches,Barcelona,2024
21,Pablo Torre,es ESP,"MF,FW",22-036,3.4,180,220,81.8,2702,678,96,108,88.9,65,73,89.0,11,21,52.4,1,0.8,1.3,0.2,8,13,4,1,17,Matches,Barcelona,2024
22,Marc Bernal,es ESP,MF,17-348,2.7,148,160,92.5,2634,623,66,71,93.0,72,77,93.5,10,11,90.9,0,0.0,0.1,0.0,1,12,0,0,8,Matches,Barcelona,2024
23,Ansu Fati,es ESP,FW,22-190,2.6,104,125,83.2,1100,142,76,83,91.6,18,23,78.3,1,3,33.3,0,0.2,0.4,-0.2,4,3,5,0,6,Matches,Barcelona,2024
24,Pau Victor Delgado,es ESP,FW,23-164,3.3,94,116,81.0,1357,212,53,59,89.8,34,43,79.1,4,5,80.0,1,0.8,0.4,0.2,7,4,3,0,10,Matches,Barcelona,2024
25,Sergi Dominguez,es ESP,DF,20-038,1.9,171,180,95.0,3171,1062,57,57,100.0,106,112,94.6,7,10,70.0,0,0.0,0.0,0.0,0,13,0,0,13,Matches,Barcelona,2024
26,Andreas Christensen,dk DEN,DF,29-029,1.3,102,110,92.7,1541,626,50,53,94.3,48,51,94.1,2,3,66.7,0,0.0,0.0,0.0,0,10,0,0,7,Matches,Barcelona,2024
27,Daniel Rodriguez,es ESP,FW,19-273,0.4,15,20,75.0,202,28,9,11,81.8,6,8,75.0,0,1,0.0,0,0.0,0.0,0.0,0,0,2,0,2,Matches,Barcelona,2024
28,Federico Valverde,uy URU,"MF,DF",26-291,29.7,1760,1965,89.6,30938,9136,838,896,93.5,697,743,93.8,181,237,76.4,4,3.0,2.9,1.0,35,203,28,2,199,Matches,Real Madrid,2024
29,Kylian Mbappé,fr FRA,FW,26-140,28.3,817,988,82.7,11903,2063,488,558,87.5,220,253,87.0,55,69,79.7,3,6.8,6.0,-3.8,43,66,43,2,119,Matches,Real Madrid,2024
30,Thibaut Courtois,be BEL,GK,32-363,28.0,815,976,83.5,19213,12293,156,157,99.4,506,509,99.4,152,308,49.4,0,0.1,0.0,-0.1,1,4,0,0,0,Matches,Real Madrid,2024
31,Aurélien Tchouaméni,fr FRA,"DF,MF",25-102,27.3,1759,1903,92.4,30779,10048,742,776,95.6,870,923,94.3,128,167,76.6,0,0.6,0.9,-0.6,5,162,9,1,150,Matches,Real Madrid,2024
32,Antonio Rüdiger,de GER,DF,32-067,25.5,1706,1858,91.8,32076,10610,644,666,96.7,875,919,95.2,168,239,70.3,0,0.5,0.9,-0.5,7,117,6,1,94,Matches,Real Madrid,2024
33,Jude Bellingham,eng ENG,MF,21-314,24.6,1192,1379,86.4,19084,4131,646,711,90.9,418,471,88.7,99,126,78.6,8,3.7,4.1,4.3,36,117,28,0,180,Matches,Real Madrid,2024
34,Vinicius Júnior,br BRA,FW,24-301,23.7,637,857,74.3,9978,2348,360,433,83.1,189,243,77.8,60,93,64.5,5,6.7,6.3,-1.7,54,51,33,6,81,Matches,Real Madrid,2024
35,Lucas Vázquez,es ESP,DF,33-312,22.4,1333,1530,87.1,20361,4906,715,769,93.0,518,590,87.8,66,102,64.7,5,4.6,3.9,0.4,32,63,26,2,95,Matches,Real Madrid,2024
36,Rodrygo,br BRA,"FW,MF",24-120,21.4,939,1093,85.9,12276,3000,619,652,94.9,234,272,86.0,35,85,41.2,5,3.0,4.2,2.0,49,66,26,2,108,Matches,Real Madrid,2024
37,Fran Garcia,es ESP,DF,25-268,20.3,1118,1284,87.1,16071,4332,687,733,93.7,338,388,87.1,54,91,59.3,2,1.1,1.4,0.9,20,72,17,6,101,Matches,Real Madrid,2024
38,Raúl Asencio,es ESP,DF,22-085,15.9,851,908,93.7,14654,4842,375,390,96.2,412,428,96.3,52,74,70.3,1,0.5,0.4,0.5,5,44,3,0,25,Matches,Real Madrid,2024
39,Brahim Díaz,ma MAR,"FW,MF",25-279,14.3,527,608,86.7,6720,1705,361,397,90.9,134,154,87.0,11,17,64.7,2,2.8,2.0,-0.8,20,51,16,0,66,Matches,Real Madrid,2024
40,Luka Modrić,hr CRO,MF,39-242,16.8,1393,1585,87.9,24536,8093,649,694,93.5,548,592,92.6,156,235,66.4,4,5.9,5.5,-1.9,54,183,26,1,161,Matches,Real Madrid,2024
41,Ferland Mendy,fr FRA,DF,29-335,11.2,630,671,93.9,9091,2431,387,399,97.0,199,212,93.9,32,38,84.2,1,0.5,0.7,0.5,3,44,1,0,36,Matches,Real Madrid,2024
42,Dani Ceballos,es ESP,MF,28-275,10.8,1034,1093,94.6,16981,4792,506,517,97.9,436,453,96.2,67,85,78.8,0,1.4,1.8,-1.4,16,129,9,0,119,Matches,Real Madrid,2024
43,Eduardo Camavinga,fr FRA,"MF,DF",22-180,12.2,700,793,88.3,11361,3012,344,367,93.7,296,319,92.8,43,66,65.2,2,0.8,0.7,1.2,11,61,5,0,61,Matches,Real Madrid,2024
44,Éder Militão,br BRA,DF,27-111,10.4,636,712,89.3,13095,4633,189,201,94.0,372,394,94.4,72,110,65.5,1,0.5,0.2,0.5,6,56,3,0,46,Matches,Real Madrid,2024
45,Arda Güler,tr TUR,"MF,FW",20-073,10.5,564,649,86.9,9252,2258,305,325,93.8,191,215,88.8,54,81,66.7,4,3.2,3.5,0.8,30,61,21,3,69,Matches,Real Madrid,2024
46,Dani Carvajal,es ESP,DF,33-118,6.8,399,463,86.2,6523,1419,197,212,92.9,170,195,87.2,26,35,74.3,0,0.2,0.3,-0.2,5,20,5,0,27,Matches,Real Madrid,2024
47,Andriy Lunin,ua UKR,GK,26-087,5.0,143,165,86.7,3544,2225,36,37,97.3,69,69,100.0,37,58,63.8,1,0.9,0.0,0.1,1,1,0,0,0,Matches,Real Madrid,2024
48,David Alaba,at AUT,DF,32-319,3.5,206,228,90.4,3522,1456,90,90,100.0,96,98,98.0,15,32,46.9,0,0.1,0.1,-0.1,1,11,1,0,7,Matches,Real Madrid,2024
49,Endrick,br BRA,FW,18-292,2.5,40,50,80.0,602,93,20,24,83.3,14,17,82.4,2,2,100.0,0,0.3,0.1,-0.3,2,1,1,0,6,Matches,Real Madrid,2024
50,Fran,es ESP,GK,19-319,1.0,19,20,95.0,386,262,7,7,100.0,8,8,100.0,4,5,80.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Real Madrid,2024
51,Jacobo Ramón,es ESP,DF,20-123,0.3,14,14,100.0,285,91,2,2,100.0,11,11,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Real Madrid,2024
52,Jesús Vallejo,es ESP,DF,28-124,0.1,12,14,85.7,221,54,1,1,100.0,11,11,100.0,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Real Madrid,2024
53,Chema,es ESP,MF,20-014,0.1,1,1,100.0,16,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Real Madrid,2024
54,Lorenzo Aguado,es ESP,DF,22-232,0.1,1,1,100.0,34,0,0,0,,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Real Madrid,2024
55,Daniel Yáñez,es ESP,FW,18-042,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Real Madrid,2024
56,Jan Oblak,si SVN,GK,32-122,33.0,691,871,79.3,18493,12512,120,120,100.0,365,368,99.2,201,377,53.3,0,0.0,0.0,0.0,0,6,0,0,0,Matches,Atletico Madrid,2024
57,Antoine Griezmann,fr FRA,"FW,MF",34-049,26.0,1012,1368,74.0,16050,4431,560,653,85.8,300,421,71.3,109,186,58.6,6,6.1,5.7,-0.1,45,96,42,10,134,Matches,Atletico Madrid,2024
58,Julián Álvarez,ar ARG,FW,25-098,25.2,643,858,74.9,9499,2256,362,433,83.6,196,240,81.7,45,99,45.5,2,3.5,3.8,-1.5,33,39,29,5,77,Matches,Atletico Madrid,2024
59,Pablo Barrios,es ESP,MF,21-328,24.6,1244,1445,86.1,20024,5444,653,712,91.7,478,527,90.7,85,134,63.4,3,1.6,1.6,1.4,24,142,21,3,139,Matches,Atletico Madrid,2024
60,Marcos Llorente,es ESP,"DF,MF",30-099,23.9,1158,1359,85.2,17576,4882,639,686,93.1,404,465,86.9,72,112,64.3,4,4.2,3.0,-0.2,26,77,23,13,96,Matches,Atletico Madrid,2024
61,Giuliano Simeone,ar ARG,MF,22-142,19.0,542,716,75.7,6516,1935,386,447,86.4,115,162,71.0,10,26,38.5,6,4.3,4.3,1.7,20,29,25,10,46,Matches,Atletico Madrid,2024
62,Robin Le Normand,es ESP,DF,28-179,20.9,1008,1121,89.9,17471,5351,385,412,93.4,554,581,95.4,52,102,51.0,0,0.5,1.0,-0.5,3,37,2,0,47,Matches,Atletico Madrid,2024
63,Clément Lenglet,fr FRA,DF,29-326,19.9,1066,1229,86.7,21606,8796,334,360,92.8,587,626,93.8,138,222,62.2,1,1.1,0.7,-0.1,4,66,0,0,72,Matches,Atletico Madrid,2024
64,Rodrigo De Paul,ar ARG,MF,30-350,20.0,1203,1479,81.3,20503,6338,593,653,90.8,436,518,84.2,139,230,60.4,4,4.2,4.9,-0.2,36,149,48,13,193,Matches,Atletico Madrid,2024
65,Conor Gallagher,eng ENG,MF,25-092,17.2,652,770,84.7,8966,1916,401,438,91.6,201,236,85.2,21,39,53.8,2,1.1,1.1,0.9,11,43,12,1,56,Matches,Atletico Madrid,2024
66,José María Giménez,uy URU,DF,30-109,20.2,1112,1218,91.3,22839,8579,318,337,94.4,639,669,95.5,145,195,74.4,1,0.2,0.3,0.8,2,50,0,0,53,Matches,Atletico Madrid,2024
67,Javi Galán,es ESP,DF,30-171,17.3,756,909,83.2,11242,3324,444,478,92.9,242,299,80.9,49,79,62.0,2,3.5,2.8,-1.5,12,40,18,11,47,Matches,Atletico Madrid,2024
68,Samuel Lino,br BRA,"MF,DF",25-137,14.4,547,693,78.9,8447,2009,309,349,88.5,176,217,81.1,42,62,67.7,2,2.4,1.5,-0.4,17,36,21,5,64,Matches,Atletico Madrid,2024
69,Koke,es ESP,MF,33-121,17.9,1131,1306,86.6,17891,5464,589,646,91.2,418,460,90.9,80,126,63.5,1,1.2,1.4,-0.2,11,101,17,5,105,Matches,Atletico Madrid,2024
70,Nahuel Molina,ar ARG,DF,27-033,16.0,859,1077,79.8,12939,4785,490,538,91.1,297,374,79.4,46,97,47.4,3,1.4,1.5,1.6,12,42,17,5,56,Matches,Atletico Madrid,2024
71,Alexander Sørloth,no NOR,FW,29-155,14.8,198,313,63.3,2514,527,122,188,64.9,53,78,67.9,5,7,71.4,2,1.6,0.6,0.4,12,17,8,1,26,Matches,Atletico Madrid,2024
72,Reinildo Mandava,mz MOZ,DF,31-108,10.5,515,612,84.2,7852,2969,284,302,94.0,204,247,82.6,20,45,44.4,0,0.1,0.2,-0.1,2,24,2,0,34,Matches,Atletico Madrid,2024
73,César Azpilicueta,es ESP,DF,35-254,8.2,498,579,86.0,7818,3049,251,269,93.3,210,236,89.0,26,58,44.8,0,0.0,0.4,0.0,2,38,4,1,55,Matches,Atletico Madrid,2024
74,Axel Witsel,be BEL,DF,36-117,8.5,443,492,90.0,8151,3042,159,175,90.9,248,270,91.9,33,40,82.5,1,0.5,0.6,0.5,2,16,0,0,18,Matches,Atletico Madrid,2024
75,Rodrigo Riquelme,es ESP,"MF,DF",25-037,5.7,210,269,78.1,2838,854,131,150,87.3,60,69,87.0,8,27,29.6,1,0.8,0.8,0.2,15,17,12,3,24,Matches,Atletico Madrid,2024
76,Ángel Correa,ar ARG,"FW,MF",30-061,8.1,182,248,73.4,2420,666,114,140,81.4,46,61,75.4,8,18,44.4,1,1.3,1.8,-0.3,9,18,9,1,22,Matches,Atletico Madrid,2024
77,Juan Musso,ar ARG,GK,31-003,1.0,23,29,79.3,443,264,5,5,100.0,16,16,100.0,2,7,28.6,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Atletico Madrid,2024
78,Thomas Lemar,fr FRA,MF,29-178,0.7,38,46,82.6,650,263,15,17,88.2,17,20,85.0,4,6,66.7,0,0.2,0.2,-0.2,2,0,2,0,5,Matches,Atletico Madrid,2024
79,Adrian Niño,es ESP,FW,20-324,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Atletico Madrid,2024
80,Iñaki Williams,gh GHA,FW,30-328,29.0,515,818,63.0,7816,2275,289,387,74.7,192,285,67.4,23,76,30.3,8,7.5,4.9,0.5,42,38,51,15,76,Matches,Athletic Club,2024
81,Daniel Vivian,es ESP,DF,25-298,25.7,1346,1549,86.9,27792,10528,356,394,90.4,822,873,94.2,162,255,63.5,0,0.4,0.7,-0.4,10,151,8,3,157,Matches,Athletic Club,2024
82,Álex Berenguer,es ESP,"FW,MF",29-309,23.0,570,856,66.6,9247,2310,305,356,85.7,196,265,74.0,53,171,31.0,7,4.6,4.1,2.4,41,46,27,10,73,Matches,Athletic Club,2024
83,Mikel Jauregizar,es ESP,MF,21-178,21.8,821,1019,80.6,15288,4168,332,382,86.9,373,440,84.8,106,158,67.1,1,1.4,1.1,-0.4,22,98,9,1,104,Matches,Athletic Club,2024
84,Nico Williams,es ESP,FW,22-301,21.3,486,687,70.7,7609,1765,278,333,83.5,157,208,75.5,37,85,43.5,5,3.5,4.1,1.5,39,23,28,8,68,Matches,Athletic Club,2024
85,Beñat Prados,es ESP,MF,24-090,17.9,611,750,81.5,10248,2480,276,325,84.9,282,326,86.5,39,68,57.4,0,1.1,1.3,-1.1,11,66,5,1,67,Matches,Athletic Club,2024
86,Gorka Guruzeta,es ESP,FW,28-239,18.1,261,360,72.5,3774,519,156,196,79.6,83,114,72.8,12,26,46.2,2,0.9,0.4,1.1,14,19,1,0,27,Matches,Athletic Club,2024
87,Aitor Paredes,es ESP,DF,25-010,18.1,734,875,83.9,15837,5930,160,179,89.4,482,517,93.2,90,169,53.3,0,0.1,0.1,-0.1,2,39,2,0,44,Matches,Athletic Club,2024
88,Yuri Berchiche,es ESP,DF,35-088,18.7,973,1158,84.0,17377,6285,442,491,90.0,438,510,85.9,86,128,67.2,2,2.1,1.9,-0.1,17,109,14,7,130,Matches,Athletic Club,2024
89,Yeray Álvarez,es ESP,DF,30-105,17.8,881,1047,84.1,17820,6199,263,294,89.5,526,565,93.1,91,169,53.8,0,0.2,0.4,-0.2,4,75,3,2,103,Matches,Athletic Club,2024
90,Oihan Sancet,es ESP,MF,25-014,16.3,424,521,81.4,6434,1541,244,281,86.8,148,176,84.1,22,34,64.7,1,1.4,1.3,-0.4,17,62,14,1,85,Matches,Athletic Club,2024
91,Unai Simón,es ESP,GK,27-332,17.0,367,536,68.5,10829,8708,44,44,100.0,202,206,98.1,121,282,42.9,0,0.0,0.0,0.0,0,7,0,0,0,Matches,Athletic Club,2024
92,Andoni Gorosabel,es ESP,DF,28-278,15.6,703,840,83.7,10612,3128,395,430,91.9,274,326,84.0,24,48,50.0,2,1.8,1.7,0.2,14,57,16,10,50,Matches,Athletic Club,2024
93,Óscar de Marcos,es ESP,DF,36-025,15.3,723,910,79.5,12816,4708,332,372,89.2,314,376,83.5,75,129,58.1,4,2.2,2.0,1.8,18,89,22,15,88,Matches,Athletic Club,2024
94,Iñigo Ruiz de Galarreta,es ESP,MF,31-276,13.9,589,725,81.2,11115,3337,214,247,86.6,312,341,91.5,56,102,54.9,4,2.8,2.5,1.2,24,91,22,3,120,Matches,Athletic Club,2024
95,Julen Agirrezabala,es ESP,GK,24-134,13.4,281,411,68.4,7681,5777,46,46,100.0,165,165,100.0,70,196,35.7,0,0.0,0.0,0.0,0,1,0,0,0,Matches,Athletic Club,2024
96,Unai Gómez,es ESP,"MF,FW",21-349,12.3,185,260,71.2,2906,635,92,118,78.0,68,87,78.2,18,34,52.9,2,0.8,0.8,1.2,9,19,1,0,21,Matches,Athletic Club,2024
97,Adama Boiro,es ESP,DF,22-321,11.2,382,477,80.1,5980,1907,203,223,91.0,166,212,78.3,11,28,39.3,0,0.3,0.5,-0.3,4,44,8,4,46,Matches,Athletic Club,2024
98,Mikel Vesga,es ESP,MF,31-353,9.8,388,478,81.2,6856,1981,169,190,88.9,175,211,82.9,39,61,63.9,0,0.6,0.6,-0.6,11,46,4,0,58,Matches,Athletic Club,2024
99,Iñigo Lekue,es ESP,DF,32-005,7.6,292,376,77.7,5007,1707,128,147,87.1,139,170,81.8,21,46,45.7,0,0.3,0.2,-0.3,6,30,0,0,33,Matches,Athletic Club,2024
100,Álvaro djaló,es ESP,FW,25-266,6.7,69,107,64.5,1071,276,40,52,76.9,22,38,57.9,6,10,60.0,0,0.9,0.6,-0.9,4,5,5,4,10,Matches,Athletic Club,2024
101,Unai Núñez,es ESP,DF,28-099,6.5,271,310,87.4,6123,2329,51,60,85.0,179,190,94.2,40,57,70.2,0,0.1,0.1,-0.1,1,14,1,0,24,Matches,Athletic Club,2024
102,Maroan Sannadi,es ESP,FW,24-097,5.7,79,109,72.5,1012,208,51,60,85.0,20,28,71.4,3,8,37.5,1,0.6,0.6,0.4,7,8,8,0,14,Matches,Athletic Club,2024
103,Alex Padilla,es ESP,GK,21-250,3.6,67,121,55.4,2317,1964,9,9,100.0,25,25,100.0,33,86,38.4,0,0.0,0.0,0.0,0,4,0,0,0,Matches,Athletic Club,2024
104,Ander Herrera,es ESP,MF,35-268,3.0,181,200,90.5,2856,628,94,101,93.1,73,82,89.0,10,13,76.9,0,0.1,0.3,-0.1,2,25,1,0,16,Matches,Athletic Club,2024
105,Peio Canales,es ESP,"MF,FW",20-112,2.1,65,80,81.3,1044,131,33,37,89.2,25,29,86.2,4,11,36.4,0,0.1,0.1,-0.1,2,5,2,0,5,Matches,Athletic Club,2024
106,Nicolás Serrano,es ESP,FW,22-065,1.2,25,44,56.8,342,90,14,18,77.8,11,15,73.3,0,9,0.0,0,0.0,0.1,0.0,1,2,1,1,4,Matches,Athletic Club,2024
107,Javi Martón,es ESP,"FW,MF",26-003,0.6,6,7,85.7,68,2,4,5,80.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches,Athletic Club,2024
108,Adu Ares,es ESP,FW,23-209,0.2,5,9,55.6,64,15,3,5,60.0,2,3,66.7,0,0,,0,0.0,0.0,0.0,0,0,1,0,3,Matches,Athletic Club,2024
109,Endika Buján,es ESP,FW,22-113,0.1,4,5,80.0,41,12,4,4,100.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Athletic Club,2024
110,Diego Llorente,es ESP,DF,31-266,28.0,1383,1595,86.7,27425,8921,407,446,91.3,819,872,93.9,147,249,59.0,0,0.3,0.4,-0.3,6,68,3,0,81,Matches,Real Betis,2024
111,Johnny Cardoso,us USA,MF,23-231,21.7,843,991,85.1,12816,3227,463,514,90.1,311,351,88.6,41,64,64.1,1,0.9,0.8,0.1,8,52,4,0,64,Matches,Real Betis,2024
112,Marc Bartra,es ESP,DF,34-114,20.5,845,1043,81.0,17004,5787,286,304,94.1,437,485,90.1,110,224,49.1,1,0.1,0.2,0.9,3,52,5,1,58,Matches,Real Betis,2024
