,Player,Nation,Pos,Age,90s,total_Cmp,total_Att,total_Cmp%,total_TotDist,total_PrgDist,short_Cmp,short_Att,short_Cmp%,medium_Cmp,medium_Att,medium_Cmp%,long_Cmp,long_Att,long_Cmp%,Ast,xAG,expected_xA,expected_A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,Team,Season
347,David Soria,es ESP,GK,32-035,34.0,458,920,49.8,19679,17461,28,28,100.0,131,133,98.5,299,754,39.7,0,0.0,0.1,0.0,0,47,1,0,1,Matches,Getafe,2024
348,Omar Alderete,py PAR,DF,28-134,30.4,693,1048,66.1,16292,7547,181,221,81.9,352,445,79.1,157,343,45.8,0,0.9,0.9,-0.9,11,125,15,2,105,Matches,Getafe,2024
349,Djené,tg TOG,"DF,MF",33-129,27.3,671,889,75.5,12233,4949,283,346,81.8,306,377,81.2,74,138,53.6,0,0.6,0.8,-0.6,9,75,13,6,73,Matches,Getafe,2024
350,Luis Milla,es ESP,MF,30-214,28.9,1061,1431,74.1,19373,5866,472,535,88.2,420,519,80.9,141,310,45.5,4,3.7,4.6,0.3,66,141,23,8,147,Matches,Getafe,2024
351,Iglesias,es ESP,DF,26-310,28.3,630,1102,57.2,11998,6242,277,361,76.7,271,442,61.3,76,237,32.1,1,2.2,1.8,-1.2,20,76,23,14,77,Matches,Getafe,2024
352,Diego Rico,es ESP,DF,32-075,27.3,942,1383,68.1,16835,9391,436,506,86.2,412,582,70.8,85,223,38.1,3,2.2,2.8,0.8,30,104,38,24,119,Matches,Getafe,2024
353,Mauro Arambarri,uy URU,MF,29-221,26.9,552,747,73.9,9481,2246,256,319,80.3,226,282,80.1,55,106,51.9,0,0.6,0.6,-0.6,15,71,3,1,70,Matches,Getafe,2024
354,Chrisantus Uche,ng NGA,"FW,MF",21-355,24.8,351,536,65.5,4622,1113,224,299,74.9,94,144,65.3,10,28,35.7,5,2.0,2.4,3.0,25,32,14,3,43,Matches,Getafe,2024
355,Domingos Duarte,pt POR,DF,30-060,17.0,427,548,77.9,9468,3214,103,127,81.1,248,280,88.6,73,134,54.5,0,0.1,0.1,-0.1,2,39,0,0,43,Matches,Getafe,2024
356,Carles Pérez,es ESP,"MF,FW",27-082,15.9,226,336,67.3,3455,818,130,165,78.8,73,103,70.9,16,40,40.0,0,1.5,1.3,-1.5,17,17,14,8,20,Matches,Getafe,2024
357,Bertuğ Yıldırım,tr TUR,FW,22-301,11.6,96,177,54.2,1271,287,53,95,55.8,30,50,60.0,4,9,44.4,0,1.2,0.6,-1.2,8,9,9,3,14,Matches,Getafe,2024
358,Alex Sola,es ESP,"MF,FW",25-334,11.4,155,242,64.0,2177,529,100,125,80.0,39,59,66.1,9,29,31.0,1,0.7,0.8,0.3,9,12,2,1,23,Matches,Getafe,2024
359,Ramón Terrats,es ESP,"MF,FW",24-203,10.1,175,267,65.5,2842,865,94,113,83.2,60,84,71.4,15,52,28.8,0,1.7,0.6,-1.7,11,24,4,0,29,Matches,Getafe,2024
360,Coba da Costa,es ESP,"MF,FW",22-287,9.9,162,256,63.3,2354,575,90,126,71.4,50,75,66.7,11,26,42.3,1,1.4,1.4,-0.4,9,10,9,6,13,Matches,Getafe,2024
361,Juan Berrocal,es ESP,DF,26-005,10.6,251,335,74.9,5214,2068,68,76,89.5,151,182,83.0,29,69,42.0,0,0.0,0.1,0.0,1,17,1,0,23,Matches,Getafe,2024
362,Allan Nyom,cm CMR,"DF,MF",36-364,7.7,234,295,79.3,3711,1322,122,133,91.7,93,113,82.3,14,39,35.9,1,0.3,0.3,0.7,4,22,5,4,20,Matches,Getafe,2024
363,Juanmi,es ESP,"FW,MF",31-354,7.4,104,136,76.5,1507,254,64,78,82.1,27,32,84.4,8,10,80.0,0,0.3,0.2,-0.3,4,3,4,0,8,Matches,Getafe,2024
364,Juan Bernat,es ESP,"MF,DF",32-069,7.0,132,187,70.6,1727,479,88,106,83.0,32,45,71.1,4,9,44.4,1,0.6,0.4,0.4,6,10,7,3,12,Matches,Getafe,2024
365,Álvaro Rodríguez,uy URU,FW,20-299,7.9,96,193,49.7,1322,268,62,95,65.3,26,58,44.8,4,10,40.0,0,0.2,0.3,-0.2,3,14,2,1,10,Matches,Getafe,2024
366,Carles Aleñá,es ESP,"MF,FW",27-124,5.0,93,117,79.5,1504,299,45,55,81.8,38,44,86.4,6,11,54.5,0,0.1,0.1,-0.1,3,9,3,1,12,Matches,Getafe,2024
367,Borja Mayoral,es ESP,FW,28-034,9.3,153,197,77.7,2196,369,91,104,87.5,41,53,77.4,10,14,71.4,1,0.9,0.3,0.1,6,10,2,0,11,Matches,Getafe,2024
368,Jesús Santiago,es ESP,MF,20-349,3.6,77,110,70.0,1166,352,45,60,75.0,26,33,78.8,3,11,27.3,0,0.0,0.2,0.0,0,9,0,0,12,Matches,Getafe,2024
369,Nabil Aberdin,fr FRA,MF,22-259,2.9,36,61,59.0,680,267,12,20,60.0,12,19,63.2,8,13,61.5,0,0.0,0.1,0.0,1,7,2,0,6,Matches,Getafe,2024
370,Peter González,do DOM,"MF,FW",22-288,4.4,74,108,68.5,1064,311,39,49,79.6,27,39,69.2,3,7,42.9,0,0.1,0.3,-0.1,4,1,5,3,5,Matches,Getafe,2024
371,Abdoulaye Keita,es ESP,"FW,MF",22-250,1.1,15,27,55.6,257,66,8,11,72.7,6,6,100.0,1,6,16.7,0,0.0,0.1,0.0,0,3,1,1,2,Matches,Getafe,2024
372,Alberto Risco,es ESP,"MF,FW",19-252,0.8,25,34,73.5,340,98,15,18,83.3,6,8,75.0,2,4,50.0,0,0.1,0.2,-0.1,4,1,4,3,3,Matches,Getafe,2024
373,John Joe,ie IRL,"MF,FW",21-197,0.5,16,20,80.0,193,48,12,13,92.3,2,4,50.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Getafe,2024
374,Gorka Rivera Alonso,es ESP,"DF,MF",20-281,0.2,5,11,45.5,94,27,1,2,50.0,4,7,57.1,0,2,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches,Getafe,2024
375,Ismael Bekhoucha,ma MAR,"DF,MF",20-170,0.1,3,5,60.0,37,9,2,3,66.7,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Getafe,2024
376,David Argüelles,es ESP,MF,23-128,0.1,3,5,60.0,25,2,3,4,75.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Getafe,2024
377,Joan García,es ESP,GK,24-005,34.0,793,1118,70.9,22475,17300,158,160,98.8,355,359,98.9,275,590,46.6,0,0.0,0.1,0.0,0,21,1,0,1,Matches,Espanyol,2024
378,Omar El Hilali,ma MAR,DF,21-239,32.1,1138,1436,79.2,21391,7991,444,500,88.8,555,655,84.7,125,234,53.4,2,0.8,1.3,1.2,8,76,11,6,82,Matches,Espanyol,2024
379,Marash Kumbulla,al ALB,DF,25-090,30.0,1074,1263,85.0,21053,7720,337,365,92.3,600,640,93.8,127,228,55.7,0,0.0,0.3,0.0,1,33,2,1,59,Matches,Espanyol,2024
380,Javi Puado,es ESP,"FW,MF",26-349,29.5,464,607,76.4,7132,1245,245,293,83.6,170,203,83.7,31,60,51.7,3,2.3,1.6,0.7,21,33,14,4,67,Matches,Espanyol,2024
381,Leandro Cabrera,uy URU,DF,33-326,29.0,1004,1331,75.4,20675,9424,335,386,86.8,521,600,86.8,138,306,45.1,2,0.9,0.7,1.1,9,82,14,2,64,Matches,Espanyol,2024
382,Alex Král,cz CZE,MF,26-355,29.2,585,816,71.7,9865,2581,284,357,79.6,238,292,81.5,50,101,49.5,1,1.5,1.6,-0.5,12,70,12,4,75,Matches,Espanyol,2024
383,Carlos Romero,es ESP,DF,23-192,24.4,606,840,72.1,10032,3660,298,362,82.3,254,318,79.9,44,109,40.4,1,1.3,1.6,-0.3,23,41,21,8,58,Matches,Espanyol,2024
384,Jofre,es ESP,"MF,FW",23-326,22.4,327,485,67.4,4970,1348,181,219,82.6,114,170,67.1,20,47,42.6,3,2.4,1.8,0.6,22,16,15,9,46,Matches,Espanyol,2024
385,Pol Lozano,es ESP,MF,25-215,19.8,641,763,84.0,11551,3980,265,296,89.5,295,340,86.8,65,91,71.4,1,0.8,1.0,0.2,17,89,11,4,108,Matches,Espanyol,2024
386,Roberto Férnandez,es ESP,FW,22-310,13.1,144,200,72.0,1649,253,93,113,82.3,31,50,62.0,2,2,100.0,0,0.2,0.2,-0.2,4,8,6,0,15,Matches,Espanyol,2024
387,Álvaro Tejero,es ESP,"MF,DF",28-293,13.2,408,572,71.3,7469,2794,174,195,89.2,175,215,81.4,48,121,39.7,4,2.7,3.2,1.3,30,25,18,11,42,Matches,Espanyol,2024
388,Urko González,es ESP,MF,24-050,11.5,245,315,77.8,4250,1349,108,133,81.2,106,125,84.8,24,35,68.6,1,0.6,0.6,0.4,7,24,4,0,44,Matches,Espanyol,2024
389,Brian Oliván,es ESP,DF,31-038,11.3,317,458,69.2,5671,2788,145,156,92.9,134,192,69.8,34,87,39.1,1,1.1,0.8,-0.1,15,44,12,9,40,Matches,Espanyol,2024
390,Antoniu,es ESP,"MF,FW",22-246,9.8,136,198,68.7,1916,580,79,94,84.0,45,64,70.3,4,14,28.6,1,1.1,1.0,-0.1,7,10,6,3,26,Matches,Espanyol,2024
391,Alejo Véliz,ar ARG,FW,21-232,11.2,112,169,66.3,1483,163,72,96,75.0,27,44,61.4,7,9,77.8,0,0.5,0.1,-0.5,2,8,0,0,7,Matches,Espanyol,2024
392,Edu Expósito,es ESP,MF,28-281,8.0,211,326,64.7,3828,1406,89,100,89.0,79,118,66.9,30,76,39.5,2,2.0,1.7,0.0,20,28,7,1,47,Matches,Espanyol,2024
393,José Gragera,es ESP,MF,24-160,6.3,190,217,87.6,3436,848,74,87,85.1,101,106,95.3,12,17,70.6,0,0.0,0.1,0.0,1,14,0,0,14,Matches,Espanyol,2024
394,Sergi Gómez,es ESP,DF,33-042,7.2,309,348,88.8,6063,1896,89,96,92.7,190,198,96.0,29,51,56.9,0,0.0,0.0,0.0,0,3,0,0,8,Matches,Espanyol,2024
395,Walid Cheddira,ma MAR,FW,27-107,6.8,68,95,71.6,956,232,37,48,77.1,24,30,80.0,2,5,40.0,1,1.2,0.4,-0.2,6,3,1,0,11,Matches,Espanyol,2024
396,Irvin Cardona,fr FRA,"FW,MF",27-274,6.7,100,161,62.1,1428,432,56,73,76.7,31,49,63.3,6,21,28.6,1,0.6,1.2,0.4,9,9,11,4,15,Matches,Espanyol,2024
397,Álvaro Aguado,es ESP,MF,29-008,4.8,188,242,77.7,3689,1170,60,77,77.9,97,114,85.1,28,40,70.0,1,0.6,0.4,0.4,4,31,8,3,36,Matches,Espanyol,2024
398,Fernando Calero,es ESP,"DF,MF",29-237,5.3,177,211,83.9,3605,1370,57,60,95.0,88,99,88.9,29,43,67.4,0,0.0,0.0,0.0,2,8,0,0,8,Matches,Espanyol,2024
399,Justin Smith,ca CAN,MF,22-094,2.3,40,61,65.6,654,165,16,25,64.0,20,26,76.9,2,6,33.3,0,0.0,0.0,0.0,1,3,0,0,6,Matches,Espanyol,2024
400,Rafael Bauza,es ESP,MF,20-099,2.0,46,54,85.2,779,192,24,25,96.0,17,20,85.0,4,7,57.1,0,0.0,0.0,0.0,0,3,1,0,7,Matches,Espanyol,2024
401,Pere Milla,es ESP,"MF,FW",32-228,3.5,65,118,55.1,1055,294,31,46,67.4,24,37,64.9,7,18,38.9,0,0.1,0.2,-0.1,2,5,2,0,6,Matches,Espanyol,2024
402,Naci Ünüvar,nl NED,"MF,DF",21-330,0.3,13,18,72.2,193,38,7,8,87.5,3,3,100.0,2,4,50.0,0,0.0,0.1,0.0,1,1,1,1,1,Matches,Espanyol,2024
403,Roger Hinojo,es ESP,DF,20-077,0.1,5,10,50.0,51,3,4,5,80.0,1,1,100.0,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Espanyol,2024
404,Paulo Gazzaniga,ar ARG,GK,33-127,33.5,931,1158,80.4,22328,14841,222,223,99.6,515,527,97.7,193,400,48.3,0,0.0,0.0,0.0,0,11,0,0,0,Matches,Girona,2024
405,Miguel Gutiérrez,es ESP,"DF,MF",23-286,27.3,1241,1502,82.6,20464,4847,647,700,92.4,473,553,85.5,93,163,57.1,5,4.1,4.6,0.9,41,59,51,27,103,Matches,Girona,2024
406,Daley Blind,nl NED,DF,35-061,26.9,2087,2352,88.7,38463,13598,894,954,93.7,958,1039,92.2,221,303,72.9,2,1.6,2.3,0.4,17,276,22,6,242,Matches,Girona,2024
407,Arnau Martinez,es ESP,"DF,MF",22-014,25.7,1431,1665,85.9,22893,6269,726,781,93.0,605,684,88.5,79,134,59.0,2,1.8,1.5,0.2,17,138,12,3,146,Matches,Girona,2024
408,David López,es ESP,DF,35-212,25.0,1729,1884,91.8,32793,11442,554,584,94.9,1037,1079,96.1,128,198,64.6,0,0.1,0.6,-0.1,3,134,6,0,119,Matches,Girona,2024
409,Ladislav Krejčí,cz CZE,DF,26-019,24.1,1756,1947,90.2,31777,11087,659,693,95.1,966,1021,94.6,114,198,57.6,0,0.3,0.7,-0.3,8,139,11,2,132,Matches,Girona,2024
410,Yangel Herrera,ve VEN,MF,27-115,22.3,783,967,81.0,12806,3297,386,433,89.1,332,390,85.1,46,85,54.1,3,1.5,1.2,1.5,17,91,12,2,105,Matches,Girona,2024
411,Iván Martín,es ESP,MF,26-084,20.4,1160,1286,90.2,18215,3535,584,628,93.0,471,512,92.0,66,78,84.6,1,1.8,2.0,-0.8,21,95,14,3,118,Matches,Girona,2024
412,Bryan Gil,es ESP,"FW,MF",24-087,19.1,621,759,81.8,8853,1808,380,420,90.5,198,238,83.2,23,50,46.0,3,2.9,3.2,0.1,21,27,33,7,74,Matches,Girona,2024
413,Viktor Tsyhankov,ua UKR,"FW,MF",27-175,17.6,553,735,75.2,8361,2253,311,359,86.6,159,212,75.0,45,101,44.6,4,2.8,4.2,1.2,29,32,22,6,59,Matches,Girona,2024
414,Donny van de Beek,nl NED,MF,28-021,15.8,365,447,81.7,5265,1056,216,242,89.3,120,147,81.6,16,24,66.7,2,3.2,3.6,-1.2,18,21,11,0,45,Matches,Girona,2024
415,Oriol Romeu,es ESP,MF,33-227,13.8,737,818,90.1,12790,2801,324,349,92.8,343,367,93.5,60,77,77.9,0,0.3,0.7,-0.3,8,75,2,1,69,Matches,Girona,2024
416,Abel Ruiz,es ESP,FW,25-101,13.6,215,245,87.8,3252,425,124,135,91.9,75,79,94.9,14,21,66.7,0,0.4,0.7,-0.4,7,14,5,0,20,Matches,Girona,2024
417,Arnaut Danjuma,nl NED,"FW,MF",28-098,14.6,310,429,72.3,5308,1453,156,181,86.2,115,152,75.7,31,60,51.7,0,1.6,2.3,-1.6,21,17,24,8,41,Matches,Girona,2024
418,Yaser Asprilla,co COL,"FW,MF",21-171,12.6,393,543,72.4,7046,1921,185,213,86.9,153,197,77.7,49,95,51.6,0,2.0,2.8,-2.0,19,31,33,7,68,Matches,Girona,2024
419,Bojan Miovski,mk MKD,FW,25-319,9.5,82,109,75.2,1188,104,47,56,83.9,31,40,77.5,3,3,100.0,1,0.2,0.2,0.8,3,2,1,1,4,Matches,Girona,2024
420,Alejandro Francés,es ESP,DF,22-281,10.6,565,665,85.0,10531,3034,222,243,91.4,281,298,94.3,58,98,59.2,0,0.0,0.4,0.0,2,45,6,3,48,Matches,Girona,2024
421,Arthur Melo,br BRA,MF,28-270,7.3,490,524,93.5,9000,2020,183,193,94.8,254,265,95.8,45,52,86.5,0,0.2,0.5,-0.2,2,53,3,1,55,Matches,Girona,2024
422,Juanpe,es ESP,DF,34-009,6.8,440,505,87.1,9236,3033,116,125,92.8,264,279,94.6,58,92,63.0,0,0.1,0.1,-0.1,2,29,1,0,25,Matches,Girona,2024
423,Cristhian Stuani,uy URU,FW,38-209,9.2,82,116,70.7,1058,109,52,66,78.8,24,36,66.7,2,6,33.3,2,0.6,1.0,1.4,6,0,2,0,7,Matches,Girona,2024
424,Portu,es ESP,"FW,MF",32-353,6.2,134,190,70.5,1886,362,86,109,78.9,41,48,85.4,5,18,27.8,2,1.6,1.5,0.4,12,8,7,3,14,Matches,Girona,2024
425,Jhon Solis,co COL,MF,20-218,5.2,243,267,91.0,3699,853,129,134,96.3,103,114,90.4,7,11,63.6,0,0.1,0.3,-0.1,2,26,1,1,27,Matches,Girona,2024
426,Silvi Clúa,es ESP,MF,20-100,1.8,75,95,78.9,1302,271,31,37,83.8,36,42,85.7,5,8,62.5,0,0.0,0.0,0.0,1,3,0,0,3,Matches,Girona,2024
427,Gabriel Osei Misehouy,nl NED,"FW,MF",19-295,2.9,90,103,87.4,1327,247,50,53,94.3,39,41,95.1,0,8,0.0,0,0.3,0.3,-0.3,4,11,4,0,15,Matches,Girona,2024
428,Iker Almena,es ESP,"FW,DF",21-005,0.5,23,32,71.9,328,34,13,14,92.9,10,14,71.4,0,1,0.0,1,0.7,0.4,0.3,2,0,0,0,2,Matches,Girona,2024
429,Papa Ba,es ESP,MF,20-239,0.5,5,13,38.5,79,7,3,8,37.5,1,2,50.0,1,2,50.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches,Girona,2024
430,Pau López,es ESP,GK,30-147,0.5,18,24,75.0,545,414,2,2,100.0,12,12,100.0,4,10,40.0,0,0.0,0.1,0.0,0,2,1,0,0,Matches,Girona,2024
431,Kim Minsu,kr KOR,"MF,FW",19-110,0.2,9,10,90.0,105,8,5,6,83.3,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Girona,2024
432,Ferrán Ruiz,es ESP,MF,22-013,0.2,3,6,50.0,39,15,2,3,66.7,1,3,33.3,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches,Girona,2024
433,Dodi Lukebakio,be BEL,FW,27-227,31.4,711,963,73.8,11284,2474,415,474,87.6,216,287,75.3,65,146,44.5,2,4.3,3.9,-2.3,51,44,23,6,82,Matches,Sevilla,2024
434,Carmona,es ESP,DF,23-100,30.0,1359,1684,80.7,22106,8279,670,761,88.0,590,700,84.3,68,141,48.2,0,1.5,0.7,-1.5,16,91,13,5,102,Matches,Sevilla,2024
435,Loïc Bade,fr FRA,DF,25-028,28.2,1502,1751,85.8,29927,11499,521,554,94.0,818,871,93.9,157,294,53.4,1,0.7,0.2,0.3,4,87,3,0,59,Matches,Sevilla,2024
436,Ørjan Nyland,no NOR,GK,34-241,26.7,584,913,64.0,15506,11616,146,147,99.3,270,278,97.1,167,482,34.6,0,0.3,0.1,-0.3,4,21,2,0,1,Matches,Sevilla,2024
437,Isaac Romero,es ESP,FW,24-356,23.4,297,424,70.0,4736,633,167,213,78.4,86,124,69.4,29,41,70.7,2,2.1,2.1,-0.1,19,17,10,3,25,Matches,Sevilla,2024
438,Adrià Pedrosa,es ESP,DF,26-361,23.5,805,1098,73.3,13722,4915,391,434,90.1,346,444,77.9,55,163,33.7,1,1.4,1.2,-0.4,16,61,16,9,73,Matches,Sevilla,2024
439,Nemanja Gudelj,rs SRB,"MF,DF",33-174,24.3,1055,1217,86.7,17872,5216,484,513,94.3,490,537,91.2,63,129,48.8,1,0.6,0.9,0.4,14,63,7,0,49,Matches,Sevilla,2024
440,Kike Salas,es ESP,DF,23-016,21.4,991,1263,78.5,18846,6730,380,422,90.0,516,597,86.4,90,221,40.7,2,0.6,0.8,1.4,6,64,3,1,54,Matches,Sevilla,2024
441,Djibril Sow,ch SUI,MF,28-092,20.7,802,903,88.8,12919,3223,404,442,91.4,332,360,92.2,49,65,75.4,1,1.6,0.9,-0.6,21,78,10,1,92,Matches,Sevilla,2024
442,Lucien Agoume,fr FRA,MF,23-089,19.5,823,1005,81.9,13016,4307,443,491,90.2,294,347,84.7,64,110,58.2,1,2.0,1.1,-1.0,17,97,10,1,100,Matches,Sevilla,2024
443,Saúl Ñíguez,es ESP,MF,30-169,16.2,484,618,78.3,8064,2205,236,273,86.4,205,243,84.4,30,61,49.2,6,2.4,2.2,3.6,21,48,8,2,62,Matches,Sevilla,2024
444,Albert Sambi Lokonga,be BEL,MF,25-199,15.6,770,861,89.4,12596,3721,397,422,94.1,305,333,91.6,53,81,65.4,2,0.9,0.8,1.1,18,78,7,0,86,Matches,Sevilla,2024
445,Juanlu Sánchez,es ESP,"MF,DF",21-267,15.5,426,523,81.5,6134,1638,253,281,90.0,164,190,86.3,5,18,27.8,4,2.5,1.5,1.5,22,40,11,5,49,Matches,Sevilla,2024
446,Peque,es ESP,"MF,FW",22-217,11.4,240,305,78.7,3545,792,142,167,85.0,72,90,80.0,16,23,69.6,1,1.2,0.9,-0.2,11,22,4,1,29,Matches,Sevilla,2024
447,Chidera Ejuke,ng NGA,FW,27-127,10.6,353,434,81.3,5650,1023,195,216,90.3,116,139,83.5,32,48,66.7,1,1.6,0.8,-0.6,17,16,18,3,37,Matches,Sevilla,2024
448,Ruben Vargas,ch SUI,"FW,MF",26-277,7.5,166,247,67.2,2714,696,94,113,83.2,51,74,68.9,16,39,41.0,1,0.8,0.9,0.2,13,11,9,5,14,Matches,Sevilla,2024
449,Álvaro Fernández,es ESP,GK,27-026,7.3,185,293,63.1,4960,3505,44,44,100.0,92,93,98.9,49,155,31.6,0,0.1,0.0,-0.1,1,6,0,0,0,Matches,Sevilla,2024
450,Tanguy Nianzou,fr FRA,DF,22-336,5.8,285,314,90.8,4654,1465,131,139,94.2,143,155,92.3,7,15,46.7,0,0.0,0.0,0.0,0,6,0,0,10,Matches,Sevilla,2024
451,Marcão,br BRA,DF,28-338,5.1,230,261,88.1,3967,1586,105,108,97.2,109,119,91.6,15,27,55.6,0,0.0,0.0,0.0,0,12,0,0,17,Matches,Sevilla,2024
452,Kelechi Iheanacho,ng NGA,FW,28-218,4.4,60,80,75.0,831,125,36,44,81.8,15,25,60.0,4,5,80.0,0,0.3,0.2,-0.3,5,1,1,0,5,Matches,Sevilla,2024
453,Jesús Navas,es ESP,"FW,MF",39-169,4.7,203,262,77.5,3443,816,105,117,89.7,71,88,80.7,22,38,57.9,0,0.5,0.6,-0.5,10,16,6,5,23,Matches,Sevilla,2024
454,Valentín Barco,ar ARG,"DF,FW",20-290,3.2,139,191,72.8,2139,895,77,88,87.5,38,53,71.7,13,30,43.3,0,0.6,0.3,-0.6,6,12,3,0,13,Matches,Sevilla,2024
455,Stanis Idumbo,be BEL,"FW,MF",19-314,3.2,63,76,82.9,1003,217,34,39,87.2,24,26,92.3,5,8,62.5,1,0.7,0.1,0.3,6,2,1,0,8,Matches,Sevilla,2024
456,Lucas Ocampos,ar ARG,FW,30-302,1.9,65,91,71.4,1020,296,36,45,80.0,19,23,82.6,6,11,54.5,1,0.3,0.1,0.7,3,8,2,1,7,Matches,Sevilla,2024
457,Suso,es ESP,"FW,MF",31-171,3.5,159,213,74.6,2686,978,77,85,90.6,58,68,85.3,17,42,40.5,1,0.6,0.7,0.4,14,25,8,1,31,Matches,Sevilla,2024
458,Álvaro Pascual,es ESP,FW,23-128,2.2,9,13,69.2,174,41,2,3,66.7,6,7,85.7,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,0,Matches,Sevilla,2024
459,Akor Adams,ng NGA,FW,25-100,1.5,20,27,74.1,334,48,9,12,75.0,7,9,77.8,3,5,60.0,0,0.0,0.0,0.0,0,3,1,0,5,Matches,Sevilla,2024
460,Manu Bueno,es ESP,"MF,FW",20-286,1.3,51,57,89.5,846,94,24,26,92.3,20,22,90.9,4,5,80.0,0,0.0,0.0,0.0,0,4,1,0,3,Matches,Sevilla,2024
461,Gonzalo Montiel,ar ARG,"DF,MF",28-128,1.3,68,78,87.2,1288,364,29,30,96.7,33,37,89.2,6,10,60.0,0,0.0,0.1,0.0,0,8,1,1,2,Matches,Sevilla,2024
462,Ramón Martínez,es ESP,DF,22-199,1.1,44,49,89.8,971,246,11,11,100.0,23,26,88.5,10,11,90.9,0,0.0,0.0,0.0,0,4,0,0,2,Matches,Sevilla,2024
463,Diego Iturralde,es ESP,FW,22-023,0.4,5,7,71.4,53,0,4,4,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Sevilla,2024
464,Israel Domínguez,es ESP,FW,22-002,0.2,2,2,100.0,24,0,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Sevilla,2024
465,Leandro Antonetti,pr PUR,FW,22-116,0.1,1,1,100.0,10,6,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches,Sevilla,2024
466,Mateo Mejía,es ESP,FW,22-039,0.1,0,1,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Sevilla,2024
467,Darío Fuentes,es ESP,DF,22-117,0.1,0,2,0.0,0,0,0,0,,0,2,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,Sevilla,2024
