,Player,Nation,Pos,Age,90s,tackles_Tkl,tackles_TklW,tackles_Def 3rd,tackles_Mid 3rd,tackles_Att 3rd,challenges_Tkl,challenges_Att,challenges_Tkl%,challenges_Lost,blocks_Blocks,blocks_Sh,blocks_Pass,Int,Tkl+Int,Clr,Err,Matches,Team,Season
0,Pedri,es ESP,MF,22-165,28.6,55,30,13,33,9,22,62,35.5,40,40,3,37,26,81,21,1,Matches,Barcelona,2024
1,Jules Koundé,fr FRA,DF,26-178,28.9,63,43,29,23,11,44,66,66.7,22,35,5,30,20,83,68,2,Matches,Barcelona,2024
2,Robert Lewandowski,pl POL,FW,36-261,27.1,9,4,1,5,3,4,10,40.0,6,14,2,12,3,12,24,0,Matches,Barcelona,2024
3,Raphinha,br BRA,"FW,MF",28-146,27.8,35,21,6,18,11,19,35,54.3,16,26,2,24,8,43,24,0,Matches,Barcelona,2024
4,Lamine Yamal,es ESP,FW,17-300,27.7,39,26,5,17,17,15,34,44.1,19,12,0,12,13,52,3,0,Matches,Barcelona,2024
5,Pau Cubarsí,es ESP,DF,18-107,26.0,28,18,18,7,3,16,25,64.0,9,10,8,2,13,41,75,1,Matches,Barcelona,2024
6,Iñigo Martínez,es ESP,DF,33-357,25.7,23,13,18,5,0,15,21,71.4,6,18,7,11,18,41,104,1,Matches,Barcelona,2024
7,Alejandro Balde,es ESP,DF,21-203,23.1,16,10,9,4,3,9,14,64.3,5,23,4,19,5,21,25,0,Matches,Barcelona,2024
8,Marc Casado,es ESP,MF,21-237,17.9,44,25,7,30,7,20,41,48.8,21,20,5,15,22,66,22,1,Matches,Barcelona,2024
9,Iñaki Peña,es ESP,GK,26-068,14.5,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,20,1,Matches,Barcelona,2024
10,Wojciech Szczęsny,pl POL,GK,35-021,13.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,14,1,Matches,Barcelona,2024
11,Gavi,es ESP,"MF,FW",20-277,9.9,19,15,4,11,4,10,18,55.6,8,13,1,12,10,29,5,0,Matches,Barcelona,2024
12,Dani Olmo,es ESP,"MF,FW",27-002,11.4,14,9,8,4,2,3,11,27.3,8,6,3,3,3,17,10,1,Matches,Barcelona,2024
13,Ferrán Torres,es ESP,"FW,MF",25-069,11.3,7,4,2,2,3,3,8,37.5,5,7,1,6,4,11,5,0,Matches,Barcelona,2024
14,Eric García,es ESP,"MF,DF",24-120,13.7,28,16,7,19,2,14,20,70.0,6,20,7,13,10,38,36,0,Matches,Barcelona,2024
15,Fermin López,es ESP,"MF,FW",21-363,11.5,18,14,3,8,7,7,25,28.0,18,8,0,8,4,22,3,0,Matches,Barcelona,2024
16,Ronald Araújo,uy URU,DF,26-063,7.1,12,9,6,5,1,4,4,100.0,0,6,4,2,8,20,19,0,Matches,Barcelona,2024
17,Gerard Martín,es ESP,DF,23-128,9.8,20,9,8,7,5,10,15,66.7,5,15,2,13,8,28,25,0,Matches,Barcelona,2024
18,Frenkie de Jong,nl NED,MF,27-362,10.1,15,9,4,5,6,7,14,50.0,7,6,0,6,5,20,6,1,Matches,Barcelona,2024
19,Marc-André ter Stegen,de GER,GK,33-009,6.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,2,Matches,Barcelona,2024
20,Héctor Fort,es ESP,DF,18-280,6.0,13,8,6,4,3,10,15,66.7,5,11,0,11,6,19,15,0,Matches,Barcelona,2024
21,Pablo Torre,es ESP,"MF,FW",22-036,3.4,5,4,1,3,1,2,4,50.0,2,0,0,0,3,8,5,1,Matches,Barcelona,2024
22,Marc Bernal,es ESP,MF,17-348,2.7,8,6,2,5,1,7,8,87.5,1,5,1,4,1,9,4,0,Matches,Barcelona,2024
23,Ansu Fati,es ESP,FW,22-190,2.6,4,1,0,2,2,1,2,50.0,1,1,0,1,1,5,0,1,Matches,Barcelona,2024
24,Pau Victor Delgado,es ESP,FW,23-164,3.3,2,1,0,1,1,0,3,0.0,3,6,1,5,2,4,5,0,Matches,Barcelona,2024
25,Sergi Dominguez,es ESP,DF,20-038,1.9,1,1,1,0,0,0,0,,0,0,0,0,3,4,7,0,Matches,Barcelona,2024
26,Andreas Christensen,dk DEN,DF,29-029,1.3,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,3,0,Matches,Barcelona,2024
27,Daniel Rodriguez,es ESP,FW,19-273,0.4,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,Barcelona,2024
28,Federico Valverde,uy URU,"MF,DF",26-291,29.7,42,26,17,20,5,24,35,68.6,11,35,6,29,51,93,48,1,Matches,Real Madrid,2024
29,Kylian Mbappé,fr FRA,FW,26-140,28.3,8,5,1,3,4,1,5,20.0,4,3,0,3,1,9,1,0,Matches,Real Madrid,2024
30,Thibaut Courtois,be BEL,GK,32-363,28.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,13,1,Matches,Real Madrid,2024
31,Aurélien Tchouaméni,fr FRA,"DF,MF",25-102,27.3,41,20,21,18,2,19,38,50.0,19,31,22,9,43,84,80,1,Matches,Real Madrid,2024
32,Antonio Rüdiger,de GER,DF,32-067,25.5,20,13,14,6,0,11,15,73.3,4,22,14,8,9,29,96,1,Matches,Real Madrid,2024
33,Jude Bellingham,eng ENG,MF,21-314,24.6,55,31,16,25,14,26,39,66.7,13,32,2,30,25,80,19,1,Matches,Real Madrid,2024
34,Vinicius Júnior,br BRA,FW,24-301,23.7,20,10,7,4,9,4,17,23.5,13,6,0,6,3,23,1,2,Matches,Real Madrid,2024
35,Lucas Vázquez,es ESP,DF,33-312,22.4,51,32,30,14,7,25,46,54.3,21,22,5,17,17,68,31,0,Matches,Real Madrid,2024
36,Rodrygo,br BRA,"FW,MF",24-120,21.4,21,14,14,5,2,7,23,30.4,16,18,1,17,11,32,9,0,Matches,Real Madrid,2024
37,Fran Garcia,es ESP,DF,25-268,20.3,38,26,22,12,4,19,33,57.6,14,22,4,18,23,61,62,1,Matches,Real Madrid,2024
38,Raúl Asencio,es ESP,DF,22-085,15.9,19,13,16,3,0,9,12,75.0,3,6,4,2,12,31,77,2,Matches,Real Madrid,2024
39,Brahim Díaz,ma MAR,"FW,MF",25-279,14.3,24,18,9,12,3,7,18,38.9,11,16,1,15,4,28,1,1,Matches,Real Madrid,2024
40,Luka Modrić,hr CRO,MF,39-242,16.8,28,18,16,11,1,14,31,45.2,17,14,5,9,23,51,16,0,Matches,Real Madrid,2024
41,Ferland Mendy,fr FRA,DF,29-335,11.2,17,14,7,6,4,9,12,75.0,3,11,4,7,9,26,8,1,Matches,Real Madrid,2024
42,Dani Ceballos,es ESP,MF,28-275,10.8,35,19,15,15,5,16,27,59.3,11,15,3,12,13,48,9,1,Matches,Real Madrid,2024
43,Eduardo Camavinga,fr FRA,"MF,DF",22-180,12.2,42,26,23,16,3,19,33,57.6,14,24,8,16,18,60,23,0,Matches,Real Madrid,2024
44,Éder Militão,br BRA,DF,27-111,10.4,19,17,14,5,0,7,12,58.3,5,13,8,5,12,31,35,0,Matches,Real Madrid,2024
45,Arda Güler,tr TUR,"MF,FW",20-073,10.5,22,11,8,6,8,7,18,38.9,11,14,0,14,5,27,8,0,Matches,Real Madrid,2024
46,Dani Carvajal,es ESP,DF,33-118,6.8,12,8,7,3,2,9,12,75.0,3,8,3,5,10,22,19,1,Matches,Real Madrid,2024
47,Andriy Lunin,ua UKR,GK,26-087,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,Real Madrid,2024
48,David Alaba,at AUT,DF,32-319,3.5,1,0,1,0,0,0,0,,0,5,5,0,6,7,7,0,Matches,Real Madrid,2024
49,Endrick,br BRA,FW,18-292,2.5,1,1,1,0,0,1,3,33.3,2,0,0,0,3,4,1,0,Matches,Real Madrid,2024
50,Fran,es ESP,GK,19-319,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,Real Madrid,2024
51,Jacobo Ramón,es ESP,DF,20-123,0.3,2,1,2,0,0,1,1,100.0,0,0,0,0,0,2,0,0,Matches,Real Madrid,2024
52,Jesús Vallejo,es ESP,DF,28-124,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,Real Madrid,2024
53,Chema,es ESP,MF,20-014,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,Real Madrid,2024
54,Lorenzo Aguado,es ESP,DF,22-232,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,Real Madrid,2024
55,Daniel Yáñez,es ESP,FW,18-042,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Real Madrid,2024
56,Jan Oblak,si SVN,GK,32-122,33.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,15,2,Matches,Atletico Madrid,2024
57,Antoine Griezmann,fr FRA,"FW,MF",34-049,26.0,30,17,13,13,4,7,29,24.1,22,16,1,15,6,36,23,1,Matches,Atletico Madrid,2024
58,Julián Álvarez,ar ARG,FW,25-098,25.2,24,16,5,10,9,8,28,28.6,20,14,0,14,0,24,10,1,Matches,Atletico Madrid,2024
59,Pablo Barrios,es ESP,MF,21-328,24.6,44,25,21,20,3,22,45,48.9,23,14,4,10,33,77,33,7,Matches,Atletico Madrid,2024
60,Marcos Llorente,es ESP,"DF,MF",30-099,23.9,61,45,34,24,3,33,48,68.8,15,27,7,20,22,83,47,1,Matches,Atletico Madrid,2024
61,Giuliano Simeone,ar ARG,MF,22-142,19.0,24,12,6,8,10,14,28,50.0,14,19,2,17,12,36,18,0,Matches,Atletico Madrid,2024
62,Robin Le Normand,es ESP,DF,28-179,20.9,25,16,21,4,0,11,18,61.1,7,17,8,9,8,33,108,1,Matches,Atletico Madrid,2024
63,Clément Lenglet,fr FRA,DF,29-326,19.9,22,14,16,6,0,8,11,72.7,3,24,18,6,20,42,96,1,Matches,Atletico Madrid,2024
64,Rodrigo De Paul,ar ARG,MF,30-350,20.0,28,23,11,13,4,13,30,43.3,17,22,2,20,5,33,13,3,Matches,Atletico Madrid,2024
65,Conor Gallagher,eng ENG,MF,25-092,17.2,42,30,16,16,10,20,46,43.5,26,23,5,18,19,61,23,0,Matches,Atletico Madrid,2024
66,José María Giménez,uy URU,DF,30-109,20.2,22,14,15,7,0,16,27,59.3,11,26,16,10,25,47,104,2,Matches,Atletico Madrid,2024
67,Javi Galán,es ESP,DF,30-171,17.3,48,29,29,15,4,24,46,52.2,22,12,3,9,9,57,41,0,Matches,Atletico Madrid,2024
68,Samuel Lino,br BRA,"MF,DF",25-137,14.4,25,13,20,4,1,18,45,40.0,27,19,4,15,7,32,12,0,Matches,Atletico Madrid,2024
69,Koke,es ESP,MF,33-121,17.9,43,22,17,20,6,20,38,52.6,18,21,2,19,18,61,25,1,Matches,Atletico Madrid,2024
70,Nahuel Molina,ar ARG,DF,27-033,16.0,40,17,19,20,1,29,52,55.8,23,16,3,13,11,51,49,0,Matches,Atletico Madrid,2024
71,Alexander Sørloth,no NOR,FW,29-155,14.8,8,4,2,4,2,3,5,60.0,2,5,1,4,1,9,23,0,Matches,Atletico Madrid,2024
72,Reinildo Mandava,mz MOZ,DF,31-108,10.5,18,11,10,7,1,10,18,55.6,8,11,5,6,16,34,35,0,Matches,Atletico Madrid,2024
73,César Azpilicueta,es ESP,DF,35-254,8.2,23,12,11,8,4,16,22,72.7,6,6,2,4,3,26,27,0,Matches,Atletico Madrid,2024
74,Axel Witsel,be BEL,DF,36-117,8.5,13,12,4,8,1,10,12,83.3,2,15,8,7,9,22,32,1,Matches,Atletico Madrid,2024
75,Rodrigo Riquelme,es ESP,"MF,DF",25-037,5.7,11,5,4,6,1,6,11,54.5,5,3,0,3,2,13,3,0,Matches,Atletico Madrid,2024
76,Ángel Correa,ar ARG,"FW,MF",30-061,8.1,8,2,4,1,3,4,14,28.6,10,9,0,9,4,12,7,0,Matches,Atletico Madrid,2024
77,Juan Musso,ar ARG,GK,31-003,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Atletico Madrid,2024
78,Thomas Lemar,fr FRA,MF,29-178,0.7,2,1,1,1,0,2,4,50.0,2,0,0,0,0,2,0,0,Matches,Atletico Madrid,2024
79,Adrian Niño,es ESP,FW,20-324,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Atletico Madrid,2024
80,Iñaki Williams,gh GHA,FW,30-328,29.0,17,10,4,8,5,12,23,52.2,11,34,5,29,12,29,32,0,Matches,Athletic Club,2024
81,Daniel Vivian,es ESP,DF,25-298,25.7,37,23,21,13,3,19,30,63.3,11,24,9,15,38,75,120,2,Matches,Athletic Club,2024
82,Álex Berenguer,es ESP,"FW,MF",29-309,23.0,29,13,4,16,9,13,26,50.0,13,18,2,16,9,38,17,0,Matches,Athletic Club,2024
83,Mikel Jauregizar,es ESP,MF,21-178,21.8,76,43,23,40,13,39,74,52.7,35,22,3,19,26,102,28,2,Matches,Athletic Club,2024
84,Nico Williams,es ESP,FW,22-301,21.3,27,17,10,11,6,10,31,32.3,21,19,1,18,6,33,9,0,Matches,Athletic Club,2024
85,Beñat Prados,es ESP,MF,24-090,17.9,51,33,19,24,8,23,51,45.1,28,21,2,19,28,79,25,0,Matches,Athletic Club,2024
86,Gorka Guruzeta,es ESP,FW,28-239,18.1,15,8,1,12,2,7,28,25.0,21,27,4,23,8,23,19,0,Matches,Athletic Club,2024
87,Aitor Paredes,es ESP,DF,25-010,18.1,11,9,8,3,0,5,12,41.7,7,22,12,10,22,33,107,4,Matches,Athletic Club,2024
88,Yuri Berchiche,es ESP,DF,35-088,18.7,32,20,18,11,3,19,30,63.3,11,20,3,17,20,52,47,2,Matches,Athletic Club,2024
89,Yeray Álvarez,es ESP,DF,30-105,17.8,24,13,13,9,2,14,20,70.0,6,10,6,4,33,57,104,1,Matches,Athletic Club,2024
90,Oihan Sancet,es ESP,MF,25-014,16.3,12,7,6,5,1,4,12,33.3,8,9,0,9,5,17,5,0,Matches,Athletic Club,2024
91,Unai Simón,es ESP,GK,27-332,17.0,0,0,0,0,0,0,0,,0,1,0,1,1,1,10,4,Matches,Athletic Club,2024
92,Andoni Gorosabel,es ESP,DF,28-278,15.6,43,25,27,9,7,27,41,65.9,14,17,2,15,17,60,54,0,Matches,Athletic Club,2024
93,Óscar de Marcos,es ESP,DF,36-025,15.3,28,13,13,11,4,19,34,55.9,15,15,1,14,14,42,30,0,Matches,Athletic Club,2024
94,Iñigo Ruiz de Galarreta,es ESP,MF,31-276,13.9,34,21,11,17,6,19,29,65.5,10,8,3,5,12,46,9,2,Matches,Athletic Club,2024
95,Julen Agirrezabala,es ESP,GK,24-134,13.4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,4,0,Matches,Athletic Club,2024
96,Unai Gómez,es ESP,"MF,FW",21-349,12.3,10,6,3,6,1,4,6,66.7,2,12,1,11,2,12,12,0,Matches,Athletic Club,2024
97,Adama Boiro,es ESP,DF,22-321,11.2,20,11,11,7,2,10,14,71.4,4,8,3,5,12,32,26,1,Matches,Athletic Club,2024
98,Mikel Vesga,es ESP,MF,31-353,9.8,20,14,7,12,1,10,26,38.5,16,10,1,9,13,33,20,0,Matches,Athletic Club,2024
99,Iñigo Lekue,es ESP,DF,32-005,7.6,15,12,12,3,0,9,17,52.9,8,7,2,5,7,22,26,2,Matches,Athletic Club,2024
100,Álvaro djaló,es ESP,FW,25-266,6.7,7,5,3,2,2,1,3,33.3,2,3,0,3,1,8,4,0,Matches,Athletic Club,2024
101,Unai Núñez,es ESP,DF,28-099,6.5,9,4,6,3,0,3,6,50.0,3,4,4,0,17,26,42,1,Matches,Athletic Club,2024
102,Maroan Sannadi,es ESP,FW,24-097,5.7,1,0,1,0,0,1,4,25.0,3,1,0,1,0,1,1,0,Matches,Athletic Club,2024
103,Alex Padilla,es ESP,GK,21-250,3.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,1,Matches,Athletic Club,2024
104,Ander Herrera,es ESP,MF,35-268,3.0,8,4,1,7,0,3,6,50.0,3,1,0,1,2,10,10,0,Matches,Athletic Club,2024
105,Peio Canales,es ESP,"MF,FW",20-112,2.1,2,2,0,0,2,1,1,100.0,0,1,0,1,2,4,1,0,Matches,Athletic Club,2024
106,Nicolás Serrano,es ESP,FW,22-065,1.2,1,1,0,1,0,1,3,33.3,2,4,0,4,1,2,1,0,Matches,Athletic Club,2024
107,Javi Martón,es ESP,"FW,MF",26-003,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Athletic Club,2024
108,Adu Ares,es ESP,FW,23-209,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,Athletic Club,2024
109,Endika Buján,es ESP,FW,22-113,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,Athletic Club,2024
110,Diego Llorente,es ESP,DF,31-266,28.0,36,20,23,12,1,25,38,65.8,13,29,20,9,43,79,154,1,Matches,Real Betis,2024
111,Johnny Cardoso,us USA,MF,23-231,21.7,51,28,12,31,8,20,50,40.0,30,26,12,14,46,97,58,1,Matches,Real Betis,2024
112,Marc Bartra,es ESP,DF,34-114,20.5,26,16,17,9,0,12,20,60.0,8,33,21,12,30,56,141,0,Matches,Real Betis,2024
113,Romain Perraud,fr FRA,DF,27-229,20.1,35,21,15,15,5,20,45,44.4,25,15,3,12,21,56,66,1,Matches,Real Betis,2024
114,Abde Ezzalzouli,ma MAR,"FW,MF",23-143,19.6,35,25,17,15,3,14,25,56.0,11,20,3,17,6,41,15,0,Matches,Real Betis,2024
115,Natan,br BRA,DF,24-092,20.2,32,21,21,9,2,23,27,85.2,4,22,13,9,23,55,104,1,Matches,Real Betis,2024
116,Sergi Altimira,es ESP,MF,23-257,19.5,54,32,15,33,6,32,55,58.2,23,27,1,26,20,74,40,2,Matches,Real Betis,2024
117,Youssouf Sabaly,sn SEN,DF,32-065,17.3,39,25,20,15,4,24,32,75.0,8,20,3,17,13,52,39,0,Matches,Real Betis,2024
118,Pablo Fornals,es ESP,"MF,FW",29-076,17.1,16,10,9,6,1,6,24,25.0,18,19,1,18,20,36,13,1,Matches,Real Betis,2024
119,Adrián,es ESP,GK,38-126,15.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,9,2,Matches,Real Betis,2024
120,Rui Silva,pt POR,GK,31-091,15.0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,7,0,Matches,Real Betis,2024
121,Isco,es ESP,MF,33-018,14.6,16,9,1,11,4,7,26,26.9,19,9,0,9,8,24,6,0,Matches,Real Betis,2024
122,Vitor Roque,br BRA,FW,20-070,13.7,11,6,1,6,4,1,5,20.0,4,5,0,5,7,18,4,0,Matches,Real Betis,2024
123,Giovani Lo Celso,ar ARG,"MF,FW",29-030,14.5,33,22,8,16,9,16,24,66.7,8,14,2,12,5,38,3,1,Matches,Real Betis,2024
124,Ricardo Rodríguez,ch SUI,DF,32-257,12.3,25,13,13,5,7,16,25,64.0,9,8,1,7,6,31,45,0,Matches,Real Betis,2024
125,Antony,br BRA,FW,25-074,12.2,18,7,3,8,7,5,17,29.4,12,10,1,9,9,27,9,1,Matches,Real Betis,2024
126,Jesus Rodríguez,es ESP,FW,19-169,10.8,16,14,6,6,4,5,12,41.7,7,13,0,13,6,22,2,0,Matches,Real Betis,2024
127,Marc Roca,es ESP,MF,28-164,10.1,20,14,10,9,1,9,17,52.9,8,17,5,12,14,34,14,2,Matches,Real Betis,2024
128,Cucho,co COL,FW,26-019,9.7,12,8,1,5,6,5,9,55.6,4,13,1,12,6,18,3,0,Matches,Real Betis,2024
129,Aitor Ruibal,es ESP,"DF,FW",29-048,11.0,21,15,15,3,3,16,27,59.3,11,15,4,11,11,32,27,0,Matches,Real Betis,2024
130,Ezequiel Ávila,ar ARG,FW,31-092,7.5,8,3,2,2,4,4,10,40.0,6,4,0,4,2,10,8,0,Matches,Real Betis,2024
131,Héctor Bellerín,es ESP,DF,30-051,6.4,13,7,7,4,2,10,17,58.8,7,5,3,2,6,19,21,0,Matches,Real Betis,2024
132,Cédric Bakambu,cd COD,FW,34-028,6.9,6,4,0,5,1,3,7,42.9,4,11,2,9,0,6,5,0,Matches,Real Betis,2024
133,William Carvalho,pt POR,MF,33-032,4.3,5,3,1,4,0,3,5,60.0,2,5,1,4,3,8,4,0,Matches,Real Betis,2024
134,Fran Vieites,es ESP,GK,26-002,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,Real Betis,2024
135,Ángel Ortíz,es ESP,DF,20-288,3.8,10,7,7,3,0,6,15,40.0,9,6,0,6,5,15,7,0,Matches,Real Betis,2024
136,Iker Losada,es ESP,"MF,FW",23-281,3.7,10,7,2,4,4,5,10,50.0,5,2,0,2,3,13,2,0,Matches,Real Betis,2024
137,Assane Diao,sn SEN,FW,19-244,3.1,5,3,1,3,1,4,9,44.4,5,3,0,3,0,5,3,0,Matches,Real Betis,2024
138,Juanmi,es ESP,"FW,MF",31-354,2.7,7,4,3,3,1,4,6,66.7,2,4,0,4,1,8,4,0,Matches,Real Betis,2024
139,Nabil Fekir,fr FRA,MF,31-295,2.0,3,2,1,1,1,1,2,50.0,1,2,0,2,0,3,0,0,Matches,Real Betis,2024
140,Carlos Guirao,es ESP,MF,22-012,1.2,5,3,1,4,0,4,6,66.7,2,1,1,0,3,8,2,0,Matches,Real Betis,2024
141,Mateo Flores,es ESP,MF,21-032,1.7,3,1,3,0,0,1,1,100.0,0,1,0,1,2,5,3,0,Matches,Real Betis,2024
142,Rodri,es ESP,FW,24-358,1.3,2,1,1,1,0,1,2,50.0,1,2,1,1,1,3,1,1,Matches,Real Betis,2024
