,Player,Nation,Pos,Age,90s,tackles_Tkl,tackles_TklW,tackles_Def 3rd,tackles_Mid 3rd,tackles_Att 3rd,challenges_Tkl,challenges_Att,challenges_Tkl%,challenges_Lost,blocks_Blocks,blocks_Sh,blocks_Pass,Int,Tkl+Int,Clr,Err,Matches,Team,Season
143,Sergio Arribas,es ESP,DF,22-088,1.0,7,4,4,3,0,6,7,85.7,1,2,2,0,3,10,4,0,Matches,Real Betis,2024
144,Pablo Garcia,es ESP,FW,18-267,0.3,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,Real Betis,2024
145,Sergi Cardona,es ESP,DF,25-305,30.7,66,44,40,19,7,45,73,61.6,28,48,7,41,33,99,114,1,Matches,Villarreal,2024
146,Santi Comesaña,es ESP,MF,28-216,26.1,83,47,42,32,9,40,70,57.1,30,49,17,32,17,100,47,1,Matches,Villarreal,2024
147,Kiko Femenía,es ESP,DF,34-096,24.7,50,34,34,14,2,33,57,57.9,24,21,10,11,40,90,62,3,Matches,Villarreal,2024
148,Alex Baena,es ESP,MF,23-293,25.2,26,14,6,13,7,9,33,27.3,24,28,2,26,21,47,19,2,Matches,Villarreal,2024
149,Logan Costa,cv CPV,DF,24-038,24.7,35,19,22,12,1,22,25,88.0,3,20,11,9,17,52,100,1,Matches,Villarreal,2024
150,Thierno Barry,fr FRA,FW,22-200,24.3,11,8,2,5,4,4,10,40.0,6,15,2,13,0,11,18,0,Matches,Villarreal,2024
151,Daniel Parejo,es ESP,MF,36-023,23.2,48,37,24,19,5,26,48,54.2,22,21,6,15,22,70,33,1,Matches,Villarreal,2024
152,Pape Gueye,sn SEN,MF,26-105,22.0,52,25,21,23,8,19,26,73.1,7,28,10,18,24,76,48,1,Matches,Villarreal,2024
153,Diego Conde,es ESP,GK,26-193,20.8,2,2,2,0,0,2,4,50.0,2,0,0,0,1,3,9,2,Matches,Villarreal,2024
154,Yeremi Pino,es ESP,MF,22-201,18.5,52,27,16,28,8,27,54,50.0,27,35,3,32,8,60,16,0,Matches,Villarreal,2024
155,Ayoze Pérez,es ESP,FW,31-284,19.6,23,12,5,15,3,6,22,27.3,16,16,0,16,7,30,13,0,Matches,Villarreal,2024
156,Juan Foyth,ar ARG,DF,27-117,13.9,23,14,14,5,4,10,15,66.7,5,22,13,9,17,40,97,3,Matches,Villarreal,2024
157,Raúl Albiol,es ESP,DF,39-247,13.2,10,9,9,1,0,6,10,60.0,4,10,9,1,6,16,69,1,Matches,Villarreal,2024
158,Luiz Lúcio Reis Júnior,br BRA,GK,24-115,13.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,14,1,Matches,Villarreal,2024
159,Nicolas Pépé,ci CIV,"FW,MF",29-345,13.6,18,8,8,6,4,5,12,41.7,7,10,1,9,5,23,10,0,Matches,Villarreal,2024
160,Willy Kambwala,fr FRA,DF,20-257,10.4,13,8,10,2,1,6,7,85.7,1,7,5,2,8,21,44,1,Matches,Villarreal,2024
161,Eric Bailly,ci CIV,DF,31-027,6.9,12,4,6,6,0,3,4,75.0,1,12,6,6,6,18,29,0,Matches,Villarreal,2024
162,Ilias Akhomach,ma MAR,"MF,FW",21-023,6.5,12,7,4,4,4,6,12,50.0,6,8,0,8,3,15,13,0,Matches,Villarreal,2024
163,Gerard Moreno,es ESP,FW,33-032,7.2,7,4,3,2,2,3,11,27.3,8,0,0,0,2,9,6,0,Matches,Villarreal,2024
164,Denis Suárez,es ESP,MF,31-123,5.9,9,7,7,1,1,4,9,44.4,5,4,1,3,1,10,3,0,Matches,Villarreal,2024
165,Pau Navarro,es ESP,DF,20-014,7.2,19,14,11,6,2,16,28,57.1,12,11,5,6,3,22,30,0,Matches,Villarreal,2024
166,Tajon Buchanan,ca CAN,MF,26-090,3.3,7,4,5,2,0,5,8,62.5,3,4,0,4,1,8,1,0,Matches,Villarreal,2024
167,Arnaut Danjuma,nl NED,FW,28-098,2.2,2,1,0,1,1,0,1,0.0,1,1,0,1,0,2,0,0,Matches,Villarreal,2024
168,Alfonso Pedraza,es ESP,"DF,MF",29-030,3.1,3,2,2,0,1,2,4,50.0,2,2,1,1,4,7,9,0,Matches,Villarreal,2024
169,Juan Bernat,es ESP,"DF,MF",32-069,2.4,9,7,7,1,1,4,5,80.0,1,3,1,2,1,10,4,0,Matches,Villarreal,2024
170,Ramón Terrats,es ESP,"MF,FW",24-203,1.5,3,3,1,2,0,2,4,50.0,2,3,1,2,2,5,3,0,Matches,Villarreal,2024
171,Pau Cabanes,es ESP,"MF,FW",20-081,1.8,4,4,0,3,1,3,4,75.0,1,5,0,5,3,7,2,1,Matches,Villarreal,2024
172,Arnau Solà,es ESP,MF,22-035,0.1,0,0,0,0,0,0,2,0.0,2,1,1,0,0,0,0,0,Matches,Villarreal,2024
173,Thiago Ojeda,ar ARG,MF,22-117,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,Villarreal,2024
174,Karl Etta,cm CMR,MF,21-207,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Villarreal,2024
175,Vicente Guaita,es ESP,GK,38-119,30.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,20,1,Matches,Celta Vigo,2024
176,Óscar Mingueza,es ESP,"MF,DF",25-361,26.6,34,20,17,12,5,24,60,40.0,36,28,4,24,20,54,40,4,Matches,Celta Vigo,2024
177,Marcos Alonso,es ESP,DF,34-132,27.0,33,20,18,12,3,24,43,55.8,19,22,7,15,32,65,115,4,Matches,Celta Vigo,2024
178,Carl Starfelt,se SWE,DF,29-342,25.2,40,20,25,14,1,18,27,66.7,9,29,21,8,31,71,129,3,Matches,Celta Vigo,2024
179,Fran Beltrán,es ESP,MF,26-095,23.4,42,30,19,18,5,19,48,39.6,29,23,5,18,23,65,29,3,Matches,Celta Vigo,2024
180,Javi Rodríguez,es ESP,DF,21-317,24.4,47,34,31,16,0,30,43,69.8,13,28,9,19,31,78,86,1,Matches,Celta Vigo,2024
181,Borja Iglesias,es ESP,FW,32-112,19.9,10,9,2,5,3,4,14,28.6,10,8,2,6,6,16,6,0,Matches,Celta Vigo,2024
182,Ilaix Moriba,gn GUI,MF,22-110,19.7,58,36,19,26,13,26,46,56.5,20,23,4,19,13,71,26,1,Matches,Celta Vigo,2024
183,Iago Aspas,es ESP,"FW,MF",37-281,17.7,13,8,4,5,4,8,19,42.1,11,16,1,15,7,20,5,0,Matches,Celta Vigo,2024
184,Sergio Carreira,es ESP,"MF,DF",24-208,16.4,27,16,15,6,6,14,24,58.3,10,18,2,16,17,44,35,0,Matches,Celta Vigo,2024
185,Hugo Álvarez,es ESP,"MF,DF",21-311,16.4,23,9,11,10,2,9,17,52.9,8,18,1,17,8,31,28,1,Matches,Celta Vigo,2024
186,Hugo Sotelo,es ESP,MF,21-141,13.9,28,17,8,10,10,13,30,43.3,17,9,1,8,5,33,9,1,Matches,Celta Vigo,2024
187,Pablo Durán,es ESP,"FW,MF",23-349,13.1,14,9,4,7,3,3,12,25.0,9,8,2,6,8,22,9,0,Matches,Celta Vigo,2024
188,Williot Swedberg,se SWE,"FW,MF",21-097,13.0,19,13,6,9,4,11,17,64.7,6,12,1,11,3,22,9,1,Matches,Celta Vigo,2024
189,Alfon,es ESP,"FW,MF",26-005,13.5,6,2,2,2,2,2,10,20.0,8,6,0,6,4,10,5,1,Matches,Celta Vigo,2024
190,Carlos Dominguez,es ESP,DF,24-087,10.0,20,11,12,8,0,14,19,73.7,5,9,6,3,8,28,51,1,Matches,Celta Vigo,2024
191,Jonathan Bamba,ci CIV,"FW,MF",29-044,9.0,12,7,4,6,2,5,12,41.7,7,6,0,6,5,17,6,0,Matches,Celta Vigo,2024
192,Damián Rodríguez,es ESP,MF,22-053,9.8,14,9,3,10,1,6,16,37.5,10,6,1,5,6,20,11,0,Matches,Celta Vigo,2024
193,Javier Manquillo,es ESP,DF,31-004,5.7,7,5,4,3,0,2,10,20.0,8,5,3,2,7,14,14,0,Matches,Celta Vigo,2024
194,Anastasios Douvikas,gr GRE,FW,25-280,7.8,9,4,2,6,1,3,6,50.0,3,5,2,3,3,12,6,0,Matches,Celta Vigo,2024
195,Jailson Siqueira,br BRA,"DF,MF",29-244,6.8,13,11,9,3,1,9,11,81.8,2,6,4,2,9,22,28,1,Matches,Celta Vigo,2024
196,Fer López,,"FW,MF",,5.9,7,3,1,4,2,0,6,0.0,6,8,0,8,2,9,7,0,Matches,Celta Vigo,2024
197,Yoel Lago,es ESP,DF,21-045,4.3,7,4,4,2,1,3,4,75.0,1,3,2,1,4,11,14,0,Matches,Celta Vigo,2024
198,Iván Villar,es ESP,GK,27-304,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches,Celta Vigo,2024
199,Iker Losada,es ESP,"FW,MF",23-281,3.8,3,3,0,1,2,1,5,20.0,4,3,0,3,1,4,7,0,Matches,Celta Vigo,2024
200,Franco Cervi,ar ARG,"FW,MF",30-348,2.9,8,3,2,6,0,3,7,42.9,4,4,0,4,8,16,6,0,Matches,Celta Vigo,2024
201,Mihailo Ristić,rs SRB,"MF,DF",29-190,2.7,3,3,2,1,0,1,3,33.3,2,0,0,0,1,4,6,0,Matches,Celta Vigo,2024
202,Luca de la Torre,us USA,MF,26-351,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Celta Vigo,2024
203,Joseph Aidoo,gh GHA,DF,29-222,0.0,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches,Celta Vigo,2024
204,Tadeo Allende,ar ARG,FW,26-078,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Celta Vigo,2024
205,Florian Lejeune,fr FRA,DF,33-354,32.9,43,26,28,13,2,21,39,53.8,18,35,29,6,30,73,162,1,Matches,Rayo Vallecano,2024
206,Andrei Ratiu,ro ROU,DF,26-323,30.2,65,37,40,17,8,39,64,60.9,25,36,3,33,26,91,68,2,Matches,Rayo Vallecano,2024
207,Augusto Batalla,ar ARG,GK,29-009,28.0,4,2,4,0,0,4,6,66.7,2,0,0,0,0,4,11,4,Matches,Rayo Vallecano,2024
208,Jorge de Frutos,es ESP,"FW,MF",28-078,24.7,35,19,15,13,7,12,40,30.0,28,20,0,20,17,52,20,1,Matches,Rayo Vallecano,2024
209,Pep Chavarría,es ESP,"DF,FW",27-029,25.4,39,30,25,13,1,24,38,63.2,14,31,8,23,26,65,98,1,Matches,Rayo Vallecano,2024
210,Álvaro García,es ESP,"FW,MF",32-194,25.2,31,22,19,8,4,12,28,42.9,16,30,0,30,30,61,39,1,Matches,Rayo Vallecano,2024
211,Abdul Mumin,gh GHA,DF,26-337,22.4,37,25,30,7,0,17,27,63.0,10,40,29,11,23,60,125,0,Matches,Rayo Vallecano,2024
212,Pathé Ciss,sn SEN,"MF,DF",31-054,21.0,45,22,23,21,1,20,40,50.0,20,28,7,21,34,79,57,3,Matches,Rayo Vallecano,2024
213,Isaac Palazón Camacho,es ESP,"MF,FW",30-133,20.0,22,17,10,6,6,8,31,25.8,23,18,1,17,8,30,12,1,Matches,Rayo Vallecano,2024
214,Unai López,es ESP,MF,29-191,16.8,24,16,11,8,5,12,28,42.9,16,14,3,11,20,44,19,0,Matches,Rayo Vallecano,2024
215,Óscar Valentín,es ESP,MF,30-262,18.6,53,40,21,19,13,32,68,47.1,36,33,6,27,21,74,48,2,Matches,Rayo Vallecano,2024
216,Adri Embarba,es ESP,"FW,MF",33-002,16.5,37,17,14,16,7,16,42,38.1,26,17,1,16,12,49,13,1,Matches,Rayo Vallecano,2024
217,Randy Nteka,ao ANG,FW,27-154,12.5,16,5,3,9,4,5,12,41.7,7,13,2,11,4,20,20,0,Matches,Rayo Vallecano,2024
218,Sergio Camello,es ESP,FW,24-088,12.6,9,3,2,5,2,4,6,66.7,2,8,1,7,4,13,16,0,Matches,Rayo Vallecano,2024
219,Pedro Díaz,es ESP,MF,26-338,11.5,21,13,6,13,2,12,35,34.3,23,13,0,13,6,27,6,1,Matches,Rayo Vallecano,2024
220,Iván Balliu,al ALB,DF,33-128,10.0,12,9,4,5,3,4,12,33.3,8,13,3,10,10,22,30,0,Matches,Rayo Vallecano,2024
221,Aridane Hernández,es ESP,DF,36-047,8.4,9,7,5,4,0,2,4,50.0,2,7,5,2,3,12,69,2,Matches,Rayo Vallecano,2024
222,Alfonso Espino,uy URU,DF,33-124,8.2,37,20,29,6,2,23,42,54.8,19,14,6,8,10,47,28,1,Matches,Rayo Vallecano,2024
223,Gerard Gumbau,es ESP,MF,30-142,8.6,16,12,8,6,2,7,15,46.7,8,10,4,6,5,21,11,0,Matches,Rayo Vallecano,2024
224,Cárdenas,es ESP,GK,28-042,6.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches,Rayo Vallecano,2024
225,Óscar Trejo,ar ARG,MF,37-013,5.4,7,5,1,4,2,3,9,33.3,6,8,0,8,4,11,5,0,Matches,Rayo Vallecano,2024
226,Sergi Guardiola,es ESP,FW,33-345,4.0,5,3,0,5,0,2,3,66.7,1,1,0,1,1,6,2,0,Matches,Rayo Vallecano,2024
227,James Rodríguez,co COL,"MF,FW",33-301,1.6,3,2,1,2,0,0,2,0.0,2,2,0,2,1,4,0,0,Matches,Rayo Vallecano,2024
228,Pelayo Fernandez,es ESP,DF,22-010,1.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,8,0,Matches,Rayo Vallecano,2024
229,Etienne Eto'o,cm CMR,FW,22-264,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches,Rayo Vallecano,2024
230,Raúl de Tomás,es ESP,"DF,FW",30-204,0.2,2,2,1,0,1,0,0,,0,0,0,0,0,2,0,0,Matches,Rayo Vallecano,2024
231,Sergio Herrera,es ESP,GK,31-338,33.0,2,1,2,0,0,2,5,40.0,3,1,0,1,0,2,27,1,Matches,Osasuna,2024
232,Jesús Areso,es ESP,DF,25-311,30.2,45,34,29,11,5,35,51,68.6,16,25,4,21,8,53,79,0,Matches,Osasuna,2024
233,Catena,es ESP,DF,30-193,30.2,43,25,32,9,2,25,41,61.0,16,35,21,14,31,74,193,1,Matches,Osasuna,2024
234,Lucas Torró,es ESP,MF,30-294,29.4,69,39,30,35,4,35,62,56.5,27,33,9,24,43,112,55,3,Matches,Osasuna,2024
235,Aimar Oroz,es ESP,"MF,FW",23-163,29.0,32,18,15,11,6,14,44,31.8,30,27,2,25,18,50,7,0,Matches,Osasuna,2024
236,Ante Budimir,hr CRO,FW,33-291,29.1,20,9,3,11,6,3,12,25.0,9,18,4,14,2,22,19,0,Matches,Osasuna,2024
237,Enzo Boyomo,cm CMR,DF,23-214,29.2,61,37,42,15,4,26,33,78.8,7,33,19,14,36,97,114,3,Matches,Osasuna,2024
238,Rubén García,es ESP,"FW,MF",31-299,24.5,46,29,17,19,10,23,51,45.1,28,32,2,30,14,60,30,1,Matches,Osasuna,2024
239,Jon Moncayola,es ESP,MF,26-361,22.9,68,40,28,32,8,30,59,50.8,29,34,3,31,11,79,19,0,Matches,Osasuna,2024
240,Abel,es ESP,DF,24-261,22.4,59,35,28,24,7,37,59,62.7,22,28,4,24,18,77,61,2,Matches,Osasuna,2024
241,Bryan Zaragoza,es ESP,"FW,MF",24-014,16.9,13,9,8,4,1,6,20,30.0,14,9,0,9,1,14,8,0,Matches,Osasuna,2024
242,Jorge Herrando,es ESP,DF,24-070,15.2,17,11,9,5,3,9,15,60.0,6,20,14,6,12,29,65,2,Matches,Osasuna,2024
243,Juan Cruz Armada,es ESP,DF,32-285,13.0,20,10,9,10,1,11,19,57.9,8,14,4,10,8,28,44,0,Matches,Osasuna,2024
244,Pablo Ibáñez,es ESP,MF,26-231,11.4,18,9,6,11,1,9,37,24.3,28,18,6,12,14,32,19,0,Matches,Osasuna,2024
245,Moi Gómez,es ESP,"MF,FW",30-320,8.8,13,9,4,7,2,4,8,50.0,4,5,2,3,5,18,7,1,Matches,Osasuna,2024
246,Rubén Peña,es ESP,"FW,DF",33-295,7.6,9,3,3,2,4,3,18,16.7,15,10,0,10,5,14,11,0,Matches,Osasuna,2024
247,Raúl,es ESP,"FW,MF",24-187,7.7,11,6,3,5,3,4,9,44.4,5,4,0,4,0,11,5,0,Matches,Osasuna,2024
248,Iker Muñoz,es ESP,MF,22-185,5.6,5,2,3,2,0,3,8,37.5,5,7,1,6,4,9,10,1,Matches,Osasuna,2024
249,Kike Barja,es ESP,"FW,MF",28-038,2.9,5,4,1,3,1,2,3,66.7,1,5,0,5,3,8,4,0,Matches,Osasuna,2024
250,Nacho Vidal,es ESP,DF,30-105,1.4,2,0,0,1,1,1,4,25.0,3,1,0,1,0,2,6,0,Matches,Osasuna,2024
251,José Arnaiz,es ESP,"MF,FW",30-024,1.4,6,4,3,2,1,4,7,57.1,3,2,0,2,3,9,1,0,Matches,Osasuna,2024
252,Aitor Fernández,es ESP,GK,34-006,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,Osasuna,2024
253,Unai García,es ESP,DF,33-095,0.7,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches,Osasuna,2024
254,Iker Benito,es ESP,"FW,MF",22-272,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,2,0,Matches,Osasuna,2024
255,Javi Martínez,es ESP,MF,25-138,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Osasuna,2024
256,Antonio Raillo,es ESP,DF,33-213,31.6,29,17,16,10,3,14,18,77.8,4,39,31,8,27,56,193,1,Matches,Mallorca,2024
257,Sergi Darder,es ESP,"MF,FW",31-138,26.6,37,23,15,14,8,15,39,38.5,24,18,1,17,14,51,20,1,Matches,Mallorca,2024
258,Johan Mojica,co COL,DF,32-261,28.3,33,22,25,5,3,18,37,48.6,19,11,5,6,25,58,76,2,Matches,Mallorca,2024
259,Dominik Greif,sk SVK,GK,28-033,28.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,9,1,Matches,Mallorca,2024
260,Martin Valjent,sk SVK,DF,29-149,27.7,27,18,20,6,1,13,16,81.3,3,28,18,10,17,44,173,1,Matches,Mallorca,2024
261,Samu Costa,pt POR,MF,24-163,25.6,77,38,38,37,2,27,66,40.9,39,40,12,28,29,106,75,1,Matches,Mallorca,2024
262,Pablo Maffeo,es ESP,DF,27-301,24.5,56,37,41,12,3,32,43,74.4,11,31,11,20,24,80,90,1,Matches,Mallorca,2024
263,Dani Rodríguez,es ESP,"MF,FW",36-337,21.8,44,27,14,20,10,13,26,50.0,13,20,2,18,12,56,22,0,Matches,Mallorca,2024
264,Vedat Muriqi,xk KVX,FW,31-015,19.6,6,4,3,2,1,3,6,50.0,3,5,1,4,7,13,33,0,Matches,Mallorca,2024
265,Cyle Larin,ca CAN,FW,30-022,18.0,11,5,1,5,5,2,7,28.6,5,12,3,9,1,12,14,0,Matches,Mallorca,2024
266,Omar Mascarell,gq EQG,MF,32-096,19.1,24,13,11,12,1,12,28,42.9,16,27,18,9,45,69,49,2,Matches,Mallorca,2024
267,Copete,es ESP,DF,25-211,16.0,27,15,16,10,1,10,11,90.9,1,23,15,8,17,44,116,2,Matches,Mallorca,2024
268,Manu Morlanes,es ESP,MF,26-117,14.4,43,27,18,20,5,18,30,60.0,12,18,7,11,24,67,16,0,Matches,Mallorca,2024
269,Roberto Navarro,es ESP,"MF,FW",23-027,14.2,29,22,14,11,4,9,19,47.4,10,18,0,18,19,48,12,0,Matches,Mallorca,2024
270,Takuma Asano,jp JPN,"FW,MF",30-180,11.0,13,9,5,7,1,6,11,54.5,5,7,0,7,5,18,8,0,Matches,Mallorca,2024
271,Antonio Sánchez,es ESP,"MF,DF",28-128,13.6,27,16,15,8,4,14,29,48.3,15,12,2,10,17,44,29,0,Matches,Mallorca,2024
272,Leo Román,es ESP,GK,24-307,6.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0,Matches,Mallorca,2024
273,Mateu Morey,es ESP,DF,25-068,5.5,14,13,8,4,2,10,17,58.8,7,8,0,8,9,23,15,1,Matches,Mallorca,2024
274,Toni Lato,es ESP,DF,27-169,5.1,16,10,6,4,6,6,9,66.7,3,6,2,4,4,20,27,0,Matches,Mallorca,2024
275,Abdón Prats,es ESP,"FW,MF",32-153,5.1,2,1,1,1,0,1,2,50.0,1,2,1,1,1,3,5,0,Matches,Mallorca,2024
276,Marc Domenech,es ESP,"FW,MF",19-128,2.3,3,3,1,1,1,2,4,50.0,2,2,0,2,0,3,0,0,Matches,Mallorca,2024
277,Valery Fernández,es ESP,"MF,FW",25-167,3.3,8,7,3,2,3,5,7,71.4,2,3,1,2,0,8,1,0,Matches,Mallorca,2024
278,Chiquinho,pt POR,"MF,FW",25-093,1.6,1,0,0,1,0,0,7,0.0,7,3,0,3,2,3,0,0,Matches,Mallorca,2024
279,Siebe Van Der Heyden,be BEL,"DF,MF",26-344,1.1,1,1,0,1,0,0,0,,0,1,0,1,2,3,3,0,Matches,Mallorca,2024
280,David López,es ESP,DF,22-095,0.9,1,1,1,0,0,1,1,100.0,0,0,0,0,1,2,3,0,Matches,Mallorca,2024
281,Javier Llabrés,es ESP,FW,22-240,0.6,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,Mallorca,2024
282,Jan Salas,es ESP,MF,19-272,0.3,2,1,1,1,0,1,1,100.0,0,0,0,0,0,2,0,0,Matches,Mallorca,2024
283,Daniel Luna,co COL,MF,22-002,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,Mallorca,2024
284,Álex Remiro,es ESP,GK,30-046,33.0,1,0,1,0,0,1,2,50.0,1,0,0,0,0,1,17,4,Matches,Real Sociedad,2024
285,Martín Zubimendi,es ESP,MF,26-096,29.9,70,37,30,29,11,28,44,63.6,16,39,16,23,39,109,74,3,Matches,Real Sociedad,2024
286,Sergio Gómez,es ESP,"MF,DF",24-247,28.2,68,38,27,29,12,28,53,52.8,25,40,2,38,17,85,28,2,Matches,Real Sociedad,2024
287,Jon Aramburu,ve VEN,DF,22-290,24.7,91,65,52,29,10,60,91,65.9,31,35,8,27,28,119,92,0,Matches,Real Sociedad,2024
288,Igor Zubeldia,es ESP,DF,28-040,22.7,32,21,21,9,2,14,25,56.0,11,31,18,13,25,57,91,2,Matches,Real Sociedad,2024
