,Player,Nation,Pos,Age,90s,tackles_Tkl,tackles_TklW,tackles_Def 3rd,tackles_Mid 3rd,tackles_Att 3rd,challenges_Tkl,challenges_Att,challenges_Tkl%,challenges_Lost,blocks_Blocks,blocks_Sh,blocks_Pass,Int,Tkl+Int,Clr,Err,Matches,Team,Season
289,Mikel Oyarzabal,es ESP,"FW,MF",28-018,22.3,19,11,7,7,5,9,18,50.0,9,15,1,14,4,23,14,0,Matches,Real Sociedad,2024
290,Takefusa Kubo,jp JPN,"MF,FW",23-339,22.9,29,18,10,11,8,16,37,43.2,21,32,1,31,13,42,13,1,Matches,Real Sociedad,2024
291,Nayef Aguerd,ma MAR,DF,29-040,19.6,30,24,17,12,1,12,18,66.7,6,21,15,6,13,43,91,0,Matches,Real Sociedad,2024
292,Javi López,es ESP,DF,23-045,19.5,38,23,22,12,4,21,35,60.0,14,20,7,13,8,46,55,1,Matches,Real Sociedad,2024
293,Luka Sučić,hr CRO,MF,22-243,17.8,24,17,7,12,5,9,24,37.5,15,27,2,25,13,37,15,1,Matches,Real Sociedad,2024
294,Brais Méndez,es ESP,MF,28-122,15.5,21,13,6,11,4,8,22,36.4,14,13,1,12,7,28,16,1,Matches,Real Sociedad,2024
295,Aritz Elustondo,es ESP,DF,31-042,13.2,17,9,12,3,2,9,17,52.9,8,16,12,4,9,26,81,0,Matches,Real Sociedad,2024
296,Ander Barrenetxea,es ESP,"MF,FW",23-133,12.3,23,16,7,11,5,5,20,25.0,15,15,0,15,10,33,15,1,Matches,Real Sociedad,2024
297,Sheraldo Becker,sr SUR,"FW,MF",30-089,11.1,3,2,0,3,0,0,2,0.0,2,4,0,4,1,4,10,0,Matches,Real Sociedad,2024
298,Aihen Muñoz,es ESP,DF,27-266,10.3,23,12,13,8,2,13,27,48.1,14,10,6,4,13,36,45,0,Matches,Real Sociedad,2024
299,Pablo Marín,es ESP,MF,21-310,10.6,21,14,5,11,5,7,15,46.7,8,12,3,9,4,25,13,0,Matches,Real Sociedad,2024
300,Beñat Turrientes,es ESP,MF,23-098,9.1,13,5,4,8,1,4,13,30.8,9,14,2,12,5,18,12,0,Matches,Real Sociedad,2024
301,Orri Steinn Óskarsson,is ISL,FW,20-253,10.5,6,6,2,1,3,2,8,25.0,6,10,1,9,2,8,11,0,Matches,Real Sociedad,2024
302,Jon Pacheco,es ESP,DF,24-121,8.5,13,9,10,3,0,8,10,80.0,2,8,6,2,8,21,45,2,Matches,Real Sociedad,2024
303,Olasagasti,es ESP,MF,24-266,8.8,19,9,5,9,5,7,17,41.2,10,8,2,6,13,32,10,0,Matches,Real Sociedad,2024
304,Hamari Traoré,ml MLI,DF,33-102,6.4,18,11,9,7,2,14,19,73.7,5,4,1,3,8,26,18,0,Matches,Real Sociedad,2024
305,Jon Martin,es ESP,DF,19-128,8.0,9,7,6,2,1,6,9,66.7,3,11,7,4,7,16,56,0,Matches,Real Sociedad,2024
306,Umar Sadiq,ng NGA,FW,28-096,2.5,2,1,1,1,0,1,2,50.0,1,3,1,2,1,3,2,0,Matches,Real Sociedad,2024
307,Unai Marrero,es ESP,GK,23-212,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,Real Sociedad,2024
308,Arsen Zakharyan,ru RUS,"MF,FW",21-348,0.8,1,1,1,0,0,1,1,100.0,0,1,1,0,1,2,0,0,Matches,Real Sociedad,2024
309,Urko González,es ESP,MF,24-050,0.5,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches,Real Sociedad,2024
310,Arkaitz Mariezkurrena,es ESP,"MF,FW",20-034,1.2,1,0,1,0,0,0,3,0.0,3,1,0,1,1,2,3,0,Matches,Real Sociedad,2024
311,Álvaro Odriozola,es ESP,DF,29-146,0.5,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,Matches,Real Sociedad,2024
312,Daniel Díaz,es ESP,MF,18-321,0.1,1,1,1,0,0,0,0,,0,1,0,1,0,1,0,0,Matches,Real Sociedad,2024
313,Luken Beitia,es ESP,DF,20-313,0.1,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,2,0,Matches,Real Sociedad,2024
314,Jon Magunazelaia,es ESP,MF,24-300,0.1,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches,Real Sociedad,2024
315,Cristhian Mosquera,es ESP,DF,20-316,32.9,43,29,33,9,1,24,33,72.7,9,32,22,10,33,76,113,4,Matches,Valencia,2024
316,Diego López,es ESP,"MF,FW",22-361,27.7,28,17,9,15,4,16,45,35.6,29,24,0,24,13,41,13,0,Matches,Valencia,2024
317,Giorgi Mamardashvili,ge GEO,GK,24-222,30.0,2,2,2,0,0,2,3,66.7,1,0,0,0,1,3,13,3,Matches,Valencia,2024
318,César Tárrega,es ESP,DF,23-072,29.6,44,33,28,13,3,18,28,64.3,10,35,18,17,20,64,205,2,Matches,Valencia,2024
319,Luis Rioja,es ESP,"MF,FW",31-205,28.6,31,20,13,12,6,13,39,33.3,26,29,1,28,22,53,41,0,Matches,Valencia,2024
320,Javier Guerra,es ESP,MF,22-128,25.9,45,23,16,18,11,22,47,46.8,25,12,1,11,19,64,40,2,Matches,Valencia,2024
321,Dimitri Foulquier,fr FRA,DF,32-047,24.9,48,31,29,13,6,24,36,66.7,12,21,5,16,16,64,84,1,Matches,Valencia,2024
322,Hugo Duro,es ESP,FW,25-180,21.8,12,7,4,7,1,4,11,36.4,7,11,2,9,10,22,10,0,Matches,Valencia,2024
323,Enzo Barrenechea,ar ARG,MF,23-352,21.2,52,29,21,25,6,30,42,71.4,12,25,7,18,25,77,45,1,Matches,Valencia,2024
324,Domingos André Ribeiro Almeida,pt POR,"MF,FW",24-344,19.5,44,28,16,19,9,14,34,41.2,20,18,2,16,8,52,14,1,Matches,Valencia,2024
325,José Luis Gayà,es ESP,DF,29-349,17.3,50,36,34,13,3,39,55,70.9,16,14,2,12,20,70,52,0,Matches,Valencia,2024
326,José Luis García Vayá,es ESP,MF,26-271,17.4,38,21,20,12,6,16,28,57.1,12,20,6,14,15,53,32,0,Matches,Valencia,2024
327,Yarek Gasiorowski,es ESP,DF,20-117,10.5,19,16,16,3,0,9,13,69.2,4,17,6,11,26,45,60,0,Matches,Valencia,2024
328,Jesus Vazquez,es ESP,DF,22-127,9.1,20,16,11,7,2,8,17,47.1,9,15,5,10,7,27,27,0,Matches,Valencia,2024
329,Thierry Correia,pt POR,DF,26-061,8.5,27,18,19,5,3,13,23,56.5,10,10,1,9,4,31,18,0,Matches,Valencia,2024
330,Umar Sadiq,ng NGA,FW,28-096,7.5,9,5,2,5,2,4,6,66.7,2,5,0,5,1,10,6,0,Matches,Valencia,2024
331,Dani Gómez,es ESP,FW,26-283,5.9,3,2,0,0,3,0,0,,0,1,0,1,2,5,4,0,Matches,Valencia,2024
332,Rafa Mir,es ESP,"FW,MF",27-325,6.6,10,6,6,4,0,2,8,25.0,6,3,0,3,4,14,8,0,Matches,Valencia,2024
333,Mouctar Diakhaby,gn GUI,DF,28-141,4.1,5,1,5,0,0,3,5,60.0,2,6,5,1,3,8,32,0,Matches,Valencia,2024
334,Hugo Guillamón,es ESP,MF,25-098,4.0,11,8,1,9,1,9,10,90.0,1,4,1,3,5,16,9,1,Matches,Valencia,2024
335,Stole Dimitrievski,mk MKD,GK,31-135,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1,Matches,Valencia,2024
336,Francisco Perez,es ESP,"MF,FW",22-242,5.1,12,11,5,6,1,9,15,60.0,6,8,1,7,3,15,6,0,Matches,Valencia,2024
337,Sergi Canós,es ESP,"MF,FW",28-096,4.0,11,7,3,4,4,4,10,40.0,6,5,1,4,5,16,4,0,Matches,Valencia,2024
338,Ivan Jaime Pajuelo,es ESP,MF,24-225,2.1,4,2,1,1,2,2,3,66.7,1,1,0,1,2,6,0,0,Matches,Valencia,2024
339,Germán Valera,es ESP,MF,23-054,1.6,1,1,1,0,0,0,1,0.0,1,2,0,2,4,5,2,1,Matches,Valencia,2024
340,Max Aarons,eng ENG,"DF,MF",25-125,1.2,3,3,2,1,0,3,3,100.0,0,1,0,1,0,3,3,0,Matches,Valencia,2024
341,Maximiliano Caufriez,be BEL,DF,28-082,1.0,1,1,1,0,0,1,1,100.0,0,2,1,1,1,2,4,0,Matches,Valencia,2024
342,Rodrigo Abajas,es ESP,DF,21-362,0.7,3,2,2,1,0,3,3,100.0,0,1,0,1,1,4,0,0,Matches,Valencia,2024
343,Martín Tejón,es ESP,"MF,DF",21-027,0.5,2,0,0,2,0,1,2,50.0,1,0,0,0,0,2,0,0,Matches,Valencia,2024
344,Iker Córdoba,es ESP,DF,19-179,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,Valencia,2024
345,David Otorbi,es ESP,MF,17-205,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,Valencia,2024
346,Alberto Marí,es ESP,FW,23-302,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Valencia,2024
347,David Soria,es ESP,GK,32-035,34.0,4,4,4,0,0,4,5,80.0,1,0,0,0,1,5,17,2,Matches,Getafe,2024
348,Omar Alderete,py PAR,DF,28-134,30.4,41,27,29,10,2,20,30,66.7,10,33,21,12,36,77,207,1,Matches,Getafe,2024
349,Djené,tg TOG,"DF,MF",33-129,27.3,25,13,12,11,2,12,31,38.7,19,18,8,10,21,46,104,3,Matches,Getafe,2024
350,Luis Milla,es ESP,MF,30-214,28.9,52,34,27,20,5,29,62,46.8,33,23,0,23,21,73,27,2,Matches,Getafe,2024
351,Iglesias,es ESP,DF,26-310,28.3,75,46,39,30,6,43,82,52.4,39,43,7,36,41,116,123,1,Matches,Getafe,2024
352,Diego Rico,es ESP,DF,32-075,27.3,74,45,44,27,3,42,77,54.5,35,37,3,34,31,105,90,2,Matches,Getafe,2024
353,Mauro Arambarri,uy URU,MF,29-221,26.9,45,26,9,31,5,21,44,47.7,23,33,6,27,13,58,41,0,Matches,Getafe,2024
354,Chrisantus Uche,ng NGA,"FW,MF",21-355,24.8,28,17,6,16,6,6,15,40.0,9,18,2,16,9,37,17,0,Matches,Getafe,2024
355,Domingos Duarte,pt POR,DF,30-060,17.0,23,11,18,4,1,13,17,76.5,4,24,14,10,13,36,124,1,Matches,Getafe,2024
356,Carles Pérez,es ESP,"MF,FW",27-082,15.9,33,23,11,14,8,21,48,43.8,27,19,2,17,6,39,22,0,Matches,Getafe,2024
357,Bertuğ Yıldırım,tr TUR,FW,22-301,11.6,10,5,0,7,3,2,7,28.6,5,12,2,10,1,11,16,0,Matches,Getafe,2024
358,Alex Sola,es ESP,"MF,FW",25-334,11.4,21,14,9,12,0,9,25,36.0,16,8,0,8,7,28,11,1,Matches,Getafe,2024
359,Ramón Terrats,es ESP,"MF,FW",24-203,10.1,14,6,7,2,5,7,24,29.2,17,7,1,6,4,18,12,0,Matches,Getafe,2024
360,Coba da Costa,es ESP,"MF,FW",22-287,9.9,27,12,9,15,3,12,24,50.0,12,21,0,21,7,34,7,0,Matches,Getafe,2024
361,Juan Berrocal,es ESP,DF,26-005,10.6,14,7,10,4,0,10,13,76.9,3,3,2,1,13,27,50,0,Matches,Getafe,2024
362,Allan Nyom,cm CMR,"DF,MF",36-364,7.7,13,7,5,7,1,10,12,83.3,2,4,2,2,2,15,18,0,Matches,Getafe,2024
363,Juanmi,es ESP,"FW,MF",31-354,7.4,14,11,4,7,3,6,16,37.5,10,6,0,6,2,16,3,0,Matches,Getafe,2024
364,Juan Bernat,es ESP,"MF,DF",32-069,7.0,16,12,8,5,3,6,11,54.5,5,8,3,5,2,18,8,0,Matches,Getafe,2024
365,Álvaro Rodríguez,uy URU,FW,20-299,7.9,9,6,0,6,3,4,8,50.0,4,21,0,21,3,12,12,0,Matches,Getafe,2024
366,Carles Aleñá,es ESP,"MF,FW",27-124,5.0,6,3,2,3,1,4,13,30.8,9,9,1,8,0,6,7,0,Matches,Getafe,2024
367,Borja Mayoral,es ESP,FW,28-034,9.3,2,2,1,1,0,1,5,20.0,4,3,0,3,0,2,6,0,Matches,Getafe,2024
368,Jesús Santiago,es ESP,MF,20-349,3.6,12,7,6,6,0,5,9,55.6,4,5,2,3,1,13,3,0,Matches,Getafe,2024
369,Nabil Aberdin,fr FRA,MF,22-259,2.9,6,4,3,3,0,1,1,100.0,0,3,0,3,0,6,5,0,Matches,Getafe,2024
370,Peter González,do DOM,"MF,FW",22-288,4.4,9,5,1,4,4,4,7,57.1,3,6,0,6,1,10,5,0,Matches,Getafe,2024
371,Abdoulaye Keita,es ESP,"FW,MF",22-250,1.1,2,2,0,1,1,2,4,50.0,2,1,0,1,0,2,3,0,Matches,Getafe,2024
372,Alberto Risco,es ESP,"MF,FW",19-252,0.8,4,4,2,0,2,1,6,16.7,5,2,0,2,0,4,0,0,Matches,Getafe,2024
373,John Joe,ie IRL,"MF,FW",21-197,0.5,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,Matches,Getafe,2024
374,Gorka Rivera Alonso,es ESP,"DF,MF",20-281,0.2,2,0,0,2,0,2,2,100.0,0,0,0,0,0,2,0,0,Matches,Getafe,2024
375,Ismael Bekhoucha,ma MAR,"DF,MF",20-170,0.1,0,0,0,0,0,0,0,,0,0,0,0,2,2,0,0,Matches,Getafe,2024
376,David Argüelles,es ESP,MF,23-128,0.1,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,Matches,Getafe,2024
377,Joan García,es ESP,GK,24-005,34.0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,18,4,Matches,Espanyol,2024
378,Omar El Hilali,ma MAR,DF,21-239,32.1,106,76,77,24,5,60,90,66.7,30,48,12,36,43,149,140,2,Matches,Espanyol,2024
379,Marash Kumbulla,al ALB,DF,25-090,30.0,49,24,34,13,2,24,39,61.5,15,44,33,11,31,80,207,2,Matches,Espanyol,2024
380,Javi Puado,es ESP,"FW,MF",26-349,29.5,19,15,11,4,4,8,15,53.3,7,14,2,12,5,24,19,0,Matches,Espanyol,2024
381,Leandro Cabrera,uy URU,DF,33-326,29.0,37,21,26,8,3,17,30,56.7,13,34,24,10,28,65,188,2,Matches,Espanyol,2024
382,Alex Král,cz CZE,MF,26-355,29.2,54,36,28,23,3,16,29,55.2,13,33,14,19,27,81,49,2,Matches,Espanyol,2024
383,Carlos Romero,es ESP,DF,23-192,24.4,59,37,43,13,3,36,68,52.9,32,43,14,29,23,82,91,1,Matches,Espanyol,2024
384,Jofre,es ESP,"MF,FW",23-326,22.4,21,15,13,5,3,12,21,57.1,9,13,0,13,15,36,28,0,Matches,Espanyol,2024
385,Pol Lozano,es ESP,MF,25-215,19.8,50,33,20,25,5,24,54,44.4,30,28,5,23,21,71,29,0,Matches,Espanyol,2024
386,Roberto Férnandez,es ESP,FW,22-310,13.1,4,4,2,1,1,0,3,0.0,3,7,1,6,3,7,21,0,Matches,Espanyol,2024
387,Álvaro Tejero,es ESP,"MF,DF",28-293,13.2,12,4,5,6,1,5,20,25.0,15,9,1,8,12,24,34,1,Matches,Espanyol,2024
388,Urko González,es ESP,MF,24-050,11.5,36,20,21,14,1,22,31,71.0,9,22,10,12,7,43,29,0,Matches,Espanyol,2024
389,Brian Oliván,es ESP,DF,31-038,11.3,13,10,7,6,0,4,13,30.8,9,6,2,4,10,23,23,0,Matches,Espanyol,2024
390,Antoniu,es ESP,"MF,FW",22-246,9.8,20,9,8,8,4,9,18,50.0,9,13,2,11,7,27,10,1,Matches,Espanyol,2024
391,Alejo Véliz,ar ARG,FW,21-232,11.2,1,1,0,1,0,1,6,16.7,5,11,2,9,4,5,21,1,Matches,Espanyol,2024
392,Edu Expósito,es ESP,MF,28-281,8.0,16,9,5,11,0,6,18,33.3,12,3,0,3,10,26,16,2,Matches,Espanyol,2024
393,José Gragera,es ESP,MF,24-160,6.3,25,16,11,14,0,9,17,52.9,8,9,1,8,5,30,13,0,Matches,Espanyol,2024
394,Sergi Gómez,es ESP,DF,33-042,7.2,8,5,7,1,0,2,3,66.7,1,12,8,4,7,15,36,0,Matches,Espanyol,2024
395,Walid Cheddira,ma MAR,FW,27-107,6.8,5,0,1,1,3,0,1,0.0,1,4,0,4,1,6,6,0,Matches,Espanyol,2024
396,Irvin Cardona,fr FRA,"FW,MF",27-274,6.7,8,5,2,4,2,6,16,37.5,10,5,1,4,4,12,10,0,Matches,Espanyol,2024
397,Álvaro Aguado,es ESP,MF,29-008,4.8,4,2,2,2,0,2,8,25.0,6,6,1,5,4,8,5,1,Matches,Espanyol,2024
398,Fernando Calero,es ESP,"DF,MF",29-237,5.3,12,6,9,3,0,5,6,83.3,1,11,6,5,13,25,31,0,Matches,Espanyol,2024
399,Justin Smith,ca CAN,MF,22-094,2.3,9,3,3,6,0,4,6,66.7,2,5,1,4,4,13,3,0,Matches,Espanyol,2024
400,Rafael Bauza,es ESP,MF,20-099,2.0,5,3,3,1,1,4,7,57.1,3,3,1,2,0,5,5,0,Matches,Espanyol,2024
401,Pere Milla,es ESP,"MF,FW",32-228,3.5,4,1,3,0,1,0,14,0.0,14,9,2,7,2,6,4,0,Matches,Espanyol,2024
402,Naci Ünüvar,nl NED,"MF,DF",21-330,0.3,2,2,1,1,0,1,2,50.0,1,0,0,0,0,2,0,0,Matches,Espanyol,2024
403,Roger Hinojo,es ESP,DF,20-077,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,Espanyol,2024
404,Paulo Gazzaniga,ar ARG,GK,33-127,33.5,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,14,3,Matches,Girona,2024
405,Miguel Gutiérrez,es ESP,"DF,MF",23-286,27.3,37,24,18,16,3,17,37,45.9,20,17,7,10,16,53,34,3,Matches,Girona,2024
406,Daley Blind,nl NED,DF,35-061,26.9,40,23,22,14,4,25,39,64.1,14,29,8,21,23,63,82,1,Matches,Girona,2024
407,Arnau Martinez,es ESP,"DF,MF",22-014,25.7,42,22,25,11,6,26,54,48.1,28,15,6,9,25,67,64,2,Matches,Girona,2024
408,David López,es ESP,DF,35-212,25.0,30,22,20,7,3,17,30,56.7,13,21,11,10,12,42,99,1,Matches,Girona,2024
409,Ladislav Krejčí,cz CZE,DF,26-019,24.1,21,15,17,4,0,12,24,50.0,12,24,19,5,32,53,84,4,Matches,Girona,2024
410,Yangel Herrera,ve VEN,MF,27-115,22.3,57,35,26,25,6,27,53,50.9,26,18,3,15,28,85,43,1,Matches,Girona,2024
411,Iván Martín,es ESP,MF,26-084,20.4,28,16,13,12,3,13,31,41.9,18,17,4,13,11,39,15,1,Matches,Girona,2024
412,Bryan Gil,es ESP,"FW,MF",24-087,19.1,34,20,10,15,9,14,30,46.7,16,24,0,24,10,44,9,4,Matches,Girona,2024
413,Viktor Tsyhankov,ua UKR,"FW,MF",27-175,17.6,17,11,3,6,8,7,16,43.8,9,4,0,4,11,28,11,1,Matches,Girona,2024
414,Donny van de Beek,nl NED,MF,28-021,15.8,29,18,17,7,5,13,26,50.0,13,19,3,16,10,39,12,0,Matches,Girona,2024
415,Oriol Romeu,es ESP,MF,33-227,13.8,32,22,13,16,3,12,22,54.5,10,20,7,13,11,43,18,3,Matches,Girona,2024
416,Abel Ruiz,es ESP,FW,25-101,13.6,6,2,2,2,2,2,5,40.0,3,7,2,5,4,10,7,0,Matches,Girona,2024
417,Arnaut Danjuma,nl NED,"FW,MF",28-098,14.6,8,6,3,3,2,2,7,28.6,5,5,1,4,2,10,4,0,Matches,Girona,2024
418,Yaser Asprilla,co COL,"FW,MF",21-171,12.6,15,9,5,6,4,6,16,37.5,10,10,0,10,5,20,4,1,Matches,Girona,2024
419,Bojan Miovski,mk MKD,FW,25-319,9.5,7,5,2,2,3,2,7,28.6,5,4,0,4,2,9,7,0,Matches,Girona,2024
420,Alejandro Francés,es ESP,DF,22-281,10.6,29,21,15,13,1,22,31,71.0,9,12,5,7,15,44,37,0,Matches,Girona,2024
421,Arthur Melo,br BRA,MF,28-270,7.3,22,9,7,12,3,13,23,56.5,10,4,1,3,5,27,7,1,Matches,Girona,2024
422,Juanpe,es ESP,DF,34-009,6.8,8,5,5,3,0,6,8,75.0,2,14,9,5,8,16,46,1,Matches,Girona,2024
423,Cristhian Stuani,uy URU,FW,38-209,9.2,8,7,1,6,1,4,5,80.0,1,4,1,3,5,13,8,0,Matches,Girona,2024
424,Portu,es ESP,"FW,MF",32-353,6.2,11,5,5,3,3,6,9,66.7,3,6,0,6,0,11,2,0,Matches,Girona,2024
425,Jhon Solis,co COL,MF,20-218,5.2,10,5,3,6,1,5,13,38.5,8,12,1,11,4,14,6,1,Matches,Girona,2024
426,Silvi Clúa,es ESP,MF,20-100,1.8,8,7,4,3,1,4,6,66.7,2,1,0,1,2,10,6,0,Matches,Girona,2024
427,Gabriel Osei Misehouy,nl NED,"FW,MF",19-295,2.9,1,1,0,1,0,0,1,0.0,1,0,0,0,0,1,0,0,Matches,Girona,2024
428,Iker Almena,es ESP,"FW,DF",21-005,0.5,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,2,0,Matches,Girona,2024
429,Papa Ba,es ESP,MF,20-239,0.5,1,1,1,0,0,0,0,,0,1,0,1,0,1,1,0,Matches,Girona,2024
430,Pau López,es ESP,GK,30-147,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,Girona,2024
431,Kim Minsu,kr KOR,"MF,FW",19-110,0.2,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches,Girona,2024
432,Ferrán Ruiz,es ESP,MF,22-013,0.2,0,0,0,0,0,0,0,,0,2,1,1,1,1,0,0,Matches,Girona,2024
433,Dodi Lukebakio,be BEL,FW,27-227,31.4,21,13,8,8,5,14,26,53.8,12,16,0,16,5,26,16,2,Matches,Sevilla,2024
434,Carmona,es ESP,DF,23-100,30.0,77,55,48,21,8,37,70,52.9,33,32,10,22,63,140,88,3,Matches,Sevilla,2024
435,Loïc Bade,fr FRA,DF,25-028,28.2,43,25,33,10,0,21,29,72.4,8,19,11,8,28,71,153,2,Matches,Sevilla,2024
436,Ørjan Nyland,no NOR,GK,34-241,26.7,3,2,3,0,0,3,5,60.0,2,0,0,0,0,3,11,4,Matches,Sevilla,2024
437,Isaac Romero,es ESP,FW,24-356,23.4,12,6,3,4,5,2,15,13.3,13,18,1,17,7,19,26,0,Matches,Sevilla,2024
