,Player,Nation,Pos,Age,90s,performance_CrdY,performance_CrdR,performance_2CrdY,performance_Fls,performance_Fld,performance_Off,performance_Crs,performance_Int,performance_TklW,performance_PKwon,performance_PKcon,performance_OG,performance_Recov,aerial_duels_Won,aerial_duels_Lost,aerial_duels_Won%,Matches,Team,Season
0,Pedri,es ESP,MF,22-165,28.6,2,0,0,9,46,2,53,26,30,0,0,0,232,6,6,50.0,Matches,Barcelona,2024
1,Jules Koundé,fr FRA,DF,26-178,28.9,4,0,0,22,19,7,63,20,43,0,0,0,107,30,23,56.6,Matches,Barcelona,2024
2,Robert Lewandowski,pl POL,FW,36-261,27.1,1,0,0,28,34,16,5,3,4,0,0,0,44,34,39,46.6,Matches,Barcelona,2024
3,Raphinha,br BRA,"FW,MF",28-146,27.8,4,0,0,9,35,8,195,8,21,2,0,0,84,9,5,64.3,Matches,Barcelona,2024
4,Lamine Yamal,es ESP,FW,17-300,27.7,3,0,0,26,54,12,90,13,26,2,0,0,105,1,1,50.0,Matches,Barcelona,2024
5,Pau Cubarsí,es ESP,DF,18-107,26.0,3,0,0,18,8,0,2,13,18,0,1,0,89,58,35,62.4,Matches,Barcelona,2024
6,Iñigo Martínez,es ESP,DF,33-357,25.7,4,0,0,15,26,0,6,18,13,1,0,0,112,57,31,64.8,Matches,Barcelona,2024
7,Alejandro Balde,es ESP,DF,21-203,23.1,2,0,0,14,35,0,65,5,10,0,0,0,108,14,8,63.6,Matches,Barcelona,2024
8,Marc Casado,es ESP,MF,21-237,17.9,4,1,1,26,36,0,9,22,25,0,0,0,90,8,23,25.8,Matches,Barcelona,2024
9,Iñaki Peña,es ESP,GK,26-068,14.5,1,0,0,0,0,0,0,0,0,0,0,0,63,1,0,100.0,Matches,Barcelona,2024
10,Wojciech Szczęsny,pl POL,GK,35-021,13.0,0,0,0,0,1,0,0,0,1,0,0,0,44,0,0,,Matches,Barcelona,2024
11,Gavi,es ESP,"MF,FW",20-277,9.9,4,0,0,32,19,1,9,10,15,0,0,0,50,19,24,44.2,Matches,Barcelona,2024
12,Dani Olmo,es ESP,"MF,FW",27-002,11.4,0,0,0,17,20,1,16,3,9,2,0,0,42,9,7,56.3,Matches,Barcelona,2024
13,Ferrán Torres,es ESP,"FW,MF",25-069,11.3,1,1,0,5,13,6,17,4,4,0,0,0,26,5,8,38.5,Matches,Barcelona,2024
14,Eric García,es ESP,"MF,DF",24-120,13.7,3,0,0,17,5,0,3,10,16,0,0,0,47,26,20,56.5,Matches,Barcelona,2024
15,Fermin López,es ESP,"MF,FW",21-363,11.5,3,1,0,22,16,5,35,4,14,0,0,0,60,8,17,32.0,Matches,Barcelona,2024
16,Ronald Araújo,uy URU,DF,26-063,7.1,2,0,0,9,3,0,0,8,9,0,0,0,23,30,18,62.5,Matches,Barcelona,2024
17,Gerard Martín,es ESP,DF,23-128,9.8,2,0,0,11,7,0,32,8,9,0,0,0,35,14,5,73.7,Matches,Barcelona,2024
18,Frenkie de Jong,nl NED,MF,27-362,10.1,3,0,0,11,16,0,5,5,9,0,1,0,45,7,5,58.3,Matches,Barcelona,2024
19,Marc-André ter Stegen,de GER,GK,33-009,6.5,0,0,0,0,2,0,0,0,0,0,0,0,8,1,0,100.0,Matches,Barcelona,2024
20,Héctor Fort,es ESP,DF,18-280,6.0,2,0,0,5,1,0,11,6,8,0,0,0,29,3,6,33.3,Matches,Barcelona,2024
21,Pablo Torre,es ESP,"MF,FW",22-036,3.4,0,0,0,4,8,1,13,3,4,0,0,0,15,1,6,14.3,Matches,Barcelona,2024
22,Marc Bernal,es ESP,MF,17-348,2.7,2,0,0,4,3,0,0,1,6,0,0,0,9,1,6,14.3,Matches,Barcelona,2024
23,Ansu Fati,es ESP,FW,22-190,2.6,1,0,0,2,2,2,0,1,1,0,0,0,7,2,7,22.2,Matches,Barcelona,2024
24,Pau Victor Delgado,es ESP,FW,23-164,3.3,2,0,0,7,3,0,2,2,1,0,0,0,14,3,1,75.0,Matches,Barcelona,2024
25,Sergi Dominguez,es ESP,DF,20-038,1.9,1,0,0,2,0,0,0,3,1,0,1,0,8,1,3,25.0,Matches,Barcelona,2024
26,Andreas Christensen,dk DEN,DF,29-029,1.3,2,0,0,2,0,0,0,0,1,0,0,0,7,6,2,75.0,Matches,Barcelona,2024
27,Daniel Rodriguez,es ESP,FW,19-273,0.4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,Matches,Barcelona,2024
28,Federico Valverde,uy URU,"MF,DF",26-291,29.7,3,0,0,9,14,1,24,51,26,0,0,0,150,25,13,65.8,Matches,Real Madrid,2024
29,Kylian Mbappé,fr FRA,FW,26-140,28.3,3,1,0,24,35,39,29,1,5,2,0,0,35,4,5,44.4,Matches,Real Madrid,2024
30,Thibaut Courtois,be BEL,GK,32-363,28.0,1,0,0,0,1,0,0,1,0,0,0,1,45,8,0,100.0,Matches,Real Madrid,2024
31,Aurélien Tchouaméni,fr FRA,"DF,MF",25-102,27.3,4,0,0,25,22,0,10,43,20,0,1,0,131,69,24,74.2,Matches,Real Madrid,2024
32,Antonio Rüdiger,de GER,DF,32-067,25.5,3,0,0,15,15,2,4,9,13,2,1,0,102,35,24,59.3,Matches,Real Madrid,2024
33,Jude Bellingham,eng ENG,MF,21-314,24.6,4,1,0,29,59,6,14,25,31,1,0,0,84,25,26,49.0,Matches,Real Madrid,2024
34,Vinicius Júnior,br BRA,FW,24-301,23.7,8,1,0,27,67,10,56,3,10,2,0,0,68,1,7,12.5,Matches,Real Madrid,2024
35,Lucas Vázquez,es ESP,DF,33-312,22.4,4,0,0,27,31,3,61,17,32,0,0,0,74,6,13,31.6,Matches,Real Madrid,2024
36,Rodrygo,br BRA,"FW,MF",24-120,21.4,0,0,0,8,37,1,81,11,14,1,0,0,71,7,16,30.4,Matches,Real Madrid,2024
37,Fran Garcia,es ESP,DF,25-268,20.3,0,0,0,11,16,3,46,23,26,0,0,0,93,15,19,44.1,Matches,Real Madrid,2024
38,Raúl Asencio,es ESP,DF,22-085,15.9,2,0,0,7,18,1,0,12,13,0,0,0,64,27,12,69.2,Matches,Real Madrid,2024
39,Brahim Díaz,ma MAR,"FW,MF",25-279,14.3,0,0,0,12,30,0,8,4,18,0,0,0,50,3,13,18.8,Matches,Real Madrid,2024
40,Luka Modrić,hr CRO,MF,39-242,16.8,7,0,0,19,15,2,87,23,18,0,0,0,90,5,11,31.3,Matches,Real Madrid,2024
41,Ferland Mendy,fr FRA,DF,29-335,11.2,1,1,0,5,7,0,1,9,14,0,0,0,36,4,2,66.7,Matches,Real Madrid,2024
42,Dani Ceballos,es ESP,MF,28-275,10.8,4,0,0,12,25,0,11,13,19,0,0,0,69,2,1,66.7,Matches,Real Madrid,2024
43,Eduardo Camavinga,fr FRA,"MF,DF",22-180,12.2,2,0,0,21,31,1,2,18,26,0,1,0,90,20,18,52.6,Matches,Real Madrid,2024
44,Éder Militão,br BRA,DF,27-111,10.4,2,0,0,18,8,0,2,12,17,0,0,0,44,21,12,63.6,Matches,Real Madrid,2024
45,Arda Güler,tr TUR,"MF,FW",20-073,10.5,1,0,0,13,28,4,36,5,11,1,0,0,39,6,8,42.9,Matches,Real Madrid,2024
46,Dani Carvajal,es ESP,DF,33-118,6.8,1,0,0,3,6,0,14,10,8,0,0,0,21,7,5,58.3,Matches,Real Madrid,2024
47,Andriy Lunin,ua UKR,GK,26-087,5.0,0,0,0,0,1,0,0,0,0,0,0,0,12,2,0,100.0,Matches,Real Madrid,2024
48,David Alaba,at AUT,DF,32-319,3.5,1,0,0,2,0,0,3,6,0,0,0,0,8,4,1,80.0,Matches,Real Madrid,2024
49,Endrick,br BRA,FW,18-292,2.5,1,0,0,9,8,2,0,3,1,1,0,0,4,5,4,55.6,Matches,Real Madrid,2024
50,Fran,es ESP,GK,19-319,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,Real Madrid,2024
51,Jacobo Ramón,es ESP,DF,20-123,0.3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Matches,Real Madrid,2024
52,Jesús Vallejo,es ESP,DF,28-124,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches,Real Madrid,2024
53,Chema,es ESP,MF,20-014,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,50.0,Matches,Real Madrid,2024
54,Lorenzo Aguado,es ESP,DF,22-232,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Real Madrid,2024
55,Daniel Yáñez,es ESP,FW,18-042,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,Matches,Real Madrid,2024
56,Jan Oblak,si SVN,GK,32-122,33.0,0,0,0,0,2,0,0,0,0,0,0,0,24,3,0,100.0,Matches,Atletico Madrid,2024
57,Antoine Griezmann,fr FRA,"FW,MF",34-049,26.0,2,0,0,11,24,14,135,6,17,0,0,0,83,21,22,48.8,Matches,Atletico Madrid,2024
58,Julián Álvarez,ar ARG,FW,25-098,25.2,5,0,0,26,7,7,60,0,16,0,0,0,69,13,31,29.5,Matches,Atletico Madrid,2024
59,Pablo Barrios,es ESP,MF,21-328,24.6,4,1,0,27,26,0,22,33,25,0,0,0,125,34,21,61.8,Matches,Atletico Madrid,2024
60,Marcos Llorente,es ESP,"DF,MF",30-099,23.9,0,1,0,18,23,3,57,22,45,1,0,0,107,13,14,48.1,Matches,Atletico Madrid,2024
61,Giuliano Simeone,ar ARG,MF,22-142,19.0,4,0,0,20,37,7,43,12,12,1,0,0,70,11,23,32.4,Matches,Atletico Madrid,2024
62,Robin Le Normand,es ESP,DF,28-179,20.9,8,0,0,34,22,3,1,8,16,0,1,0,60,52,37,58.4,Matches,Atletico Madrid,2024
63,Clément Lenglet,fr FRA,DF,29-326,19.9,9,0,0,27,19,2,4,20,14,0,2,0,72,36,37,49.3,Matches,Atletico Madrid,2024
64,Rodrigo De Paul,ar ARG,MF,30-350,20.0,6,0,0,15,38,0,56,5,23,0,0,0,110,4,7,36.4,Matches,Atletico Madrid,2024
65,Conor Gallagher,eng ENG,MF,25-092,17.2,2,0,0,27,38,1,13,19,30,1,0,0,102,9,20,31.0,Matches,Atletico Madrid,2024
66,José María Giménez,uy URU,DF,30-109,20.2,5,0,0,12,12,0,0,25,14,0,0,1,72,35,33,51.5,Matches,Atletico Madrid,2024
67,Javi Galán,es ESP,DF,30-171,17.3,8,0,0,34,32,4,50,9,29,0,1,0,63,24,22,52.2,Matches,Atletico Madrid,2024
68,Samuel Lino,br BRA,"MF,DF",25-137,14.4,3,0,0,13,26,2,35,7,13,1,0,0,74,11,11,50.0,Matches,Atletico Madrid,2024
69,Koke,es ESP,MF,33-121,17.9,4,0,0,20,13,0,13,18,22,0,0,1,108,8,9,47.1,Matches,Atletico Madrid,2024
70,Nahuel Molina,ar ARG,DF,27-033,16.0,0,0,0,11,5,1,50,11,17,0,0,0,60,10,12,45.5,Matches,Atletico Madrid,2024
71,Alexander Sørloth,no NOR,FW,29-155,14.8,4,0,0,23,12,5,4,1,4,0,0,0,38,90,44,67.2,Matches,Atletico Madrid,2024
72,Reinildo Mandava,mz MOZ,DF,31-108,10.5,4,0,0,19,18,1,8,16,11,0,1,0,52,10,14,41.7,Matches,Atletico Madrid,2024
73,César Azpilicueta,es ESP,DF,35-254,8.2,1,0,0,7,5,2,3,3,12,0,0,0,22,11,12,47.8,Matches,Atletico Madrid,2024
74,Axel Witsel,be BEL,DF,36-117,8.5,1,0,0,4,3,1,0,9,12,0,0,0,30,23,14,62.2,Matches,Atletico Madrid,2024
75,Rodrigo Riquelme,es ESP,"MF,DF",25-037,5.7,0,0,0,8,8,4,34,2,5,0,0,0,21,3,3,50.0,Matches,Atletico Madrid,2024
76,Ángel Correa,ar ARG,"FW,MF",30-061,8.1,3,1,0,14,10,4,20,4,2,0,0,0,36,1,8,11.1,Matches,Atletico Madrid,2024
77,Juan Musso,ar ARG,GK,31-003,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,Matches,Atletico Madrid,2024
78,Thomas Lemar,fr FRA,MF,29-178,0.7,0,0,0,1,2,0,2,0,1,0,0,0,3,0,1,0.0,Matches,Atletico Madrid,2024
79,Adrian Niño,es ESP,FW,20-324,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches,Atletico Madrid,2024
80,Iñaki Williams,gh GHA,FW,30-328,29.0,1,0,0,21,39,16,114,12,10,1,0,0,87,30,20,60.0,Matches,Athletic Club,2024
81,Daniel Vivian,es ESP,DF,25-298,25.7,3,0,0,27,16,1,8,38,23,0,1,0,149,32,29,52.5,Matches,Athletic Club,2024
82,Álex Berenguer,es ESP,"FW,MF",29-309,23.0,5,0,0,29,29,4,161,9,13,2,0,0,100,23,47,32.9,Matches,Athletic Club,2024
83,Mikel Jauregizar,es ESP,MF,21-178,21.8,4,1,0,40,36,0,26,26,43,1,0,0,129,29,34,46.0,Matches,Athletic Club,2024
84,Nico Williams,es ESP,FW,22-301,21.3,1,0,0,16,35,10,107,6,17,0,0,0,88,11,17,39.3,Matches,Athletic Club,2024
85,Beñat Prados,es ESP,MF,24-090,17.9,7,0,0,34,15,0,8,28,33,0,0,0,85,28,22,56.0,Matches,Athletic Club,2024
86,Gorka Guruzeta,es ESP,FW,28-239,18.1,2,0,0,35,20,5,3,8,8,0,0,0,52,36,65,35.6,Matches,Athletic Club,2024
87,Aitor Paredes,es ESP,DF,25-010,18.1,4,1,1,21,5,0,1,22,9,0,1,0,56,28,26,51.9,Matches,Athletic Club,2024
88,Yuri Berchiche,es ESP,DF,35-088,18.7,4,0,0,14,16,3,39,20,20,0,0,0,98,22,16,57.9,Matches,Athletic Club,2024
89,Yeray Álvarez,es ESP,DF,30-105,17.8,4,0,0,12,14,0,3,33,13,0,0,0,75,39,31,55.7,Matches,Athletic Club,2024
90,Oihan Sancet,es ESP,MF,25-014,16.3,2,0,0,13,19,3,17,5,7,0,0,0,66,10,12,45.5,Matches,Athletic Club,2024
91,Unai Simón,es ESP,GK,27-332,17.0,0,0,0,0,3,0,0,1,0,0,0,0,24,5,0,100.0,Matches,Athletic Club,2024
92,Andoni Gorosabel,es ESP,DF,28-278,15.6,5,0,0,24,4,1,39,17,25,0,0,0,55,18,26,40.9,Matches,Athletic Club,2024
93,Óscar de Marcos,es ESP,DF,36-025,15.3,0,0,0,13,5,1,49,14,13,0,0,0,83,7,12,36.8,Matches,Athletic Club,2024
94,Iñigo Ruiz de Galarreta,es ESP,MF,31-276,13.9,5,0,0,34,15,0,26,12,21,0,0,0,109,6,9,40.0,Matches,Athletic Club,2024
95,Julen Agirrezabala,es ESP,GK,24-134,13.4,1,1,0,3,1,0,0,0,0,0,2,0,21,5,0,100.0,Matches,Athletic Club,2024
96,Unai Gómez,es ESP,"MF,FW",21-349,12.3,1,0,0,10,17,0,20,2,6,0,0,0,35,26,27,49.1,Matches,Athletic Club,2024
97,Adama Boiro,es ESP,DF,22-321,11.2,2,0,0,10,8,0,29,12,11,0,0,0,44,15,7,68.2,Matches,Athletic Club,2024
98,Mikel Vesga,es ESP,MF,31-353,9.8,1,0,0,12,3,0,7,13,14,0,0,0,56,18,11,62.1,Matches,Athletic Club,2024
99,Iñigo Lekue,es ESP,DF,32-005,7.6,1,0,0,5,2,0,12,7,12,0,0,0,33,5,2,71.4,Matches,Athletic Club,2024
100,Álvaro djaló,es ESP,FW,25-266,6.7,1,0,0,16,14,5,12,1,5,0,0,0,25,9,17,34.6,Matches,Athletic Club,2024
101,Unai Núñez,es ESP,DF,28-099,6.5,4,0,0,9,5,0,0,17,4,0,0,0,26,13,12,52.0,Matches,Athletic Club,2024
102,Maroan Sannadi,es ESP,FW,24-097,5.7,0,0,0,14,17,4,2,0,0,1,0,0,15,11,14,44.0,Matches,Athletic Club,2024
103,Alex Padilla,es ESP,GK,21-250,3.6,0,0,0,0,1,0,0,0,0,0,0,1,4,1,0,100.0,Matches,Athletic Club,2024
104,Ander Herrera,es ESP,MF,35-268,3.0,2,0,0,6,3,0,1,2,4,0,0,0,14,3,2,60.0,Matches,Athletic Club,2024
105,Peio Canales,es ESP,"MF,FW",20-112,2.1,0,0,0,1,2,1,6,2,2,0,0,0,16,0,2,0.0,Matches,Athletic Club,2024
106,Nicolás Serrano,es ESP,FW,22-065,1.2,0,0,0,2,2,0,13,1,1,0,0,0,3,0,2,0.0,Matches,Athletic Club,2024
107,Javi Martón,es ESP,"FW,MF",26-003,0.6,1,0,0,1,0,1,0,0,0,0,0,0,2,2,1,66.7,Matches,Athletic Club,2024
108,Adu Ares,es ESP,FW,23-209,0.2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,Matches,Athletic Club,2024
109,Endika Buján,es ESP,FW,22-113,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Matches,Athletic Club,2024
110,Diego Llorente,es ESP,DF,31-266,28.0,4,0,0,20,23,0,1,43,20,0,1,1,93,77,45,63.1,Matches,Real Betis,2024
111,Johnny Cardoso,us USA,MF,23-231,21.7,4,0,0,33,26,0,3,46,28,0,0,0,125,28,16,63.6,Matches,Real Betis,2024
112,Marc Bartra,es ESP,DF,34-114,20.5,1,0,0,12,12,2,1,30,16,0,1,0,79,42,40,51.2,Matches,Real Betis,2024
113,Romain Perraud,fr FRA,DF,27-229,20.1,7,1,0,24,38,5,64,21,21,0,1,0,85,9,15,37.5,Matches,Real Betis,2024
114,Abde Ezzalzouli,ma MAR,"FW,MF",23-143,19.6,2,0,0,21,36,3,43,6,25,1,0,0,90,22,33,40.0,Matches,Real Betis,2024
115,Natan,br BRA,DF,24-092,20.2,3,1,0,15,10,0,2,23,21,0,0,0,58,53,25,67.9,Matches,Real Betis,2024
116,Sergi Altimira,es ESP,MF,23-257,19.5,3,0,0,31,31,0,4,20,32,1,0,0,104,10,19,34.5,Matches,Real Betis,2024
117,Youssouf Sabaly,sn SEN,DF,32-065,17.3,1,0,0,18,11,1,30,13,25,0,0,0,85,9,13,40.9,Matches,Real Betis,2024
118,Pablo Fornals,es ESP,"MF,FW",29-076,17.1,2,0,0,10,12,2,47,20,10,0,0,0,91,18,17,51.4,Matches,Real Betis,2024
119,Adrián,es ESP,GK,38-126,15.0,3,0,0,0,3,0,0,0,0,0,0,0,14,2,1,66.7,Matches,Real Betis,2024
120,Rui Silva,pt POR,GK,31-091,15.0,1,0,0,1,2,0,0,0,0,0,1,0,25,2,0,100.0,Matches,Real Betis,2024
121,Isco,es ESP,MF,33-018,14.6,5,0,0,20,38,4,78,8,9,0,0,0,62,12,19,38.7,Matches,Real Betis,2024
122,Vitor Roque,br BRA,FW,20-070,13.7,4,0,0,30,30,5,6,7,6,2,0,0,35,15,29,34.1,Matches,Real Betis,2024
123,Giovani Lo Celso,ar ARG,"MF,FW",29-030,14.5,4,0,0,13,60,0,90,5,22,0,0,0,67,5,11,31.3,Matches,Real Betis,2024
124,Ricardo Rodríguez,ch SUI,DF,32-257,12.3,0,0,0,11,6,0,15,6,13,0,0,0,47,25,16,61.0,Matches,Real Betis,2024
125,Antony,br BRA,FW,25-074,12.2,1,1,0,9,22,0,32,9,7,1,0,0,61,4,12,25.0,Matches,Real Betis,2024
126,Jesus Rodríguez,es ESP,FW,19-169,10.8,0,0,0,13,37,2,16,6,14,1,0,0,49,3,6,33.3,Matches,Real Betis,2024
127,Marc Roca,es ESP,MF,28-164,10.1,4,0,0,16,5,0,10,14,14,0,0,0,51,5,13,27.8,Matches,Real Betis,2024
128,Cucho,co COL,FW,26-019,9.7,0,0,0,9,7,3,9,6,8,1,0,0,22,26,27,49.1,Matches,Real Betis,2024
129,Aitor Ruibal,es ESP,"DF,FW",29-048,11.0,5,0,0,9,15,2,26,11,15,0,0,0,54,5,12,29.4,Matches,Real Betis,2024
130,Ezequiel Ávila,ar ARG,FW,31-092,7.5,5,1,0,13,18,5,29,2,3,0,0,0,28,6,8,42.9,Matches,Real Betis,2024
131,Héctor Bellerín,es ESP,DF,30-051,6.4,1,0,0,6,0,0,10,6,7,0,0,0,13,6,7,46.2,Matches,Real Betis,2024
132,Cédric Bakambu,cd COD,FW,34-028,6.9,4,0,0,21,6,11,2,0,4,1,0,0,20,12,26,31.6,Matches,Real Betis,2024
133,William Carvalho,pt POR,MF,33-032,4.3,0,0,0,5,3,0,1,3,3,0,0,0,26,6,3,66.7,Matches,Real Betis,2024
134,Fran Vieites,es ESP,GK,26-002,4.0,0,0,0,0,2,0,0,0,0,0,0,0,7,1,0,100.0,Matches,Real Betis,2024
135,Ángel Ortíz,es ESP,DF,20-288,3.8,0,0,0,6,6,0,18,5,7,0,0,0,14,5,7,41.7,Matches,Real Betis,2024
136,Iker Losada,es ESP,"MF,FW",23-281,3.7,0,0,0,1,2,0,4,3,7,0,0,0,19,3,4,42.9,Matches,Real Betis,2024
137,Assane Diao,sn SEN,FW,19-244,3.1,0,0,0,4,4,2,4,0,3,0,0,0,12,8,6,57.1,Matches,Real Betis,2024
138,Juanmi,es ESP,"FW,MF",31-354,2.7,2,0,0,6,7,1,1,1,4,0,0,0,14,6,1,85.7,Matches,Real Betis,2024
139,Nabil Fekir,fr FRA,MF,31-295,2.0,0,0,0,3,7,0,10,0,2,0,0,0,3,0,2,0.0,Matches,Real Betis,2024
140,Carlos Guirao,es ESP,MF,22-012,1.2,0,0,0,4,0,0,0,3,3,0,0,0,6,2,1,66.7,Matches,Real Betis,2024
141,Mateo Flores,es ESP,MF,21-032,1.7,1,0,0,4,1,0,1,2,1,0,0,0,12,0,2,0.0,Matches,Real Betis,2024
