,Player,Nation,Pos,Age,90s,performance_CrdY,performance_CrdR,performance_2CrdY,performance_Fls,performance_Fld,performance_Off,performance_Crs,performance_Int,performance_TklW,performance_PKwon,performance_PKcon,performance_OG,performance_Recov,aerial_duels_Won,aerial_duels_Lost,aerial_duels_Won%,Matches,Team,Season
288,Igor Zubeldia,es ESP,DF,28-040,22.7,6,1,0,36,10,0,1,25,21,0,1,0,73,60,79,43.2,Matches,Real Sociedad,2024
289,Mikel Oyarzabal,es ESP,"FW,MF",28-018,22.3,4,1,0,12,20,16,9,4,11,1,0,0,41,29,72,28.7,Matches,Real Sociedad,2024
290,Takefusa Kubo,jp JPN,"MF,FW",23-339,22.9,5,0,0,18,65,8,70,13,18,0,0,0,104,10,14,41.7,Matches,Real Sociedad,2024
291,Nayef Aguerd,ma MAR,DF,29-040,19.6,5,0,0,11,19,0,2,13,24,0,1,0,73,61,32,65.6,Matches,Real Sociedad,2024
292,Javi López,es ESP,DF,23-045,19.5,4,0,0,28,26,1,52,8,23,0,0,0,87,10,19,34.5,Matches,Real Sociedad,2024
293,Luka Sučić,hr CRO,MF,22-243,17.8,3,0,0,11,15,3,17,13,17,0,0,0,98,24,24,50.0,Matches,Real Sociedad,2024
294,Brais Méndez,es ESP,MF,28-122,15.5,4,0,0,36,41,8,44,7,13,0,0,0,66,17,26,39.5,Matches,Real Sociedad,2024
295,Aritz Elustondo,es ESP,DF,31-042,13.2,2,1,0,21,18,0,3,9,9,0,0,0,48,28,23,54.9,Matches,Real Sociedad,2024
296,Ander Barrenetxea,es ESP,"MF,FW",23-133,12.3,5,0,0,27,12,3,42,10,16,0,1,0,79,7,12,36.8,Matches,Real Sociedad,2024
297,Sheraldo Becker,sr SUR,"FW,MF",30-089,11.1,1,1,0,8,15,9,64,1,2,0,0,0,30,7,16,30.4,Matches,Real Sociedad,2024
298,Aihen Muñoz,es ESP,DF,27-266,10.3,4,0,0,11,10,0,26,13,12,0,1,0,40,20,17,54.1,Matches,Real Sociedad,2024
299,Pablo Marín,es ESP,MF,21-310,10.6,3,0,0,18,13,0,10,4,14,0,0,0,48,14,24,36.8,Matches,Real Sociedad,2024
300,Beñat Turrientes,es ESP,MF,23-098,9.1,4,0,0,11,21,0,18,5,5,0,0,0,36,10,18,35.7,Matches,Real Sociedad,2024
301,Orri Steinn Óskarsson,is ISL,FW,20-253,10.5,1,0,0,7,6,10,7,2,6,0,0,0,15,31,55,36.0,Matches,Real Sociedad,2024
302,Jon Pacheco,es ESP,DF,24-121,8.5,3,0,0,18,5,0,0,8,9,0,0,0,33,19,16,54.3,Matches,Real Sociedad,2024
303,Olasagasti,es ESP,MF,24-266,8.8,2,0,0,14,7,0,10,13,9,0,0,0,40,12,22,35.3,Matches,Real Sociedad,2024
304,Hamari Traoré,ml MLI,DF,33-102,6.4,1,0,0,11,3,0,6,8,11,0,0,0,24,8,9,47.1,Matches,Real Sociedad,2024
305,Jon Martin,es ESP,DF,19-128,8.0,2,0,0,18,0,0,0,7,7,0,0,0,21,49,9,84.5,Matches,Real Sociedad,2024
306,Umar Sadiq,ng NGA,FW,28-096,2.5,1,0,0,8,1,5,2,1,1,0,0,0,5,9,11,45.0,Matches,Real Sociedad,2024
307,Unai Marrero,es ESP,GK,23-212,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Real Sociedad,2024
308,Arsen Zakharyan,ru RUS,"MF,FW",21-348,0.8,0,0,0,1,0,0,1,1,1,0,0,0,2,0,0,,Matches,Real Sociedad,2024
309,Urko González,es ESP,MF,24-050,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0.0,Matches,Real Sociedad,2024
310,Arkaitz Mariezkurrena,es ESP,"MF,FW",20-034,1.2,1,0,0,7,1,0,2,1,0,0,0,0,7,3,2,60.0,Matches,Real Sociedad,2024
311,Álvaro Odriozola,es ESP,DF,29-146,0.5,1,0,0,2,1,0,1,0,1,0,0,0,2,1,0,100.0,Matches,Real Sociedad,2024
312,Daniel Díaz,es ESP,MF,18-321,0.1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,100.0,Matches,Real Sociedad,2024
313,Luken Beitia,es ESP,DF,20-313,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,100.0,Matches,Real Sociedad,2024
314,Jon Magunazelaia,es ESP,MF,24-300,0.1,0,0,0,1,1,0,0,0,1,0,0,0,5,3,0,100.0,Matches,Real Sociedad,2024
315,Cristhian Mosquera,es ESP,DF,20-316,32.9,6,0,0,13,23,0,1,33,29,0,3,0,173,37,45,45.1,Matches,Valencia,2024
316,Diego López,es ESP,"MF,FW",22-361,27.7,2,0,0,19,30,13,63,13,17,1,1,0,93,14,52,21.2,Matches,Valencia,2024
317,Giorgi Mamardashvili,ge GEO,GK,24-222,30.0,1,0,0,0,5,0,0,1,2,0,0,0,24,3,2,60.0,Matches,Valencia,2024
318,César Tárrega,es ESP,DF,23-072,29.6,5,0,0,50,13,0,1,20,33,0,2,2,87,81,54,60.0,Matches,Valencia,2024
319,Luis Rioja,es ESP,"MF,FW",31-205,28.6,5,0,0,15,36,10,191,22,20,0,0,0,102,13,21,38.2,Matches,Valencia,2024
320,Javier Guerra,es ESP,MF,22-128,25.9,4,0,0,29,27,1,44,19,23,0,0,0,147,16,17,48.5,Matches,Valencia,2024
321,Dimitri Foulquier,fr FRA,DF,32-047,24.9,6,0,0,24,30,1,57,16,31,0,0,0,95,12,19,38.7,Matches,Valencia,2024
322,Hugo Duro,es ESP,FW,25-180,21.8,3,0,0,33,44,7,7,10,7,0,1,1,43,56,98,36.4,Matches,Valencia,2024
323,Enzo Barrenechea,ar ARG,MF,23-352,21.2,6,0,0,22,36,0,3,25,29,1,0,0,99,33,23,58.9,Matches,Valencia,2024
324,Domingos André Ribeiro Almeida,pt POR,"MF,FW",24-344,19.5,2,0,0,25,30,2,56,8,28,0,0,0,76,4,15,21.1,Matches,Valencia,2024
325,José Luis Gayà,es ESP,DF,29-349,17.3,6,0,0,26,11,2,77,20,36,0,0,0,80,9,10,47.4,Matches,Valencia,2024
326,José Luis García Vayá,es ESP,MF,26-271,17.4,8,1,0,25,15,1,107,15,21,0,0,0,93,22,18,55.0,Matches,Valencia,2024
327,Yarek Gasiorowski,es ESP,DF,20-117,10.5,1,0,0,5,2,0,3,26,16,0,0,0,40,24,13,64.9,Matches,Valencia,2024
328,Jesus Vazquez,es ESP,DF,22-127,9.1,3,0,0,15,10,1,21,7,16,0,0,0,36,10,12,45.5,Matches,Valencia,2024
329,Thierry Correia,pt POR,DF,26-061,8.5,1,0,0,15,14,0,18,4,18,0,0,0,38,4,8,33.3,Matches,Valencia,2024
330,Umar Sadiq,ng NGA,FW,28-096,7.5,4,0,0,27,12,9,0,1,5,0,0,0,13,22,18,55.0,Matches,Valencia,2024
331,Dani Gómez,es ESP,FW,26-283,5.9,0,0,0,7,8,10,0,2,2,0,0,0,14,7,24,22.6,Matches,Valencia,2024
332,Rafa Mir,es ESP,"FW,MF",27-325,6.6,2,0,0,6,7,5,5,4,6,0,0,0,15,10,17,37.0,Matches,Valencia,2024
333,Mouctar Diakhaby,gn GUI,DF,28-141,4.1,0,0,0,2,2,0,0,3,1,0,0,0,11,11,5,68.8,Matches,Valencia,2024
334,Hugo Guillamón,es ESP,MF,25-098,4.0,2,0,0,6,4,1,1,5,8,0,0,0,21,5,4,55.6,Matches,Valencia,2024
335,Stole Dimitrievski,mk MKD,GK,31-135,4.0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,Matches,Valencia,2024
336,Francisco Perez,es ESP,"MF,FW",22-242,5.1,1,0,0,4,10,0,24,3,11,0,0,0,21,5,6,45.5,Matches,Valencia,2024
337,Sergi Canós,es ESP,"MF,FW",28-096,4.0,3,0,0,12,6,1,18,5,7,0,0,0,20,4,7,36.4,Matches,Valencia,2024
338,Ivan Jaime Pajuelo,es ESP,MF,24-225,2.1,0,0,0,4,6,1,6,2,2,0,0,0,14,4,3,57.1,Matches,Valencia,2024
339,Germán Valera,es ESP,MF,23-054,1.6,0,0,0,2,4,0,6,4,1,0,0,0,4,1,2,33.3,Matches,Valencia,2024
340,Max Aarons,eng ENG,"DF,MF",25-125,1.2,1,0,0,0,1,0,2,0,3,0,0,0,5,2,1,66.7,Matches,Valencia,2024
341,Maximiliano Caufriez,be BEL,DF,28-082,1.0,0,0,0,3,0,0,0,1,1,0,1,0,1,2,5,28.6,Matches,Valencia,2024
342,Rodrigo Abajas,es ESP,DF,21-362,0.7,1,0,0,2,0,1,1,1,2,0,0,0,2,0,1,0.0,Matches,Valencia,2024
343,Martín Tejón,es ESP,"MF,DF",21-027,0.5,0,0,0,1,1,0,1,0,0,0,0,0,4,0,3,0.0,Matches,Valencia,2024
344,Iker Córdoba,es ESP,DF,19-179,0.2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,100.0,Matches,Valencia,2024
345,David Otorbi,es ESP,MF,17-205,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Valencia,2024
346,Alberto Marí,es ESP,FW,23-302,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches,Valencia,2024
347,David Soria,es ESP,GK,32-035,34.0,1,0,0,0,0,0,0,1,4,0,0,0,26,6,0,100.0,Matches,Getafe,2024
348,Omar Alderete,py PAR,DF,28-134,30.4,7,0,0,30,10,7,6,36,27,1,3,0,107,94,48,66.2,Matches,Getafe,2024
349,Djené,tg TOG,"DF,MF",33-129,27.3,10,1,0,39,24,1,32,21,13,0,0,0,98,42,30,58.3,Matches,Getafe,2024
350,Luis Milla,es ESP,MF,30-214,28.9,4,0,0,35,43,0,182,21,34,0,1,0,153,29,35,45.3,Matches,Getafe,2024
351,Iglesias,es ESP,DF,26-310,28.3,4,0,0,40,38,1,77,41,46,0,0,0,97,33,32,50.8,Matches,Getafe,2024
352,Diego Rico,es ESP,DF,32-075,27.3,7,1,0,34,50,3,129,31,45,1,0,0,116,22,18,55.0,Matches,Getafe,2024
353,Mauro Arambarri,uy URU,MF,29-221,26.9,10,0,0,47,50,3,14,13,26,0,0,0,119,55,50,52.4,Matches,Getafe,2024
354,Chrisantus Uche,ng NGA,"FW,MF",21-355,24.8,8,2,1,50,65,17,19,9,17,0,0,0,100,82,116,41.4,Matches,Getafe,2024
355,Domingos Duarte,pt POR,DF,30-060,17.0,3,1,1,20,12,0,0,13,11,0,1,0,51,24,14,63.2,Matches,Getafe,2024
356,Carles Pérez,es ESP,"MF,FW",27-082,15.9,2,0,0,44,11,1,42,6,23,0,0,0,50,13,27,32.5,Matches,Getafe,2024
357,Bertuğ Yıldırım,tr TUR,FW,22-301,11.6,7,0,0,31,17,14,7,1,5,1,0,0,22,72,58,55.4,Matches,Getafe,2024
358,Alex Sola,es ESP,"MF,FW",25-334,11.4,4,0,0,24,26,7,18,7,14,0,0,0,47,18,28,39.1,Matches,Getafe,2024
359,Ramón Terrats,es ESP,"MF,FW",24-203,10.1,1,0,0,9,16,3,27,4,6,0,0,0,39,11,9,55.0,Matches,Getafe,2024
360,Coba da Costa,es ESP,"MF,FW",22-287,9.9,4,0,0,8,9,0,35,7,12,0,0,0,31,17,17,50.0,Matches,Getafe,2024
361,Juan Berrocal,es ESP,DF,26-005,10.6,6,1,1,15,1,0,0,13,7,0,1,0,33,29,12,70.7,Matches,Getafe,2024
362,Allan Nyom,cm CMR,"DF,MF",36-364,7.7,4,0,0,18,6,0,15,2,7,0,1,0,27,7,14,33.3,Matches,Getafe,2024
363,Juanmi,es ESP,"FW,MF",31-354,7.4,2,0,0,18,10,6,0,2,11,0,0,0,23,6,8,42.9,Matches,Getafe,2024
364,Juan Bernat,es ESP,"MF,DF",32-069,7.0,0,0,0,8,5,1,13,2,12,0,0,0,23,9,12,42.9,Matches,Getafe,2024
365,Álvaro Rodríguez,uy URU,FW,20-299,7.9,5,0,0,27,18,5,4,3,6,0,0,0,27,81,69,54.0,Matches,Getafe,2024
366,Carles Aleñá,es ESP,"MF,FW",27-124,5.0,1,0,0,8,11,2,6,0,3,0,0,0,12,10,9,52.6,Matches,Getafe,2024
367,Borja Mayoral,es ESP,FW,28-034,9.3,0,0,0,8,12,9,8,0,2,0,0,0,26,16,35,31.4,Matches,Getafe,2024
368,Jesús Santiago,es ESP,MF,20-349,3.6,5,0,0,14,5,0,2,1,7,0,0,0,18,1,4,20.0,Matches,Getafe,2024
369,Nabil Aberdin,fr FRA,MF,22-259,2.9,1,0,0,7,6,0,0,0,4,0,0,0,8,10,3,76.9,Matches,Getafe,2024
370,Peter González,do DOM,"MF,FW",22-288,4.4,1,0,0,7,9,1,10,1,5,0,0,0,16,10,13,43.5,Matches,Getafe,2024
371,Abdoulaye Keita,es ESP,"FW,MF",22-250,1.1,0,0,0,6,0,0,1,0,2,0,0,0,6,3,3,50.0,Matches,Getafe,2024
372,Alberto Risco,es ESP,"MF,FW",19-252,0.8,0,0,0,1,2,0,4,0,4,0,0,0,5,1,3,25.0,Matches,Getafe,2024
373,John Joe,ie IRL,"MF,FW",21-197,0.5,1,0,0,1,2,0,0,0,0,0,0,0,3,2,2,50.0,Matches,Getafe,2024
374,Gorka Rivera Alonso,es ESP,"DF,MF",20-281,0.2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0.0,Matches,Getafe,2024
375,Ismael Bekhoucha,ma MAR,"DF,MF",20-170,0.1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0.0,Matches,Getafe,2024
376,David Argüelles,es ESP,MF,23-128,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Getafe,2024
377,Joan García,es ESP,GK,24-005,34.0,2,0,0,0,6,0,0,0,0,0,0,0,33,21,1,95.5,Matches,Espanyol,2024
378,Omar El Hilali,ma MAR,DF,21-239,32.1,11,0,0,50,28,4,43,43,76,0,2,0,126,33,27,55.0,Matches,Espanyol,2024
379,Marash Kumbulla,al ALB,DF,25-090,30.0,7,0,0,32,29,0,5,31,24,0,0,0,68,59,42,58.4,Matches,Espanyol,2024
380,Javi Puado,es ESP,"FW,MF",26-349,29.5,6,0,0,18,25,5,25,5,15,1,0,0,90,8,26,23.5,Matches,Espanyol,2024
381,Leandro Cabrera,uy URU,DF,33-326,29.0,3,0,0,22,7,0,15,28,21,1,1,0,75,73,42,63.5,Matches,Espanyol,2024
382,Alex Král,cz CZE,MF,26-355,29.2,1,0,0,28,22,0,36,27,36,0,0,0,124,38,28,57.6,Matches,Espanyol,2024
383,Carlos Romero,es ESP,DF,23-192,24.4,7,0,0,27,14,1,69,23,37,0,2,0,106,12,22,35.3,Matches,Espanyol,2024
384,Jofre,es ESP,"MF,FW",23-326,22.4,5,0,0,26,58,3,48,15,15,0,0,0,102,3,15,16.7,Matches,Espanyol,2024
385,Pol Lozano,es ESP,MF,25-215,19.8,11,0,0,54,14,0,19,21,33,0,0,0,81,8,15,34.8,Matches,Espanyol,2024
386,Roberto Férnandez,es ESP,FW,22-310,13.1,1,0,0,26,23,8,2,3,4,1,0,0,27,27,39,40.9,Matches,Espanyol,2024
387,Álvaro Tejero,es ESP,"MF,DF",28-293,13.2,2,0,0,13,19,1,103,12,4,0,0,0,63,10,11,47.6,Matches,Espanyol,2024
388,Urko González,es ESP,MF,24-050,11.5,1,0,0,13,9,1,1,7,20,0,1,0,56,14,12,53.8,Matches,Espanyol,2024
389,Brian Oliván,es ESP,DF,31-038,11.3,2,0,0,13,6,3,55,10,10,0,0,0,28,3,10,23.1,Matches,Espanyol,2024
390,Antoniu,es ESP,"MF,FW",22-246,9.8,3,0,0,18,20,4,18,7,9,0,0,0,33,6,14,30.0,Matches,Espanyol,2024
391,Alejo Véliz,ar ARG,FW,21-232,11.2,3,0,0,17,27,5,0,4,1,0,0,0,20,46,51,47.4,Matches,Espanyol,2024
392,Edu Expósito,es ESP,MF,28-281,8.0,2,0,0,13,16,1,46,10,9,0,0,0,40,6,10,37.5,Matches,Espanyol,2024
393,José Gragera,es ESP,MF,24-160,6.3,0,0,0,18,8,0,0,5,16,0,0,0,18,11,5,68.8,Matches,Espanyol,2024
394,Sergi Gómez,es ESP,DF,33-042,7.2,1,0,0,6,1,0,1,7,5,0,0,0,15,11,20,35.5,Matches,Espanyol,2024
395,Walid Cheddira,ma MAR,FW,27-107,6.8,2,0,0,27,24,8,1,1,0,1,0,0,18,14,25,35.9,Matches,Espanyol,2024
396,Irvin Cardona,fr FRA,"FW,MF",27-274,6.7,1,0,0,8,8,5,14,4,5,0,0,0,19,8,11,42.1,Matches,Espanyol,2024
397,Álvaro Aguado,es ESP,MF,29-008,4.8,3,0,0,5,7,0,12,4,2,0,0,0,35,3,2,60.0,Matches,Espanyol,2024
398,Fernando Calero,es ESP,"DF,MF",29-237,5.3,0,0,0,4,5,0,0,13,6,0,0,0,16,6,11,35.3,Matches,Espanyol,2024
399,Justin Smith,ca CAN,MF,22-094,2.3,0,0,0,5,2,0,1,4,3,0,0,0,8,3,0,100.0,Matches,Espanyol,2024
400,Rafael Bauza,es ESP,MF,20-099,2.0,1,0,0,8,0,0,0,0,3,0,0,0,4,3,2,60.0,Matches,Espanyol,2024
401,Pere Milla,es ESP,"MF,FW",32-228,3.5,3,0,0,4,10,2,11,2,1,0,0,0,18,6,6,50.0,Matches,Espanyol,2024
402,Naci Ünüvar,nl NED,"MF,DF",21-330,0.3,0,0,0,0,1,1,2,0,2,0,0,0,3,0,0,,Matches,Espanyol,2024
403,Roger Hinojo,es ESP,DF,20-077,0.1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,Matches,Espanyol,2024
404,Paulo Gazzaniga,ar ARG,GK,33-127,33.5,4,0,0,1,3,0,0,0,1,0,0,0,46,1,2,33.3,Matches,Girona,2024
405,Miguel Gutiérrez,es ESP,"DF,MF",23-286,27.3,4,0,0,29,34,6,153,16,24,0,1,0,144,4,16,20.0,Matches,Girona,2024
406,Daley Blind,nl NED,DF,35-061,26.9,2,0,0,17,13,1,37,23,23,0,0,0,105,16,21,43.2,Matches,Girona,2024
407,Arnau Martinez,es ESP,"DF,MF",22-014,25.7,2,0,0,17,34,2,53,25,22,0,1,0,108,28,20,58.3,Matches,Girona,2024
408,David López,es ESP,DF,35-212,25.0,4,0,0,9,15,1,3,12,22,0,1,0,86,30,28,51.7,Matches,Girona,2024
409,Ladislav Krejčí,cz CZE,DF,26-019,24.1,8,0,0,22,15,0,10,32,15,1,0,1,91,54,22,71.1,Matches,Girona,2024
410,Yangel Herrera,ve VEN,MF,27-115,22.3,9,1,0,61,61,4,39,28,35,1,0,0,95,46,40,53.5,Matches,Girona,2024
411,Iván Martín,es ESP,MF,26-084,20.4,1,0,0,20,14,3,19,11,16,0,0,0,100,3,15,16.7,Matches,Girona,2024
412,Bryan Gil,es ESP,"FW,MF",24-087,19.1,4,0,0,22,40,4,78,10,20,0,0,0,78,0,5,0.0,Matches,Girona,2024
413,Viktor Tsyhankov,ua UKR,"FW,MF",27-175,17.6,1,0,0,12,26,3,109,11,11,1,0,0,57,7,14,33.3,Matches,Girona,2024
414,Donny van de Beek,nl NED,MF,28-021,15.8,5,0,0,22,8,3,11,10,18,0,0,0,48,10,9,52.6,Matches,Girona,2024
415,Oriol Romeu,es ESP,MF,33-227,13.8,5,0,0,26,14,0,7,11,22,0,1,0,66,12,15,44.4,Matches,Girona,2024
416,Abel Ruiz,es ESP,FW,25-101,13.6,3,0,0,6,13,5,4,4,2,0,0,0,20,7,19,26.9,Matches,Girona,2024
417,Arnaut Danjuma,nl NED,"FW,MF",28-098,14.6,2,0,0,14,16,14,76,2,6,0,1,0,37,1,3,25.0,Matches,Girona,2024
418,Yaser Asprilla,co COL,"FW,MF",21-171,12.6,2,0,0,10,20,1,69,5,9,0,0,0,48,3,2,60.0,Matches,Girona,2024
419,Bojan Miovski,mk MKD,FW,25-319,9.5,0,0,0,13,11,8,3,2,5,1,0,0,13,13,22,37.1,Matches,Girona,2024
420,Alejandro Francés,es ESP,DF,22-281,10.6,2,0,0,16,14,1,19,15,21,0,0,0,29,4,11,26.7,Matches,Girona,2024
421,Arthur Melo,br BRA,MF,28-270,7.3,2,0,0,11,21,0,3,5,9,0,0,0,39,0,3,0.0,Matches,Girona,2024
422,Juanpe,es ESP,DF,34-009,6.8,2,0,0,3,2,0,1,8,5,0,0,0,19,20,9,69.0,Matches,Girona,2024
423,Cristhian Stuani,uy URU,FW,38-209,9.2,3,0,0,28,4,9,1,5,7,0,0,0,11,17,16,51.5,Matches,Girona,2024
424,Portu,es ESP,"FW,MF",32-353,6.2,4,0,0,10,9,6,24,0,5,0,0,0,20,8,9,47.1,Matches,Girona,2024
425,Jhon Solis,co COL,MF,20-218,5.2,2,0,0,7,5,0,2,4,5,0,0,0,23,3,3,50.0,Matches,Girona,2024
426,Silvi Clúa,es ESP,MF,20-100,1.8,0,0,0,5,0,0,0,2,7,0,0,0,4,6,3,66.7,Matches,Girona,2024
427,Gabriel Osei Misehouy,nl NED,"FW,MF",19-295,2.9,0,0,0,1,5,2,6,0,1,0,0,0,11,0,3,0.0,Matches,Girona,2024
428,Iker Almena,es ESP,"FW,DF",21-005,0.5,0,0,0,0,1,0,4,0,0,0,0,0,2,0,0,,Matches,Girona,2024
429,Papa Ba,es ESP,MF,20-239,0.5,0,0,0,1,4,0,1,0,1,0,0,0,1,0,0,,Matches,Girona,2024
430,Pau López,es ESP,GK,30-147,0.5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches,Girona,2024
431,Kim Minsu,kr KOR,"MF,FW",19-110,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,Matches,Girona,2024
432,Ferrán Ruiz,es ESP,MF,22-013,0.2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0.0,Matches,Girona,2024
433,Dodi Lukebakio,be BEL,FW,27-227,31.4,3,1,0,35,49,23,122,5,13,0,0,0,107,15,19,44.1,Matches,Sevilla,2024
434,Carmona,es ESP,DF,23-100,30.0,10,0,0,41,39,1,37,63,55,0,0,0,156,33,20,62.3,Matches,Sevilla,2024
435,Loïc Bade,fr FRA,DF,25-028,28.2,6,0,0,24,8,0,7,28,25,0,1,0,131,62,27,69.7,Matches,Sevilla,2024
436,Ørjan Nyland,no NOR,GK,34-241,26.7,2,0,0,1,0,0,0,0,2,0,0,0,25,7,0,100.0,Matches,Sevilla,2024
