,Player,Nation,Pos,Age,90s,performance_CrdY,performance_CrdR,performance_2CrdY,performance_Fls,performance_Fld,performance_Off,performance_Crs,performance_Int,performance_TklW,performance_PKwon,performance_PKcon,performance_OG,performance_Recov,aerial_duels_Won,aerial_duels_Lost,aerial_duels_Won%,Matches,Team,Season
437,Isaac Romero,es ESP,FW,24-356,23.4,9,0,0,36,35,11,17,7,6,1,1,0,57,28,51,35.4,Matches,Sevilla,2024
438,Adrià Pedrosa,es ESP,DF,26-361,23.5,7,0,0,36,17,1,89,20,32,0,0,0,92,11,27,28.9,Matches,Sevilla,2024
439,Nemanja Gudelj,rs SRB,"MF,DF",33-174,24.3,5,0,0,23,14,0,30,25,20,0,0,0,64,42,25,62.7,Matches,Sevilla,2024
440,Kike Salas,es ESP,DF,23-016,21.4,5,0,0,17,14,0,7,30,25,0,0,0,84,67,25,72.8,Matches,Sevilla,2024
441,Djibril Sow,ch SUI,MF,28-092,20.7,5,0,0,21,37,0,9,22,12,0,0,0,103,22,22,50.0,Matches,Sevilla,2024
442,Lucien Agoume,fr FRA,MF,23-089,19.5,4,1,0,41,6,2,11,31,24,0,1,0,113,35,34,50.7,Matches,Sevilla,2024
443,Saúl Ñíguez,es ESP,MF,30-169,16.2,7,1,0,40,11,1,18,19,30,0,1,0,81,37,32,53.6,Matches,Sevilla,2024
444,Albert Sambi Lokonga,be BEL,MF,25-199,15.6,4,0,0,20,21,0,2,9,15,0,0,0,66,28,11,71.8,Matches,Sevilla,2024
445,Juanlu Sánchez,es ESP,"MF,DF",21-267,15.5,5,1,1,13,7,1,31,12,26,0,0,0,53,17,18,48.6,Matches,Sevilla,2024
446,Peque,es ESP,"MF,FW",22-217,11.4,1,0,0,19,25,2,8,7,5,0,1,0,38,8,24,25.0,Matches,Sevilla,2024
447,Chidera Ejuke,ng NGA,FW,27-127,10.6,0,0,0,6,16,4,19,5,13,0,0,0,61,4,9,30.8,Matches,Sevilla,2024
448,Ruben Vargas,ch SUI,"FW,MF",26-277,7.5,0,0,0,11,9,3,37,3,4,0,0,0,31,7,6,53.8,Matches,Sevilla,2024
449,Álvaro Fernández,es ESP,GK,27-026,7.3,2,0,0,0,2,0,0,0,0,0,0,0,7,1,0,100.0,Matches,Sevilla,2024
450,Tanguy Nianzou,fr FRA,DF,22-336,5.8,3,1,1,10,5,0,0,8,5,0,0,1,9,17,2,89.5,Matches,Sevilla,2024
451,Marcão,br BRA,DF,28-338,5.1,6,1,1,8,9,0,0,6,6,0,1,0,23,13,5,72.2,Matches,Sevilla,2024
452,Kelechi Iheanacho,ng NGA,FW,28-218,4.4,0,0,0,5,1,7,0,0,0,0,0,0,7,2,8,20.0,Matches,Sevilla,2024
453,Jesús Navas,es ESP,"FW,MF",39-169,4.7,0,0,0,1,4,3,33,4,2,0,0,0,10,5,5,50.0,Matches,Sevilla,2024
454,Valentín Barco,ar ARG,"DF,FW",20-290,3.2,0,0,0,7,5,0,24,2,9,0,0,0,16,0,2,0.0,Matches,Sevilla,2024
455,Stanis Idumbo,be BEL,"FW,MF",19-314,3.2,0,0,0,1,7,0,0,4,5,0,0,0,19,1,0,100.0,Matches,Sevilla,2024
456,Lucas Ocampos,ar ARG,FW,30-302,1.9,0,0,0,3,2,0,4,0,2,0,0,0,6,3,4,42.9,Matches,Sevilla,2024
457,Suso,es ESP,"FW,MF",31-171,3.5,2,0,0,3,10,1,31,2,1,0,0,0,18,2,3,40.0,Matches,Sevilla,2024
458,Álvaro Pascual,es ESP,FW,23-128,2.2,1,0,0,6,5,0,2,2,0,0,0,0,4,1,2,33.3,Matches,Sevilla,2024
459,Akor Adams,ng NGA,FW,25-100,1.5,0,0,0,1,0,1,0,0,0,0,0,0,4,6,10,37.5,Matches,Sevilla,2024
460,Manu Bueno,es ESP,"MF,FW",20-286,1.3,0,0,0,2,3,0,1,0,3,0,0,0,6,0,1,0.0,Matches,Sevilla,2024
461,Gonzalo Montiel,ar ARG,"DF,MF",28-128,1.3,1,0,0,3,1,0,3,2,2,0,0,0,4,1,0,100.0,Matches,Sevilla,2024
462,Ramón Martínez,es ESP,DF,22-199,1.1,0,0,0,0,0,0,0,2,1,0,0,0,3,3,1,75.0,Matches,Sevilla,2024
463,Diego Iturralde,es ESP,FW,22-023,0.4,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,100.0,Matches,Sevilla,2024
464,Israel Domínguez,es ESP,FW,22-002,0.2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.0,Matches,Sevilla,2024
465,Leandro Antonetti,pr PUR,FW,22-116,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,Sevilla,2024
466,Mateo Mejía,es ESP,FW,22-039,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,100.0,Matches,Sevilla,2024
467,Darío Fuentes,es ESP,DF,22-117,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Sevilla,2024
468,Carlos Vicente,es ESP,"FW,MF",26-016,30.4,2,0,0,31,51,8,235,13,26,0,0,0,112,31,53,36.9,Matches,Alaves,2024
469,Nahuel Tenaglia,ar ARG,DF,29-077,29.3,11,0,0,33,42,2,75,37,52,1,0,0,106,40,46,46.5,Matches,Alaves,2024
470,Abdel Abqar,ma MAR,DF,26-060,27.4,13,0,0,47,31,2,5,39,23,1,2,0,87,40,35,53.3,Matches,Alaves,2024
471,Antonio Sivera,es ESP,GK,28-271,27.2,6,1,0,4,4,0,0,0,1,0,3,1,20,5,1,83.3,Matches,Alaves,2024
472,Antonio Blanco,es ESP,MF,24-290,26.6,11,1,1,63,24,0,27,39,37,0,0,0,139,27,31,46.6,Matches,Alaves,2024
473,Kiké,es ESP,FW,35-165,25.6,5,1,1,46,54,20,12,1,12,1,0,0,78,100,94,51.5,Matches,Alaves,2024
474,Manu Sánchez,es ESP,DF,24-258,25.5,6,1,0,49,18,1,74,28,45,0,1,0,90,7,26,21.2,Matches,Alaves,2024
475,Jon Guridi,es ESP,"MF,FW",30-070,20.0,6,0,0,32,13,5,16,12,17,0,1,0,81,42,53,44.2,Matches,Alaves,2024
476,Moussa Diarra,ml MLI,DF,24-180,19.7,6,0,0,25,21,1,22,21,23,1,1,0,70,30,26,53.6,Matches,Alaves,2024
477,Ander Guevara,es ESP,MF,27-306,18.6,2,0,0,28,15,0,3,11,26,0,0,0,102,25,36,41.0,Matches,Alaves,2024
478,Santiago Mouriño,uy URU,DF,23-085,17.5,6,0,0,28,18,1,3,25,24,0,0,0,78,30,27,52.6,Matches,Alaves,2024
479,Carlos Martín,es ESP,"FW,MF",23-017,14.5,3,0,0,30,28,6,24,5,20,0,0,0,54,15,18,45.5,Matches,Alaves,2024
480,Joan Jordán,es ESP,MF,30-307,15.1,3,0,0,26,11,1,100,8,17,0,0,0,58,16,13,55.2,Matches,Alaves,2024
481,Tomás Conechny,ar ARG,"FW,MF",27-040,8.8,6,0,0,25,11,4,30,6,9,0,0,0,43,20,20,50.0,Matches,Alaves,2024
482,Carles Aleñá,es ESP,"MF,FW",27-124,8.5,1,0,0,7,19,0,24,2,10,0,0,0,31,7,6,53.8,Matches,Alaves,2024
483,Toni Martínez,es ESP,"FW,MF",27-313,10.1,1,0,0,14,12,7,6,0,6,0,1,0,28,73,56,56.6,Matches,Alaves,2024
484,Stoichkov,es ESP,"MF,FW",31-185,7.8,1,0,0,9,16,5,13,1,9,0,0,0,44,5,15,25.0,Matches,Alaves,2024
485,Aleksandar Sedlar,rs SRB,DF,33-147,5.7,1,1,0,9,5,0,0,9,9,0,0,0,16,8,6,57.1,Matches,Alaves,2024
486,Jesús Owono,gq EQG,GK,24-069,5.4,0,0,0,1,2,0,0,0,1,0,1,0,3,0,0,,Matches,Alaves,2024
487,Pica,es ESP,DF,23-128,5.4,1,0,0,6,3,0,2,8,7,0,0,0,12,17,10,63.0,Matches,Alaves,2024
488,Carlos Benavídez,uy URU,MF,27-040,4.4,2,0,0,16,6,1,1,8,9,0,0,0,25,6,4,60.0,Matches,Alaves,2024
489,Abderrahman Rebbach,dz ALG,"FW,MF",26-271,4.3,1,0,0,5,6,2,17,0,2,0,0,0,16,1,11,8.3,Matches,Alaves,2024
490,Facundo Garcés,ar ARG,DF,25-246,3.5,0,0,0,1,2,0,0,2,0,0,1,0,3,8,4,66.7,Matches,Alaves,2024
491,Asier Villalibre,es ESP,FW,27-221,3.5,2,0,0,11,7,1,2,1,1,0,0,0,7,19,10,65.5,Matches,Alaves,2024
492,Hugo Novoa,es ESP,"DF,MF",22-128,2.6,0,0,0,1,1,2,7,0,5,0,0,0,9,1,8,11.1,Matches,Alaves,2024
493,Luka Romero,ar ARG,"FW,MF",20-172,2.2,0,0,0,3,3,1,10,1,4,1,0,0,9,2,4,33.3,Matches,Alaves,2024
494,Pau Cabanes,es ESP,"MF,FW",20-081,2.0,1,0,0,5,5,0,12,0,2,0,0,0,11,1,3,25.0,Matches,Alaves,2024
495,Adrian Rodriguez,es ESP,GK,24-148,1.4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,Matches,Alaves,2024
496,Luis Rioja,es ESP,FW,31-205,0.3,0,0,0,1,1,0,6,0,1,0,0,0,1,0,0,,Matches,Alaves,2024
497,Alberto Moleiro,es ESP,"FW,MF",21-221,27.4,5,0,0,29,37,2,27,16,11,0,0,0,123,5,21,19.2,Matches,Las Palmas,2024
498,Álex Suárez,es ESP,DF,32-052,25.8,12,0,0,25,21,1,0,12,22,0,1,2,63,24,48,33.3,Matches,Las Palmas,2024
499,Javier Muñoz,es ESP,"MF,DF",30-070,27.8,4,0,0,28,25,2,51,29,34,0,0,0,106,13,26,33.3,Matches,Las Palmas,2024
500,Jasper Cillessen,nl NED,GK,36-017,25.9,1,0,0,0,5,0,0,0,0,0,0,0,20,2,2,50.0,Matches,Las Palmas,2024
501,Scott McKenna,sct SCO,DF,28-178,25.4,5,1,0,12,8,1,2,9,12,0,1,1,66,76,42,64.4,Matches,Las Palmas,2024
502,Mika Mármol,es ESP,DF,23-312,23.7,4,0,0,29,7,2,47,36,23,0,1,0,69,21,17,55.3,Matches,Las Palmas,2024
503,Sandro Ramírez,es ESP,"FW,MF",29-304,21.4,6,0,0,23,39,5,115,16,15,1,1,0,87,12,15,44.4,Matches,Las Palmas,2024
504,Fábio Silva,pt POR,FW,22-294,20.7,7,0,0,39,43,20,21,4,7,0,0,0,48,51,52,49.5,Matches,Las Palmas,2024
505,Dario Essugo,pt POR,MF,20-056,18.9,10,2,2,32,30,0,1,41,42,0,0,0,105,27,29,48.2,Matches,Las Palmas,2024
506,Kirian Rodríguez,es ESP,MF,29-065,19.5,2,0,0,9,18,0,18,10,17,0,0,0,100,13,17,43.3,Matches,Las Palmas,2024
507,Viti,es ESP,DF,27-235,19.5,5,0,0,27,27,0,43,24,43,0,0,0,73,16,19,45.7,Matches,Las Palmas,2024
508,Oliver McBurnie,sct SCO,FW,28-339,17.4,1,0,0,27,16,8,1,5,7,0,0,0,35,73,71,50.7,Matches,Las Palmas,2024
509,Álex Muñoz,es ESP,DF,30-283,15.2,3,0,0,29,12,2,25,16,29,0,1,0,33,23,21,52.3,Matches,Las Palmas,2024
510,José Campaña,es ESP,MF,31-343,12.2,3,0,0,7,19,0,28,18,14,0,1,0,78,15,4,78.9,Matches,Las Palmas,2024
511,Juan Herzog,es ESP,DF,21-361,10.7,1,0,0,3,7,0,0,14,11,0,0,0,34,27,14,65.9,Matches,Las Palmas,2024
512,Stefan Bajcetic,es ESP,"MF,DF",20-199,9.3,4,0,0,18,12,0,4,14,13,0,1,0,56,12,9,57.1,Matches,Las Palmas,2024
513,Marvin,es ESP,"DF,FW",24-310,9.1,3,0,0,13,15,0,47,9,10,0,1,0,44,9,13,40.9,Matches,Las Palmas,2024
514,Dinko Horkaš,hr CRO,GK,26-060,8.1,1,0,0,1,0,0,0,0,0,0,1,0,9,0,0,,Matches,Las Palmas,2024
515,Manuel Fuster,es ESP,"FW,MF",27-199,8.8,2,0,0,12,26,1,56,4,8,0,0,0,46,3,10,23.1,Matches,Las Palmas,2024
516,Enzo Loiodice,fr FRA,MF,24-163,5.6,3,0,0,9,5,1,9,5,4,0,0,0,20,6,4,60.0,Matches,Las Palmas,2024
517,Jaime Mata,es ESP,FW,36-197,5.9,8,0,0,16,12,11,9,3,1,0,0,0,17,22,25,46.8,Matches,Las Palmas,2024
518,Adnan Januzaj,be BEL,"MF,FW",30-093,4.5,4,0,0,3,12,0,55,0,5,0,0,0,22,2,8,20.0,Matches,Las Palmas,2024
519,Andy Pelmard,fr FRA,DF,25-058,2.3,1,0,0,2,3,0,2,2,0,0,0,0,4,1,1,50.0,Matches,Las Palmas,2024
520,Benito Ramírez,es ESP,"DF,MF",29-302,4.3,2,1,0,4,6,0,30,1,5,0,0,0,27,3,9,25.0,Matches,Las Palmas,2024
521,Daley Sinkgraven,nl NED,DF,29-309,1.0,0,0,0,2,2,0,4,1,1,0,0,0,6,1,0,100.0,Matches,Las Palmas,2024
522,Marc Cardona,es ESP,"FW,DF",29-305,1.2,1,0,0,1,2,0,1,0,1,0,0,0,7,0,5,0.0,Matches,Las Palmas,2024
523,Fabio González,es ESP,MF,28-086,0.6,0,0,0,1,0,0,1,0,0,0,0,0,3,1,0,100.0,Matches,Las Palmas,2024
524,Pejiño,es ESP,FW,28-284,0.2,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,,Matches,Las Palmas,2024
525,Valentín Pezzolesi,es ESP,DF,18-023,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,Las Palmas,2024
526,Aboubacar Bassinga,ci CIV,MF,19-300,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches,Las Palmas,2024
527,Sergi,es ESP,DF,33-019,31.4,2,1,0,29,9,7,1,39,28,1,1,1,79,60,58,50.8,Matches,Leganes,2024
528,Marko Dmitrović,rs SRB,GK,33-105,28.0,0,0,0,1,6,0,0,0,1,0,1,0,31,9,0,100.0,Matches,Leganes,2024
529,Seydouba Cissé,gn GUI,MF,24-088,23.2,3,1,0,37,23,1,8,11,30,1,1,0,143,23,32,41.8,Matches,Leganes,2024
530,Valentin Rosier,fr FRA,DF,28-263,27.1,8,0,0,43,17,8,38,50,51,0,0,0,119,24,16,60.0,Matches,Leganes,2024
531,Yvan Neyou,cm CMR,MF,28-126,24.1,14,0,0,32,49,0,15,25,33,0,0,0,113,22,19,53.7,Matches,Leganes,2024
532,Javi Hernández,es ESP,DF,27-007,23.5,5,0,0,41,15,4,48,22,15,0,0,0,106,20,21,48.8,Matches,Leganes,2024
533,Renato Tapia,pe PER,"MF,DF",29-285,23.2,7,0,0,32,32,0,12,23,31,0,0,0,139,25,20,55.6,Matches,Leganes,2024
534,Juan Cruz,es ESP,"FW,MF",25-014,23.1,2,0,0,13,20,7,89,11,19,0,0,0,102,14,18,43.8,Matches,Leganes,2024
535,Matija Nastasić,rs SRB,DF,32-042,22.6,3,0,0,14,6,2,0,19,11,1,2,0,47,35,17,67.3,Matches,Leganes,2024
536,Dani Raba,es ESP,"FW,MF",29-192,18.1,5,0,0,36,53,9,73,14,21,1,0,0,78,4,15,21.1,Matches,Leganes,2024
537,Miguel,es ESP,FW,25-248,18.6,3,0,0,22,30,12,7,4,7,0,0,0,24,29,92,24.0,Matches,Leganes,2024
538,Darko Brašanac,rs SRB,MF,33-086,17.3,4,0,0,37,13,4,11,15,11,1,0,0,59,20,38,34.5,Matches,Leganes,2024
539,Jorge Sáenz,es ESP,DF,28-173,14.8,3,1,0,21,12,0,0,21,21,0,1,1,46,34,28,54.8,Matches,Leganes,2024
540,Adrià Altimira,es ESP,"DF,FW",24-042,14.1,5,0,0,24,21,3,17,14,16,0,1,0,56,9,16,36.0,Matches,Leganes,2024
541,Óscar Rodríguez Arnaiz,es ESP,"MF,FW",26-315,13.9,6,1,0,18,23,1,52,18,16,1,1,0,52,11,23,32.4,Matches,Leganes,2024
542,Diego,es ESP,"FW,MF",25-021,10.3,2,0,0,19,19,6,4,2,0,1,0,0,16,37,64,36.6,Matches,Leganes,2024
543,Munir El Haddadi,ma MAR,"FW,MF",29-250,7.4,1,1,0,14,29,6,11,1,8,0,0,0,30,9,19,32.1,Matches,Leganes,2024
544,Enric Franquesa,es ESP,"DF,FW",28-072,6.8,1,0,0,8,6,0,16,5,9,0,0,0,29,5,5,50.0,Matches,Leganes,2024
545,Juan Soriano,es ESP,GK,27-259,6.0,1,1,0,0,3,0,0,0,1,0,0,1,5,0,0,,Matches,Leganes,2024
546,Sébastien Haller,ci CIV,FW,30-321,4.5,0,0,0,4,5,7,0,0,0,0,0,0,10,26,17,60.5,Matches,Leganes,2024
547,Roberto López,es ESP,MF,25-015,4.4,0,0,0,1,3,0,24,1,6,0,0,0,28,1,5,16.7,Matches,Leganes,2024
548,Yan Diomandé,ci CIV,"FW,MF",18-176,2.6,1,0,0,3,9,1,6,3,1,0,0,0,18,1,9,10.0,Matches,Leganes,2024
549,Julián Chicco,ar ARG,"MF,DF",27-116,3.3,0,0,0,1,3,0,3,3,7,0,0,0,11,1,10,9.1,Matches,Leganes,2024
550,Aritz Arambarri,es ESP,DF,27-098,2.0,0,0,0,0,0,0,0,3,1,0,0,0,4,6,8,42.9,Matches,Leganes,2024
551,Duk,cv CPV,"MF,FW",25-082,1.6,1,0,0,5,12,0,8,0,3,0,0,0,9,1,4,20.0,Matches,Leganes,2024
552,Borna Barišić,hr CRO,DF,32-180,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Leganes,2024
553,Karl Jakob Hein,ee EST,GK,23-026,28.0,0,0,0,0,2,0,0,0,0,0,0,0,37,7,0,100.0,Matches,Valladolid,2024
554,Luis Pérez,es ESP,DF,30-094,26.9,2,0,0,12,24,3,99,28,27,0,1,0,75,15,31,32.6,Matches,Valladolid,2024
555,Javi Sánchez,es ESP,DF,28-056,22.5,6,0,0,19,3,0,0,22,16,0,2,0,57,34,31,52.3,Matches,Valladolid,2024
556,Raúl Moro,es ESP,"MF,FW",22-155,22.2,2,0,0,4,13,11,125,10,11,0,0,0,72,7,12,36.8,Matches,Valladolid,2024
557,Lucas Oliveira Rosa,br BRA,DF,25-036,21.0,6,0,0,35,19,1,36,28,33,0,0,0,87,18,10,64.3,Matches,Valladolid,2024
558,Stanko Jurić,hr CRO,MF,28-266,19.2,7,1,1,38,9,0,0,24,24,0,0,0,92,50,22,69.4,Matches,Valladolid,2024
559,Mario Martín,es ESP,MF,21-065,17.9,8,3,1,47,39,1,9,19,30,0,1,0,77,27,30,47.4,Matches,Valladolid,2024
560,Eray Cömert,ch SUI,"DF,MF",27-094,16.9,6,0,0,16,13,0,0,21,12,0,0,0,41,17,19,47.2,Matches,Valladolid,2024
561,Anuar,ma MAR,"MF,FW",30-114,16.6,7,0,0,28,39,9,19,15,23,1,0,0,61,20,28,41.7,Matches,Valladolid,2024
562,Mamadou Sylla,sn SEN,"FW,MF",31-050,16.5,5,0,0,15,30,13,9,3,3,2,0,0,32,40,57,41.2,Matches,Valladolid,2024
563,Selim Amallah,ma MAR,MF,28-175,14.0,6,0,0,29,23,1,31,14,15,0,0,0,64,5,14,26.3,Matches,Valladolid,2024
564,David Torres,es ESP,DF,22-065,15.4,5,0,0,13,3,0,3,10,8,0,0,1,27,20,21,48.8,Matches,Valladolid,2024
565,Kike Pérez,es ESP,MF,28-084,13.2,6,0,0,32,21,1,33,7,26,0,0,0,60,12,15,44.4,Matches,Valladolid,2024
566,Marcos André,br BRA,FW,28-201,13.1,5,0,0,12,28,5,1,3,6,0,0,0,44,47,44,51.6,Matches,Valladolid,2024
567,Iván Sánchez,es ESP,"MF,FW",32-228,14.0,4,0,0,15,39,3,91,13,19,0,0,0,55,10,11,47.6,Matches,Valladolid,2024
568,Juanmi Latasa,es ESP,FW,24-047,12.0,6,1,0,32,30,5,5,0,1,0,1,0,20,74,50,59.7,Matches,Valladolid,2024
569,Juma Bah,sl SLE,DF,19-028,9.6,1,0,0,6,6,0,0,12,7,0,0,0,35,31,13,70.5,Matches,Valladolid,2024
570,Antonio Candela,it ITA,DF,25-012,8.0,0,0,0,3,6,1,18,6,6,0,0,0,20,1,5,16.7,Matches,Valladolid,2024
571,Adam Aznou,ma MAR,DF,18-341,7.5,1,0,0,12,12,0,8,7,19,0,0,0,44,7,1,87.5,Matches,Valladolid,2024
572,Chuky san jose,es ESP,MF,21-010,7.2,1,0,0,2,10,4,20,0,2,0,0,0,19,0,10,0.0,Matches,Valladolid,2024
573,Darwin Machís,ve VEN,"MF,FW",32-091,6.9,0,0,0,4,12,2,61,5,4,0,0,0,33,6,2,75.0,Matches,Valladolid,2024
574,Tamás Nikitscher,hu HUN,MF,25-187,6.3,2,0,0,12,5,0,0,9,6,0,0,0,22,9,5,64.3,Matches,Valladolid,2024
575,Florian Grillitsch,at AUT,MF,29-275,5.3,1,0,0,4,10,0,5,4,6,0,0,0,31,2,1,66.7,Matches,Valladolid,2024
576,Joseph Aidoo,gh GHA,DF,29-222,6.0,0,0,0,2,2,0,0,4,5,0,0,0,25,6,8,42.9,Matches,Valladolid,2024
577,André Ferreira,pt POR,GK,28-345,5.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0.0,Matches,Valladolid,2024
578,Cenk Özkacar,tr TUR,DF,24-215,4.9,0,0,0,2,0,0,0,11,3,0,0,0,19,7,10,41.2,Matches,Valladolid,2024
579,Amath,sn SEN,"FW,DF",28-297,3.9,1,0,0,3,5,2,6,2,0,0,0,0,12,1,6,14.3,Matches,Valladolid,2024
580,Enzo Boyomo,cm CMR,DF,23-214,3.0,0,0,0,3,0,0,0,1,2,0,0,0,11,3,5,37.5,Matches,Valladolid,2024
581,Víctor Meseguer,es ESP,MF,25-334,4.6,1,0,0,8,5,0,3,2,6,0,0,0,25,10,8,55.6,Matches,Valladolid,2024
582,Henrique,br BRA,DF,31-014,2.2,0,0,0,3,7,0,2,2,2,0,1,0,7,0,1,0.0,Matches,Valladolid,2024
583,Raúl Chasco,es ESP,DF,21-238,1.4,0,0,0,3,0,0,3,2,1,0,0,0,2,0,0,,Matches,Valladolid,2024
584,Arnau Rafús,es ESP,GK,22-012,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches,Valladolid,2024
585,Mario Maroto,es ESP,MF,21-162,0.2,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,50.0,Matches,Valladolid,2024
586,Adrian Baquerin,es ESP,FW,18-066,0.1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,100.0,Matches,Valladolid,2024
587,Kenedy,br BRA,"MF,FW",29-090,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,Valladolid,2024
