,Player,Nation,Pos,Age,90s,Att,pass_types_Live,pass_types_Dead,pass_types_FK,pass_types_TB,pass_types_Sw,pass_types_Crs,pass_types_TI,pass_types_CK,corner_kicks_In,corner_kicks_Out,corner_kicks_Str,outcomes_Cmp,outcomes_Off,outcomes_Blocks,Matches,Team,Season
0,Pedri,es ESP,MF,22-165,28.6,2368,2238,126,61,23,15,53,15,40,22,1,0,2056,4,38,Matches,Barcelona,2024
1,Jules Koundé,fr FRA,DF,26-178,28.9,2140,1803,332,66,6,13,63,266,0,0,0,0,1856,5,25,Matches,Barcelona,2024
2,Robert Lewandowski,pl POL,FW,36-261,27.1,491,472,15,1,3,6,5,0,0,0,0,0,359,4,19,Matches,Barcelona,2024
3,Raphinha,br BRA,"FW,MF",28-146,27.8,1322,1103,207,44,10,15,195,18,128,41,40,0,929,12,34,Matches,Barcelona,2024
4,Lamine Yamal,es ESP,FW,17-300,27.7,1305,1258,39,4,28,3,90,17,18,5,0,0,970,8,50,Matches,Barcelona,2024
5,Pau Cubarsí,es ESP,DF,18-107,26.0,2442,2364,76,61,4,7,2,5,0,0,0,0,2283,2,6,Matches,Barcelona,2024
6,Iñigo Martínez,es ESP,DF,33-357,25.7,2307,2192,112,90,3,31,6,7,0,0,0,0,2102,3,14,Matches,Barcelona,2024
7,Alejandro Balde,es ESP,DF,21-203,23.1,1321,1138,179,27,2,2,65,152,0,0,0,0,1157,4,27,Matches,Barcelona,2024
8,Marc Casado,es ESP,MF,21-237,17.9,1367,1330,37,34,4,7,9,3,0,0,0,0,1221,0,17,Matches,Barcelona,2024
9,Iñaki Peña,es ESP,GK,26-068,14.5,588,484,104,27,0,0,0,0,0,0,0,0,521,0,0,Matches,Barcelona,2024
10,Wojciech Szczęsny,pl POL,GK,35-021,13.0,400,339,59,14,0,1,0,0,0,0,0,0,356,2,0,Matches,Barcelona,2024
11,Gavi,es ESP,"MF,FW",20-277,9.9,627,608,18,10,1,3,9,5,1,0,0,0,558,1,6,Matches,Barcelona,2024
12,Dani Olmo,es ESP,"MF,FW",27-002,11.4,540,519,19,7,10,6,16,0,6,4,1,0,430,2,18,Matches,Barcelona,2024
13,Ferrán Torres,es ESP,"FW,MF",25-069,11.3,337,311,24,5,2,2,17,1,9,2,0,0,249,2,13,Matches,Barcelona,2024
14,Eric García,es ESP,"MF,DF",24-120,13.7,1049,1014,33,22,2,1,3,10,0,0,0,0,969,2,7,Matches,Barcelona,2024
15,Fermin López,es ESP,"MF,FW",21-363,11.5,545,513,30,4,4,4,35,3,18,8,2,1,452,2,8,Matches,Barcelona,2024
16,Ronald Araújo,uy URU,DF,26-063,7.1,586,563,22,16,0,0,0,5,0,0,0,0,532,1,0,Matches,Barcelona,2024
17,Gerard Martín,es ESP,DF,23-128,9.8,677,581,95,10,1,1,32,85,0,0,0,0,561,1,22,Matches,Barcelona,2024
18,Frenkie de Jong,nl NED,MF,27-362,10.1,907,886,19,17,4,2,5,2,0,0,0,0,856,2,7,Matches,Barcelona,2024
19,Marc-André ter Stegen,de GER,GK,33-009,6.5,228,197,31,11,0,0,0,0,0,0,0,0,211,0,0,Matches,Barcelona,2024
20,Héctor Fort,es ESP,DF,18-280,6.0,455,404,50,3,0,2,11,47,0,0,0,0,410,1,12,Matches,Barcelona,2024
21,Pablo Torre,es ESP,"MF,FW",22-036,3.4,220,198,21,5,3,0,13,0,14,9,1,0,180,1,4,Matches,Barcelona,2024
22,Marc Bernal,es ESP,MF,17-348,2.7,160,154,6,6,0,1,0,0,0,0,0,0,148,0,2,Matches,Barcelona,2024
23,Ansu Fati,es ESP,FW,22-190,2.6,125,119,4,3,2,0,0,0,1,0,0,0,104,2,3,Matches,Barcelona,2024
24,Pau Victor Delgado,es ESP,FW,23-164,3.3,116,112,4,1,0,0,2,1,0,0,0,0,94,0,2,Matches,Barcelona,2024
25,Sergi Dominguez,es ESP,DF,20-038,1.9,180,173,7,4,0,0,0,1,0,0,0,0,171,0,0,Matches,Barcelona,2024
26,Andreas Christensen,dk DEN,DF,29-029,1.3,110,109,1,1,0,0,0,0,0,0,0,0,102,0,0,Matches,Barcelona,2024
27,Daniel Rodriguez,es ESP,FW,19-273,0.4,20,20,0,0,0,0,3,0,0,0,0,0,15,0,0,Matches,Barcelona,2024
28,Federico Valverde,uy URU,"MF,DF",26-291,29.7,1965,1887,69,34,3,41,24,31,3,3,0,0,1760,9,22,Matches,Real Madrid,2024
29,Kylian Mbappé,fr FRA,FW,26-140,28.3,988,929,55,3,6,19,29,8,4,0,0,0,817,4,27,Matches,Real Madrid,2024
30,Thibaut Courtois,be BEL,GK,32-363,28.0,976,812,163,27,0,2,0,0,0,0,0,0,815,1,0,Matches,Real Madrid,2024
31,Aurélien Tchouaméni,fr FRA,"DF,MF",25-102,27.3,1903,1817,84,56,0,8,10,6,0,0,0,0,1759,2,10,Matches,Real Madrid,2024
32,Antonio Rüdiger,de GER,DF,32-067,25.5,1858,1780,72,48,3,18,4,9,0,0,0,0,1706,6,5,Matches,Real Madrid,2024
33,Jude Bellingham,eng ENG,MF,21-314,24.6,1379,1326,44,20,17,19,14,10,1,0,0,0,1192,9,22,Matches,Real Madrid,2024
34,Vinicius Júnior,br BRA,FW,24-301,23.7,857,822,26,8,12,16,56,9,7,0,0,0,637,9,44,Matches,Real Madrid,2024
35,Lucas Vázquez,es ESP,DF,33-312,22.4,1530,1330,195,35,1,7,61,144,16,4,7,0,1333,5,27,Matches,Real Madrid,2024
36,Rodrygo,br BRA,"FW,MF",24-120,21.4,1093,986,102,23,1,3,81,17,57,24,22,0,939,5,15,Matches,Real Madrid,2024
37,Fran Garcia,es ESP,DF,25-268,20.3,1284,1108,174,24,0,5,46,150,0,0,0,0,1118,2,29,Matches,Real Madrid,2024
38,Raúl Asencio,es ESP,DF,22-085,15.9,908,849,58,30,1,8,0,8,0,0,0,0,851,1,2,Matches,Real Madrid,2024
39,Brahim Díaz,ma MAR,"FW,MF",25-279,14.3,608,586,16,8,6,0,8,7,0,0,0,0,527,6,13,Matches,Real Madrid,2024
40,Luka Modrić,hr CRO,MF,39-242,16.8,1585,1431,152,73,10,21,87,3,76,34,23,1,1393,2,11,Matches,Real Madrid,2024
41,Ferland Mendy,fr FRA,DF,29-335,11.2,671,581,88,19,0,2,1,69,0,0,0,0,630,2,8,Matches,Real Madrid,2024
42,Dani Ceballos,es ESP,MF,28-275,10.8,1093,1051,40,23,3,7,11,11,6,4,2,0,1034,2,9,Matches,Real Madrid,2024
43,Eduardo Camavinga,fr FRA,"MF,DF",22-180,12.2,793,746,42,17,4,4,2,25,0,0,0,0,700,5,11,Matches,Real Madrid,2024
44,Éder Militão,br BRA,DF,27-111,10.4,712,676,34,19,0,15,2,2,0,0,0,0,636,2,3,Matches,Real Madrid,2024
45,Arda Güler,tr TUR,"MF,FW",20-073,10.5,649,595,53,16,7,7,36,8,27,15,6,0,564,1,11,Matches,Real Madrid,2024
46,Dani Carvajal,es ESP,DF,33-118,6.8,463,409,53,7,0,0,14,46,0,0,0,0,399,1,9,Matches,Real Madrid,2024
47,Andriy Lunin,ua UKR,GK,26-087,5.0,165,127,38,6,0,1,0,0,0,0,0,0,143,0,1,Matches,Real Madrid,2024
48,David Alaba,at AUT,DF,32-319,3.5,228,214,13,4,0,2,3,2,0,0,0,0,206,1,2,Matches,Real Madrid,2024
49,Endrick,br BRA,FW,18-292,2.5,50,47,3,0,0,1,0,0,0,0,0,0,40,0,0,Matches,Real Madrid,2024
50,Fran,es ESP,GK,19-319,1.0,20,15,5,1,0,0,0,0,0,0,0,0,19,0,0,Matches,Real Madrid,2024
51,Jacobo Ramón,es ESP,DF,20-123,0.3,14,13,1,1,0,0,0,0,0,0,0,0,14,0,0,Matches,Real Madrid,2024
52,Jesús Vallejo,es ESP,DF,28-124,0.1,14,14,0,0,0,0,0,0,0,0,0,0,12,0,0,Matches,Real Madrid,2024
53,Chema,es ESP,MF,20-014,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,Real Madrid,2024
54,Lorenzo Aguado,es ESP,DF,22-232,0.1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,Matches,Real Madrid,2024
55,Daniel Yáñez,es ESP,FW,18-042,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Real Madrid,2024
56,Jan Oblak,si SVN,GK,32-122,33.0,871,547,323,59,0,1,0,0,0,0,0,0,691,1,0,Matches,Atletico Madrid,2024
57,Antoine Griezmann,fr FRA,"FW,MF",34-049,26.0,1368,1221,142,25,12,9,135,13,80,27,29,0,1012,5,39,Matches,Atletico Madrid,2024
58,Julián Álvarez,ar ARG,FW,25-098,25.2,858,785,71,8,8,10,60,6,38,16,11,0,643,2,27,Matches,Atletico Madrid,2024
59,Pablo Barrios,es ESP,MF,21-328,24.6,1445,1414,29,23,5,11,22,5,0,0,0,0,1244,2,27,Matches,Atletico Madrid,2024
60,Marcos Llorente,es ESP,"DF,MF",30-099,23.9,1359,1193,159,10,1,2,57,149,0,0,0,0,1158,7,34,Matches,Atletico Madrid,2024
61,Giuliano Simeone,ar ARG,MF,22-142,19.0,716,687,28,0,2,0,43,27,1,0,0,0,542,1,38,Matches,Atletico Madrid,2024
62,Robin Le Normand,es ESP,DF,28-179,20.9,1121,1091,30,23,0,5,1,4,0,0,0,0,1008,0,3,Matches,Atletico Madrid,2024
63,Clément Lenglet,fr FRA,DF,29-326,19.9,1229,1192,36,30,0,13,4,2,0,0,0,0,1066,1,13,Matches,Atletico Madrid,2024
64,Rodrigo De Paul,ar ARG,MF,30-350,20.0,1479,1372,97,66,23,14,56,17,12,2,7,0,1203,10,26,Matches,Atletico Madrid,2024
65,Conor Gallagher,eng ENG,MF,25-092,17.2,770,750,16,6,1,1,13,8,1,1,0,0,652,4,16,Matches,Atletico Madrid,2024
66,José María Giménez,uy URU,DF,30-109,20.2,1218,1147,70,49,1,18,0,5,0,0,0,0,1112,1,4,Matches,Atletico Madrid,2024
67,Javi Galán,es ESP,DF,30-171,17.3,909,741,164,18,1,2,50,146,0,0,0,0,756,4,19,Matches,Atletico Madrid,2024
68,Samuel Lino,br BRA,"MF,DF",25-137,14.4,693,665,28,3,1,3,35,23,2,0,0,0,547,0,29,Matches,Atletico Madrid,2024
69,Koke,es ESP,MF,33-121,17.9,1306,1245,53,44,2,6,13,5,4,0,0,0,1131,8,16,Matches,Atletico Madrid,2024
70,Nahuel Molina,ar ARG,DF,27-033,16.0,1077,906,165,13,1,5,50,143,9,3,6,0,859,6,35,Matches,Atletico Madrid,2024
71,Alexander Sørloth,no NOR,FW,29-155,14.8,313,299,9,0,1,0,4,0,0,0,0,0,198,5,5,Matches,Atletico Madrid,2024
72,Reinildo Mandava,mz MOZ,DF,31-108,10.5,612,517,95,11,0,1,8,84,0,0,0,0,515,0,7,Matches,Atletico Madrid,2024
73,César Azpilicueta,es ESP,DF,35-254,8.2,579,502,77,6,1,3,3,71,0,0,0,0,498,0,3,Matches,Atletico Madrid,2024
74,Axel Witsel,be BEL,DF,36-117,8.5,492,474,17,13,0,2,0,1,0,0,0,0,443,1,1,Matches,Atletico Madrid,2024
75,Rodrigo Riquelme,es ESP,"MF,DF",25-037,5.7,269,244,25,3,1,0,34,8,13,6,5,0,210,0,10,Matches,Atletico Madrid,2024
76,Ángel Correa,ar ARG,"FW,MF",30-061,8.1,248,236,10,0,1,2,20,1,6,1,1,0,182,2,12,Matches,Atletico Madrid,2024
77,Juan Musso,ar ARG,GK,31-003,1.0,29,13,15,4,0,1,0,0,0,0,0,0,23,1,0,Matches,Atletico Madrid,2024
78,Thomas Lemar,fr FRA,MF,29-178,0.7,46,41,5,3,0,0,2,1,1,0,0,0,38,0,0,Matches,Atletico Madrid,2024
79,Adrian Niño,es ESP,FW,20-324,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Atletico Madrid,2024
80,Iñaki Williams,gh GHA,FW,30-328,29.0,818,787,26,0,7,7,114,21,0,0,0,0,515,5,35,Matches,Athletic Club,2024
81,Daniel Vivian,es ESP,DF,25-298,25.7,1549,1489,57,50,2,10,8,2,0,0,0,0,1346,3,13,Matches,Athletic Club,2024
82,Álex Berenguer,es ESP,"FW,MF",29-309,23.0,856,689,161,52,6,3,161,13,91,40,30,1,570,6,26,Matches,Athletic Club,2024
83,Mikel Jauregizar,es ESP,MF,21-178,21.8,1019,975,41,23,5,11,26,0,18,2,11,0,821,3,12,Matches,Athletic Club,2024
84,Nico Williams,es ESP,FW,22-301,21.3,687,623,60,8,0,3,107,12,40,12,20,0,486,4,34,Matches,Athletic Club,2024
85,Beñat Prados,es ESP,MF,24-090,17.9,750,735,14,11,4,3,8,3,0,0,0,0,611,1,9,Matches,Athletic Club,2024
86,Gorka Guruzeta,es ESP,FW,28-239,18.1,360,337,23,0,0,2,3,2,0,0,0,0,261,0,10,Matches,Athletic Club,2024
87,Aitor Paredes,es ESP,DF,25-010,18.1,875,842,32,26,0,6,1,0,0,0,0,0,734,1,5,Matches,Athletic Club,2024
88,Yuri Berchiche,es ESP,DF,35-088,18.7,1158,948,207,24,0,15,39,183,0,0,0,0,973,3,13,Matches,Athletic Club,2024
89,Yeray Álvarez,es ESP,DF,30-105,17.8,1047,995,48,37,1,16,3,2,0,0,0,0,881,4,12,Matches,Athletic Club,2024
90,Oihan Sancet,es ESP,MF,25-014,16.3,521,500,17,2,5,4,17,3,0,0,0,0,424,4,12,Matches,Athletic Club,2024
91,Unai Simón,es ESP,GK,27-332,17.0,536,396,136,38,0,0,0,0,0,0,0,0,367,4,0,Matches,Athletic Club,2024
92,Andoni Gorosabel,es ESP,DF,28-278,15.6,840,661,178,13,0,0,39,165,0,0,0,0,703,1,18,Matches,Athletic Club,2024
93,Óscar de Marcos,es ESP,DF,36-025,15.3,910,713,195,18,2,2,49,177,0,0,0,0,723,2,18,Matches,Athletic Club,2024
94,Iñigo Ruiz de Galarreta,es ESP,MF,31-276,13.9,725,691,30,23,6,6,26,0,5,0,5,0,589,4,16,Matches,Athletic Club,2024
95,Julen Agirrezabala,es ESP,GK,24-134,13.4,411,305,102,36,0,0,0,0,0,0,0,0,281,4,0,Matches,Athletic Club,2024
96,Unai Gómez,es ESP,"MF,FW",21-349,12.3,260,236,23,3,2,0,20,1,12,11,0,0,185,1,6,Matches,Athletic Club,2024
97,Adama Boiro,es ESP,DF,22-321,11.2,477,372,105,6,0,0,29,99,0,0,0,0,382,0,8,Matches,Athletic Club,2024
98,Mikel Vesga,es ESP,MF,31-353,9.8,478,468,9,7,2,4,7,1,0,0,0,0,388,1,4,Matches,Athletic Club,2024
99,Iñigo Lekue,es ESP,DF,32-005,7.6,376,293,81,10,0,0,12,71,0,0,0,0,292,2,5,Matches,Athletic Club,2024
100,Álvaro djaló,es ESP,FW,25-266,6.7,107,102,4,0,0,4,12,1,0,0,0,0,69,1,2,Matches,Athletic Club,2024
101,Unai Núñez,es ESP,DF,28-099,6.5,310,296,14,12,0,7,0,0,0,0,0,0,271,0,0,Matches,Athletic Club,2024
102,Maroan Sannadi,es ESP,FW,24-097,5.7,109,106,3,0,1,0,2,0,0,0,0,0,79,0,4,Matches,Athletic Club,2024
103,Alex Padilla,es ESP,GK,21-250,3.6,121,79,41,19,0,0,0,0,0,0,0,0,67,1,0,Matches,Athletic Club,2024
104,Ander Herrera,es ESP,MF,35-268,3.0,200,194,6,5,0,0,1,1,0,0,0,0,181,0,0,Matches,Athletic Club,2024
105,Peio Canales,es ESP,"MF,FW",20-112,2.1,80,73,7,3,0,1,6,0,3,1,2,0,65,0,0,Matches,Athletic Club,2024
106,Nicolás Serrano,es ESP,FW,22-065,1.2,44,37,7,2,0,0,13,0,5,4,0,0,25,0,0,Matches,Athletic Club,2024
107,Javi Martón,es ESP,"FW,MF",26-003,0.6,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches,Athletic Club,2024
108,Adu Ares,es ESP,FW,23-209,0.2,9,9,0,0,0,0,1,0,0,0,0,0,5,0,1,Matches,Athletic Club,2024
109,Endika Buján,es ESP,FW,22-113,0.1,5,5,0,0,0,0,1,0,0,0,0,0,4,0,0,Matches,Athletic Club,2024
110,Diego Llorente,es ESP,DF,31-266,28.0,1595,1533,59,53,0,11,1,5,0,0,0,0,1383,3,9,Matches,Real Betis,2024
111,Johnny Cardoso,us USA,MF,23-231,21.7,991,968,21,20,2,10,3,1,0,0,0,0,843,2,17,Matches,Real Betis,2024
112,Marc Bartra,es ESP,DF,34-114,20.5,1043,981,55,45,3,15,1,5,0,0,0,0,845,7,7,Matches,Real Betis,2024
113,Romain Perraud,fr FRA,DF,27-229,20.1,1043,816,222,30,0,5,64,192,0,0,0,0,820,5,44,Matches,Real Betis,2024
114,Abde Ezzalzouli,ma MAR,"FW,MF",23-143,19.6,669,645,22,5,2,4,43,15,1,0,0,0,475,2,25,Matches,Real Betis,2024
115,Natan,br BRA,DF,24-092,20.2,1065,1006,56,43,0,7,2,11,0,0,0,0,945,3,0,Matches,Real Betis,2024
116,Sergi Altimira,es ESP,MF,23-257,19.5,1104,1084,19,16,4,13,4,3,0,0,0,0,980,1,17,Matches,Real Betis,2024
117,Youssouf Sabaly,sn SEN,DF,32-065,17.3,980,784,196,20,2,3,30,176,0,0,0,0,849,0,19,Matches,Real Betis,2024
118,Pablo Fornals,es ESP,"MF,FW",29-076,17.1,920,870,47,15,9,8,47,9,23,7,6,0,732,3,21,Matches,Real Betis,2024
119,Adrián,es ESP,GK,38-126,15.0,478,355,121,45,0,0,0,0,0,0,0,0,360,2,3,Matches,Real Betis,2024
120,Rui Silva,pt POR,GK,31-091,15.0,524,404,118,42,0,0,0,0,0,0,0,0,412,2,0,Matches,Real Betis,2024
121,Isco,es ESP,MF,33-018,14.6,992,865,125,57,5,19,78,4,58,25,22,0,810,2,22,Matches,Real Betis,2024
122,Vitor Roque,br BRA,FW,20-070,13.7,195,163,32,0,1,0,6,1,1,0,0,0,142,0,7,Matches,Real Betis,2024
123,Giovani Lo Celso,ar ARG,"MF,FW",29-030,14.5,869,725,143,67,11,7,90,9,63,32,22,0,682,1,20,Matches,Real Betis,2024
124,Ricardo Rodríguez,ch SUI,DF,32-257,12.3,661,544,116,15,0,3,15,101,0,0,0,0,540,1,7,Matches,Real Betis,2024
125,Antony,br BRA,FW,25-074,12.2,639,603,35,8,3,4,32,15,12,3,4,0,517,1,16,Matches,Real Betis,2024
126,Jesus Rodríguez,es ESP,FW,19-169,10.8,294,285,8,1,0,0,16,4,3,0,1,0,216,1,13,Matches,Real Betis,2024
127,Marc Roca,es ESP,MF,28-164,10.1,538,510,26,24,0,4,10,0,1,0,1,0,465,2,10,Matches,Real Betis,2024
128,Cucho,co COL,FW,26-019,9.7,245,225,19,0,1,4,9,0,0,0,0,0,175,1,8,Matches,Real Betis,2024
129,Aitor Ruibal,es ESP,"DF,FW",29-048,11.0,426,362,60,5,0,1,26,50,2,1,1,0,342,4,11,Matches,Real Betis,2024
130,Ezequiel Ávila,ar ARG,FW,31-092,7.5,238,215,21,3,0,2,29,10,2,1,1,0,166,2,9,Matches,Real Betis,2024
131,Héctor Bellerín,es ESP,DF,30-051,6.4,328,277,51,6,2,0,10,45,0,0,0,0,270,0,6,Matches,Real Betis,2024
132,Cédric Bakambu,cd COD,FW,34-028,6.9,105,101,3,0,1,0,2,0,0,0,0,0,68,1,6,Matches,Real Betis,2024
133,William Carvalho,pt POR,MF,33-032,4.3,301,292,8,8,0,3,1,0,0,0,0,0,261,1,4,Matches,Real Betis,2024
134,Fran Vieites,es ESP,GK,26-002,4.0,119,71,48,19,0,1,0,0,0,0,0,0,76,0,0,Matches,Real Betis,2024
135,Ángel Ortíz,es ESP,DF,20-288,3.8,208,171,36,3,0,0,18,33,0,0,0,0,152,1,10,Matches,Real Betis,2024
136,Iker Losada,es ESP,"MF,FW",23-281,3.7,142,141,1,1,2,1,4,0,0,0,0,0,107,0,6,Matches,Real Betis,2024
137,Assane Diao,sn SEN,FW,19-244,3.1,66,61,5,0,0,0,4,2,0,0,0,0,49,0,4,Matches,Real Betis,2024
138,Juanmi,es ESP,"FW,MF",31-354,2.7,70,67,3,1,0,0,1,2,0,0,0,0,58,0,5,Matches,Real Betis,2024
139,Nabil Fekir,fr FRA,MF,31-295,2.0,82,71,11,3,1,1,10,0,8,3,3,0,67,0,4,Matches,Real Betis,2024
140,Carlos Guirao,es ESP,MF,22-012,1.2,46,43,3,2,0,0,0,1,0,0,0,0,36,0,4,Matches,Real Betis,2024
141,Mateo Flores,es ESP,MF,21-032,1.7,69,67,2,2,0,0,1,0,0,0,0,0,56,0,2,Matches,Real Betis,2024
