,Player,Nation,Pos,Age,90s,Att,pass_types_Live,pass_types_Dead,pass_types_FK,pass_types_TB,pass_types_Sw,pass_types_Crs,pass_types_TI,pass_types_CK,corner_kicks_In,corner_kicks_Out,corner_kicks_Str,outcomes_Cmp,outcomes_Off,outcomes_Blocks,Matches,Team,Season
142,Rodri,es ESP,FW,24-358,1.3,66,61,5,1,0,1,6,1,3,2,1,0,56,0,3,Matches,Real Betis,2024
143,Sergio Arribas,es ESP,DF,22-088,1.0,54,40,13,1,0,0,0,12,0,0,0,0,37,1,2,Matches,Real Betis,2024
144,Pablo Garcia,es ESP,FW,18-267,0.3,8,8,0,0,0,0,1,0,0,0,0,0,5,0,0,Matches,Real Betis,2024
145,Sergi Cardona,es ESP,DF,25-305,30.7,1370,1131,233,23,1,1,105,209,1,0,0,0,1056,6,36,Matches,Villarreal,2024
146,Santi Comesaña,es ESP,MF,28-216,26.1,1291,1260,23,20,6,10,14,2,0,0,0,0,1091,8,22,Matches,Villarreal,2024
147,Kiko Femenía,es ESP,DF,34-096,24.7,1506,1250,254,50,1,8,47,203,0,0,0,0,1339,2,14,Matches,Villarreal,2024
148,Alex Baena,es ESP,MF,23-293,25.2,1153,970,172,46,19,16,188,22,100,39,41,0,766,11,36,Matches,Villarreal,2024
149,Logan Costa,cv CPV,DF,24-038,24.7,1334,1251,83,35,1,14,4,8,0,0,0,0,1162,0,8,Matches,Villarreal,2024
150,Thierno Barry,fr FRA,FW,22-200,24.3,317,308,9,0,3,1,5,0,0,0,0,0,198,0,8,Matches,Villarreal,2024
151,Daniel Parejo,es ESP,MF,36-023,23.2,1454,1361,89,57,3,14,34,1,31,16,5,2,1277,4,11,Matches,Villarreal,2024
152,Pape Gueye,sn SEN,MF,26-105,22.0,1008,960,37,29,8,18,19,1,2,1,0,0,805,11,19,Matches,Villarreal,2024
153,Diego Conde,es ESP,GK,26-193,20.8,606,477,128,32,0,0,0,0,0,0,0,0,486,1,0,Matches,Villarreal,2024
154,Yeremi Pino,es ESP,MF,22-201,18.5,606,598,8,1,4,1,46,6,1,0,0,0,445,0,36,Matches,Villarreal,2024
155,Ayoze Pérez,es ESP,FW,31-284,19.6,391,347,40,2,8,0,15,1,0,0,0,0,293,4,12,Matches,Villarreal,2024
156,Juan Foyth,ar ARG,DF,27-117,13.9,812,733,78,35,3,4,4,35,0,0,0,0,699,1,8,Matches,Villarreal,2024
157,Raúl Albiol,es ESP,DF,39-247,13.2,813,778,33,25,1,4,0,0,0,0,0,0,727,2,3,Matches,Villarreal,2024
158,Luiz Lúcio Reis Júnior,br BRA,GK,24-115,13.2,396,285,111,35,0,1,0,0,0,0,0,0,289,0,1,Matches,Villarreal,2024
159,Nicolas Pépé,ci CIV,"FW,MF",29-345,13.6,541,489,47,11,5,2,39,7,19,11,2,0,423,5,22,Matches,Villarreal,2024
160,Willy Kambwala,fr FRA,DF,20-257,10.4,466,427,36,20,0,2,0,1,0,0,0,0,406,3,4,Matches,Villarreal,2024
161,Eric Bailly,ci CIV,DF,31-027,6.9,320,300,19,11,0,0,0,2,0,0,0,0,280,1,1,Matches,Villarreal,2024
162,Ilias Akhomach,ma MAR,"MF,FW",21-023,6.5,185,177,7,2,1,2,18,2,3,2,0,0,136,1,7,Matches,Villarreal,2024
163,Gerard Moreno,es ESP,FW,33-032,7.2,269,255,10,0,1,1,10,0,0,0,0,0,204,4,9,Matches,Villarreal,2024
164,Denis Suárez,es ESP,MF,31-123,5.9,235,210,21,6,0,5,23,3,11,2,7,0,179,4,7,Matches,Villarreal,2024
165,Pau Navarro,es ESP,DF,20-014,7.2,409,349,58,13,0,1,2,45,0,0,0,0,361,2,2,Matches,Villarreal,2024
166,Tajon Buchanan,ca CAN,MF,26-090,3.3,110,105,4,1,0,0,16,3,0,0,0,0,74,1,4,Matches,Villarreal,2024
167,Arnaut Danjuma,nl NED,FW,28-098,2.2,30,28,2,0,0,1,0,0,0,0,0,0,23,0,1,Matches,Villarreal,2024
168,Alfonso Pedraza,es ESP,"DF,MF",29-030,3.1,140,124,16,1,2,1,21,15,0,0,0,0,97,0,11,Matches,Villarreal,2024
169,Juan Bernat,es ESP,"DF,MF",32-069,2.4,130,110,18,2,0,0,9,14,2,1,1,0,101,2,4,Matches,Villarreal,2024
170,Ramón Terrats,es ESP,"MF,FW",24-203,1.5,79,77,2,1,1,2,5,0,0,0,0,0,64,0,2,Matches,Villarreal,2024
171,Pau Cabanes,es ESP,"MF,FW",20-081,1.8,84,83,1,0,1,0,6,0,1,0,0,0,60,0,4,Matches,Villarreal,2024
172,Arnau Solà,es ESP,MF,22-035,0.1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,Villarreal,2024
173,Thiago Ojeda,ar ARG,MF,22-117,0.1,8,8,0,0,0,0,1,0,0,0,0,0,7,0,0,Matches,Villarreal,2024
174,Karl Etta,cm CMR,MF,21-207,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Villarreal,2024
175,Vicente Guaita,es ESP,GK,38-119,30.0,852,607,243,44,0,0,0,0,0,0,0,0,709,2,0,Matches,Celta Vigo,2024
176,Óscar Mingueza,es ESP,"MF,DF",25-361,26.6,1943,1612,323,56,11,10,123,241,26,11,11,0,1503,8,34,Matches,Celta Vigo,2024
177,Marcos Alonso,es ESP,DF,34-132,27.0,2197,2053,141,71,2,23,38,48,14,10,2,0,1956,3,22,Matches,Celta Vigo,2024
178,Carl Starfelt,se SWE,DF,29-342,25.2,1643,1614,29,22,1,5,0,0,0,0,0,0,1539,0,4,Matches,Celta Vigo,2024
179,Fran Beltrán,es ESP,MF,26-095,23.4,1319,1271,44,41,5,14,3,2,1,0,1,0,1171,4,14,Matches,Celta Vigo,2024
180,Javi Rodríguez,es ESP,DF,21-317,24.4,1485,1395,90,27,2,9,3,63,0,0,0,0,1282,0,16,Matches,Celta Vigo,2024
181,Borja Iglesias,es ESP,FW,32-112,19.9,449,389,52,1,8,8,5,2,0,0,0,0,318,8,21,Matches,Celta Vigo,2024
182,Ilaix Moriba,gn GUI,MF,22-110,19.7,864,837,23,18,3,10,5,4,0,0,0,0,745,4,6,Matches,Celta Vigo,2024
183,Iago Aspas,es ESP,"FW,MF",37-281,17.7,799,778,13,2,17,8,11,7,2,0,1,0,597,8,24,Matches,Celta Vigo,2024
184,Sergio Carreira,es ESP,"MF,DF",24-208,16.4,787,654,130,3,2,1,40,126,1,0,0,0,597,3,27,Matches,Celta Vigo,2024
185,Hugo Álvarez,es ESP,"MF,DF",21-311,16.4,958,805,148,16,0,2,31,122,10,4,1,0,756,5,29,Matches,Celta Vigo,2024
186,Hugo Sotelo,es ESP,MF,21-141,13.9,1016,939,77,37,3,19,50,1,39,14,18,0,872,0,10,Matches,Celta Vigo,2024
187,Pablo Durán,es ESP,"FW,MF",23-349,13.1,356,334,20,0,1,2,18,7,1,0,1,0,252,2,18,Matches,Celta Vigo,2024
188,Williot Swedberg,se SWE,"FW,MF",21-097,13.0,330,327,2,0,2,0,18,2,0,0,0,0,238,1,16,Matches,Celta Vigo,2024
189,Alfon,es ESP,"FW,MF",26-005,13.5,341,336,4,1,0,2,35,3,0,0,0,0,244,1,25,Matches,Celta Vigo,2024
190,Carlos Dominguez,es ESP,DF,24-087,10.0,773,748,24,22,0,6,0,2,0,0,0,0,674,1,5,Matches,Celta Vigo,2024
191,Jonathan Bamba,ci CIV,"FW,MF",29-044,9.0,364,347,14,2,3,1,25,11,1,0,0,0,287,3,12,Matches,Celta Vigo,2024
192,Damián Rodríguez,es ESP,MF,22-053,9.8,780,714,64,33,1,5,29,0,30,5,15,0,694,2,10,Matches,Celta Vigo,2024
193,Javier Manquillo,es ESP,DF,31-004,5.7,373,358,15,9,1,0,3,6,0,0,0,0,335,0,5,Matches,Celta Vigo,2024
194,Anastasios Douvikas,gr GRE,FW,25-280,7.8,107,85,21,0,0,0,1,0,0,0,0,0,76,1,6,Matches,Celta Vigo,2024
195,Jailson Siqueira,br BRA,"DF,MF",29-244,6.8,481,473,8,6,0,2,1,1,0,0,0,0,435,0,5,Matches,Celta Vigo,2024
196,Fer López,,"FW,MF",,5.9,224,219,2,0,5,4,2,0,2,1,1,0,190,3,4,Matches,Celta Vigo,2024
197,Yoel Lago,es ESP,DF,21-045,4.3,268,263,5,4,1,1,0,1,0,0,0,0,249,0,0,Matches,Celta Vigo,2024
198,Iván Villar,es ESP,GK,27-304,4.0,117,76,41,6,0,0,0,0,0,0,0,0,95,0,0,Matches,Celta Vigo,2024
199,Iker Losada,es ESP,"FW,MF",23-281,3.8,122,121,0,0,2,2,5,0,0,0,0,0,93,1,4,Matches,Celta Vigo,2024
200,Franco Cervi,ar ARG,"FW,MF",30-348,2.9,131,107,24,4,2,0,6,18,2,1,1,0,90,0,7,Matches,Celta Vigo,2024
201,Mihailo Ristić,rs SRB,"MF,DF",29-190,2.7,155,116,39,2,0,0,5,36,1,1,0,0,119,0,6,Matches,Celta Vigo,2024
202,Luca de la Torre,us USA,MF,26-351,0.0,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0,Matches,Celta Vigo,2024
203,Joseph Aidoo,gh GHA,DF,29-222,0.0,7,7,0,0,0,0,0,0,0,0,0,0,6,0,1,Matches,Celta Vigo,2024
204,Tadeo Allende,ar ARG,FW,26-078,0.0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,1,Matches,Celta Vigo,2024
205,Florian Lejeune,fr FRA,DF,33-354,32.9,1849,1750,97,77,0,30,7,6,0,0,0,0,1547,2,18,Matches,Rayo Vallecano,2024
206,Andrei Ratiu,ro ROU,DF,26-323,30.2,1622,1319,295,9,3,2,71,286,0,0,0,0,1328,8,48,Matches,Rayo Vallecano,2024
207,Augusto Batalla,ar ARG,GK,29-009,28.0,1035,769,263,96,0,2,0,0,0,0,0,0,697,3,3,Matches,Rayo Vallecano,2024
208,Jorge de Frutos,es ESP,"FW,MF",28-078,24.7,629,609,17,1,3,1,69,16,0,0,0,0,428,3,41,Matches,Rayo Vallecano,2024
209,Pep Chavarría,es ESP,"DF,FW",27-029,25.4,1374,1119,251,15,0,9,73,236,0,0,0,0,1100,4,35,Matches,Rayo Vallecano,2024
210,Álvaro García,es ESP,"FW,MF",32-194,25.2,768,748,16,1,2,5,100,6,1,1,0,0,494,4,37,Matches,Rayo Vallecano,2024
211,Abdul Mumin,gh GHA,DF,26-337,22.4,1085,1017,65,25,0,8,6,1,0,0,0,0,900,3,4,Matches,Rayo Vallecano,2024
212,Pathé Ciss,sn SEN,"MF,DF",31-054,21.0,1068,1034,27,18,5,6,4,4,0,0,0,0,905,7,13,Matches,Rayo Vallecano,2024
213,Isaac Palazón Camacho,es ESP,"MF,FW",30-133,20.0,828,718,101,14,9,5,78,4,65,33,19,0,644,9,20,Matches,Rayo Vallecano,2024
214,Unai López,es ESP,MF,29-191,16.8,1092,1033,57,20,4,6,26,12,16,7,5,0,922,2,13,Matches,Rayo Vallecano,2024
215,Óscar Valentín,es ESP,MF,30-262,18.6,753,737,15,15,0,3,2,0,0,0,0,0,622,1,16,Matches,Rayo Vallecano,2024
216,Adri Embarba,es ESP,"FW,MF",33-002,16.5,552,481,68,19,3,2,110,11,35,20,9,0,352,3,25,Matches,Rayo Vallecano,2024
217,Randy Nteka,ao ANG,FW,27-154,12.5,223,209,13,0,0,0,4,0,0,0,0,0,144,1,9,Matches,Rayo Vallecano,2024
218,Sergio Camello,es ESP,FW,24-088,12.6,263,248,13,0,7,2,6,2,0,0,0,0,207,2,12,Matches,Rayo Vallecano,2024
219,Pedro Díaz,es ESP,MF,26-338,11.5,486,449,33,11,1,8,38,0,22,10,10,0,385,4,7,Matches,Rayo Vallecano,2024
220,Iván Balliu,al ALB,DF,33-128,10.0,476,345,129,6,0,0,13,123,0,0,0,0,352,2,15,Matches,Rayo Vallecano,2024
221,Aridane Hernández,es ESP,DF,36-047,8.4,382,356,25,10,0,5,0,0,0,0,0,0,333,1,2,Matches,Rayo Vallecano,2024
222,Alfonso Espino,uy URU,DF,33-124,8.2,427,354,69,8,0,0,21,61,0,0,0,0,311,4,10,Matches,Rayo Vallecano,2024
223,Gerard Gumbau,es ESP,MF,30-142,8.6,382,341,40,15,0,4,38,2,23,14,7,0,287,1,10,Matches,Rayo Vallecano,2024
224,Cárdenas,es ESP,GK,28-042,6.0,179,111,67,21,0,0,0,0,0,0,0,0,94,1,0,Matches,Rayo Vallecano,2024
225,Óscar Trejo,ar ARG,MF,37-013,5.4,292,271,18,1,1,0,7,6,3,1,1,0,244,3,4,Matches,Rayo Vallecano,2024
226,Sergi Guardiola,es ESP,FW,33-345,4.0,84,81,3,0,0,0,4,0,0,0,0,0,56,0,5,Matches,Rayo Vallecano,2024
227,James Rodríguez,co COL,"MF,FW",33-301,1.6,98,84,14,4,1,0,13,2,6,4,2,0,78,0,0,Matches,Rayo Vallecano,2024
228,Pelayo Fernandez,es ESP,DF,22-010,1.0,24,23,1,1,0,0,0,0,0,0,0,0,20,0,0,Matches,Rayo Vallecano,2024
229,Etienne Eto'o,cm CMR,FW,22-264,0.4,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,Rayo Vallecano,2024
230,Raúl de Tomás,es ESP,"DF,FW",30-204,0.2,6,5,1,0,0,0,0,0,0,0,0,0,5,0,0,Matches,Rayo Vallecano,2024
231,Sergio Herrera,es ESP,GK,31-338,33.0,1103,762,337,98,0,2,0,0,0,0,0,0,772,4,0,Matches,Osasuna,2024
232,Jesús Areso,es ESP,DF,25-311,30.2,1392,1066,322,3,0,4,147,318,1,0,0,0,1000,4,59,Matches,Osasuna,2024
233,Catena,es ESP,DF,30-193,30.2,1360,1250,105,95,1,14,1,2,0,0,0,0,1136,5,7,Matches,Osasuna,2024
234,Lucas Torró,es ESP,MF,30-294,29.4,1271,1247,19,19,1,26,1,0,0,0,0,0,966,5,10,Matches,Osasuna,2024
235,Aimar Oroz,es ESP,"MF,FW",23-163,29.0,973,929,38,9,8,6,23,5,4,1,1,0,795,6,25,Matches,Osasuna,2024
236,Ante Budimir,hr CRO,FW,33-291,29.1,392,366,24,1,1,0,5,1,0,0,0,0,218,2,7,Matches,Osasuna,2024
237,Enzo Boyomo,cm CMR,DF,23-214,29.2,1247,1177,68,45,3,6,2,17,0,0,0,0,1085,2,9,Matches,Osasuna,2024
238,Rubén García,es ESP,"FW,MF",31-299,24.5,1099,971,121,38,1,21,120,10,62,28,11,2,818,7,35,Matches,Osasuna,2024
239,Jon Moncayola,es ESP,MF,26-361,22.9,965,864,96,40,1,9,100,5,43,14,16,0,721,5,19,Matches,Osasuna,2024
240,Abel,es ESP,DF,24-261,22.4,1035,817,214,13,3,2,83,201,0,0,0,0,749,4,46,Matches,Osasuna,2024
241,Bryan Zaragoza,es ESP,"FW,MF",24-014,16.9,448,397,48,12,4,4,80,13,18,8,2,0,287,3,14,Matches,Osasuna,2024
242,Jorge Herrando,es ESP,DF,24-070,15.2,732,694,36,22,0,6,2,8,0,0,0,0,625,2,5,Matches,Osasuna,2024
243,Juan Cruz Armada,es ESP,DF,32-285,13.0,511,384,126,14,0,1,9,112,0,0,0,0,392,1,7,Matches,Osasuna,2024
244,Pablo Ibáñez,es ESP,MF,26-231,11.4,407,390,12,4,2,2,8,3,1,0,0,0,306,5,11,Matches,Osasuna,2024
245,Moi Gómez,es ESP,"MF,FW",30-320,8.8,494,480,13,7,0,9,28,1,2,1,1,0,398,1,16,Matches,Osasuna,2024
246,Rubén Peña,es ESP,"FW,DF",33-295,7.6,286,253,32,2,0,1,50,26,4,2,1,0,169,1,18,Matches,Osasuna,2024
247,Raúl,es ESP,"FW,MF",24-187,7.7,152,140,10,0,0,1,6,0,0,0,0,0,102,2,7,Matches,Osasuna,2024
248,Iker Muñoz,es ESP,MF,22-185,5.6,256,252,4,2,1,0,5,1,0,0,0,0,203,0,8,Matches,Osasuna,2024
249,Kike Barja,es ESP,"FW,MF",28-038,2.9,101,87,13,2,0,0,33,3,8,0,7,0,65,1,7,Matches,Osasuna,2024
250,Nacho Vidal,es ESP,DF,30-105,1.4,49,37,12,0,0,0,2,12,0,0,0,0,37,0,2,Matches,Osasuna,2024
251,José Arnaiz,es ESP,"MF,FW",30-024,1.4,61,52,9,3,0,1,13,1,5,4,0,0,39,0,4,Matches,Osasuna,2024
252,Aitor Fernández,es ESP,GK,34-006,1.0,45,27,18,7,0,0,0,0,0,0,0,0,29,0,0,Matches,Osasuna,2024
253,Unai García,es ESP,DF,33-095,0.7,37,35,2,2,0,1,0,0,0,0,0,0,35,0,0,Matches,Osasuna,2024
254,Iker Benito,es ESP,"FW,MF",22-272,0.4,13,13,0,0,0,0,2,0,0,0,0,0,9,0,0,Matches,Osasuna,2024
255,Javi Martínez,es ESP,MF,25-138,0.1,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0,Matches,Osasuna,2024
256,Antonio Raillo,es ESP,DF,33-213,31.6,1537,1393,142,60,1,4,2,1,0,0,0,0,1360,2,4,Matches,Mallorca,2024
257,Sergi Darder,es ESP,"MF,FW",31-138,26.6,1113,929,177,62,8,23,139,12,64,26,30,3,848,7,20,Matches,Mallorca,2024
258,Johan Mojica,co COL,DF,32-261,28.3,1482,1167,304,26,2,7,128,277,1,0,1,0,1090,11,49,Matches,Mallorca,2024
259,Dominik Greif,sk SVK,GK,28-033,28.0,950,679,265,92,0,2,0,0,0,0,0,0,662,6,0,Matches,Mallorca,2024
260,Martin Valjent,sk SVK,DF,29-149,27.7,1210,1120,85,40,1,4,9,44,0,0,0,0,1030,5,13,Matches,Mallorca,2024
261,Samu Costa,pt POR,MF,24-163,25.6,1245,1213,28,22,3,18,18,6,0,0,0,0,1003,4,29,Matches,Mallorca,2024
262,Pablo Maffeo,es ESP,DF,27-301,24.5,971,746,216,10,3,2,86,206,0,0,0,0,685,9,31,Matches,Mallorca,2024
263,Dani Rodríguez,es ESP,"MF,FW",36-337,21.8,670,567,100,28,7,8,113,4,54,25,27,0,462,3,17,Matches,Mallorca,2024
264,Vedat Muriqi,xk KVX,FW,31-015,19.6,416,406,6,0,3,2,9,0,0,0,0,0,254,4,15,Matches,Mallorca,2024
265,Cyle Larin,ca CAN,FW,30-022,18.0,289,282,6,0,0,0,6,2,0,0,0,0,193,1,11,Matches,Mallorca,2024
266,Omar Mascarell,gq EQG,MF,32-096,19.1,783,768,11,11,0,7,3,0,0,0,0,0,666,4,8,Matches,Mallorca,2024
267,Copete,es ESP,DF,25-211,16.0,740,692,47,28,2,0,6,0,0,0,0,0,617,1,5,Matches,Mallorca,2024
268,Manu Morlanes,es ESP,MF,26-117,14.4,665,640,23,19,2,4,7,2,1,0,1,0,594,2,3,Matches,Mallorca,2024
269,Roberto Navarro,es ESP,"MF,FW",23-027,14.2,473,451,17,5,5,0,29,5,7,2,2,0,357,5,13,Matches,Mallorca,2024
270,Takuma Asano,jp JPN,"FW,MF",30-180,11.0,203,201,2,1,0,3,19,0,0,0,0,0,136,0,13,Matches,Mallorca,2024
271,Antonio Sánchez,es ESP,"MF,DF",28-128,13.6,470,432,34,4,1,2,25,24,3,0,2,0,342,4,12,Matches,Mallorca,2024
272,Leo Román,es ESP,GK,24-307,6.0,206,149,57,16,0,0,0,0,0,0,0,0,120,0,0,Matches,Mallorca,2024
273,Mateu Morey,es ESP,DF,25-068,5.5,265,226,38,1,0,0,15,37,0,0,0,0,203,1,7,Matches,Mallorca,2024
274,Toni Lato,es ESP,DF,27-169,5.1,253,202,49,1,0,0,21,48,0,0,0,0,185,2,5,Matches,Mallorca,2024
275,Abdón Prats,es ESP,"FW,MF",32-153,5.1,87,82,5,0,0,0,0,0,0,0,0,0,58,0,1,Matches,Mallorca,2024
276,Marc Domenech,es ESP,"FW,MF",19-128,2.3,38,38,0,0,0,0,4,0,0,0,0,0,25,0,1,Matches,Mallorca,2024
277,Valery Fernández,es ESP,"MF,FW",25-167,3.3,87,85,2,0,0,0,3,2,0,0,0,0,76,0,1,Matches,Mallorca,2024
278,Chiquinho,pt POR,"MF,FW",25-093,1.6,34,25,9,3,1,0,9,2,4,1,3,0,22,0,1,Matches,Mallorca,2024
279,Siebe Van Der Heyden,be BEL,"DF,MF",26-344,1.1,73,65,8,0,0,1,2,8,0,0,0,0,65,0,0,Matches,Mallorca,2024
280,David López,es ESP,DF,22-095,0.9,35,34,0,0,0,0,0,0,0,0,0,0,31,1,1,Matches,Mallorca,2024
281,Javier Llabrés,es ESP,FW,22-240,0.6,24,24,0,0,0,0,4,0,0,0,0,0,20,0,0,Matches,Mallorca,2024
282,Jan Salas,es ESP,MF,19-272,0.3,16,16,0,0,0,0,0,0,0,0,0,0,13,0,0,Matches,Mallorca,2024
283,Daniel Luna,co COL,MF,22-002,0.2,13,11,2,0,0,0,3,1,1,1,0,0,8,0,0,Matches,Mallorca,2024
284,Álex Remiro,es ESP,GK,30-046,33.0,1182,857,321,101,0,3,0,0,0,0,0,0,866,4,1,Matches,Real Sociedad,2024
285,Martín Zubimendi,es ESP,MF,26-096,29.9,1610,1548,55,53,2,11,12,1,1,0,0,0,1340,7,21,Matches,Real Sociedad,2024
286,Sergio Gómez,es ESP,"MF,DF",24-247,28.2,1354,1120,226,52,1,9,214,45,122,40,64,0,1010,8,46,Matches,Real Sociedad,2024
287,Jon Aramburu,ve VEN,DF,22-290,24.7,1363,1083,279,33,0,3,40,246,0,0,0,0,1065,1,32,Matches,Real Sociedad,2024
