,Player,Nation,Pos,Age,90s,Att,pass_types_Live,pass_types_Dead,pass_types_FK,pass_types_TB,pass_types_Sw,pass_types_Crs,pass_types_TI,pass_types_CK,corner_kicks_In,corner_kicks_Out,corner_kicks_Str,outcomes_Cmp,outcomes_Off,outcomes_Blocks,Matches,Team,Season
288,Igor Zubeldia,es ESP,DF,28-040,22.7,1316,1270,38,35,3,11,1,1,0,0,0,0,1121,8,5,Matches,Real Sociedad,2024
289,Mikel Oyarzabal,es ESP,"FW,MF",28-018,22.3,455,425,30,0,2,2,9,4,0,0,0,0,332,0,16,Matches,Real Sociedad,2024
290,Takefusa Kubo,jp JPN,"MF,FW",23-339,22.9,822,780,35,9,6,2,70,5,20,9,6,0,588,7,37,Matches,Real Sociedad,2024
291,Nayef Aguerd,ma MAR,DF,29-040,19.6,1389,1330,53,38,0,34,2,3,0,0,0,0,1213,6,10,Matches,Real Sociedad,2024
292,Javi López,es ESP,DF,23-045,19.5,934,698,235,20,0,8,52,215,0,0,0,0,733,1,25,Matches,Real Sociedad,2024
293,Luka Sučić,hr CRO,MF,22-243,17.8,782,758,19,7,4,6,17,1,1,0,1,0,640,5,14,Matches,Real Sociedad,2024
294,Brais Méndez,es ESP,MF,28-122,15.5,720,652,62,29,2,12,44,5,23,6,13,0,560,6,17,Matches,Real Sociedad,2024
295,Aritz Elustondo,es ESP,DF,31-042,13.2,733,677,52,22,3,3,3,28,0,0,0,0,620,4,8,Matches,Real Sociedad,2024
296,Ander Barrenetxea,es ESP,"MF,FW",23-133,12.3,469,452,13,1,1,10,42,10,2,0,0,0,335,4,24,Matches,Real Sociedad,2024
297,Sheraldo Becker,sr SUR,"FW,MF",30-089,11.1,313,304,8,0,0,1,64,4,2,0,0,0,200,1,14,Matches,Real Sociedad,2024
298,Aihen Muñoz,es ESP,DF,27-266,10.3,533,404,127,5,0,1,26,122,0,0,0,0,378,2,12,Matches,Real Sociedad,2024
299,Pablo Marín,es ESP,MF,21-310,10.6,348,334,12,3,2,0,10,0,0,0,0,0,271,2,10,Matches,Real Sociedad,2024
300,Beñat Turrientes,es ESP,MF,23-098,9.1,364,338,26,14,0,4,18,1,10,5,1,0,322,0,1,Matches,Real Sociedad,2024
301,Orri Steinn Óskarsson,is ISL,FW,20-253,10.5,197,188,4,0,0,0,7,0,0,0,0,0,104,5,9,Matches,Real Sociedad,2024
302,Jon Pacheco,es ESP,DF,24-121,8.5,460,433,26,19,0,9,0,1,0,0,0,0,381,1,5,Matches,Real Sociedad,2024
303,Olasagasti,es ESP,MF,24-266,8.8,375,361,13,3,0,4,10,1,4,0,2,0,284,1,7,Matches,Real Sociedad,2024
304,Hamari Traoré,ml MLI,DF,33-102,6.4,391,313,78,12,0,1,6,66,0,0,0,0,324,0,7,Matches,Real Sociedad,2024
305,Jon Martin,es ESP,DF,19-128,8.0,458,448,10,10,0,1,0,0,0,0,0,0,394,0,2,Matches,Real Sociedad,2024
306,Umar Sadiq,ng NGA,FW,28-096,2.5,48,46,1,0,0,0,2,0,0,0,0,0,25,1,2,Matches,Real Sociedad,2024
307,Unai Marrero,es ESP,GK,23-212,1.0,30,19,10,2,0,0,0,0,0,0,0,0,22,1,0,Matches,Real Sociedad,2024
308,Arsen Zakharyan,ru RUS,"MF,FW",21-348,0.8,33,32,1,0,2,1,1,0,1,1,0,0,28,0,0,Matches,Real Sociedad,2024
309,Urko González,es ESP,MF,24-050,0.5,17,17,0,0,0,1,1,0,0,0,0,0,10,0,1,Matches,Real Sociedad,2024
310,Arkaitz Mariezkurrena,es ESP,"MF,FW",20-034,1.2,40,39,1,1,0,0,2,0,0,0,0,0,25,0,3,Matches,Real Sociedad,2024
311,Álvaro Odriozola,es ESP,DF,29-146,0.5,30,25,5,0,0,0,1,5,0,0,0,0,22,0,0,Matches,Real Sociedad,2024
312,Daniel Díaz,es ESP,MF,18-321,0.1,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,Real Sociedad,2024
313,Luken Beitia,es ESP,DF,20-313,0.1,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,Matches,Real Sociedad,2024
314,Jon Magunazelaia,es ESP,MF,24-300,0.1,13,13,0,0,1,0,0,0,0,0,0,0,7,0,1,Matches,Real Sociedad,2024
315,Cristhian Mosquera,es ESP,DF,20-316,32.9,1798,1713,81,49,0,6,1,21,0,0,0,0,1643,4,8,Matches,Valencia,2024
316,Diego López,es ESP,"MF,FW",22-361,27.7,845,806,36,0,4,3,63,33,0,0,0,0,607,3,46,Matches,Valencia,2024
317,Giorgi Mamardashvili,ge GEO,GK,24-222,30.0,931,623,306,101,0,3,0,0,0,0,0,0,611,2,1,Matches,Valencia,2024
318,César Tárrega,es ESP,DF,23-072,29.6,1415,1350,61,42,0,8,1,1,0,0,0,0,1187,4,12,Matches,Valencia,2024
319,Luis Rioja,es ESP,"MF,FW",31-205,28.6,1093,969,121,24,6,14,191,46,51,29,13,0,733,3,59,Matches,Valencia,2024
320,Javier Guerra,es ESP,MF,22-128,25.9,1147,1089,48,22,6,10,44,5,15,7,3,0,887,10,37,Matches,Valencia,2024
321,Dimitri Foulquier,fr FRA,DF,32-047,24.9,1241,972,263,42,2,4,57,221,0,0,0,0,978,6,42,Matches,Valencia,2024
322,Hugo Duro,es ESP,FW,25-180,21.8,395,356,38,1,0,1,7,1,0,0,0,0,275,1,14,Matches,Valencia,2024
323,Enzo Barrenechea,ar ARG,MF,23-352,21.2,1164,1115,44,43,3,19,3,1,0,0,0,0,999,5,11,Matches,Valencia,2024
324,Domingos André Ribeiro Almeida,pt POR,"MF,FW",24-344,19.5,824,742,74,23,4,4,56,9,29,6,16,0,699,8,13,Matches,Valencia,2024
325,José Luis Gayà,es ESP,DF,29-349,17.3,864,715,146,8,1,5,77,138,0,0,0,0,671,3,16,Matches,Valencia,2024
326,José Luis García Vayá,es ESP,MF,26-271,17.4,1133,988,138,67,3,22,107,0,70,22,34,3,883,7,11,Matches,Valencia,2024
327,Yarek Gasiorowski,es ESP,DF,20-117,10.5,482,448,34,17,1,1,3,16,0,0,0,0,387,0,7,Matches,Valencia,2024
328,Jesus Vazquez,es ESP,DF,22-127,9.1,399,297,99,4,0,0,21,94,0,0,0,0,305,3,21,Matches,Valencia,2024
329,Thierry Correia,pt POR,DF,26-061,8.5,441,349,91,7,0,1,18,84,0,0,0,0,330,1,16,Matches,Valencia,2024
330,Umar Sadiq,ng NGA,FW,28-096,7.5,150,135,14,0,0,3,0,1,0,0,0,0,107,1,5,Matches,Valencia,2024
331,Dani Gómez,es ESP,FW,26-283,5.9,83,72,11,0,0,0,0,2,0,0,0,0,62,0,6,Matches,Valencia,2024
332,Rafa Mir,es ESP,"FW,MF",27-325,6.6,144,142,2,0,0,0,5,0,0,0,0,0,109,0,6,Matches,Valencia,2024
333,Mouctar Diakhaby,gn GUI,DF,28-141,4.1,138,127,9,5,0,2,0,1,0,0,0,0,113,2,1,Matches,Valencia,2024
334,Hugo Guillamón,es ESP,MF,25-098,4.0,188,178,9,9,0,3,1,0,0,0,0,0,154,1,1,Matches,Valencia,2024
335,Stole Dimitrievski,mk MKD,GK,31-135,4.0,133,88,45,25,0,0,0,0,0,0,0,0,68,0,0,Matches,Valencia,2024
336,Francisco Perez,es ESP,"MF,FW",22-242,5.1,180,173,7,0,1,2,24,6,1,0,0,0,131,0,12,Matches,Valencia,2024
337,Sergi Canós,es ESP,"MF,FW",28-096,4.0,155,146,8,1,0,1,18,3,4,0,3,0,89,1,10,Matches,Valencia,2024
338,Ivan Jaime Pajuelo,es ESP,MF,24-225,2.1,80,75,4,1,0,0,6,0,3,1,0,0,64,1,3,Matches,Valencia,2024
339,Germán Valera,es ESP,MF,23-054,1.6,47,46,1,0,0,0,6,1,0,0,0,0,34,0,1,Matches,Valencia,2024
340,Max Aarons,eng ENG,"DF,MF",25-125,1.2,42,35,7,0,0,0,2,7,0,0,0,0,29,0,1,Matches,Valencia,2024
341,Maximiliano Caufriez,be BEL,DF,28-082,1.0,14,13,1,1,0,0,0,0,0,0,0,0,11,0,0,Matches,Valencia,2024
342,Rodrigo Abajas,es ESP,DF,21-362,0.7,29,21,8,0,0,0,1,8,0,0,0,0,17,0,2,Matches,Valencia,2024
343,Martín Tejón,es ESP,"MF,DF",21-027,0.5,26,26,0,0,0,0,1,0,0,0,0,0,20,0,0,Matches,Valencia,2024
344,Iker Córdoba,es ESP,DF,19-179,0.2,11,11,0,0,0,0,1,0,0,0,0,0,9,0,1,Matches,Valencia,2024
345,David Otorbi,es ESP,MF,17-205,0.2,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0,Matches,Valencia,2024
346,Alberto Marí,es ESP,FW,23-302,0.1,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0,Matches,Valencia,2024
347,David Soria,es ESP,GK,32-035,34.0,920,501,414,143,0,3,0,0,0,0,0,0,458,5,0,Matches,Getafe,2024
348,Omar Alderete,py PAR,DF,28-134,30.4,1048,969,66,60,3,28,6,0,0,0,0,0,693,13,13,Matches,Getafe,2024
349,Djené,tg TOG,"DF,MF",33-129,27.3,889,780,105,17,0,4,32,88,0,0,0,0,671,4,8,Matches,Getafe,2024
350,Luis Milla,es ESP,MF,30-214,28.9,1431,1147,274,155,4,23,182,1,101,42,43,1,1061,10,17,Matches,Getafe,2024
351,Iglesias,es ESP,DF,26-310,28.3,1102,769,324,24,0,12,77,300,0,0,0,0,630,9,38,Matches,Getafe,2024
352,Diego Rico,es ESP,DF,32-075,27.3,1383,970,402,41,0,9,129,350,11,0,11,0,942,11,40,Matches,Getafe,2024
353,Mauro Arambarri,uy URU,MF,29-221,26.9,747,722,21,13,2,8,14,0,1,1,0,0,552,4,11,Matches,Getafe,2024
354,Chrisantus Uche,ng NGA,"FW,MF",21-355,24.8,536,523,10,0,1,2,19,0,0,0,0,0,351,3,21,Matches,Getafe,2024
355,Domingos Duarte,pt POR,DF,30-060,17.0,548,519,27,25,0,6,0,2,0,0,0,0,427,2,0,Matches,Getafe,2024
356,Carles Pérez,es ESP,"MF,FW",27-082,15.9,336,317,17,9,2,0,42,1,7,4,1,0,226,2,11,Matches,Getafe,2024
357,Bertuğ Yıldırım,tr TUR,FW,22-301,11.6,177,169,8,0,0,0,7,0,0,0,0,0,96,0,3,Matches,Getafe,2024
358,Alex Sola,es ESP,"MF,FW",25-334,11.4,242,238,2,1,0,2,18,1,0,0,0,0,155,2,10,Matches,Getafe,2024
359,Ramón Terrats,es ESP,"MF,FW",24-203,10.1,267,238,26,12,2,3,27,3,11,3,7,0,175,3,8,Matches,Getafe,2024
360,Coba da Costa,es ESP,"MF,FW",22-287,9.9,256,254,2,0,2,0,35,1,1,0,0,0,162,0,10,Matches,Getafe,2024
361,Juan Berrocal,es ESP,DF,26-005,10.6,335,318,17,15,0,2,0,0,0,0,0,0,251,0,1,Matches,Getafe,2024
362,Allan Nyom,cm CMR,"DF,MF",36-364,7.7,295,235,59,5,0,0,15,54,0,0,0,0,234,1,1,Matches,Getafe,2024
363,Juanmi,es ESP,"FW,MF",31-354,7.4,136,130,6,0,0,0,0,3,0,0,0,0,104,0,10,Matches,Getafe,2024
364,Juan Bernat,es ESP,"MF,DF",32-069,7.0,187,171,14,0,0,0,13,14,0,0,0,0,132,2,14,Matches,Getafe,2024
365,Álvaro Rodríguez,uy URU,FW,20-299,7.9,193,189,0,0,1,1,4,0,0,0,0,0,96,4,1,Matches,Getafe,2024
366,Carles Aleñá,es ESP,"MF,FW",27-124,5.0,117,105,12,6,0,0,6,1,1,1,0,0,93,0,1,Matches,Getafe,2024
367,Borja Mayoral,es ESP,FW,28-034,9.3,197,176,19,1,0,4,8,3,0,0,0,0,153,2,4,Matches,Getafe,2024
368,Jesús Santiago,es ESP,MF,20-349,3.6,110,108,2,0,0,0,2,2,0,0,0,0,77,0,3,Matches,Getafe,2024
369,Nabil Aberdin,fr FRA,MF,22-259,2.9,61,58,2,2,0,1,0,0,0,0,0,0,36,1,3,Matches,Getafe,2024
370,Peter González,do DOM,"MF,FW",22-288,4.4,108,95,11,2,0,0,10,8,0,0,0,0,74,2,4,Matches,Getafe,2024
371,Abdoulaye Keita,es ESP,"FW,MF",22-250,1.1,27,26,1,0,0,1,1,1,0,0,0,0,15,0,1,Matches,Getafe,2024
372,Alberto Risco,es ESP,"MF,FW",19-252,0.8,34,33,0,0,0,0,4,0,0,0,0,0,25,1,1,Matches,Getafe,2024
373,John Joe,ie IRL,"MF,FW",21-197,0.5,20,20,0,0,0,0,0,0,0,0,0,0,16,0,1,Matches,Getafe,2024
374,Gorka Rivera Alonso,es ESP,"DF,MF",20-281,0.2,11,6,5,0,0,0,0,5,0,0,0,0,5,0,0,Matches,Getafe,2024
375,Ismael Bekhoucha,ma MAR,"DF,MF",20-170,0.1,5,4,1,0,0,0,0,1,0,0,0,0,3,0,0,Matches,Getafe,2024
376,David Argüelles,es ESP,MF,23-128,0.1,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches,Getafe,2024
377,Joan García,es ESP,GK,24-005,34.0,1118,807,308,116,0,4,0,0,0,0,0,0,793,3,1,Matches,Espanyol,2024
378,Omar El Hilali,ma MAR,DF,21-239,32.1,1436,1116,317,57,1,16,43,260,0,0,0,0,1138,3,24,Matches,Espanyol,2024
379,Marash Kumbulla,al ALB,DF,25-090,30.0,1263,1210,49,31,0,6,5,2,0,0,0,0,1074,4,8,Matches,Espanyol,2024
380,Javi Puado,es ESP,"FW,MF",26-349,29.5,607,581,22,0,5,6,25,6,1,0,0,0,464,4,16,Matches,Espanyol,2024
381,Leandro Cabrera,uy URU,DF,33-326,29.0,1331,1179,142,51,1,12,15,10,0,0,0,0,1004,10,13,Matches,Espanyol,2024
382,Alex Král,cz CZE,MF,26-355,29.2,816,782,27,10,6,6,36,2,3,0,3,0,585,7,29,Matches,Espanyol,2024
383,Carlos Romero,es ESP,DF,23-192,24.4,840,677,162,18,1,3,69,125,19,5,5,0,606,1,27,Matches,Espanyol,2024
384,Jofre,es ESP,"MF,FW",23-326,22.4,485,468,14,1,2,2,48,11,2,0,2,0,327,3,26,Matches,Espanyol,2024
385,Pol Lozano,es ESP,MF,25-215,19.8,763,714,47,32,4,8,19,5,10,2,5,0,641,2,14,Matches,Espanyol,2024
386,Roberto Férnandez,es ESP,FW,22-310,13.1,200,186,14,0,0,0,2,0,0,0,0,0,144,0,9,Matches,Espanyol,2024
387,Álvaro Tejero,es ESP,"MF,DF",28-293,13.2,572,444,126,29,1,3,103,52,45,13,25,1,408,2,15,Matches,Espanyol,2024
388,Urko González,es ESP,MF,24-050,11.5,315,312,3,3,2,1,1,0,0,0,0,0,245,0,10,Matches,Espanyol,2024
389,Brian Oliván,es ESP,DF,31-038,11.3,458,362,95,13,0,3,55,73,9,1,6,0,317,1,13,Matches,Espanyol,2024
390,Antoniu,es ESP,"MF,FW",22-246,9.8,198,194,2,1,3,0,18,1,0,0,0,0,136,2,12,Matches,Espanyol,2024
391,Alejo Véliz,ar ARG,FW,21-232,11.2,169,144,25,0,0,0,0,1,0,0,0,0,112,0,2,Matches,Espanyol,2024
392,Edu Expósito,es ESP,MF,28-281,8.0,326,266,55,27,8,3,46,0,27,8,16,0,211,5,5,Matches,Espanyol,2024
393,José Gragera,es ESP,MF,24-160,6.3,217,206,10,10,0,1,0,0,0,0,0,0,190,1,2,Matches,Espanyol,2024
394,Sergi Gómez,es ESP,DF,33-042,7.2,348,336,12,10,0,0,1,0,0,0,0,0,309,0,1,Matches,Espanyol,2024
395,Walid Cheddira,ma MAR,FW,27-107,6.8,95,86,9,0,0,0,1,0,0,0,0,0,68,0,2,Matches,Espanyol,2024
396,Irvin Cardona,fr FRA,"FW,MF",27-274,6.7,161,154,6,0,1,2,14,4,0,0,0,0,100,1,6,Matches,Espanyol,2024
397,Álvaro Aguado,es ESP,MF,29-008,4.8,242,224,17,10,1,3,12,3,3,1,1,0,188,1,5,Matches,Espanyol,2024
398,Fernando Calero,es ESP,"DF,MF",29-237,5.3,211,200,10,6,0,1,0,0,0,0,0,0,177,1,0,Matches,Espanyol,2024
399,Justin Smith,ca CAN,MF,22-094,2.3,61,58,2,2,0,0,1,0,0,0,0,0,40,1,1,Matches,Espanyol,2024
400,Rafael Bauza,es ESP,MF,20-099,2.0,54,52,2,2,1,1,0,0,0,0,0,0,46,0,1,Matches,Espanyol,2024
401,Pere Milla,es ESP,"MF,FW",32-228,3.5,118,104,14,6,3,1,11,3,5,2,3,0,65,0,11,Matches,Espanyol,2024
402,Naci Ünüvar,nl NED,"MF,DF",21-330,0.3,18,18,0,0,0,0,2,0,0,0,0,0,13,0,2,Matches,Espanyol,2024
403,Roger Hinojo,es ESP,DF,20-077,0.1,10,9,1,0,0,0,2,1,0,0,0,0,5,0,1,Matches,Espanyol,2024
404,Paulo Gazzaniga,ar ARG,GK,33-127,33.5,1158,931,222,53,0,1,0,0,0,0,0,0,931,5,1,Matches,Girona,2024
405,Miguel Gutiérrez,es ESP,"DF,MF",23-286,27.3,1502,1234,255,40,4,11,153,193,22,2,18,0,1241,13,41,Matches,Girona,2024
406,Daley Blind,nl NED,DF,35-061,26.9,2352,2173,169,58,3,31,37,97,1,0,0,0,2087,10,26,Matches,Girona,2024
407,Arnau Martinez,es ESP,"DF,MF",22-014,25.7,1665,1424,235,41,5,5,53,193,1,0,1,0,1431,6,32,Matches,Girona,2024
408,David López,es ESP,DF,35-212,25.0,1884,1794,87,60,0,14,3,8,0,0,0,0,1729,3,8,Matches,Girona,2024
409,Ladislav Krejčí,cz CZE,DF,26-019,24.1,1947,1864,81,53,2,7,10,12,0,0,0,0,1756,2,6,Matches,Girona,2024
410,Yangel Herrera,ve VEN,MF,27-115,22.3,967,946,15,9,2,10,39,3,0,0,0,0,783,6,20,Matches,Girona,2024
411,Iván Martín,es ESP,MF,26-084,20.4,1286,1262,23,15,1,1,19,8,0,0,0,0,1160,1,16,Matches,Girona,2024
412,Bryan Gil,es ESP,"FW,MF",24-087,19.1,759,731,23,1,0,0,78,8,14,6,6,0,621,5,23,Matches,Girona,2024
413,Viktor Tsyhankov,ua UKR,"FW,MF",27-175,17.6,735,625,108,23,1,1,109,8,76,32,29,1,553,2,19,Matches,Girona,2024
414,Donny van de Beek,nl NED,MF,28-021,15.8,447,438,9,0,2,2,11,0,0,0,0,0,365,0,13,Matches,Girona,2024
415,Oriol Romeu,es ESP,MF,33-227,13.8,818,807,11,11,2,7,7,0,0,0,0,0,737,0,10,Matches,Girona,2024
416,Abel Ruiz,es ESP,FW,25-101,13.6,245,213,31,0,1,1,4,2,0,0,0,0,215,1,5,Matches,Girona,2024
417,Arnaut Danjuma,nl NED,"FW,MF",28-098,14.6,429,382,44,2,1,2,76,6,30,21,6,0,310,3,23,Matches,Girona,2024
418,Yaser Asprilla,co COL,"FW,MF",21-171,12.6,543,492,46,12,6,8,69,8,19,13,2,0,393,5,19,Matches,Girona,2024
419,Bojan Miovski,mk MKD,FW,25-319,9.5,109,91,17,0,0,0,3,0,0,0,0,0,82,1,4,Matches,Girona,2024
420,Alejandro Francés,es ESP,DF,22-281,10.6,665,551,113,19,1,6,19,94,0,0,0,0,565,1,17,Matches,Girona,2024
421,Arthur Melo,br BRA,MF,28-270,7.3,524,506,16,14,0,0,3,2,0,0,0,0,490,2,5,Matches,Girona,2024
422,Juanpe,es ESP,DF,34-009,6.8,505,469,35,28,0,11,1,5,0,0,0,0,440,1,5,Matches,Girona,2024
423,Cristhian Stuani,uy URU,FW,38-209,9.2,116,102,14,0,0,0,1,1,0,0,0,0,82,0,2,Matches,Girona,2024
424,Portu,es ESP,"FW,MF",32-353,6.2,190,174,13,3,1,0,24,1,8,5,2,0,134,3,6,Matches,Girona,2024
425,Jhon Solis,co COL,MF,20-218,5.2,267,264,2,2,1,0,2,0,0,0,0,0,243,1,0,Matches,Girona,2024
426,Silvi Clúa,es ESP,MF,20-100,1.8,95,91,2,2,0,0,0,0,0,0,0,0,75,2,2,Matches,Girona,2024
427,Gabriel Osei Misehouy,nl NED,"FW,MF",19-295,2.9,103,97,6,1,0,0,6,2,3,2,1,0,90,0,0,Matches,Girona,2024
428,Iker Almena,es ESP,"FW,DF",21-005,0.5,32,30,2,0,0,0,4,2,0,0,0,0,23,0,2,Matches,Girona,2024
429,Papa Ba,es ESP,MF,20-239,0.5,13,13,0,0,0,0,1,0,0,0,0,0,5,0,3,Matches,Girona,2024
430,Pau López,es ESP,GK,30-147,0.5,24,16,8,1,0,0,0,0,0,0,0,0,18,0,0,Matches,Girona,2024
431,Kim Minsu,kr KOR,"MF,FW",19-110,0.2,10,10,0,0,0,0,0,0,0,0,0,0,9,0,0,Matches,Girona,2024
432,Ferrán Ruiz,es ESP,MF,22-013,0.2,6,6,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches,Girona,2024
433,Dodi Lukebakio,be BEL,FW,27-227,31.4,963,860,99,24,7,10,122,8,64,43,12,0,711,4,29,Matches,Sevilla,2024
434,Carmona,es ESP,DF,23-100,30.0,1684,1332,347,47,1,13,37,300,0,0,0,0,1359,5,33,Matches,Sevilla,2024
435,Loïc Bade,fr FRA,DF,25-028,28.2,1751,1684,59,45,1,17,7,6,0,0,0,0,1502,8,9,Matches,Sevilla,2024
436,Ørjan Nyland,no NOR,GK,34-241,26.7,913,714,195,46,0,0,0,1,0,0,0,0,584,4,0,Matches,Sevilla,2024
