Player,Nation,Pos,Age,90s,sca_SCA,sca_SCA90,sca_types_PassLive,sca_types_PassDead,sca_types_TO,sca_types_Sh,sca_types_Fld,sca_types_Def,gca_GCA,gca_GCA90,gca_types_PassLive,gca_types_PassDead,gca_types_TO,gca_types_Sh,gca_types_Fld,gca_types_Def,Matches,Team,Season
Wilfred Ndidi,ng NGA,MF,28-151,24.9,29,1.17,27,0,1,1,0,0,3,0.12,3,0,0,0,0,0,Matches,Leicester City,2024
Bilal El Khannouss,ma MAR,MF,21-006,23.2,71,3.06,49,8,7,4,3,0,6,0.26,4,1,0,1,0,0,Matches,Leicester City,2024
Boubakary Soumaré,fr FRA,MF,26-078,22.1,35,1.58,27,0,5,1,2,0,3,0.14,3,0,0,0,0,0,Matches,Leicester City,2024
Harry Winks,eng ENG,MF,29-103,17.1,39,2.28,29,7,1,1,1,0,3,0.18,2,1,0,0,0,0,Matches,Leicester City,2024
Conor Coady,eng ENG,DF,32-080,17.0,6,0.35,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Jordan Ayew,gh GHA,"FW,MF",33-247,16.5,36,2.18,22,8,2,3,0,1,2,0.12,1,0,0,1,0,0,Matches,Leicester City,2024
Stephy Mavididi,eng ENG,FW,26-350,17.9,50,2.78,39,2,4,2,2,1,7,0.39,6,0,1,0,0,0,Matches,Leicester City,2024
Jannik Vestergaard,dk DEN,DF,32-286,15.5,7,0.45,6,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Facundo Buonanotte,ar ARG,"FW,MF",20-144,16.7,51,3.05,27,11,9,1,3,0,5,0.3,1,2,2,0,0,0,Matches,Leicester City,2024
Caleb Okoli,it ITA,DF,23-307,12.5,4,0.32,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Luke Thomas,eng ENG,DF,23-340,10.5,14,1.33,10,3,0,0,0,1,1,0.09,1,0,0,0,0,0,Matches,Leicester City,2024
Oliver Skipp,eng ENG,MF,24-242,11.7,15,1.28,13,1,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Bobby De Cordova-Reid,jm JAM,FW,32-103,8.3,13,1.57,8,0,0,3,2,0,3,0.36,1,0,0,1,1,0,Matches,Leicester City,2024
Jakub Stolarczyk,pl POL,GK,24-148,8.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Kasey McAteer,ie IRL,"FW,MF",23-175,7.6,20,2.62,18,0,0,0,2,0,2,0.26,1,0,0,0,1,0,Matches,Leicester City,2024
Abdul Fatawu Issahaku,gh GHA,FW,21-069,6.4,17,2.64,10,0,2,1,4,0,3,0.47,2,0,0,1,0,0,Matches,Leicester City,2024
Patson Daka,zm ZAM,"FW,MF",26-219,7.3,10,1.38,7,0,2,1,0,0,1,0.14,0,0,1,0,0,0,Matches,Leicester City,2024
Ricardo Pereira,pt POR,DF,31-222,3.8,3,0.79,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Danny Ward,wls WAL,GK,31-328,1.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Hamza Choudhury,bd BAN,"MF,DF",27-227,1.5,3,2.05,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Woyo Coulibaly,fr FRA,DF,25-361,1.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Jeremy Monga,,"FW,MF",,0.7,1,1.36,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Odsonne Édouard,fr FRA,FW,27-120,0.3,2,6.21,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Jake Evans,,FW,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Will Alves,eng ENG,FW,20-102,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Michael Golding,eng ENG,MF,18-358,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Leicester City,2024
Virgil van Dijk,nl NED,DF,33-312,36.0,48,1.33,41,0,1,3,1,2,4,0.11,4,0,0,0,0,0,Matches,Liverpool,2024
Mohamed Salah,eg EGY,FW,32-335,35.5,161,4.54,118,2,20,14,5,2,27,0.76,20,0,5,2,0,0,Matches,Liverpool,2024
Ryan Gravenberch,nl NED,MF,23-000,33.4,65,1.95,57,0,5,2,0,1,6,0.18,6,0,0,0,0,0,Matches,Liverpool,2024
Alexis Mac Allister,ar ARG,MF,26-143,28.9,120,4.15,83,24,2,6,2,3,15,0.52,10,3,0,2,0,0,Matches,Liverpool,2024
Ibrahima Konaté,fr FRA,DF,25-356,26.8,31,1.16,26,0,0,4,0,1,7,0.26,6,0,0,0,0,1,Matches,Liverpool,2024
Andrew Robertson,sct SCO,DF,31-066,26.6,78,2.93,66,9,1,1,0,1,4,0.15,4,0,0,0,0,0,Matches,Liverpool,2024
Trent Alexander-Arnold,eng ENG,DF,26-221,25.8,95,3.68,73,14,4,4,0,0,10,0.39,9,1,0,0,0,0,Matches,Liverpool,2024
Dominik Szoboszlai,hu HUN,MF,24-203,26.3,112,4.26,85,6,4,13,3,1,15,0.57,12,0,0,3,0,0,Matches,Liverpool,2024
Luis Díaz,co COL,FW,28-123,25.6,117,4.57,88,0,16,9,4,0,16,0.63,13,0,1,0,2,0,Matches,Liverpool,2024
Alisson,br BRA,GK,32-226,25.9,6,0.23,6,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches,Liverpool,2024
Cody Gakpo,nl NED,FW,26-009,19.8,72,3.64,53,0,8,5,4,2,7,0.35,3,0,3,0,1,0,Matches,Liverpool,2024
Curtis Jones,eng ENG,"MF,DF",24-106,17.7,47,2.65,41,1,0,3,2,0,8,0.45,5,1,0,1,1,0,Matches,Liverpool,2024
Diogo Jota,pt POR,FW,28-163,13.0,35,2.7,22,0,6,5,1,1,9,0.7,5,0,2,1,1,0,Matches,Liverpool,2024
Caoimhín Kelleher,ie IRL,GK,26-174,10.0,3,0.3,3,0,0,0,0,0,1,0.1,1,0,0,0,0,0,Matches,Liverpool,2024
Darwin Núñez,uy URU,FW,25-326,11.9,29,2.42,19,0,4,1,2,3,4,0.33,3,0,0,0,1,0,Matches,Liverpool,2024
Kostas Tsimikas,gr GRE,DF,29-004,8.3,28,3.37,18,9,0,0,1,0,2,0.24,1,1,0,0,0,0,Matches,Liverpool,2024
Joe Gomez,eng ENG,DF,27-358,5.8,5,0.87,5,0,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches,Liverpool,2024
Conor Bradley,nir NIR,DF,21-311,7.0,16,2.28,11,0,4,0,1,0,2,0.28,2,0,0,0,0,0,Matches,Liverpool,2024
Jarell Quansah,eng ENG,DF,22-107,4.5,2,0.44,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Liverpool,2024
Harvey Elliott,eng ENG,"MF,FW",22-042,3.1,15,4.91,11,3,1,0,0,0,2,0.65,2,0,0,0,0,0,Matches,Liverpool,2024
Wataru Endo,jp JPN,MF,32-096,2.6,6,2.26,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Liverpool,2024
Federico Chiesa,it ITA,FW,27-203,0.5,3,5.87,3,0,0,0,0,0,1,1.96,1,0,0,0,0,0,Matches,Liverpool,2024
Vitezslav Jaros,cz CZE,GK,23-297,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Liverpool,2024
Jayden Danns,eng ENG,MF,19-120,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Liverpool,2024
Joško Gvardiol,hr CRO,DF,23-113,34.4,72,2.09,66,1,2,3,0,0,7,0.2,6,0,1,0,0,0,Matches,Manchester City,2024
Erling Haaland,no NOR,FW,24-299,28.6,65,2.28,46,0,8,10,1,0,9,0.32,6,0,2,1,0,0,Matches,Manchester City,2024
Bernardo Silva,pt POR,"MF,FW",30-279,27.7,86,3.11,76,2,4,1,3,0,8,0.29,8,0,0,0,0,0,Matches,Manchester City,2024
Ederson,br BRA,GK,31-272,23.8,6,0.25,6,0,0,0,0,0,4,0.17,4,0,0,0,0,0,Matches,Manchester City,2024
Mateo Kovačić,hr CRO,MF,31-010,23.7,69,2.91,55,0,4,5,4,1,6,0.25,4,0,1,1,0,0,Matches,Manchester City,2024
Rúben Dias,pt POR,DF,28-002,23.2,25,1.08,16,0,0,7,0,2,1,0.04,1,0,0,0,0,0,Matches,Manchester City,2024
İlkay Gündoğan,de GER,MF,34-204,22.8,74,3.25,58,8,4,4,0,0,11,0.48,9,1,0,1,0,0,Matches,Manchester City,2024
Rico Lewis,eng ENG,"DF,MF",20-176,21.0,31,1.47,30,0,0,0,1,0,3,0.14,3,0,0,0,0,0,Matches,Manchester City,2024
Manuel Akanji,ch SUI,DF,29-301,20.4,36,1.77,36,0,0,0,0,0,2,0.1,2,0,0,0,0,0,Matches,Manchester City,2024
Sávio,br BRA,"FW,MF",21-036,19.4,111,5.71,80,2,15,4,7,3,15,0.77,10,0,2,1,1,1,Matches,Manchester City,2024
Phil Foden,eng ENG,"MF,FW",24-353,19.6,88,4.48,58,18,3,6,3,0,9,0.46,5,1,0,3,0,0,Matches,Manchester City,2024
Kevin De Bruyne,be BEL,"MF,FW",33-322,18.1,111,6.13,71,26,3,6,3,2,11,0.61,9,1,0,1,0,0,Matches,Manchester City,2024
Matheus Nunes,pt POR,"DF,MF",26-262,16.6,39,2.35,32,1,2,2,2,0,6,0.36,4,0,1,1,0,0,Matches,Manchester City,2024
Jeremy Doku,be BEL,"FW,MF",22-354,16.0,74,4.62,56,1,13,1,2,1,13,0.81,10,0,3,0,0,0,Matches,Manchester City,2024
Stefan Ortega,de GER,GK,32-191,12.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
Omar Marmoush,eg EGY,"FW,MF",26-098,11.2,33,2.96,18,3,1,4,7,0,1,0.09,0,0,0,0,1,0,Matches,Manchester City,2024
Kyle Walker,eng ENG,DF,34-353,10.8,17,1.58,17,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
Nathan Aké,nl NED,DF,30-087,7.5,8,1.06,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
Nicolás González,es ESP,MF,23-133,7.2,15,2.08,13,0,0,1,1,0,3,0.42,2,0,0,0,1,0,Matches,Manchester City,2024
Jack Grealish,eng ENG,"FW,MF",29-248,8.0,47,5.87,41,1,3,0,1,1,2,0.25,1,0,0,0,0,1,Matches,Manchester City,2024
John Stones,eng ENG,"DF,MF",30-353,6.1,8,1.31,8,0,0,0,0,0,2,0.33,2,0,0,0,0,0,Matches,Manchester City,2024
Nico O’Reilly,eng ENG,DF,20-056,5.9,12,2.05,9,1,1,0,1,0,2,0.34,2,0,0,0,0,0,Matches,Manchester City,2024
Abdukodir Khusanov,uz UZB,DF,21-076,5.6,5,0.89,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
James Mcatee,eng ENG,"MF,FW",22-210,3.9,4,1.03,3,0,1,0,0,0,1,0.26,0,0,1,0,0,0,Matches,Manchester City,2024
Jahmai Simpson-Pusey,eng ENG,DF,19-193,1.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
Rodri,es ESP,MF,28-328,0.7,2,2.77,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
Divin Mubama,eng ENG,FW,20-203,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
Oscar Bobb,no NOR,FW,21-308,0.2,2,12.0,1,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
Vitor Reis,br BRA,DF,19-124,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester City,2024
André Onana,cm CMR,GK,29-044,33.0,4,0.12,3,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Bruno Fernandes,pt POR,MF,30-250,31.6,180,5.69,126,35,5,6,6,2,12,0.38,9,2,0,1,0,0,Matches,Manchester United,2024
Noussair Mazraoui,ma MAR,DF,27-183,30.3,52,1.72,42,2,1,2,3,2,1,0.03,1,0,0,0,0,0,Matches,Manchester United,2024
Diogo Dalot,pt POR,DF,26-059,31.0,74,2.39,57,5,7,4,0,1,5,0.16,3,0,1,1,0,0,Matches,Manchester United,2024
Matthijs de Ligt,nl NED,DF,25-277,23.6,14,0.59,12,0,0,2,0,0,1,0.04,1,0,0,0,0,0,Matches,Manchester United,2024
Alejandro Garnacho,ar ARG,"MF,FW",20-319,24.2,83,3.43,64,1,3,9,6,0,6,0.25,4,0,0,1,1,0,Matches,Manchester United,2024
Manuel Ugarte Ribeiro,uy URU,MF,24-035,19.6,31,1.58,24,0,0,2,2,3,4,0.2,3,0,0,1,0,0,Matches,Manchester United,2024
Rasmus Højlund,dk DEN,FW,22-101,20.4,33,1.62,21,0,3,5,4,0,1,0.05,0,0,0,0,1,0,Matches,Manchester United,2024
Lisandro Martínez,ar ARG,DF,27-118,19.5,26,1.34,23,0,0,2,0,1,2,0.1,2,0,0,0,0,0,Matches,Manchester United,2024
Kobbie Mainoo,eng ENG,MF,20-027,17.7,31,1.75,26,0,4,0,1,0,2,0.11,2,0,0,0,0,0,Matches,Manchester United,2024
Amad Diallo,ci CIV,"FW,MF",22-309,19.1,89,4.65,60,9,8,3,5,4,17,0.89,7,0,4,1,1,4,Matches,Manchester United,2024
Harry Maguire,eng ENG,DF,32-072,17.5,18,1.03,12,1,0,5,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Casemiro,br BRA,MF,33-082,14.8,49,3.31,45,1,0,3,0,0,3,0.2,3,0,0,0,0,0,Matches,Manchester United,2024
Joshua Zirkzee,nl NED,"FW,MF",23-359,15.6,31,1.99,28,0,0,2,1,0,3,0.19,1,0,0,1,1,0,Matches,Manchester United,2024
Leny Yoro,fr FRA,DF,19-184,12.9,9,0.7,6,0,0,2,0,1,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Marcus Rashford,eng ENG,"FW,MF",27-197,10.9,29,2.67,24,1,2,2,0,0,1,0.09,1,0,0,0,0,0,Matches,Manchester United,2024
Christian Eriksen,dk DEN,MF,33-091,11.5,52,4.51,35,14,0,3,0,0,7,0.61,5,2,0,0,0,0,Matches,Manchester United,2024
Patrick Dorgu,dk DEN,DF,20-202,7.4,15,2.04,12,0,0,0,2,1,1,0.14,0,0,0,0,1,0,Matches,Manchester United,2024
Mason Mount,eng ENG,MF,26-126,5.4,17,3.14,11,2,0,3,1,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Victor Lindelöf,se SWE,DF,30-303,5.8,4,0.69,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Harry Amass,eng ENG,DF,18-061,3.8,8,2.08,7,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Jonny Evans,nir NIR,DF,37-133,3.2,2,0.62,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Altay Bayındır,tr TUR,GK,27-032,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Luke Shaw,eng ENG,DF,29-308,3.0,10,3.35,8,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Tyler Fredricson,eng ENG,DF,20-082,1.8,3,1.63,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Tyrell Malacia,nl NED,DF,25-272,1.1,2,1.8,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Chidozie Obi-Martin,dk DEN,FW,17-168,1.7,2,1.16,0,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Ayden Heaven,eng ENG,DF,18-236,1.1,2,1.89,0,0,1,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Toby Collyer,eng ENG,MF,21-133,2.0,5,2.5,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Antony,br BRA,"DF,MF",25-081,1.6,8,5.11,6,0,1,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Scott McTominay,sct SCO,MF,28-159,0.2,1,4.74,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Manchester United,2024
Bruno Guimarães,br BRA,MF,27-181,34.3,125,3.64,112,3,3,0,4,3,18,0.52,17,1,0,0,0,0,Matches,Newcastle United,2024
Dan Burn,eng ENG,DF,33-007,35.0,22,0.63,17,1,0,3,1,0,4,0.11,3,1,0,0,0,0,Matches,Newcastle United,2024
Alexander Isak,se SWE,FW,25-237,29.6,91,3.07,70,1,8,8,2,2,14,0.47,11,0,1,0,1,1,Matches,Newcastle United,2024
Fabian Schär,ch SUI,DF,33-147,30.6,33,1.08,24,1,1,2,2,3,4,0.13,2,0,0,2,0,0,Matches,Newcastle United,2024
Valentino Livramento,eng ENG,DF,22-185,29.6,41,1.39,39,0,0,1,1,0,2,0.07,2,0,0,0,0,0,Matches,Newcastle United,2024
Joelinton,br BRA,"MF,FW",28-275,26.6,61,2.29,46,2,1,5,1,6,9,0.34,7,0,0,1,0,1,Matches,Newcastle United,2024
Jacob Murphy,eng ENG,FW,30-081,24.8,80,3.23,64,4,4,3,3,2,15,0.61,14,0,0,0,1,0,Matches,Newcastle United,2024
Sandro Tonali,it ITA,MF,25-008,27.2,68,2.5,48,4,3,5,5,3,9,0.33,8,1,0,0,0,0,Matches,Newcastle United,2024
Nick Pope,eng ENG,GK,33-027,26.0,6,0.23,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
Anthony Gordon,eng ENG,FW,24-081,25.5,99,3.88,71,10,7,3,8,0,12,0.47,9,1,1,0,1,0,Matches,Newcastle United,2024
Lewis Hall,eng ENG,DF,20-250,24.3,63,2.59,44,18,0,0,1,0,6,0.25,5,1,0,0,0,0,Matches,Newcastle United,2024
Harvey Barnes,eng ENG,FW,27-158,17.7,61,3.44,43,1,7,5,5,0,9,0.51,6,0,1,1,1,0,Matches,Newcastle United,2024
Kieran Trippier,eng ENG,DF,34-239,14.2,50,3.51,30,18,0,2,0,0,6,0.42,4,2,0,0,0,0,Matches,Newcastle United,2024
Joe Willock,eng ENG,"MF,FW",25-269,11.4,44,3.86,35,0,3,3,1,2,4,0.35,4,0,0,0,0,0,Matches,Newcastle United,2024
Martin Dúbravka,sk SVK,GK,36-121,10.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
Sean Longstaff,eng ENG,MF,27-198,8.9,14,1.58,12,0,1,1,0,0,2,0.23,1,0,0,1,0,0,Matches,Newcastle United,2024
Lloyd Kelly,eng ENG,DF,26-222,3.4,2,0.59,2,0,0,0,0,0,1,0.3,1,0,0,0,0,0,Matches,Newcastle United,2024
Sven Botman,nl NED,DF,25-124,3.2,1,0.31,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
Emil Krafth,se SWE,DF,30-287,3.5,3,0.86,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
Callum Wilson,eng ENG,FW,33-078,3.2,6,1.89,3,0,0,1,1,1,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
Lewis Miley,eng ENG,MF,19-015,3.2,3,0.94,2,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
Miguel Almirón,py PAR,FW,31-095,1.7,8,4.59,6,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
William Osula,dk DEN,FW,21-285,1.2,2,1.73,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
Matt Targett,eng ENG,DF,29-240,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Newcastle United,2024
Matz Sels,be BEL,GK,33-079,36.0,5,0.14,2,3,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
Nikola Milenković,rs SRB,DF,27-216,35.0,19,0.54,15,0,0,3,0,1,3,0.09,3,0,0,0,0,0,Matches,Nottingham Forest,2024
Murillo,br BRA,DF,22-316,33.4,40,1.2,27,7,0,3,1,2,2,0.06,1,1,0,0,0,0,Matches,Nottingham Forest,2024
Ola Aina,ng NGA,DF,28-220,31.4,61,1.94,48,5,3,1,3,1,4,0.13,3,0,0,0,0,1,Matches,Nottingham Forest,2024
Chris Wood,nz NZL,FW,33-160,30.9,42,1.36,34,0,2,4,0,2,5,0.16,4,0,0,0,0,1,Matches,Nottingham Forest,2024
Morgan Gibbs-White,eng ENG,MF,25-109,29.2,108,3.69,90,0,3,7,4,4,18,0.62,13,0,0,4,1,0,Matches,Nottingham Forest,2024
Elliot Anderson,eng ENG,MF,22-191,28.4,81,2.85,40,18,7,7,4,5,10,0.35,4,3,0,1,1,1,Matches,Nottingham Forest,2024
Anthony Elanga,se SWE,"FW,MF",23-019,25.8,95,3.69,53,21,5,7,9,0,16,0.62,10,3,1,0,2,0,Matches,Nottingham Forest,2024
