Player,Nation,Pos,Age,90s,sca_SCA,sca_SCA90,sca_types_PassLive,sca_types_PassDead,sca_types_TO,sca_types_Sh,sca_types_Fld,sca_types_Def,gca_GCA,gca_GCA90,gca_types_PassLive,gca_types_PassDead,gca_types_TO,gca_types_Sh,gca_types_Fld,gca_types_Def,Matches,Team,Season
Neco Williams,wls WAL,DF,24-033,26.8,48,1.79,35,5,0,5,3,0,6,0.22,4,1,0,1,0,0,Matches,Nottingham Forest,2024
Callum Hudson-Odoi,eng ENG,"FW,MF",24-190,23.9,94,3.93,74,3,10,3,4,0,11,0.46,7,0,2,0,2,0,Matches,Nottingham Forest,2024
Nicolás Domínguez,ar ARG,"MF,FW",26-322,20.1,36,1.8,27,1,0,3,3,2,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
Ryan Yates,eng ENG,MF,27-176,21.0,38,1.81,26,1,1,6,2,2,3,0.14,2,0,0,1,0,0,Matches,Nottingham Forest,2024
Álex Moreno,es ESP,"DF,MF",31-342,10.6,16,1.51,15,1,0,0,0,0,2,0.19,2,0,0,0,0,0,Matches,Nottingham Forest,2024
Morato,br BRA,DF,23-320,10.0,3,0.3,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
Jota Silva,pt POR,"FW,MF",25-288,9.4,29,3.09,22,0,1,3,3,0,3,0.32,2,0,0,0,1,0,Matches,Nottingham Forest,2024
Ibrahim Sangaré,ci CIV,MF,27-165,5.0,7,1.39,6,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
James Ward-Prowse,eng ENG,MF,30-196,4.4,10,2.25,6,4,0,0,0,0,2,0.45,1,1,0,0,0,0,Matches,Nottingham Forest,2024
Danilo,br BRA,"MF,FW",24-017,3.0,7,2.37,7,0,0,0,0,0,2,0.68,2,0,0,0,0,0,Matches,Nottingham Forest,2024
Taiwo Awoniyi,ng NGA,FW,27-277,4.6,9,1.95,5,0,1,2,1,0,1,0.22,0,0,0,1,0,0,Matches,Nottingham Forest,2024
Ramón Sosa,py PAR,"FW,MF",25-258,3.3,14,4.23,11,0,2,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
Willy Boly,ci CIV,DF,34-102,1.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
Harry Toffolo,eng ENG,DF,29-270,1.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
Eric da Silva Moreira,de GER,"MF,DF",19-013,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Nottingham Forest,2024
Kyle Walker-Peters,eng ENG,DF,28-033,32.4,63,1.94,40,3,10,5,3,2,7,0.22,5,0,1,1,0,0,Matches,Southampton,2024
Mateus Fernandes,pt POR,MF,20-310,30.3,72,2.37,41,13,5,6,6,1,6,0.2,4,1,0,0,0,1,Matches,Southampton,2024
Taylor Harwood-Bellis,eng ENG,DF,23-106,30.5,37,1.21,32,0,0,3,1,1,2,0.07,1,0,0,1,0,0,Matches,Southampton,2024
Jan Bednarek,pl POL,DF,29-034,28.1,16,0.57,15,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Aaron Ramsdale,eng ENG,GK,27-002,28.0,3,0.11,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Flynn Downes,eng ENG,MF,26-116,21.9,31,1.42,27,2,0,1,0,1,2,0.09,1,1,0,0,0,0,Matches,Southampton,2024
Joe Aribo,ng NGA,"MF,DF",28-299,21.7,37,1.71,32,0,2,1,2,0,1,0.05,1,0,0,0,0,0,Matches,Southampton,2024
Tyler Dibling,eng ENG,"FW,MF",19-065,20.1,56,2.79,34,1,11,5,5,0,4,0.2,2,0,1,1,0,0,Matches,Southampton,2024
Ryan Manning,ie IRL,"DF,MF",28-336,16.2,50,3.08,25,22,0,1,1,1,3,0.18,0,2,0,0,1,0,Matches,Southampton,2024
Lesley Ugochukwu,fr FRA,MF,21-051,17.4,23,1.32,19,0,1,1,2,0,1,0.06,0,0,0,1,0,0,Matches,Southampton,2024
Jack Stephens,eng ENG,DF,31-109,14.4,13,0.9,13,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Yukinari Sugawara,jp JPN,"DF,MF",24-322,16.3,39,2.39,30,5,1,3,0,0,1,0.06,1,0,0,0,0,0,Matches,Southampton,2024
Kamaldeen Sulemana,gh GHA,"FW,MF",23-090,14.1,28,1.99,15,1,9,2,1,0,3,0.21,1,0,1,1,0,0,Matches,Southampton,2024
Adam Armstrong,eng ENG,"FW,MF",28-095,13.9,19,1.37,12,1,2,4,0,0,4,0.29,1,0,0,3,0,0,Matches,Southampton,2024
Cameron Archer,eng ENG,FW,23-299,15.5,18,1.16,9,0,4,4,1,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
James Bree,eng ENG,DF,27-217,10.9,15,1.37,12,2,0,1,0,0,1,0.09,1,0,0,0,0,0,Matches,Southampton,2024
Paul Onuachu,ng NGA,FW,30-353,11.4,9,0.79,8,0,0,1,0,0,1,0.09,1,0,0,0,0,0,Matches,Southampton,2024
Nathan Wood-Gordon,eng ENG,DF,22-350,6.9,3,0.43,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
William Smallbone,ie IRL,MF,25-084,7.2,15,2.09,11,3,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Alex McCarthy,eng ENG,GK,35-164,5.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Adam Lallana,eng ENG,MF,37-006,4.0,9,2.24,8,0,0,0,1,0,2,0.5,2,0,0,0,0,0,Matches,Southampton,2024
Ben Brereton,cl CHI,FW,26-028,5.0,9,1.8,7,0,0,0,2,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Ryan Fraser,sct SCO,"FW,DF",31-081,3.4,5,1.47,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Welington,br BRA,"DF,MF",24-086,3.4,7,2.09,6,1,0,0,0,0,1,0.3,1,0,0,0,0,0,Matches,Southampton,2024
Ross Stewart,sct SCO,FW,28-309,3.2,2,0.62,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Joe Lumley,eng ENG,GK,30-090,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Armel Bella Kotchap,de GER,DF,23-156,3.7,2,0.54,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Charlie Taylor,eng ENG,DF,31-240,3.0,2,0.68,2,0,0,0,0,0,1,0.34,1,0,0,0,0,0,Matches,Southampton,2024
Albert Grønbaek,dk DEN,"FW,MF",23-358,1.6,2,1.26,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Maxwel Cornet,ci CIV,FW,28-231,0.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Samuel Edozie,eng ENG,"DF,FW",22-108,0.7,4,5.54,3,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Jay Robinson,eng ENG,"MF,FW",18-062,0.4,3,7.5,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Samuel Amo-Ameyaw,eng ENG,"FW,DF",18-302,0.3,2,6.43,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Ronnie Edwards,eng ENG,DF,22-049,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Carlos Alcaraz,ar ARG,MF,22-167,0.1,1,9.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Southampton,2024
Pedro Porro,es ESP,DF,25-245,28.0,107,3.82,71,23,3,5,4,1,8,0.29,4,3,1,0,0,0,Matches,Tottenham Hotspur,2024
Dejan Kulusevski,se SWE,"MF,FW",25-021,26.5,128,4.82,95,12,15,3,3,0,9,0.34,7,1,1,0,0,0,Matches,Tottenham Hotspur,2024
Dominic Solanke,eng ENG,FW,27-244,23.5,37,1.57,25,0,0,9,2,1,8,0.34,6,0,0,1,1,0,Matches,Tottenham Hotspur,2024
Brennan Johnson,wls WAL,FW,23-358,23.1,46,1.99,30,0,6,4,5,1,7,0.3,5,0,1,0,1,0,Matches,Tottenham Hotspur,2024
Guglielmo Vicario,it ITA,GK,28-221,23.0,4,0.17,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Son Heung-min,kr KOR,FW,32-312,22.6,116,5.13,86,8,10,7,5,0,15,0.66,13,0,0,1,1,0,Matches,Tottenham Hotspur,2024
Destiny Udogie,it ITA,DF,22-169,20.4,35,1.72,31,0,0,1,1,2,3,0.15,2,0,0,0,0,1,Matches,Tottenham Hotspur,2024
James Maddison,eng ENG,MF,28-174,20.1,95,4.73,66,13,7,3,6,0,18,0.9,12,2,3,1,0,0,Matches,Tottenham Hotspur,2024
Pape Matar Sarr,sn SEN,MF,22-244,20.2,44,2.18,34,2,2,4,0,2,6,0.3,4,0,1,1,0,0,Matches,Tottenham Hotspur,2024
Rodrigo Bentancur,uy URU,MF,27-325,17.4,45,2.59,36,0,1,5,1,2,3,0.17,3,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Djed Spence,eng ENG,DF,24-280,18.8,29,1.54,23,1,4,1,0,0,5,0.27,3,1,1,0,0,0,Matches,Tottenham Hotspur,2024
Cristian Romero,ar ARG,DF,27-019,15.7,20,1.27,16,0,0,4,0,0,4,0.25,3,0,0,1,0,0,Matches,Tottenham Hotspur,2024
Archie Gray,eng ENG,"DF,MF",19-065,17.5,5,0.29,4,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Yves Bissouma,ml MLI,MF,28-259,14.9,16,1.07,15,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Radu Drăgușin,ro ROU,DF,23-102,13.9,8,0.58,8,0,0,0,0,0,1,0.07,1,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Ben Davies,wls WAL,DF,32-022,13.5,8,0.59,7,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Lucas Bergvall,se SWE,MF,19-103,13.5,22,1.63,16,4,0,2,0,0,4,0.3,3,0,0,1,0,0,Matches,Tottenham Hotspur,2024
Micky van de Ven,nl NED,DF,24-027,10.6,11,1.04,8,0,0,2,1,0,2,0.19,2,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Mathys Tel,fr FRA,FW,20-019,8.2,24,2.93,16,1,2,2,3,0,1,0.12,1,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Wilson Odobert,fr FRA,FW,20-169,8.0,14,1.75,12,0,0,2,0,0,1,0.13,1,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Kevin Danso,at AUT,DF,26-239,7.4,8,1.09,7,0,0,1,0,0,2,0.27,2,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Fraser Forster,eng ENG,GK,37-060,7.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Antonín Kinský,cz CZE,GK,22-064,5.0,1,0.2,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Timo Werner,de GER,"FW,MF",29-071,5.7,18,3.13,14,0,2,1,1,0,3,0.52,3,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Richarlison,br BRA,FW,28-006,5.3,8,1.51,5,0,0,2,1,0,1,0.19,1,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Mikey Moore,eng ENG,FW,17-278,3.1,11,3.54,7,2,0,1,1,0,2,0.64,1,0,0,1,0,0,Matches,Tottenham Hotspur,2024
Brandon Austin,eng ENG,GK,26-128,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Sergio Reguilón,es ESP,DF,28-151,1.4,1,0.73,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Dane Scarlett,eng ENG,"FW,MF",21-053,0.4,1,2.65,1,0,0,0,0,0,1,2.65,1,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Alfie Dorrington,eng ENG,DF,20-026,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Will Lankshear,eng ENG,"FW,MF",20-026,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Tottenham Hotspur,2024
Max Kilman,eng ENG,DF,27-358,35.2,29,0.82,26,0,2,0,0,1,3,0.09,2,0,1,0,0,0,Matches,West Ham United,2024
Aaron Wan-Bissaka,eng ENG,DF,27-171,33.0,88,2.66,70,4,7,3,2,2,9,0.27,8,0,0,1,0,0,Matches,West Ham United,2024
Jarrod Bowen,eng ENG,"FW,MF",28-147,31.0,105,3.38,64,13,5,12,9,2,13,0.42,9,2,1,1,0,0,Matches,West Ham United,2024
Mohammed Kudus,gh GHA,"FW,MF",24-287,27.7,105,3.79,72,1,16,12,2,2,9,0.33,5,0,1,3,0,0,Matches,West Ham United,2024
Tomáš Souček,cz CZE,MF,30-078,26.9,43,1.6,35,0,0,5,2,1,3,0.11,2,0,0,0,1,0,Matches,West Ham United,2024
Lucas Paquetá,br BRA,"MF,FW",27-262,26.0,79,3.04,65,2,2,4,5,1,6,0.23,3,0,0,2,1,0,Matches,West Ham United,2024
Emerson Palmieri,it ITA,DF,30-286,23.5,41,1.75,25,11,0,2,2,1,2,0.09,1,1,0,0,0,0,Matches,West Ham United,2024
Alphonse Areola,fr FRA,GK,32-078,24.1,3,0.12,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Konstantinos Mavropanos,gr GRE,DF,27-156,21.7,16,0.74,12,0,1,2,0,1,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Edson Álvarez,mx MEX,MF,27-204,18.4,25,1.36,21,0,2,1,1,0,2,0.11,2,0,0,0,0,0,Matches,West Ham United,2024
Jean-Clair Todibo,fr FRA,DF,25-137,18.3,5,0.27,4,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Guido Rodríguez,ar ARG,MF,31-034,12.0,10,0.83,8,0,0,2,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Carlos Soler,es ESP,"MF,FW",28-134,15.3,47,3.08,29,7,2,5,3,1,2,0.13,2,0,0,0,0,0,Matches,West Ham United,2024
Łukasz Fabiański,pl POL,GK,40-028,11.9,3,0.25,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Michail Antonio,jm JAM,FW,35-049,9.3,22,2.37,14,0,1,5,1,1,4,0.43,0,0,0,4,0,0,Matches,West Ham United,2024
Vladimír Coufal,cz CZE,DF,32-267,10.6,13,1.22,9,4,0,0,0,0,1,0.09,0,1,0,0,0,0,Matches,West Ham United,2024
James Ward-Prowse,eng ENG,MF,30-196,10.0,29,2.89,15,10,0,3,0,1,1,0.1,0,1,0,0,0,0,Matches,West Ham United,2024
Aaron Cresswell,eng ENG,DF,35-152,8.5,14,1.64,6,8,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Crysencio Summerville,nl NED,"FW,MF",23-198,8.7,35,4.01,21,3,5,0,5,1,1,0.11,1,0,0,0,0,0,Matches,West Ham United,2024
Oliver Scarles,eng ENG,DF,19-155,6.6,5,0.76,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Niclas Füllkrug,de GER,FW,32-096,7.6,19,2.49,17,0,0,2,0,0,2,0.26,1,0,0,1,0,0,Matches,West Ham United,2024
Danny Ings,eng ENG,"FW,MF",32-297,3.2,12,3.8,7,0,1,3,1,0,2,0.63,0,0,0,1,1,0,Matches,West Ham United,2024
Andy Irving,sct SCO,MF,25-003,1.8,5,2.68,4,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Evan Ferguson,ie IRL,FW,20-209,1.7,4,2.31,2,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Luis Guilherme,br BRA,"MF,FW",19-096,1.5,10,6.52,6,1,1,1,1,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Lewis Orford,eng ENG,MF,19-087,0.5,2,3.67,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Kaelan Casey,eng ENG,DF,20-200,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,West Ham United,2024
Rayan Aït-Nouri,dz ALG,DF,23-344,32.8,81,2.47,49,13,7,7,4,1,12,0.37,10,1,0,0,0,1,Matches,Wolverhampton Wanderers,2024
João Gomes,br BRA,MF,24-093,31.5,63,2.0,50,1,5,2,2,3,3,0.1,3,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Nélson Semedo,pt POR,DF,31-181,30.6,55,1.8,40,1,7,1,3,3,6,0.2,6,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Jørgen Strand Larsen,no NOR,FW,25-099,27.7,40,1.44,31,1,1,3,2,2,5,0.18,5,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
André,br BRA,MF,23-304,26.0,46,1.77,38,3,1,0,0,4,3,0.12,2,1,0,0,0,0,Matches,Wolverhampton Wanderers,2024
José Sá,pt POR,GK,32-119,28.0,4,0.14,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Matheus Cunha,br BRA,"MF,FW",25-354,27.6,123,4.46,70,13,17,8,12,3,16,0.58,10,0,4,0,1,1,Matches,Wolverhampton Wanderers,2024
Toti Gomes,pt POR,DF,26-120,27.0,20,0.74,19,0,0,1,0,0,1,0.04,1,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Matt Doherty,ie IRL,DF,33-120,22.5,24,1.07,18,3,1,1,1,0,3,0.13,3,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Jean-Ricner Bellegarde,fr FRA,"MF,FW",26-323,17.6,53,3.02,33,3,4,4,7,2,10,0.57,8,0,0,0,1,1,Matches,Wolverhampton Wanderers,2024
Santiago Bueno,uy URU,DF,26-188,18.7,12,0.64,10,1,0,0,0,1,4,0.21,3,0,0,0,0,1,Matches,Wolverhampton Wanderers,2024
Mario Lemina,ga GAB,"MF,DF",31-257,15.2,26,1.71,21,0,2,2,0,1,5,0.33,5,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Emmanuel Agbadou,ci CIV,DF,27-333,13.7,15,1.1,14,1,0,0,0,0,2,0.15,2,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Marshall Munetsi,zw ZIM,"MF,FW",28-328,10.8,16,1.49,12,0,0,1,2,1,1,0.09,1,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Craig Dawson,eng ENG,DF,35-010,10.8,7,0.65,6,0,0,1,0,0,2,0.19,1,0,0,1,0,0,Matches,Wolverhampton Wanderers,2024
Gonçalo Guedes,pt POR,"MF,FW",28-168,9.3,23,2.46,21,0,1,0,1,0,8,0.86,7,0,1,0,0,0,Matches,Wolverhampton Wanderers,2024
Sam Johnstone,eng ENG,GK,32-052,7.0,2,0.29,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Pablo Sarabia,es ESP,"MF,FW",33-005,8.3,25,3.01,17,6,2,0,0,0,4,0.48,3,0,1,0,0,0,Matches,Wolverhampton Wanderers,2024
Rodrigo Gomes,pt POR,"DF,FW",21-313,7.8,21,2.69,18,0,2,1,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Hwang Hee-chan,kr KOR,"MF,FW",29-110,7.2,9,1.24,8,0,0,1,0,0,1,0.14,1,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Yerson Mosquera,co COL,DF,24-014,4.9,5,1.02,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Tommy Doyle,eng ENG,MF,23-211,5.4,17,3.13,11,4,1,1,0,0,3,0.55,2,0,1,0,0,0,Matches,Wolverhampton Wanderers,2024
Carlos Forbs,pt POR,"MF,FW",21-058,2.7,5,1.89,3,0,2,0,0,0,1,0.38,1,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Daniel Bentley,eng ENG,GK,31-307,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Pedro Lima,br BRA,DF,18-319,0.8,4,5.14,2,0,0,0,0,2,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Daniel Podence,pt POR,"MF,FW",29-207,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Nasser Djiga,bf BFA,"DF,FW",22-182,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Chiquinho,pt POR,MF,25-100,0.1,2,25.71,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Mateus Mane,,MF,,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Alfie Pond,eng ENG,DF,21-076,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
Boubacar Traoré,ml MLI,MF,23-269,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches,Wolverhampton Wanderers,2024
