Player,Nation,Pos,Age,90s,performance_CrdY,performance_CrdR,performance_2CrdY,performance_Fls,performance_Fld,performance_Off,performance_Crs,performance_Int,performance_TklW,performance_PKwon,performance_PKcon,performance_OG,performance_Recov,aerial_duels_Won,aerial_duels_Lost,aerial_duels_Won%,Matches,Team,Season
Wilfred Ndidi,ng NGA,MF,28-151,24.9,8,0,0,39,18,3,30,29,50,0,0,1,125,59,56,51.3,Matches,Leicester City,2024
Bilal El Khannouss,ma MAR,MF,21-006,23.2,4,0,0,28,13,1,87,6,27,0,0,0,89,19,23,45.2,Matches,Leicester City,2024
Boubakary Soumaré,fr FRA,MF,26-078,22.1,8,0,0,21,21,0,9,25,18,0,0,0,130,21,9,70.0,Matches,Leicester City,2024
Harry Winks,eng ENG,MF,29-103,17.1,4,0,0,9,13,0,34,9,11,0,0,0,106,8,6,57.1,Matches,Leicester City,2024
Conor Coady,eng ENG,DF,32-080,17.0,2,0,0,7,2,1,0,13,8,0,2,0,52,13,20,39.4,Matches,Leicester City,2024
Jordan Ayew,gh GHA,"FW,MF",33-247,16.5,5,0,0,29,50,6,58,12,14,0,0,0,90,34,63,35.1,Matches,Leicester City,2024
Stephy Mavididi,eng ENG,FW,26-350,17.9,2,0,0,18,18,3,69,11,19,0,0,0,83,9,15,37.5,Matches,Leicester City,2024
Jannik Vestergaard,dk DEN,DF,32-286,15.5,5,0,0,12,4,0,0,16,10,0,0,1,46,26,19,57.8,Matches,Leicester City,2024
Facundo Buonanotte,ar ARG,"FW,MF",20-144,16.7,8,0,0,37,34,3,43,12,32,0,0,0,79,18,35,34.0,Matches,Leicester City,2024
Caleb Okoli,it ITA,DF,23-307,12.5,4,0,0,16,9,0,1,15,14,0,0,0,44,23,21,52.3,Matches,Leicester City,2024
Luke Thomas,eng ENG,DF,23-340,10.5,2,0,0,9,6,0,26,18,21,0,1,0,36,13,11,54.2,Matches,Leicester City,2024
Oliver Skipp,eng ENG,MF,24-242,11.7,8,0,0,20,13,0,5,10,4,0,0,0,42,11,6,64.7,Matches,Leicester City,2024
Bobby De Cordova-Reid,jm JAM,FW,32-103,8.3,2,0,0,9,9,4,15,0,4,1,0,0,29,6,14,30.0,Matches,Leicester City,2024
Jakub Stolarczyk,pl POL,GK,24-148,8.0,1,0,0,0,0,0,0,0,1,0,0,0,8,4,0,100.0,Matches,Leicester City,2024
Kasey McAteer,ie IRL,"FW,MF",23-175,7.6,2,0,0,15,14,2,18,3,14,0,0,0,35,12,16,42.9,Matches,Leicester City,2024
Abdul Fatawu Issahaku,gh GHA,FW,21-069,6.4,0,0,0,11,20,2,30,4,15,0,0,0,38,14,13,51.9,Matches,Leicester City,2024
Patson Daka,zm ZAM,"FW,MF",26-219,7.3,0,0,0,12,17,3,3,1,9,0,0,0,18,10,27,27.0,Matches,Leicester City,2024
Ricardo Pereira,pt POR,DF,31-222,3.8,1,0,0,4,6,0,3,2,6,0,0,0,16,4,2,66.7,Matches,Leicester City,2024
Danny Ward,wls WAL,GK,31-328,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,Leicester City,2024
Hamza Choudhury,bd BAN,"MF,DF",27-227,1.5,0,0,0,1,0,0,5,5,1,0,0,0,2,0,0,,Matches,Leicester City,2024
Woyo Coulibaly,fr FRA,DF,25-361,1.2,1,0,0,2,1,0,0,5,4,0,0,0,14,0,3,0.0,Matches,Leicester City,2024
Jeremy Monga,,"FW,MF",,0.7,0,0,0,0,2,0,2,0,1,0,0,0,9,0,1,0.0,Matches,Leicester City,2024
Odsonne Édouard,fr FRA,FW,27-120,0.3,0,0,0,2,0,0,0,0,1,0,0,0,1,1,1,50.0,Matches,Leicester City,2024
Jake Evans,,FW,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches,Leicester City,2024
Will Alves,eng ENG,FW,20-102,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Leicester City,2024
Michael Golding,eng ENG,MF,18-358,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Leicester City,2024
Virgil van Dijk,nl NED,DF,33-312,36.0,4,0,0,16,12,0,1,54,17,0,0,0,112,112,46,70.9,Matches,Liverpool,2024
Mohamed Salah,eg EGY,FW,32-335,35.5,1,0,0,25,38,17,74,7,11,0,0,0,98,9,12,42.9,Matches,Liverpool,2024
Ryan Gravenberch,nl NED,MF,23-000,33.4,5,0,0,43,47,0,6,57,35,0,0,0,185,26,14,65.0,Matches,Liverpool,2024
Alexis Mac Allister,ar ARG,MF,26-143,28.9,6,0,0,62,40,2,86,22,58,0,0,0,148,19,34,35.8,Matches,Liverpool,2024
Ibrahima Konaté,fr FRA,DF,25-356,26.8,5,0,0,27,19,0,0,12,26,0,0,0,89,74,29,71.8,Matches,Liverpool,2024
Andrew Robertson,sct SCO,DF,31-066,26.6,3,1,0,11,8,2,139,21,22,0,1,1,99,7,13,35.0,Matches,Liverpool,2024
Trent Alexander-Arnold,eng ENG,DF,26-221,25.8,5,0,0,11,8,1,145,31,50,0,0,0,130,3,13,18.8,Matches,Liverpool,2024
Dominik Szoboszlai,hu HUN,MF,24-203,26.3,6,0,0,40,24,4,36,9,20,0,0,0,126,18,22,45.0,Matches,Liverpool,2024
Luis Díaz,co COL,FW,28-123,25.6,2,0,0,48,31,10,31,7,23,2,0,0,102,12,34,26.1,Matches,Liverpool,2024
Alisson,br BRA,GK,32-226,25.9,0,0,0,0,2,0,0,0,0,0,0,0,44,6,0,100.0,Matches,Liverpool,2024
Cody Gakpo,nl NED,FW,26-009,19.8,5,0,0,18,27,5,69,11,15,1,0,0,72,15,24,38.5,Matches,Liverpool,2024
Curtis Jones,eng ENG,"MF,DF",24-106,17.7,3,1,1,17,24,1,6,7,21,1,0,0,89,13,12,52.0,Matches,Liverpool,2024
Diogo Jota,pt POR,FW,28-163,13.0,2,0,0,22,14,1,8,7,8,1,0,0,40,22,30,42.3,Matches,Liverpool,2024
Caoimhín Kelleher,ie IRL,GK,26-174,10.0,0,0,0,0,3,0,0,0,0,0,0,0,18,1,0,100.0,Matches,Liverpool,2024
Darwin Núñez,uy URU,FW,25-326,11.9,8,0,0,27,14,12,2,3,17,1,0,0,40,17,31,35.4,Matches,Liverpool,2024
Kostas Tsimikas,gr GRE,DF,29-004,8.3,2,0,0,9,6,1,61,10,18,0,0,0,27,5,6,45.5,Matches,Liverpool,2024
Joe Gomez,eng ENG,DF,27-358,5.8,1,0,0,2,3,0,2,7,10,0,0,0,34,9,4,69.2,Matches,Liverpool,2024
Conor Bradley,nir NIR,DF,21-311,7.0,4,0,0,12,12,1,6,4,10,0,0,0,42,11,7,61.1,Matches,Liverpool,2024
Jarell Quansah,eng ENG,DF,22-107,4.5,2,0,0,9,1,0,2,6,8,0,1,1,16,6,10,37.5,Matches,Liverpool,2024
Harvey Elliott,eng ENG,"MF,FW",22-042,3.1,1,0,0,0,0,1,11,1,3,0,0,0,10,1,2,33.3,Matches,Liverpool,2024
Wataru Endo,jp JPN,MF,32-096,2.6,0,0,0,14,6,0,0,3,8,0,0,0,12,2,3,40.0,Matches,Liverpool,2024
Federico Chiesa,it ITA,FW,27-203,0.5,0,0,0,2,1,0,2,0,0,0,0,0,4,0,1,0.0,Matches,Liverpool,2024
Vitezslav Jaros,cz CZE,GK,23-297,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Liverpool,2024
Jayden Danns,eng ENG,MF,19-120,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Liverpool,2024
Joško Gvardiol,hr CRO,DF,23-113,34.4,2,0,0,14,24,3,22,39,36,0,0,0,132,50,36,58.1,Matches,Manchester City,2024
Erling Haaland,no NOR,FW,24-299,28.6,2,0,0,23,12,4,3,5,5,0,0,0,31,52,48,52.0,Matches,Manchester City,2024
Bernardo Silva,pt POR,"MF,FW",30-279,27.7,7,0,0,27,29,3,56,20,35,0,0,0,97,5,10,33.3,Matches,Manchester City,2024
Ederson,br BRA,GK,31-272,23.8,3,0,0,1,0,0,0,1,0,0,1,0,39,4,1,80.0,Matches,Manchester City,2024
Mateo Kovačić,hr CRO,MF,31-010,23.7,5,0,0,23,25,0,0,22,38,0,0,0,113,10,9,52.6,Matches,Manchester City,2024
Rúben Dias,pt POR,DF,28-002,23.2,4,0,0,12,8,0,3,18,10,0,1,1,73,34,33,50.7,Matches,Manchester City,2024
İlkay Gündoğan,de GER,MF,34-204,22.8,1,0,0,15,21,0,57,13,13,0,0,0,105,13,11,54.2,Matches,Manchester City,2024
Rico Lewis,eng ENG,"DF,MF",20-176,21.0,5,1,1,12,34,0,6,13,19,0,0,0,95,6,14,30.0,Matches,Manchester City,2024
Manuel Akanji,ch SUI,DF,29-301,20.4,3,0,0,17,9,0,11,7,11,0,0,0,96,30,30,50.0,Matches,Manchester City,2024
Sávio,br BRA,"FW,MF",21-036,19.4,3,0,0,17,27,3,84,6,17,2,0,0,79,1,2,33.3,Matches,Manchester City,2024
Phil Foden,eng ENG,"MF,FW",24-353,19.6,2,0,0,5,34,3,80,9,5,0,0,0,60,3,9,25.0,Matches,Manchester City,2024
Kevin De Bruyne,be BEL,"MF,FW",33-322,18.1,2,0,0,16,18,5,140,7,9,0,0,0,63,5,16,23.8,Matches,Manchester City,2024
Matheus Nunes,pt POR,"DF,MF",26-262,16.6,4,0,0,28,17,6,39,13,21,0,1,0,60,13,16,44.8,Matches,Manchester City,2024
Jeremy Doku,be BEL,"FW,MF",22-354,16.0,1,0,0,9,32,5,56,4,21,0,0,0,58,0,11,0.0,Matches,Manchester City,2024
Stefan Ortega,de GER,GK,32-191,12.2,1,0,0,1,2,0,0,0,0,0,1,0,8,2,0,100.0,Matches,Manchester City,2024
Omar Marmoush,eg EGY,"FW,MF",26-098,11.2,0,0,0,13,17,9,25,5,6,1,0,0,33,5,9,35.7,Matches,Manchester City,2024
Kyle Walker,eng ENG,DF,34-353,10.8,3,0,0,6,5,1,14,3,10,0,0,0,46,9,7,56.3,Matches,Manchester City,2024
Nathan Aké,nl NED,DF,30-087,7.5,0,0,0,2,0,0,1,3,7,0,0,0,24,13,10,56.5,Matches,Manchester City,2024
Nicolás González,es ESP,MF,23-133,7.2,3,0,0,11,4,0,0,5,6,0,0,0,31,16,11,59.3,Matches,Manchester City,2024
Jack Grealish,eng ENG,"FW,MF",29-248,8.0,3,0,0,5,25,0,20,2,5,0,0,0,26,1,7,12.5,Matches,Manchester City,2024
John Stones,eng ENG,"DF,MF",30-353,6.1,1,0,0,2,2,0,0,4,2,0,0,0,22,8,6,57.1,Matches,Manchester City,2024
Nico O’Reilly,eng ENG,DF,20-056,5.9,0,0,0,6,4,1,8,4,4,0,0,0,31,6,9,40.0,Matches,Manchester City,2024
Abdukodir Khusanov,uz UZB,DF,21-076,5.6,1,0,0,3,3,0,1,3,4,0,0,1,27,6,4,60.0,Matches,Manchester City,2024
James Mcatee,eng ENG,"MF,FW",22-210,3.9,1,0,0,6,3,0,8,2,2,0,0,0,8,2,3,40.0,Matches,Manchester City,2024
Jahmai Simpson-Pusey,eng ENG,DF,19-193,1.1,1,0,0,0,1,0,0,0,0,0,0,0,3,1,3,25.0,Matches,Manchester City,2024
Rodri,es ESP,MF,28-328,0.7,0,0,0,1,2,0,0,1,1,0,0,0,7,1,0,100.0,Matches,Manchester City,2024
Divin Mubama,eng ENG,FW,20-203,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches,Manchester City,2024
Oscar Bobb,no NOR,FW,21-308,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches,Manchester City,2024
Vitor Reis,br BRA,DF,19-124,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Manchester City,2024
André Onana,cm CMR,GK,29-044,33.0,0,0,0,0,2,0,0,0,1,0,0,0,33,6,0,100.0,Matches,Manchester United,2024
Bruno Fernandes,pt POR,MF,30-250,31.6,4,2,1,26,38,2,181,25,47,0,0,0,196,21,28,42.9,Matches,Manchester United,2024
Noussair Mazraoui,ma MAR,DF,27-183,30.3,2,0,0,37,23,3,22,34,63,0,1,0,144,48,28,63.2,Matches,Manchester United,2024
Diogo Dalot,pt POR,DF,26-059,31.0,5,0,0,40,9,4,65,37,39,0,1,0,164,38,21,64.4,Matches,Manchester United,2024
Matthijs de Ligt,nl NED,DF,25-277,23.6,3,0,0,16,12,2,6,33,22,0,2,0,68,58,29,66.7,Matches,Manchester United,2024
Alejandro Garnacho,ar ARG,"MF,FW",20-319,24.2,3,0,0,12,42,10,56,13,18,0,0,0,108,3,24,11.1,Matches,Manchester United,2024
Manuel Ugarte Ribeiro,uy URU,MF,24-035,19.6,10,0,0,39,33,0,7,27,47,0,0,1,122,18,18,50.0,Matches,Manchester United,2024
Rasmus Højlund,dk DEN,FW,22-101,20.4,2,0,0,15,27,11,7,1,1,1,0,0,31,26,87,23.0,Matches,Manchester United,2024
Lisandro Martínez,ar ARG,DF,27-118,19.5,7,0,0,22,7,0,9,32,24,0,0,0,81,16,13,55.2,Matches,Manchester United,2024
Kobbie Mainoo,eng ENG,MF,20-027,17.7,5,0,0,27,20,2,6,19,27,0,0,0,84,19,30,38.8,Matches,Manchester United,2024
Amad Diallo,ci CIV,"FW,MF",22-309,19.1,3,0,0,19,26,9,40,11,29,1,0,0,101,9,15,37.5,Matches,Manchester United,2024
Harry Maguire,eng ENG,DF,32-072,17.5,7,0,0,17,11,1,3,39,14,0,0,0,59,55,23,70.5,Matches,Manchester United,2024
Casemiro,br BRA,MF,33-082,14.8,3,0,0,17,18,3,19,12,46,0,0,0,89,31,17,64.6,Matches,Manchester United,2024
Joshua Zirkzee,nl NED,"FW,MF",23-359,15.6,2,0,0,9,13,3,4,6,8,1,0,0,57,21,54,28.0,Matches,Manchester United,2024
Leny Yoro,fr FRA,DF,19-184,12.9,5,0,0,9,2,1,1,18,11,0,0,0,46,16,16,50.0,Matches,Manchester United,2024
Marcus Rashford,eng ENG,"FW,MF",27-197,10.9,2,0,0,8,7,7,27,4,4,0,0,0,24,5,7,41.7,Matches,Manchester United,2024
Christian Eriksen,dk DEN,MF,33-091,11.5,4,0,0,8,3,0,83,7,9,0,0,0,61,2,6,25.0,Matches,Manchester United,2024
Patrick Dorgu,dk DEN,DF,20-202,7.4,3,1,0,14,23,3,31,4,19,0,0,0,27,12,7,63.2,Matches,Manchester United,2024
Mason Mount,eng ENG,MF,26-126,5.4,3,0,0,15,7,0,9,3,4,0,0,0,16,4,7,36.4,Matches,Manchester United,2024
Victor Lindelöf,se SWE,DF,30-303,5.8,1,0,0,7,1,0,1,7,2,0,0,0,16,12,13,48.0,Matches,Manchester United,2024
Harry Amass,eng ENG,DF,18-061,3.8,0,0,0,2,4,1,9,2,2,0,0,0,26,7,6,53.8,Matches,Manchester United,2024
Jonny Evans,nir NIR,DF,37-133,3.2,1,0,0,5,6,0,0,4,5,0,0,0,15,8,3,72.7,Matches,Manchester United,2024
Altay Bayındır,tr TUR,GK,27-032,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,50.0,Matches,Manchester United,2024
Luke Shaw,eng ENG,DF,29-308,3.0,1,0,0,3,0,0,10,2,3,0,0,1,9,3,2,60.0,Matches,Manchester United,2024
Tyler Fredricson,eng ENG,DF,20-082,1.8,0,0,0,0,2,0,0,1,3,0,0,0,12,7,5,58.3,Matches,Manchester United,2024
Tyrell Malacia,nl NED,DF,25-272,1.1,1,0,0,3,2,0,1,1,1,0,0,0,3,0,0,,Matches,Manchester United,2024
Chidozie Obi-Martin,dk DEN,FW,17-168,1.7,1,0,0,3,1,0,0,0,1,0,0,0,9,1,4,20.0,Matches,Manchester United,2024
Ayden Heaven,eng ENG,DF,18-236,1.1,0,0,0,2,3,0,0,1,3,0,0,0,4,1,2,33.3,Matches,Manchester United,2024
Toby Collyer,eng ENG,MF,21-133,2.0,0,0,0,2,4,0,0,2,9,0,0,0,17,3,1,75.0,Matches,Manchester United,2024
Antony,br BRA,"DF,MF",25-081,1.6,0,0,0,2,5,0,5,2,3,0,0,0,11,0,1,0.0,Matches,Manchester United,2024
Scott McTominay,sct SCO,MF,28-159,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches,Manchester United,2024
Bruno Guimarães,br BRA,MF,27-181,34.3,7,0,0,59,102,2,26,28,43,0,0,0,172,18,18,50.0,Matches,Newcastle United,2024
Dan Burn,eng ENG,DF,33-007,35.0,10,0,0,31,11,5,3,26,20,0,0,2,98,136,66,67.3,Matches,Newcastle United,2024
Alexander Isak,se SWE,FW,25-237,29.6,1,0,0,26,14,20,15,3,5,1,0,0,55,26,53,32.9,Matches,Newcastle United,2024
Fabian Schär,ch SUI,DF,33-147,30.6,8,1,0,33,13,4,10,41,21,0,0,0,129,46,62,42.6,Matches,Newcastle United,2024
Valentino Livramento,eng ENG,DF,22-185,29.6,1,0,0,6,34,2,45,21,36,0,0,0,177,23,33,41.1,Matches,Newcastle United,2024
Joelinton,br BRA,"MF,FW",28-275,26.6,10,0,0,58,35,7,16,23,35,0,0,0,149,59,46,56.2,Matches,Newcastle United,2024
Jacob Murphy,eng ENG,FW,30-081,24.8,4,0,0,11,15,3,113,12,16,1,0,0,94,4,16,20.0,Matches,Newcastle United,2024
Sandro Tonali,it ITA,MF,25-008,27.2,5,0,0,37,46,2,34,33,30,1,0,0,166,12,12,50.0,Matches,Newcastle United,2024
Nick Pope,eng ENG,GK,33-027,26.0,2,0,0,2,5,0,0,1,0,0,2,0,22,11,1,91.7,Matches,Newcastle United,2024
Anthony Gordon,eng ENG,FW,24-081,25.5,2,0,0,20,68,8,122,6,17,1,0,0,95,7,7,50.0,Matches,Newcastle United,2024
Lewis Hall,eng ENG,DF,20-250,24.3,3,0,0,9,21,1,110,18,41,0,0,0,119,30,31,49.2,Matches,Newcastle United,2024
Harvey Barnes,eng ENG,FW,27-158,17.7,0,0,0,12,21,5,44,6,9,0,0,0,52,5,15,25.0,Matches,Newcastle United,2024
Kieran Trippier,eng ENG,DF,34-239,14.2,1,0,0,16,11,2,79,12,20,0,0,0,65,21,15,58.3,Matches,Newcastle United,2024
Joe Willock,eng ENG,"MF,FW",25-269,11.4,3,0,0,22,13,3,16,6,16,0,0,0,40,5,14,26.3,Matches,Newcastle United,2024
Martin Dúbravka,sk SVK,GK,36-121,10.0,0,0,0,0,1,0,0,0,0,0,0,0,18,4,0,100.0,Matches,Newcastle United,2024
Sean Longstaff,eng ENG,MF,27-198,8.9,2,0,0,9,6,0,5,7,16,0,0,0,31,7,7,50.0,Matches,Newcastle United,2024
Lloyd Kelly,eng ENG,DF,26-222,3.4,2,0,0,5,5,1,1,1,4,0,0,0,19,6,2,75.0,Matches,Newcastle United,2024
Sven Botman,nl NED,DF,25-124,3.2,1,0,0,4,4,0,0,5,6,0,0,0,8,13,7,65.0,Matches,Newcastle United,2024
Emil Krafth,se SWE,DF,30-287,3.5,1,0,0,4,1,0,1,2,2,0,0,0,19,7,8,46.7,Matches,Newcastle United,2024
Callum Wilson,eng ENG,FW,33-078,3.2,1,0,0,3,1,3,2,1,2,0,0,0,10,2,14,12.5,Matches,Newcastle United,2024
Lewis Miley,eng ENG,MF,19-015,3.2,0,0,0,3,1,0,0,2,10,0,0,0,16,5,6,45.5,Matches,Newcastle United,2024
Miguel Almirón,py PAR,FW,31-095,1.7,0,0,0,1,3,2,0,0,2,0,0,0,4,0,2,0.0,Matches,Newcastle United,2024
William Osula,dk DEN,FW,21-285,1.2,0,0,0,2,1,1,1,4,0,0,0,0,2,4,1,80.0,Matches,Newcastle United,2024
Matt Targett,eng ENG,DF,29-240,0.2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,,Matches,Newcastle United,2024
Matz Sels,be BEL,GK,33-079,36.0,4,0,0,1,10,0,0,0,1,0,1,0,12,14,2,87.5,Matches,Nottingham Forest,2024
Nikola Milenković,rs SRB,DF,27-216,35.0,4,0,0,18,4,1,0,25,27,0,0,0,76,97,37,72.4,Matches,Nottingham Forest,2024
Murillo,br BRA,DF,22-316,33.4,5,0,0,25,4,0,12,32,36,0,1,0,134,43,21,67.2,Matches,Nottingham Forest,2024
Ola Aina,ng NGA,DF,28-220,31.4,4,0,0,21,35,2,50,31,41,0,1,0,180,13,19,40.6,Matches,Nottingham Forest,2024
Chris Wood,nz NZL,FW,33-160,30.9,1,0,0,25,22,26,1,5,4,0,0,0,46,92,134,40.7,Matches,Nottingham Forest,2024
Morgan Gibbs-White,eng ENG,MF,25-109,29.2,11,1,1,36,37,7,40,21,21,1,0,0,120,39,50,43.8,Matches,Nottingham Forest,2024
Elliot Anderson,eng ENG,MF,22-191,28.4,8,0,0,45,57,4,78,30,52,0,0,0,200,54,27,66.7,Matches,Nottingham Forest,2024
Anthony Elanga,se SWE,"FW,MF",23-019,25.8,1,0,0,8,40,16,170,6,13,0,0,0,86,24,35,40.7,Matches,Nottingham Forest,2024
