Player,Nation,Pos,Age,90s,Att,pass_types_Live,pass_types_Dead,pass_types_FK,pass_types_TB,pass_types_Sw,pass_types_Crs,pass_types_TI,pass_types_CK,corner_kicks_In,corner_kicks_Out,corner_kicks_Str,outcomes_Cmp,outcomes_Off,outcomes_Blocks,Matches,Team,Season
Moisés Caicedo,ec ECU,"MF,DF",23-195,35.2,2103,2026,73,46,12,13,10,27,0,0,0,0,1889,4,18,Matches,Chelsea,2024
Cole Palmer,eng ENG,MF,23-010,33.5,1406,1210,188,42,21,14,138,16,71,49,5,0,1083,8,46,Matches,Chelsea,2024
Levi Colwill,eng ENG,DF,22-079,33.0,2516,2331,181,83,3,7,13,6,0,0,0,0,2252,4,20,Matches,Chelsea,2024
Marc Cucurella,es ESP,DF,26-298,31.2,1834,1568,259,28,2,1,31,229,2,0,0,0,1612,7,21,Matches,Chelsea,2024
Enzo Fernández,ar ARG,MF,24-119,30.7,1830,1688,133,52,14,25,108,4,74,44,12,1,1468,9,43,Matches,Chelsea,2024
Robert Sánchez,es ESP,GK,27-179,30.0,1184,1031,146,68,0,6,0,0,0,0,0,0,840,7,1,Matches,Chelsea,2024
Nicolas Jackson,sn SEN,FW,23-330,24.7,399,385,12,1,1,0,3,4,0,0,0,0,303,2,15,Matches,Chelsea,2024
Noni Madueke,eng ENG,FW,23-067,20.6,621,597,19,1,1,4,59,17,1,0,0,0,482,5,12,Matches,Chelsea,2024
Pedro Neto,pt POR,FW,25-068,23.4,842,762,79,14,0,5,140,13,49,16,12,5,663,1,25,Matches,Chelsea,2024
Malo Gusto,fr FRA,DF,21-362,20.5,1379,1224,153,37,2,3,52,116,0,0,0,0,1194,2,26,Matches,Chelsea,2024
Jadon Sancho,eng ENG,FW,25-052,18.9,779,767,11,1,7,1,24,9,1,1,0,0,643,1,23,Matches,Chelsea,2024
Wesley Fofana,fr FRA,DF,24-150,13.0,803,758,44,23,0,0,1,20,0,0,0,0,724,1,4,Matches,Chelsea,2024
Tosin Adarabioyo,eng ENG,DF,27-234,13.7,1081,1044,35,19,2,3,0,4,0,0,0,0,988,2,3,Matches,Chelsea,2024
Trevoh Chalobah,eng ENG,DF,25-315,10.1,677,654,23,11,1,2,3,10,0,0,0,0,609,0,3,Matches,Chelsea,2024
Roméo Lavia,be BEL,MF,21-130,8.4,414,409,3,3,3,3,0,0,0,0,0,0,381,2,1,Matches,Chelsea,2024
Reece James,eng ENG,"DF,MF",25-159,9.8,723,620,100,30,4,2,41,51,19,11,5,1,609,3,7,Matches,Chelsea,2024
Christopher Nkunku,fr FRA,FW,27-183,10.2,334,327,7,1,2,1,4,0,2,0,0,0,299,0,3,Matches,Chelsea,2024
Filip Jørgensen,dk DEN,GK,23-030,6.0,189,169,20,2,0,0,0,0,0,0,0,0,158,0,0,Matches,Chelsea,2024
Axel Disasi,fr FRA,DF,27-066,4.0,293,266,27,10,0,1,0,17,0,0,0,0,266,0,2,Matches,Chelsea,2024
João Félix,pt POR,"FW,MF",25-187,4.1,199,193,5,2,2,1,0,3,0,0,0,0,171,1,5,Matches,Chelsea,2024
Benoît Badiashile,fr FRA,DF,24-051,3.7,304,288,15,5,0,1,0,0,0,0,0,0,273,1,0,Matches,Chelsea,2024
Kiernan Dewsbury-Hall,eng ENG,"MF,FW",26-252,2.9,152,147,4,1,0,1,2,0,2,0,0,1,127,1,2,Matches,Chelsea,2024
Joshua Acheampong,eng ENG,DF,19-011,1.9,124,121,3,2,0,0,0,1,0,0,0,0,104,0,2,Matches,Chelsea,2024
Renato Veiga,pt POR,"DF,MF",21-291,2.0,139,127,12,5,0,0,0,7,0,0,0,0,118,0,1,Matches,Chelsea,2024
Mykhailo Mudryk,ua UKR,FW,24-131,1.7,42,40,2,0,1,0,7,0,2,0,0,0,28,0,1,Matches,Chelsea,2024
Tyrique George,eng ENG,FW,19-101,1.1,46,45,1,0,0,0,3,1,0,0,0,0,38,0,1,Matches,Chelsea,2024
Marc Guiu,es ESP,FW,19-132,0.8,16,14,2,0,0,0,0,0,0,0,0,0,11,0,0,Matches,Chelsea,2024
Mathis Amougou,fr FRA,MF,19-118,0.1,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0,Matches,Chelsea,2024
Shumaira Mheuka,eng ENG,MF,17-208,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Chelsea,2024
Dean Henderson,eng ENG,GK,28-065,36.0,1152,796,355,97,0,0,0,0,0,0,0,0,712,1,1,Matches,Crystal Palace,2024
Tyrick Mitchell,eng ENG,DF,25-257,33.4,1316,1088,224,8,0,2,102,216,0,0,0,0,948,4,59,Matches,Crystal Palace,2024
Daniel Muñoz,co COL,DF,28-355,33.9,1436,1136,294,27,2,2,73,265,2,0,0,0,1087,6,38,Matches,Crystal Palace,2024
Marc Guéhi,eng ENG,DF,24-307,34.0,1765,1664,95,76,7,14,13,6,0,0,0,0,1474,6,9,Matches,Crystal Palace,2024
Maxence Lacroix,fr FRA,DF,25-040,32.6,1419,1375,44,40,2,7,6,2,0,0,0,0,1160,0,12,Matches,Crystal Palace,2024
Jean-Philippe Mateta,fr FRA,FW,27-322,28.6,434,425,8,0,7,0,26,0,0,0,0,0,282,1,15,Matches,Crystal Palace,2024
Eberechi Eze,eng ENG,"MF,FW",26-321,28.0,1018,823,178,69,10,5,110,3,62,39,10,0,759,17,17,Matches,Crystal Palace,2024
Ismaila Sarr,sn SEN,MF,27-080,28.4,708,701,2,0,12,1,55,2,0,0,0,0,470,5,25,Matches,Crystal Palace,2024
Jefferson Lerma,co COL,"MF,DF",30-203,23.3,1057,993,56,12,8,8,11,43,0,0,0,0,799,8,21,Matches,Crystal Palace,2024
Will Hughes,eng ENG,MF,30-029,22.1,929,818,104,33,1,2,71,1,54,41,2,0,707,7,10,Matches,Crystal Palace,2024
Chris Richards,us USA,DF,25-049,19.4,808,773,33,16,2,5,5,17,0,0,0,0,645,2,13,Matches,Crystal Palace,2024
Adam Wharton,eng ENG,MF,20-348,14.6,725,678,40,14,5,1,39,0,26,19,1,0,548,7,12,Matches,Crystal Palace,2024
Daichi Kamada,jp JPN,MF,28-284,16.2,700,669,30,10,3,5,31,2,16,11,1,0,560,1,16,Matches,Crystal Palace,2024
Trevoh Chalobah,eng ENG,DF,25-315,11.8,442,426,16,11,1,2,7,5,0,0,0,0,349,0,7,Matches,Crystal Palace,2024
Eddie Nketiah,eng ENG,"FW,MF",25-351,10.3,226,217,9,0,2,0,5,1,0,0,0,0,167,0,12,Matches,Crystal Palace,2024
Nathaniel Clyne,eng ENG,"DF,MF",34-041,5.4,225,207,16,1,1,1,7,13,0,0,0,0,171,2,8,Matches,Crystal Palace,2024
Cheick Doucouré,ml MLI,MF,25-128,5.0,204,201,3,3,0,0,1,0,0,0,0,0,174,0,4,Matches,Crystal Palace,2024
Justin Devenny,nir NIR,MF,21-217,4.8,177,157,18,6,1,1,17,0,9,4,4,0,127,2,2,Matches,Crystal Palace,2024
Odsonne Édouard,fr FRA,"MF,FW",27-120,1.3,28,28,0,0,0,0,1,0,0,0,0,0,17,0,2,Matches,Crystal Palace,2024
Joachim Andersen,dk DEN,DF,28-350,1.0,83,81,2,1,0,0,1,0,1,0,0,0,61,0,0,Matches,Crystal Palace,2024
Chadi Riad,ma MAR,DF,21-333,1.0,82,82,0,0,0,1,0,0,0,0,0,0,70,0,2,Matches,Crystal Palace,2024
Ben Chilwell,eng ENG,DF,28-146,1.9,89,75,14,1,1,0,4,13,0,0,0,0,62,0,3,Matches,Crystal Palace,2024
Jeffrey Schlupp,gh GHA,"MF,DF",32-144,1.1,50,47,3,0,0,0,4,3,0,0,0,0,39,0,0,Matches,Crystal Palace,2024
Romain Esse,eng ENG,MF,20-003,0.5,22,22,0,0,0,0,0,0,0,0,0,0,18,0,1,Matches,Crystal Palace,2024
Matheus França,br BRA,"FW,MF",21-045,0.3,8,6,1,0,0,0,1,0,0,0,0,0,4,1,0,Matches,Crystal Palace,2024
Jordan Ayew,gh GHA,"FW,MF",33-247,0.2,10,8,2,0,0,1,1,0,1,1,0,0,8,0,0,Matches,Crystal Palace,2024
Caleb Kporha,eng ENG,DF,18-305,0.1,7,6,1,0,0,0,2,1,0,0,0,0,5,0,0,Matches,Crystal Palace,2024
Asher Agbinone,eng ENG,MF,19-230,0.1,3,3,0,0,0,0,1,0,0,0,0,0,2,0,0,Matches,Crystal Palace,2024
Joel Ward,eng ENG,DF,35-199,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Crystal Palace,2024
Jordan Pickford,eng ENG,GK,31-070,36.0,1505,1094,402,179,0,6,0,0,0,0,0,0,1001,9,0,Matches,Everton,2024
James Tarkowski,eng ENG,DF,32-178,32.5,1290,1204,77,46,2,13,1,3,0,0,0,0,1045,9,12,Matches,Everton,2024
Vitaliy Mykolenko,ua UKR,DF,25-352,32.2,1243,991,249,13,2,3,93,236,0,0,0,0,925,3,22,Matches,Everton,2024
Idrissa Gana Gueye,sn SEN,MF,35-232,32.0,1323,1290,26,7,2,7,7,6,0,0,0,0,1143,7,22,Matches,Everton,2024
Abdoulaye Doucouré,ml MLI,MF,32-135,27.6,870,851,14,5,0,2,23,0,0,0,0,0,694,5,27,Matches,Everton,2024
Jarrad Branthwaite,eng ENG,DF,22-323,27.1,1139,1083,50,37,1,17,5,3,0,0,0,0,936,6,6,Matches,Everton,2024
Iliman Ndiaye,sn SEN,FW,25-071,25.4,676,649,25,5,2,2,38,5,10,4,0,2,547,2,21,Matches,Everton,2024
Jack Harrison,eng ENG,FW,28-177,21.8,629,561,61,22,4,2,126,8,30,26,0,1,395,7,33,Matches,Everton,2024
Dominic Calvert-Lewin,eng ENG,FW,28-061,17.7,284,282,2,0,0,1,6,1,0,0,0,0,179,0,12,Matches,Everton,2024
Ashley Young,eng ENG,"DF,FW",39-311,19.0,914,703,205,21,3,4,70,167,15,8,6,0,642,6,19,Matches,Everton,2024
James Garner,eng ENG,"MF,DF",24-064,15.7,702,595,102,16,2,2,53,39,21,14,4,2,525,5,22,Matches,Everton,2024
Jake O'Brien,ie IRL,DF,24-001,15.5,650,541,107,3,0,1,18,100,0,0,0,0,509,2,12,Matches,Everton,2024
Jesper Lindstrøm,dk DEN,FW,25-076,13.8,428,383,42,11,1,0,71,6,25,12,8,2,297,3,18,Matches,Everton,2024
Dwight McNeil,eng ENG,"MF,FW",25-175,14.4,584,487,93,29,7,5,98,5,42,29,5,4,431,4,16,Matches,Everton,2024
Orel Mangala,be BEL,MF,27-059,14.0,490,485,4,3,0,1,6,0,0,0,0,0,437,1,10,Matches,Everton,2024
Beto,gw GNB,FW,27-105,15.1,234,230,4,0,1,1,4,0,1,0,0,0,132,0,12,Matches,Everton,2024
Michael Keane,eng ENG,DF,32-125,10.5,346,335,7,3,0,12,1,0,0,0,0,0,285,4,6,Matches,Everton,2024
Carlos Alcaraz,ar ARG,"FW,MF",22-167,7.4,251,239,11,2,1,2,10,5,3,2,1,0,200,1,10,Matches,Everton,2024
Tim Iroegbunam,eng ENG,MF,21-320,6.4,158,156,0,0,0,0,1,0,0,0,0,0,115,2,5,Matches,Everton,2024
Armando Broja,al ALB,FW,23-248,3.7,73,72,0,0,0,0,1,0,0,0,0,0,53,1,1,Matches,Everton,2024
Nathan Patterson,sct SCO,DF,23-212,3.9,176,134,42,0,1,0,14,42,0,0,0,0,130,0,0,Matches,Everton,2024
Séamus Coleman,ie IRL,DF,36-217,2.2,82,63,18,0,0,0,3,18,0,0,0,0,60,1,1,Matches,Everton,2024
Roman Dixon,eng ENG,DF,20-141,1.0,19,16,3,0,0,0,0,3,0,0,0,0,11,0,0,Matches,Everton,2024
Harrison Armstrong,eng ENG,MF,18-117,0.5,15,13,1,0,0,0,1,0,0,0,0,0,7,1,0,Matches,Everton,2024
Youssef Chermiti,pt POR,"FW,MF",20-357,0.5,11,11,0,0,0,0,1,0,0,0,0,0,6,0,0,Matches,Everton,2024
Mason Holgate,eng ENG,"FW,DF",28-206,0.1,2,0,2,0,0,0,0,2,0,0,0,0,2,0,0,Matches,Everton,2024
Bernd Leno,de GER,GK,33-073,36.0,1338,1110,227,67,0,0,0,0,0,0,0,0,1093,1,1,Matches,Fulham,2024
Alex Iwobi,ng NGA,"FW,MF",29-013,32.1,1482,1439,37,7,15,21,124,22,2,0,1,0,1109,6,51,Matches,Fulham,2024
Antonee Robinson,us USA,DF,27-281,33.2,1987,1705,276,15,1,4,165,261,0,0,0,0,1523,6,47,Matches,Fulham,2024
Calvin Bassey,ng NGA,DF,25-136,33.2,2115,1988,125,47,0,10,8,8,0,0,0,0,1899,2,17,Matches,Fulham,2024
Raúl Jiménez,mx MEX,FW,34-011,25.7,617,609,7,3,3,5,23,4,0,0,0,0,440,1,28,Matches,Fulham,2024
Joachim Andersen,dk DEN,DF,28-350,26.7,1870,1765,98,79,0,34,11,8,0,0,0,0,1548,7,7,Matches,Fulham,2024
Saša Lukić,rs SRB,MF,28-276,24.1,1171,1089,81,35,1,3,55,1,39,11,22,0,1027,1,22,Matches,Fulham,2024
Sander Berge,no NOR,MF,27-091,24.2,1160,1120,40,39,3,7,3,1,0,0,0,0,1060,0,8,Matches,Fulham,2024
Andreas Pereira,br BRA,MF,29-135,21.7,960,753,203,50,4,8,171,9,109,53,47,0,662,4,26,Matches,Fulham,2024
Emile Smith Rowe,eng ENG,MF,24-292,21.6,979,947,30,5,2,2,15,2,1,0,0,0,881,2,18,Matches,Fulham,2024
Kenny Tete,nl NED,DF,29-219,17.7,882,735,143,6,1,2,33,137,0,0,0,0,715,4,23,Matches,Fulham,2024
Timothy Castagne,be BEL,DF,29-162,18.3,953,813,140,10,0,1,37,130,0,0,0,0,780,0,26,Matches,Fulham,2024
Adama Traoré,es ESP,"FW,MF",29-111,18.0,545,543,0,0,5,2,94,0,0,0,0,0,392,2,18,Matches,Fulham,2024
Issa Diop,fr FRA,DF,28-127,14.9,758,733,25,21,0,1,1,2,0,0,0,0,663,0,2,Matches,Fulham,2024
Harry Wilson,wls WAL,"FW,MF",28-055,12.0,418,366,51,16,1,5,41,4,27,14,6,1,306,1,5,Matches,Fulham,2024
Rodrigo Muniz,br BRA,FW,24-012,10.7,142,135,6,1,3,2,1,0,0,0,0,0,92,1,4,Matches,Fulham,2024
Ryan Sessegnon,eng ENG,"FW,DF",24-363,6.1,226,212,14,0,0,0,14,13,0,0,0,0,177,0,9,Matches,Fulham,2024
Reiss Nelson,eng ENG,FW,25-157,5.4,268,261,6,0,2,2,23,1,5,3,1,0,232,1,2,Matches,Fulham,2024
Jorge Cuenca,es ESP,DF,25-180,2.9,122,112,10,3,0,0,1,2,0,0,0,0,102,0,0,Matches,Fulham,2024
Tom Cairney,sct SCO,MF,34-116,5.7,555,530,25,11,0,0,19,1,8,3,3,0,503,0,8,Matches,Fulham,2024
Willian,br BRA,"FW,MF",36-280,2.9,208,196,11,2,0,4,16,2,7,3,4,0,178,1,1,Matches,Fulham,2024
Joshua King,eng ENG,MF,18-133,1.0,45,45,0,0,0,0,2,0,0,0,0,0,38,0,2,Matches,Fulham,2024
Harrison Reed,eng ENG,MF,30-109,1.2,55,46,8,5,0,0,6,0,1,0,1,0,39,1,3,Matches,Fulham,2024
Martial Godo,eng ENG,"FW,DF",22-063,0.3,17,15,2,0,0,0,1,2,0,0,0,0,12,0,2,Matches,Fulham,2024
Carlos Vinícius,br BRA,"MF,FW",30-052,0.2,3,3,0,0,0,0,0,0,0,0,0,0,1,0,1,Matches,Fulham,2024
Jay Stansfield,eng ENG,MF,22-173,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Fulham,2024
Dara O'Shea,ie IRL,DF,26-073,32.7,1474,1375,94,25,0,13,7,62,0,0,0,0,1146,5,12,Matches,Ipswich Town,2024
Liam Delap,eng ENG,FW,22-097,28.4,353,346,5,0,8,1,5,2,0,0,0,0,216,2,16,Matches,Ipswich Town,2024
Leif Davis,eng ENG,DF,25-124,28.5,1194,905,284,54,3,4,148,153,77,53,13,0,854,5,19,Matches,Ipswich Town,2024
Sam Morsy,eg EGY,MF,33-248,28.6,1332,1279,47,46,2,5,12,0,0,0,0,0,1150,6,22,Matches,Ipswich Town,2024
Omari Hutchinson,eng ENG,"MF,FW",21-198,26.7,807,734,66,1,4,2,70,5,4,4,0,0,628,7,38,Matches,Ipswich Town,2024
Jacob Greaves,eng ENG,DF,24-246,22.5,1004,927,75,28,0,0,1,23,0,0,0,0,861,2,4,Matches,Ipswich Town,2024
Jens Cajuste,se SWE,MF,25-279,20.1,707,646,61,23,1,5,9,38,0,0,0,0,583,0,11,Matches,Ipswich Town,2024
Arijanet Muric,xk KVX,GK,26-190,18.0,633,485,143,49,0,3,0,0,0,0,0,0,454,5,0,Matches,Ipswich Town,2024
Axel Tuanzebe,cd COD,DF,27-183,17.0,697,558,139,24,0,1,7,115,0,0,0,0,581,0,13,Matches,Ipswich Town,2024
Cameron Burgess,au AUS,DF,29-207,17.1,774,710,60,28,1,1,0,0,0,0,0,0,626,4,7,Matches,Ipswich Town,2024
Ben Johnson,eng ENG,"DF,FW",25-112,15.0,416,333,82,11,2,4,37,58,13,11,1,0,298,1,23,Matches,Ipswich Town,2024
Kalvin Phillips,eng ENG,MF,29-165,13.7,551,510,40,27,1,6,20,2,11,8,2,1,436,1,9,Matches,Ipswich Town,2024
Sammie Szmodics,ie IRL,"FW,MF",29-234,10.9,194,184,10,1,0,0,13,0,6,6,0,0,144,0,12,Matches,Ipswich Town,2024
Luke Woolfenden,eng ENG,DF,26-207,13.2,562,547,13,9,0,2,0,1,0,0,0,0,496,2,2,Matches,Ipswich Town,2024
Alex Palmer,eng ENG,GK,28-279,12.0,394,261,133,42,0,0,0,0,0,0,0,0,271,0,1,Matches,Ipswich Town,2024
Wes Burns,wls WAL,"FW,DF",30-174,10.3,253,244,9,1,0,1,46,8,0,0,0,0,153,0,24,Matches,Ipswich Town,2024
Jack Clarke,eng ENG,"FW,MF",24-174,12.1,360,342,17,2,1,3,13,7,6,5,0,0,276,1,18,Matches,Ipswich Town,2024
Julio Enciso,py PAR,"FW,MF",21-113,8.9,232,197,34,8,4,0,19,2,12,10,1,0,161,1,10,Matches,Ipswich Town,2024
Conor Chaplin,eng ENG,"MF,FW",28-089,8.5,274,244,30,3,10,0,9,1,0,0,0,0,200,0,5,Matches,Ipswich Town,2024
Nathan Broadhead,wls WAL,"MF,FW",27-041,6.7,196,186,10,0,3,1,9,2,3,3,0,0,149,0,11,Matches,Ipswich Town,2024
Christian Walton,eng ENG,GK,29-188,6.0,226,159,67,17,0,0,0,0,0,0,0,0,152,0,0,Matches,Ipswich Town,2024
Jaden Philogene Bidace,eng ENG,"FW,DF",23-097,5.3,131,129,1,0,0,1,13,1,0,0,0,0,95,1,5,Matches,Ipswich Town,2024
Jack Taylor,ie IRL,MF,26-327,9.2,394,384,10,2,2,3,6,0,3,3,0,0,328,0,5,Matches,Ipswich Town,2024
Harry Clarke,eng ENG,DF,24-075,4.2,236,211,25,2,1,0,5,23,0,0,0,0,190,0,4,Matches,Ipswich Town,2024
George Hirst,sct SCO,FW,26-090,5.8,107,106,0,0,0,0,3,0,0,0,0,0,60,1,5,Matches,Ipswich Town,2024
Conor Townsend,eng ENG,DF,32-073,3.7,127,98,28,4,1,0,12,20,4,3,1,0,80,1,3,Matches,Ipswich Town,2024
Chiedozie Ogbene,ie IRL,FW,28-015,2.6,43,43,0,0,0,0,4,0,0,0,0,0,32,0,5,Matches,Ipswich Town,2024
Massimo Luongo,au AUS,MF,32-233,2.2,57,55,1,1,0,0,1,0,0,0,0,0,43,1,1,Matches,Ipswich Town,2024
Ben Godfrey,eng ENG,DF,27-121,1.8,57,49,8,1,0,0,0,7,0,0,0,0,47,0,3,Matches,Ipswich Town,2024
Ali Al Hamadi,iq IRQ,FW,23-076,1.5,30,30,0,0,0,0,0,0,0,0,0,0,25,0,1,Matches,Ipswich Town,2024
Marcus Harness,eng ENG,MF,29-081,0.5,16,16,0,0,0,0,0,0,0,0,0,0,10,0,1,Matches,Ipswich Town,2024
George Edmundson,eng ENG,DF,27-258,0.0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,Matches,Ipswich Town,2024
Jamie Vardy,eng ENG,FW,38-125,30.5,382,329,46,0,1,1,11,0,0,0,0,0,255,7,14,Matches,Leicester City,2024
James Justin,eng ENG,DF,27-082,30.7,1452,1193,256,20,1,2,54,236,0,0,0,0,1135,3,37,Matches,Leicester City,2024
Wout Faes,be BEL,DF,27-043,29.3,1472,1420,49,25,2,7,5,6,0,0,0,0,1292,3,7,Matches,Leicester City,2024
Victor Bernth Kristiansen,dk DEN,DF,22-151,26.6,1302,1048,246,40,1,2,97,189,17,14,2,0,1011,8,24,Matches,Leicester City,2024
Mads Hermansen,dk DEN,GK,24-309,26.5,1073,840,229,86,0,2,0,0,0,0,0,0,654,4,1,Matches,Leicester City,2024
