Player,Nation,Pos,Age,90s,Att,pass_types_Live,pass_types_Dead,pass_types_FK,pass_types_TB,pass_types_Sw,pass_types_Crs,pass_types_TI,pass_types_CK,corner_kicks_In,corner_kicks_Out,corner_kicks_Str,outcomes_Cmp,outcomes_Off,outcomes_Blocks,Matches,Team,Season
Wilfred Ndidi,ng NGA,MF,28-151,24.9,1005,980,22,13,4,4,30,9,0,0,0,0,805,3,24,Matches,Leicester City,2024
Bilal El Khannouss,ma MAR,MF,21-006,23.2,1013,884,124,24,11,6,87,13,35,19,10,1,757,5,24,Matches,Leicester City,2024
Boubakary Soumaré,fr FRA,MF,26-078,22.1,1151,1137,11,8,3,1,9,3,0,0,0,0,998,3,14,Matches,Leicester City,2024
Harry Winks,eng ENG,MF,29-103,17.1,1045,981,61,35,4,2,34,5,16,11,3,0,910,3,11,Matches,Leicester City,2024
Conor Coady,eng ENG,DF,32-080,17.0,958,911,43,20,2,2,0,1,0,0,0,0,869,4,4,Matches,Leicester City,2024
Jordan Ayew,gh GHA,"FW,MF",33-247,16.5,498,452,46,12,3,2,58,5,26,14,7,3,367,0,11,Matches,Leicester City,2024
Stephy Mavididi,eng ENG,FW,26-350,17.9,613,588,20,2,6,0,69,11,7,4,2,0,460,5,24,Matches,Leicester City,2024
Jannik Vestergaard,dk DEN,DF,32-286,15.5,959,890,68,26,0,2,0,0,0,0,0,0,870,1,4,Matches,Leicester City,2024
Facundo Buonanotte,ar ARG,"FW,MF",20-144,16.7,570,501,65,24,7,4,43,10,26,19,1,0,435,4,9,Matches,Leicester City,2024
Caleb Okoli,it ITA,DF,23-307,12.5,648,597,51,21,1,3,1,4,0,0,0,0,559,0,8,Matches,Leicester City,2024
Luke Thomas,eng ENG,DF,23-340,10.5,560,465,92,15,0,0,26,69,8,4,3,0,442,3,12,Matches,Leicester City,2024
Oliver Skipp,eng ENG,MF,24-242,11.7,481,476,4,3,2,0,5,1,0,0,0,0,408,1,11,Matches,Leicester City,2024
Bobby De Cordova-Reid,jm JAM,FW,32-103,8.3,206,198,8,1,0,0,15,6,0,0,0,0,145,0,15,Matches,Leicester City,2024
Jakub Stolarczyk,pl POL,GK,24-148,8.0,298,227,71,29,0,0,0,0,0,0,0,0,199,0,0,Matches,Leicester City,2024
Kasey McAteer,ie IRL,"FW,MF",23-175,7.6,215,205,7,0,0,0,18,7,0,0,0,0,155,3,10,Matches,Leicester City,2024
Abdul Fatawu Issahaku,gh GHA,FW,21-069,6.4,197,186,11,1,2,2,30,9,1,0,0,0,123,0,18,Matches,Leicester City,2024
Patson Daka,zm ZAM,"FW,MF",26-219,7.3,141,133,8,0,2,0,3,6,0,0,0,0,101,0,11,Matches,Leicester City,2024
Ricardo Pereira,pt POR,DF,31-222,3.8,216,176,39,6,0,0,3,33,0,0,0,0,178,1,2,Matches,Leicester City,2024
Danny Ward,wls WAL,GK,31-328,1.5,53,46,7,0,0,0,0,0,0,0,0,0,41,0,0,Matches,Leicester City,2024
Hamza Choudhury,bd BAN,"MF,DF",27-227,1.5,84,81,3,0,0,0,5,3,0,0,0,0,72,0,1,Matches,Leicester City,2024
Woyo Coulibaly,fr FRA,DF,25-361,1.2,57,44,13,0,0,0,0,13,0,0,0,0,48,0,0,Matches,Leicester City,2024
Jeremy Monga,,"FW,MF",,0.7,19,18,1,1,0,0,2,0,0,0,0,0,11,0,5,Matches,Leicester City,2024
Odsonne Édouard,fr FRA,FW,27-120,0.3,8,8,0,0,0,0,0,0,0,0,0,0,6,0,1,Matches,Leicester City,2024
Jake Evans,,FW,,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,Leicester City,2024
Will Alves,eng ENG,FW,20-102,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,Leicester City,2024
Michael Golding,eng ENG,MF,18-358,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Leicester City,2024
Virgil van Dijk,nl NED,DF,33-312,36.0,2825,2603,220,82,1,22,1,8,0,0,0,0,2587,2,9,Matches,Liverpool,2024
Mohamed Salah,eg EGY,FW,32-335,35.5,1196,1165,25,7,17,3,74,18,0,0,0,0,848,6,56,Matches,Liverpool,2024
Ryan Gravenberch,nl NED,MF,23-000,33.4,1823,1787,30,14,8,7,6,10,0,0,0,0,1619,6,14,Matches,Liverpool,2024
Alexis Mac Allister,ar ARG,MF,26-143,28.9,1524,1403,116,35,6,3,86,9,71,26,36,0,1273,5,31,Matches,Liverpool,2024
Ibrahima Konaté,fr FRA,DF,25-356,26.8,1784,1737,44,40,1,5,0,4,0,0,0,0,1611,3,9,Matches,Liverpool,2024
Andrew Robertson,sct SCO,DF,31-066,26.6,1807,1512,289,48,4,5,139,184,57,39,11,0,1495,6,34,Matches,Liverpool,2024
Trent Alexander-Arnold,eng ENG,DF,26-221,25.8,1915,1610,295,60,11,31,145,186,49,32,10,1,1411,10,36,Matches,Liverpool,2024
Dominik Szoboszlai,hu HUN,MF,24-203,26.3,1250,1139,110,18,5,12,36,36,14,9,4,0,1056,1,25,Matches,Liverpool,2024
Luis Díaz,co COL,FW,28-123,25.6,842,824,16,2,2,8,31,13,1,0,0,0,711,2,23,Matches,Liverpool,2024
Alisson,br BRA,GK,32-226,25.9,857,746,109,38,1,1,0,0,0,0,0,0,712,2,1,Matches,Liverpool,2024
Cody Gakpo,nl NED,FW,26-009,19.8,592,574,16,4,3,4,69,11,1,0,0,0,449,2,10,Matches,Liverpool,2024
Curtis Jones,eng ENG,"MF,DF",24-106,17.7,1007,949,56,10,2,2,6,27,1,0,0,0,938,2,10,Matches,Liverpool,2024
Diogo Jota,pt POR,FW,28-163,13.0,296,291,3,0,1,2,8,1,0,0,0,0,207,2,13,Matches,Liverpool,2024
Caoimhín Kelleher,ie IRL,GK,26-174,10.0,382,344,38,20,0,0,0,0,0,0,0,0,289,0,1,Matches,Liverpool,2024
Darwin Núñez,uy URU,FW,25-326,11.9,221,216,4,0,1,6,2,2,0,0,0,0,155,1,13,Matches,Liverpool,2024
Kostas Tsimikas,gr GRE,DF,29-004,8.3,605,495,108,10,1,1,61,59,39,31,5,0,507,2,9,Matches,Liverpool,2024
Joe Gomez,eng ENG,DF,27-358,5.8,425,406,18,12,1,5,2,6,0,0,0,0,377,1,2,Matches,Liverpool,2024
Conor Bradley,nir NIR,DF,21-311,7.0,467,397,68,13,0,2,6,55,0,0,0,0,391,2,11,Matches,Liverpool,2024
Jarell Quansah,eng ENG,DF,22-107,4.5,322,300,22,10,0,1,2,12,0,0,0,0,293,0,2,Matches,Liverpool,2024
Harvey Elliott,eng ENG,"MF,FW",22-042,3.1,229,210,16,2,1,3,11,7,5,2,1,0,186,3,4,Matches,Liverpool,2024
Wataru Endo,jp JPN,MF,32-096,2.6,159,156,3,1,0,0,0,2,0,0,0,0,148,0,2,Matches,Liverpool,2024
Federico Chiesa,it ITA,FW,27-203,0.5,26,25,1,0,0,0,2,1,0,0,0,0,22,0,1,Matches,Liverpool,2024
Vitezslav Jaros,cz CZE,GK,23-297,0.1,8,7,1,0,0,0,0,0,0,0,0,0,6,0,0,Matches,Liverpool,2024
Jayden Danns,eng ENG,MF,19-120,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,Liverpool,2024
Joško Gvardiol,hr CRO,DF,23-113,34.4,2625,2429,189,36,6,9,22,146,0,0,0,0,2381,7,28,Matches,Manchester City,2024
Erling Haaland,no NOR,FW,24-299,28.6,353,344,7,0,1,0,3,1,0,0,0,0,234,2,8,Matches,Manchester City,2024
Bernardo Silva,pt POR,"MF,FW",30-279,27.7,1643,1521,121,52,3,5,56,43,13,3,0,0,1433,1,33,Matches,Manchester City,2024
Ederson,br BRA,GK,31-272,23.8,839,745,94,26,1,2,0,0,0,0,0,0,741,0,1,Matches,Manchester City,2024
Mateo Kovačić,hr CRO,MF,31-010,23.7,1797,1763,30,29,15,8,0,0,0,0,0,0,1660,4,14,Matches,Manchester City,2024
Rúben Dias,pt POR,DF,28-002,23.2,2180,2102,75,40,0,8,3,2,0,0,0,0,2038,3,14,Matches,Manchester City,2024
İlkay Gündoğan,de GER,MF,34-204,22.8,1576,1470,101,30,7,3,57,4,43,28,4,1,1408,5,19,Matches,Manchester City,2024
Rico Lewis,eng ENG,"DF,MF",20-176,21.0,1312,1185,127,25,3,0,6,102,0,0,0,0,1201,0,22,Matches,Manchester City,2024
Manuel Akanji,ch SUI,DF,29-301,20.4,1620,1584,35,18,4,9,11,10,0,0,0,0,1519,1,5,Matches,Manchester City,2024
Sávio,br BRA,"FW,MF",21-036,19.4,851,819,32,4,5,6,84,9,18,10,2,0,688,0,33,Matches,Manchester City,2024
Phil Foden,eng ENG,"MF,FW",24-353,19.6,934,847,83,21,7,2,80,5,46,30,8,1,786,4,25,Matches,Manchester City,2024
Kevin De Bruyne,be BEL,"MF,FW",33-322,18.1,1141,982,154,31,14,10,140,17,91,33,18,2,865,5,27,Matches,Manchester City,2024
Matheus Nunes,pt POR,"DF,MF",26-262,16.6,1109,994,114,10,2,8,39,96,7,5,0,0,957,1,22,Matches,Manchester City,2024
Jeremy Doku,be BEL,"FW,MF",22-354,16.0,734,729,3,0,8,0,56,1,2,0,0,0,582,2,29,Matches,Manchester City,2024
Stefan Ortega,de GER,GK,32-191,12.2,459,388,70,21,0,2,0,0,0,0,0,0,373,1,1,Matches,Manchester City,2024
Omar Marmoush,eg EGY,"FW,MF",26-098,11.2,260,234,24,4,2,0,25,1,14,8,3,0,203,2,3,Matches,Manchester City,2024
Kyle Walker,eng ENG,DF,34-353,10.8,826,727,99,18,2,7,14,81,0,0,0,0,724,0,8,Matches,Manchester City,2024
Nathan Aké,nl NED,DF,30-087,7.5,542,514,26,13,0,0,1,7,0,0,0,0,509,2,3,Matches,Manchester City,2024
Nicolás González,es ESP,MF,23-133,7.2,560,540,19,17,1,0,0,2,0,0,0,0,520,1,3,Matches,Manchester City,2024
Jack Grealish,eng ENG,"FW,MF",29-248,8.0,435,417,18,5,0,0,20,4,9,4,0,0,381,0,11,Matches,Manchester City,2024
John Stones,eng ENG,"DF,MF",30-353,6.1,403,389,13,7,0,3,0,0,0,0,0,0,367,1,2,Matches,Manchester City,2024
Nico O’Reilly,eng ENG,DF,20-056,5.9,353,311,41,5,1,0,8,36,0,0,0,0,305,1,3,Matches,Manchester City,2024
Abdukodir Khusanov,uz UZB,DF,21-076,5.6,395,385,10,6,0,1,1,3,0,0,0,0,360,0,3,Matches,Manchester City,2024
James Mcatee,eng ENG,"MF,FW",22-210,3.9,125,122,3,1,1,0,8,0,1,1,0,0,100,0,4,Matches,Manchester City,2024
Jahmai Simpson-Pusey,eng ENG,DF,19-193,1.1,115,110,5,3,0,0,0,1,0,0,0,0,107,0,0,Matches,Manchester City,2024
Rodri,es ESP,MF,28-328,0.7,61,60,1,1,0,0,0,0,0,0,0,0,57,0,0,Matches,Manchester City,2024
Divin Mubama,eng ENG,FW,20-203,0.3,3,3,0,0,0,0,0,0,0,0,0,0,2,0,1,Matches,Manchester City,2024
Oscar Bobb,no NOR,FW,21-308,0.2,11,11,0,0,0,0,0,0,0,0,0,0,9,0,0,Matches,Manchester City,2024
Vitor Reis,br BRA,DF,19-124,0.0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,Matches,Manchester City,2024
André Onana,cm CMR,GK,29-044,33.0,1259,1032,222,82,1,2,0,0,0,0,0,0,920,5,0,Matches,Manchester United,2024
Bruno Fernandes,pt POR,MF,30-250,31.6,2111,1868,228,95,27,19,181,18,88,43,21,5,1598,15,49,Matches,Manchester United,2024
Noussair Mazraoui,ma MAR,DF,27-183,30.3,1719,1528,190,23,7,5,22,157,0,0,0,0,1475,1,34,Matches,Manchester United,2024
Diogo Dalot,pt POR,DF,26-059,31.0,1659,1414,241,13,4,8,65,228,0,0,0,0,1336,4,36,Matches,Manchester United,2024
Matthijs de Ligt,nl NED,DF,25-277,23.6,1380,1350,27,19,0,9,6,1,0,0,0,0,1241,3,11,Matches,Manchester United,2024
Alejandro Garnacho,ar ARG,"MF,FW",20-319,24.2,820,795,24,3,2,9,56,16,2,1,0,0,646,1,54,Matches,Manchester United,2024
Manuel Ugarte Ribeiro,uy URU,MF,24-035,19.6,898,872,23,7,2,5,7,2,0,0,0,0,789,3,12,Matches,Manchester United,2024
Rasmus Højlund,dk DEN,FW,22-101,20.4,308,283,22,0,2,0,7,0,0,0,0,0,233,3,6,Matches,Manchester United,2024
Lisandro Martínez,ar ARG,DF,27-118,19.5,1342,1285,54,15,5,3,9,16,0,0,0,0,1200,3,7,Matches,Manchester United,2024
Kobbie Mainoo,eng ENG,MF,20-027,17.7,812,784,23,13,2,4,6,6,0,0,0,0,701,5,17,Matches,Manchester United,2024
Amad Diallo,ci CIV,"FW,MF",22-309,19.1,864,778,82,4,3,1,40,47,31,23,1,1,720,4,17,Matches,Manchester United,2024
Harry Maguire,eng ENG,DF,32-072,17.5,996,953,39,24,0,8,3,1,0,0,0,0,856,4,3,Matches,Manchester United,2024
Casemiro,br BRA,MF,33-082,14.8,854,830,17,15,9,8,19,2,0,0,0,0,670,7,21,Matches,Manchester United,2024
Joshua Zirkzee,nl NED,"FW,MF",23-359,15.6,410,400,9,1,6,2,4,0,0,0,0,0,292,1,15,Matches,Manchester United,2024
Leny Yoro,fr FRA,DF,19-184,12.9,766,745,20,9,2,1,1,7,0,0,0,0,708,1,5,Matches,Manchester United,2024
Marcus Rashford,eng ENG,"FW,MF",27-197,10.9,343,334,9,1,6,5,27,4,1,1,0,0,253,0,10,Matches,Manchester United,2024
Christian Eriksen,dk DEN,MF,33-091,11.5,733,631,101,31,8,8,83,5,61,24,19,5,579,1,6,Matches,Manchester United,2024
Patrick Dorgu,dk DEN,DF,20-202,7.4,378,316,61,6,0,1,31,54,1,0,0,0,304,1,5,Matches,Manchester United,2024
Mason Mount,eng ENG,MF,26-126,5.4,199,189,10,5,2,1,9,2,3,3,0,0,162,0,5,Matches,Manchester United,2024
Victor Lindelöf,se SWE,DF,30-303,5.8,242,238,4,3,0,0,1,1,0,0,0,0,224,0,1,Matches,Manchester United,2024
Harry Amass,eng ENG,DF,18-061,3.8,181,150,31,2,0,0,9,29,0,0,0,0,149,0,3,Matches,Manchester United,2024
Jonny Evans,nir NIR,DF,37-133,3.2,196,177,19,5,0,0,0,3,0,0,0,0,174,0,1,Matches,Manchester United,2024
Altay Bayındır,tr TUR,GK,27-032,3.0,129,106,23,5,0,0,0,0,0,0,0,0,77,0,2,Matches,Manchester United,2024
Luke Shaw,eng ENG,DF,29-308,3.0,247,236,11,2,1,1,10,2,4,0,1,0,210,0,6,Matches,Manchester United,2024
Tyler Fredricson,eng ENG,DF,20-082,1.8,122,119,3,3,0,0,0,0,0,0,0,0,110,0,2,Matches,Manchester United,2024
Tyrell Malacia,nl NED,DF,25-272,1.1,55,49,6,0,0,0,1,6,0,0,0,0,49,0,2,Matches,Manchester United,2024
Chidozie Obi-Martin,dk DEN,FW,17-168,1.7,23,21,2,0,0,0,0,0,0,0,0,0,19,0,0,Matches,Manchester United,2024
Ayden Heaven,eng ENG,DF,18-236,1.1,49,48,1,1,0,0,0,0,0,0,0,0,40,0,2,Matches,Manchester United,2024
Toby Collyer,eng ENG,MF,21-133,2.0,92,88,4,1,0,0,0,2,0,0,0,0,76,0,2,Matches,Manchester United,2024
Antony,br BRA,"DF,MF",25-081,1.6,69,62,7,2,0,0,5,5,0,0,0,0,56,0,1,Matches,Manchester United,2024
Scott McTominay,sct SCO,MF,28-159,0.2,10,8,2,0,0,0,0,1,0,0,0,0,10,0,0,Matches,Manchester United,2024
Bruno Guimarães,br BRA,MF,27-181,34.3,1666,1580,77,68,22,13,26,3,4,2,1,0,1369,9,36,Matches,Newcastle United,2024
Dan Burn,eng ENG,DF,33-007,35.0,1891,1859,31,23,0,12,3,4,0,0,0,0,1677,1,16,Matches,Newcastle United,2024
Alexander Isak,se SWE,FW,25-237,29.6,660,579,75,0,6,3,15,9,3,0,0,0,493,6,24,Matches,Newcastle United,2024
Fabian Schär,ch SUI,DF,33-147,30.6,1863,1787,68,62,4,29,10,6,0,0,0,0,1558,8,8,Matches,Newcastle United,2024
Valentino Livramento,eng ENG,DF,22-185,29.6,1546,1302,239,16,1,1,45,222,1,0,0,0,1317,5,26,Matches,Newcastle United,2024
Joelinton,br BRA,"MF,FW",28-275,26.6,1043,1014,26,11,7,2,16,14,0,0,0,0,863,3,23,Matches,Newcastle United,2024
Jacob Murphy,eng ENG,FW,30-081,24.8,938,884,46,5,5,6,113,27,14,1,0,0,644,8,48,Matches,Newcastle United,2024
Sandro Tonali,it ITA,MF,25-008,27.2,1411,1363,42,24,7,7,34,9,8,5,1,1,1185,6,25,Matches,Newcastle United,2024
Nick Pope,eng ENG,GK,33-027,26.0,721,483,238,66,0,0,0,0,0,0,0,0,529,0,0,Matches,Newcastle United,2024
Anthony Gordon,eng ENG,FW,24-081,25.5,935,813,114,24,9,4,122,33,51,34,7,0,689,8,36,Matches,Newcastle United,2024
Lewis Hall,eng ENG,DF,20-250,24.3,1592,1300,287,68,4,2,110,164,55,45,2,0,1300,5,27,Matches,Newcastle United,2024
Harvey Barnes,eng ENG,FW,27-158,17.7,566,552,12,3,4,1,44,7,2,0,0,0,443,2,17,Matches,Newcastle United,2024
Kieran Trippier,eng ENG,DF,34-239,14.2,1218,973,242,50,3,3,79,132,59,24,8,14,1000,3,16,Matches,Newcastle United,2024
Joe Willock,eng ENG,"MF,FW",25-269,11.4,341,335,4,0,0,2,16,4,0,0,0,0,281,2,6,Matches,Newcastle United,2024
Martin Dúbravka,sk SVK,GK,36-121,10.0,333,246,86,27,0,1,0,0,0,0,0,0,265,1,0,Matches,Newcastle United,2024
Sean Longstaff,eng ENG,MF,27-198,8.9,349,344,4,2,2,3,5,0,1,0,0,1,295,1,12,Matches,Newcastle United,2024
Lloyd Kelly,eng ENG,DF,26-222,3.4,181,159,22,7,0,0,1,15,0,0,0,0,146,0,5,Matches,Newcastle United,2024
Sven Botman,nl NED,DF,25-124,3.2,174,168,6,6,0,1,0,0,0,0,0,0,152,0,0,Matches,Newcastle United,2024
Emil Krafth,se SWE,DF,30-287,3.5,143,128,15,4,0,0,1,11,0,0,0,0,113,0,3,Matches,Newcastle United,2024
Callum Wilson,eng ENG,FW,33-078,3.2,41,35,5,0,0,0,2,0,0,0,0,0,29,1,4,Matches,Newcastle United,2024
Lewis Miley,eng ENG,MF,19-015,3.2,170,169,0,0,1,0,0,0,0,0,0,0,150,1,4,Matches,Newcastle United,2024
Miguel Almirón,py PAR,FW,31-095,1.7,66,64,1,0,1,0,0,1,0,0,0,0,54,1,2,Matches,Newcastle United,2024
William Osula,dk DEN,FW,21-285,1.2,18,16,2,0,0,0,1,0,0,0,0,0,11,0,0,Matches,Newcastle United,2024
Matt Targett,eng ENG,DF,29-240,0.2,15,15,0,0,0,0,1,0,0,0,0,0,14,0,0,Matches,Newcastle United,2024
Matz Sels,be BEL,GK,33-079,36.0,942,570,360,97,0,0,0,0,0,0,0,0,484,12,0,Matches,Nottingham Forest,2024
Nikola Milenković,rs SRB,DF,27-216,35.0,964,925,32,32,0,3,0,0,0,0,0,0,787,7,3,Matches,Nottingham Forest,2024
Murillo,br BRA,DF,22-316,33.4,1350,1182,155,108,8,20,12,2,0,0,0,0,1056,13,6,Matches,Nottingham Forest,2024
Ola Aina,ng NGA,DF,28-220,31.4,1271,1011,258,15,0,4,50,243,0,0,0,0,937,2,44,Matches,Nottingham Forest,2024
Chris Wood,nz NZL,FW,33-160,30.9,452,448,0,0,1,1,1,0,0,0,0,0,294,4,7,Matches,Nottingham Forest,2024
Morgan Gibbs-White,eng ENG,MF,25-109,29.2,1195,1170,17,6,16,12,40,1,1,0,0,0,937,8,25,Matches,Nottingham Forest,2024
Elliot Anderson,eng ENG,MF,22-191,28.4,1285,1200,78,23,6,4,78,2,46,15,28,0,1000,7,35,Matches,Nottingham Forest,2024
