season,player_club,player_name,games_played,minutes_played,dead_ball_scas_per_90,dead_ball_taken_pc,corner_taken_pc,free_kick_taken_pc,non_gk_dead_ball_pc,dead_ball_sc_pc,dead_ball_gc_pc,team_dead_ball_scas,team_dead_ball_gcas,team_dead_ball_sc_pc,taker_type,dead_ball_success_rate
2022,Fulham,Andreas Pereira,29.9,2691,1.47,0.16,0.637,0.231,0.16,0.564,0.556,78,9,0.104,Starter,0.115
2022,Fulham,Willian,23.6,2124,0.68,0.034,0.176,0.04,0.034,0.205,0.333,78,9,0.104,Starter,0.115
2022,Leeds United,Jack Harrison,30.1,2709,0.9,0.086,0.342,0.101,0.086,0.278,0.143,97,7,0.125,Starter,0.072
2022,Leeds United,Sam Greenwood,4.7,423,3.83,0.028,0.131,0.04,0.028,0.186,0.286,97,7,0.125,Starter,0.072
2022,Leeds United,Brenden Aaronson,26.4,2376,0.64,0.056,0.191,0.069,0.056,0.175,0.143,97,7,0.125,Starter,0.072
2022,Leeds United,Marc Roca,25.7,2313,0.39,0.067,0.201,0.147,0.067,0.103,0.143,97,7,0.125,Starter,0.072
2022,Leeds United,Adam Forshaw,5.3,477,1.13,0.014,0.045,0.019,0.014,0.062,0,97,7,0.125,Other,0.072
2022,Leicester City,James Maddison,27.6,2484,1.05,0.108,0.511,0.173,0.108,0.558,0.5,52,2,0.07,Starter,0.038
2022,Liverpool,Trent Alexander-Arnold,32.5,2925,1.05,0.326,0.417,0.195,0.326,0.4,0.222,85,9,0.081,Starter,0.106
2022,Liverpool,Andrew Robertson,28.7,2583,0.94,0.241,0.345,0.181,0.241,0.318,0.444,85,9,0.081,Starter,0.106
2022,Liverpool,Kostas Tsimikas,8.6,774,1.51,0.094,0.153,0.064,0.094,0.153,0.111,85,9,0.081,Starter,0.106
2022,Manchester City,Kevin De Bruyne,26.9,2421,1.23,0.121,0.303,0.139,0.121,0.407,0.429,81,7,0.074,Starter,0.086
2022,Manchester City,Riyad Mahrez,21.3,1917,0.8,0.104,0.273,0.094,0.104,0.21,0.286,81,7,0.074,Starter,0.086
2022,Manchester City,Phil Foden,20.5,1845,0.44,0.046,0.164,0.024,0.046,0.111,0,81,7,0.074,Starter,0.086
2022,Manchester Utd,Bruno Fernandes,36.8,3311.9999999999995,0.71,0.132,0.423,0.123,0.132,0.464,0,56,3,0.054,Starter,0.054
2022,Manchester Utd,Christian Eriksen,22.8,2052,0.75,0.077,0.316,0.123,0.077,0.304,1,56,3,0.054,Starter,0.054
2022,Manchester Utd,Luke Shaw,28.4,2556,0.32,0.216,0.194,0.138,0.216,0.161,0,56,3,0.054,Starter,0.054
2022,Newcastle Utd,Kieran Trippier,37.1,3339,2.53,0.492,0.8,0.48,0.492,0.862,0.667,109,6,0.109,Starter,0.055
2022,Nott'ham Forest,Morgan Gibbs-White,33,2970,0.82,0.134,0.734,0.198,0.134,0.466,0.6,58,5,0.099,Starter,0.086
2022,Nott'ham Forest,Renan Lodi,24.6,2214,0.24,0.148,0.117,0.141,0.148,0.103,0,58,5,0.099,Starter,0.086
2022,Southampton,James Ward-Prowse,37.5,3375,1.57,0.243,0.924,0.46,0.243,0.787,0.6,75,5,0.106,Starter,0.067
2022,Tottenham,Son Heung-min,32.1,2889,0.84,0.093,0.409,0.066,0.093,0.45,0.429,60,7,0.066,Starter,0.117
2022,Tottenham,Ivan Perišić,23.4,2106,0.68,0.167,0.33,0.046,0.167,0.267,0.429,60,7,0.066,Starter,0.117
2022,Tottenham,Pedro Porro,12.6,1134,0.56,0.092,0.118,0.017,0.092,0.117,0,60,7,0.066,Starter,0.117
2022,West Ham,Aaron Cresswell,24.8,2232,1.09,0.222,0.272,0.157,0.222,0.342,0.167,79,6,0.097,Starter,0.076
2022,West Ham,Jarrod Bowen,35.9,3231,0.42,0.084,0.437,0.043,0.084,0.19,0.5,79,6,0.097,Starter,0.076
2022,West Ham,Vladimír Coufal,23.7,2133,0.55,0.2,0,0.063,0.2,0.165,0.167,79,6,0.097,Starter,0.076
2022,Wolves,João Moutinho,19.8,1782,0.71,0.09,0.184,0.16,0.09,0.23,0,61,1,0.086,Starter,0.016
2022,Wolves,Rúben Neves,33.5,3015,0.33,0.119,0.114,0.334,0.119,0.18,1,61,1,0.086,Starter,0.016
2022,Wolves,Daniel Podence,19.7,1773,0.46,0.04,0.141,0.023,0.04,0.148,0,61,1,0.086,Starter,0.016
2022,Wolves,Hugo Bueno,14.6,1314,0.48,0.109,0.097,0.026,0.109,0.115,0,61,1,0.086,Starter,0.016
2021,Arsenal,Bukayo Saka,33.1,2979,0.6,0.073,0.284,0.05,0.073,0.303,0.5,66,8,0.064,Starter,0.121
2021,Arsenal,Martin Ødegaard,30.9,2781,0.39,0.103,0.149,0.106,0.103,0.182,0,66,8,0.064,Starter,0.121
2021,Arsenal,Cédric Soares,16.5,1485,0.55,0.144,0.149,0.081,0.144,0.136,0.125,66,8,0.064,Starter,0.121
2021,Arsenal,Nicolas Pépé,7.7,693,1.17,0.029,0.149,0.006,0.029,0.136,0,66,8,0.064,Starter,0.121
2021,Aston Villa,John McGinn,34.3,3086.9999999999995,0.61,0.096,0.265,0.182,0.096,0.256,0.125,82,8,0.099,Starter,0.098
2021,Aston Villa,Douglas Luiz,30.2,2718,0.7,0.14,0.291,0.311,0.14,0.256,0.25,82,8,0.099,Starter,0.098
2021,Aston Villa,Lucas Digne,14.1,1269,0.99,0.135,0.199,0.043,0.135,0.171,0.25,82,8,0.099,Starter,0.098
2021,Brentford,Christian Eriksen,10.4,936,2.6,0.082,0.34,0.137,0.082,0.284,0.455,95,11,0.13,Starter,0.116
2021,Brentford,Mathias Jensen,17.8,1602,1.07,0.075,0.296,0.121,0.075,0.2,0.091,95,11,0.13,Starter,0.116
2021,Brentford,Bryan Mbeumo,32.3,2906.9999999999995,0.31,0.036,0.132,0.063,0.036,0.105,0.091,95,11,0.13,Starter,0.116
2021,Brentford,Charlie Goode,5,450,1.4,0.055,0,0.022,0.055,0.074,0,95,11,0.13,Other,0.116
2021,Brighton,Pascal Groß,22.6,2034.0000000000002,1.64,0.149,0.5,0.215,0.149,0.44,0.375,84,8,0.097,Starter,0.095
2021,Brighton,Solly March,19.4,1745.9999999999998,0.72,0.064,0.17,0.045,0.064,0.167,0,84,8,0.097,Starter,0.095
2021,Brighton,Alexis Mac Allister,23.6,2124,0.42,0.057,0.23,0.071,0.057,0.119,0.25,84,8,0.097,Starter,0.095
2021,Burnley,Dwight McNeil,34.5,3105,0.64,0.083,0.262,0.212,0.083,0.293,0.222,75,9,0.113,Starter,0.12
2021,Burnley,Ashley Westwood,25.4,2286,0.71,0.144,0.399,0.226,0.144,0.24,0.222,75,9,0.113,Starter,0.12
2021,Burnley,Josh Brownhill,32.8,2951.9999999999995,0.55,0.055,0.12,0.101,0.055,0.24,0.222,75,9,0.113,Starter,0.12
2021,Chelsea,Mason Mount,26.3,2367,0.84,0.08,0.373,0.042,0.08,0.355,0.556,62,9,0.058,Starter,0.145
2021,Chelsea,Marcos Alonso,24.1,2169,0.66,0.208,0.278,0.071,0.208,0.258,0.222,62,9,0.058,Starter,0.145
2021,Chelsea,Ben Chilwell,6,540,1.17,0.057,0.104,0.029,0.057,0.113,0.111,62,9,0.058,Starter,0.145
2021,Chelsea,Reece James,20.7,1863,0.34,0.173,0.062,0.087,0.173,0.113,0.111,62,9,0.058,Starter,0.145
2021,Chelsea,Ross Barkley,2,180,1.5,0.005,0.029,0,0.005,0.048,0,62,9,0.058,Other,0.145
2021,Crystal Palace,Conor Gallagher,31.6,2844,0.76,0.097,0.354,0.157,0.097,0.381,0,63,3,0.089,Starter,0.048
2021,Crystal Palace,Luka Milivojević,8.6,774,1.16,0.032,0.166,0.045,0.032,0.159,0,63,3,0.089,Starter,0.048
2021,Crystal Palace,Eberechi Eze,6.7,603,1.19,0.021,0.091,0.027,0.021,0.127,0.333,63,3,0.089,Starter,0.048
2021,Everton,Demarai Gray,26,2340,0.58,0.08,0.348,0.114,0.08,0.231,0.25,65,4,0.089,Starter,0.062
2021,Everton,Anthony Gordon,25.4,2286,0.55,0.068,0.311,0.092,0.068,0.215,0.5,65,4,0.089,Starter,0.062
2021,Everton,Andros Townsend,16.2,1458,0.56,0.042,0.155,0.066,0.042,0.138,0,65,4,0.089,Starter,0.062
2021,Everton,Lucas Digne,13,1170,0.69,0.122,0.13,0.07,0.122,0.138,0,65,4,0.089,Starter,0.062
2021,Leeds United,Raphinha,32.4,2916,0.77,0.132,0.447,0.136,0.132,0.373,0,67,2,0.082,Starter,0.03
2021,Leeds United,Stuart Dallas,32.4,2916,0.56,0.226,0.312,0.133,0.226,0.269,0,67,2,0.082,Starter,0.03
2021,Leeds United,Jack Harrison,29.3,2637,0.24,0.039,0.141,0.015,0.039,0.104,0,67,2,0.082,Starter,0.03
2021,Leicester City,James Maddison,27.3,2457,0.51,0.104,0.427,0.151,0.104,0.341,0.333,41,3,0.056,Starter,0.073
2021,Leicester City,Luke Thomas,21.2,1908,0.28,0.169,0.011,0.038,0.169,0.146,0,41,3,0.056,Starter,0.073
2021,Leicester City,Youri Tielemans,29.2,2628,0.17,0.069,0.141,0.155,0.069,0.122,0,41,3,0.056,Starter,0.073
2021,Leicester City,Kiernan Dewsbury-Hall,23.4,2106,0.21,0.037,0.141,0.038,0.037,0.122,0.333,41,3,0.056,Starter,0.073
2021,Liverpool,Trent Alexander-Arnold,31.7,2853,1.67,0.366,0.465,0.251,0.366,0.505,0.444,105,9,0.084,Starter,0.086
2021,Liverpool,Andrew Robertson,28.2,2538,0.85,0.238,0.287,0.151,0.238,0.229,0.333,105,9,0.084,Starter,0.086
2021,Liverpool,Kostas Tsimikas,9.7,872.99999999999989,1.34,0.088,0.156,0.03,0.088,0.124,0.111,105,9,0.084,Starter,0.086
2021,Liverpool,James Milner,9.5,855,0.84,0.04,0.05,0.043,0.04,0.076,0.111,105,9,0.084,Other,0.086
2021,Manchester City,Kevin De Bruyne,24.5,2205,1.22,0.12,0.304,0.133,0.12,0.385,0.3,78,10,0.061,Starter,0.128
2021,Manchester City,İlkay Gündoğan,20.6,1854.0000000000002,0.68,0.057,0.161,0.065,0.057,0.179,0,78,10,0.061,Starter,0.128
2021,Manchester City,Phil Foden,23.6,2124,0.55,0.074,0.206,0.052,0.074,0.167,0.3,78,10,0.061,Starter,0.128
2021,Manchester City,Riyad Mahrez,16.6,1494.0000000000002,0.72,0.07,0.222,0.03,0.07,0.154,0.2,78,10,0.061,Starter,0.128
2021,Manchester Utd,Luke Shaw,17.8,1602,1.18,0.167,0.279,0.047,0.167,0.323,0.167,65,6,0.071,Starter,0.092
2021,Manchester Utd,Bruno Fernandes,34.6,3114,0.55,0.135,0.345,0.123,0.135,0.292,0,65,6,0.071,Starter,0.092
2021,Manchester Utd,Alex Telles,18.4,1655.9999999999998,0.98,0.159,0.259,0.073,0.159,0.277,0.667,65,6,0.071,Starter,0.092
2021,Newcastle Utd,Matt Ritchie,14.9,1341,1.48,0.143,0.3,0.119,0.143,0.278,0.25,79,4,0.105,Starter,0.051
2021,Newcastle Utd,Matt Targett,16,1440,0.94,0.17,0.225,0.093,0.17,0.19,0.25,79,4,0.105,Starter,0.051
2021,Newcastle Utd,Ryan Fraser,16.3,1467,0.61,0.034,0.181,0.033,0.034,0.127,0.25,79,4,0.105,Starter,0.051
2021,Newcastle Utd,Kieran Trippier,4.8,432,1.88,0.068,0.094,0.071,0.068,0.114,0,79,4,0.105,Starter,0.051
2021,Norwich City,Billy Gilmour,20.6,1854.0000000000002,1.12,0.094,0.388,0.126,0.094,0.359,0.5,64,2,0.101,Starter,0.031
2021,Norwich City,Milot Rashica,24.8,2232,0.56,0.056,0.261,0.071,0.056,0.219,0.5,64,2,0.101,Starter,0.031
2021,Norwich City,Kieran Dowell,10.1,909,0.69,0.02,0.097,0.034,0.02,0.109,0,64,2,0.101,Starter,0.031
2021,Southampton,James Ward-Prowse,35.7,3213.0000000000005,1.48,0.237,0.91,0.347,0.237,0.815,0.8,65,5,0.08,Starter,0.077
2021,Tottenham,Son Heung-min,33.4,3006,1.05,0.155,0.813,0.097,0.155,0.686,1,51,3,0.058,Starter,0.059
2021,Watford,Kiko Femenía,23.8,2142,0.46,0.231,0.23,0.116,0.231,0.186,0.2,59,5,0.086,Starter,0.085
2021,Watford,Imran Louza,15.7,1413,0.7,0.063,0.193,0.159,0.063,0.186,0,59,5,0.086,Starter,0.085
2021,Watford,Tom Cleverley,18,1620,0.56,0.065,0.199,0.108,0.065,0.169,0.2,59,5,0.086,Starter,0.085
2021,Watford,Ken Sema,9.5,855,0.95,0.016,0.056,0.032,0.016,0.153,0.2,59,5,0.086,Starter,0.085
2021,West Ham,Aaron Cresswell,30.3,2727,0.66,0.268,0.255,0.285,0.268,0.303,0.4,66,10,0.086,Starter,0.152
2021,West Ham,Jarrod Bowen,33.1,2979,0.48,0.084,0.425,0.077,0.084,0.242,0.3,66,10,0.086,Starter,0.152
2021,West Ham,Vladimír Coufal,24.5,2205,0.41,0.225,0.005,0.072,0.225,0.152,0,66,10,0.086,Starter,0.152
2021,West Ham,Pablo Fornals,31.1,2799,0.29,0.056,0.205,0.021,0.056,0.136,0.1,66,10,0.086,Starter,0.152
2021,Wolves,João Moutinho,33,2970,0.67,0.143,0.458,0.298,0.143,0.512,0.333,43,3,0.063,Starter,0.07
2021,Wolves,Rayan Aït-Nouri,20.3,1827,0.39,0.164,0.173,0.031,0.164,0.186,0.333,43,3,0.063,Starter,0.07
2020,Arsenal,Willian,15.6,1404,0.83,0.078,0.348,0.059,0.078,0.295,1,44,2,0.054,Starter,0.045
2020,Arsenal,Bukayo Saka,28.4,2556,0.42,0.087,0.304,0.057,0.087,0.273,0,44,2,0.054,Starter,0.045
2020,Aston Villa,Ross Barkley,17,1530,1.12,0.07,0.263,0.046,0.07,0.209,0.125,91,8,0.097,Starter,0.088
2020,Aston Villa,Matt Targett,37.8,3401.9999999999995,0.5,0.275,0.066,0.134,0.275,0.209,0.25,91,8,0.097,Starter,0.088
2020,Aston Villa,Jack Grealish,24.3,2187,0.58,0.081,0.202,0.084,0.081,0.154,0,91,8,0.097,Starter,0.088
2020,Aston Villa,Bertrand Traoré,25.7,2313,0.47,0.055,0.197,0.086,0.055,0.132,0.125,91,8,0.097,Starter,0.088
2020,Aston Villa,Conor Hourihane,2.5,225,1.6,0.024,0.07,0.037,0.024,0.044,0.125,91,8,0.097,Other,0.088
2020,Brighton,Pascal Groß,27.6,2484,1.59,0.186,0.626,0.192,0.186,0.587,0.5,75,6,0.089,Starter,0.08
2020,Brighton,Leandro Trossard,29,2610,0.45,0.049,0.155,0.067,0.049,0.173,0.5,75,6,0.089,Starter,0.08
2020,Brighton,Solly March,18.6,1674.0000000000002,0.43,0.139,0.183,0.055,0.139,0.107,0,75,6,0.089,Starter,0.08
2020,Burnley,Ashley Westwood,37.9,3411,0.74,0.22,0.517,0.313,0.22,0.418,0.333,67,6,0.103,Starter,0.09
2020,Burnley,Dwight McNeil,34.1,3069,0.76,0.123,0.424,0.242,0.123,0.388,0.5,67,6,0.103,Starter,0.09
2020,Chelsea,Mason Mount,32.1,2889,1.43,0.143,0.558,0.092,0.143,0.575,0.667,80,6,0.079,Starter,0.075
2020,Chelsea,Ben Chilwell,25.4,2286,0.47,0.213,0.142,0.106,0.213,0.15,0,80,6,0.079,Starter,0.075
2020,Chelsea,Reece James,26.4,2376,0.34,0.169,0.146,0.061,0.169,0.113,0.167,80,6,0.079,Starter,0.075
2020,Crystal Palace,Andros Townsend,25.1,2259,0.76,0.074,0.371,0.099,0.074,0.358,0.4,53,5,0.086,Starter,0.094
2020,Crystal Palace,Eberechi Eze,28.4,2556,0.53,0.096,0.417,0.099,0.096,0.283,0.4,53,5,0.086,Starter,0.094
2020,Crystal Palace,Luka Milivojević,26.2,2358,0.53,0.071,0.152,0.182,0.071,0.264,0,53,5,0.086,Starter,0.094
2020,Everton,Gylfi Sigurðsson,25,2250,0.92,0.105,0.359,0.111,0.105,0.359,0.222,64,9,0.091,Starter,0.141
2020,Everton,Lucas Digne,29.8,2682,0.6,0.287,0.263,0.21,0.287,0.281,0.333,64,9,0.091,Starter,0.141
2020,Everton,James Rodríguez,19.6,1764.0000000000002,0.77,0.124,0.347,0.148,0.124,0.234,0.444,64,9,0.091,Starter,0.141
2020,Fulham,Ademola Lookman,30.5,2745,0.79,0.114,0.512,0.1,0.114,0.375,1,64,2,0.082,Starter,0.031
2020,Fulham,Ivan Cavaleiro,27.5,2475,0.62,0.06,0.256,0.07,0.06,0.266,0,64,2,0.082,Starter,0.031
2020,Fulham,Tom Cairney,8.4,756,0.95,0.027,0.098,0.054,0.027,0.125,0,64,2,0.082,Starter,0.031
2020,Leeds United,Raphinha,26.2,2358,0.99,0.102,0.406,0.114,0.102,0.366,0.5,71,6,0.078,Starter,0.085
2020,Leeds United,Kalvin Phillips,27,2430,0.78,0.082,0.249,0.164,0.082,0.296,0,71,6,0.078,Starter,0.085
2020,Leeds United,Jack Harrison,31.6,2844,0.25,0.042,0.166,0.024,0.042,0.113,0.167,71,6,0.078,Starter,0.085
2020,Leicester City,James Maddison,23.3,2097,0.94,0.115,0.368,0.181,0.115,0.449,0,49,3,0.057,Starter,0.061
2020,Leicester City,Youri Tielemans,37.3,3356.9999999999995,0.4,0.138,0.467,0.237,0.138,0.306,0,49,3,0.057,Starter,0.061
2020,Leicester City,Marc Albrighton,19.4,1745.9999999999998,0.26,0.071,0.137,0.025,0.071,0.102,0.667,49,3,0.057,Starter,0.061
2020,Liverpool,Trent Alexander-Arnold,33.7,3033.0000000000005,1.01,0.329,0.412,0.166,0.329,0.486,0.333,70,6,0.066,Starter,0.086
2020,Liverpool,Andrew Robertson,37.6,3384,0.61,0.351,0.463,0.24,0.351,0.329,0.333,70,6,0.066,Starter,0.086
2020,Manchester City,Kevin De Bruyne,22.2,1998,1.04,0.104,0.352,0.119,0.104,0.383,0,60,3,0.057,Starter,0.05
2020,Manchester City,Riyad Mahrez,21.7,1953,0.41,0.051,0.174,0.031,0.051,0.15,0.333,60,3,0.057,Starter,0.05
2020,Manchester City,Phil Foden,18,1620,0.44,0.047,0.198,0.008,0.047,0.133,0,60,3,0.057,Starter,0.05
2020,Manchester Utd,Luke Shaw,29.5,2655,1.12,0.272,0.492,0.071,0.272,0.458,0.4,72,5,0.076,Starter,0.069
2020,Manchester Utd,Bruno Fernandes,34.4,3096,0.61,0.155,0.299,0.166,0.155,0.292,0.2,72,5,0.076,Starter,0.069
2020,Manchester Utd,Alex Telles,7.7,693,1.3,0.075,0.142,0.021,0.075,0.139,0.2,72,5,0.076,Starter,0.069
2020,Newcastle Utd,Jonjo Shelvey,29.1,2619,0.86,0.116,0.298,0.283,0.116,0.298,0.571,84,7,0.123,Starter,0.083
2020,Newcastle Utd,Matt Ritchie,15,1350,1.13,0.105,0.236,0.106,0.105,0.202,0.143,84,7,0.123,Starter,0.083
2020,Newcastle Utd,Ryan Fraser,10.3,927.00000000000011,1.26,0.049,0.28,0.032,0.049,0.155,0.143,84,7,0.123,Starter,0.083
2020,Sheffield Utd,John Fleck,28.6,2574,0.52,0.096,0.359,0.145,0.096,0.326,0.333,46,3,0.082,Starter,0.065
2020,Sheffield Utd,Oliver Norwood,24.7,2223,0.57,0.107,0.376,0.313,0.107,0.304,0,46,3,0.082,Starter,0.065
2020,Sheffield Utd,John Lundstram,22.6,2034.0000000000002,0.22,0.062,0.147,0.07,0.062,0.109,0.333,46,3,0.082,Starter,0.065
2020,Southampton,James Ward-Prowse,38,3420,1.21,0.235,0.938,0.361,0.235,0.73,0.875,63,8,0.087,Starter,0.127
2020,Southampton,Ryan Bertrand,28.9,2601,0.38,0.239,0.04,0.161,0.239,0.175,0,63,8,0.087,Starter,0.127
2020,Tottenham,Son Heung-min,34.6,3114,0.81,0.11,0.571,0.088,0.11,0.519,0.333,54,6,0.069,Starter,0.111
2020,Tottenham,Gareth Bale,10.2,917.99999999999989,0.69,0.021,0.077,0.017,0.021,0.13,0.167,54,6,0.069,Starter,0.111
2020,West Brom,Matheus Pereira,28.6,2574,0.91,0.147,0.59,0.284,0.147,0.448,0,58,3,0.103,Starter,0.052
2020,West Brom,Matt Phillips,20.3,1827,0.34,0.029,0.118,0.034,0.029,0.121,0,58,3,0.103,Starter,0.052
2020,West Brom,Darnell Furlong,32.6,2934,0.21,0.236,0,0.057,0.236,0.121,0,58,3,0.103,Starter,0.052
2020,West Brom,Conor Gallagher,28.1,2529,0.25,0.048,0.188,0.057,0.048,0.121,0.333,58,3,0.103,Starter,0.052
2020,West Ham,Aaron Cresswell,35.2,3168.0000000000005,1.25,0.35,0.521,0.357,0.35,0.494,0.417,89,12,0.109,Starter,0.135
2020,West Ham,Vladimír Coufal,33.9,3051,0.38,0.279,0,0.095,0.279,0.146,0,89,12,0.109,Starter,0.135
2020,West Ham,Jarrod Bowen,28.5,2565,0.42,0.063,0.353,0.018,0.063,0.135,0.25,89,12,0.109,Starter,0.135
2020,Wolves,Pedro Neto,28.3,2547,0.99,0.113,0.385,0.109,0.113,0.378,0.5,74,4,0.09,Starter,0.054
2020,Wolves,João Moutinho,28.1,2529,0.96,0.144,0.486,0.259,0.144,0.365,0.5,74,4,0.09,Starter,0.054
2019,Arsenal,Mesut Özil,16,1440,1.13,0.06,0.247,0.079,0.06,0.305,0.2,59,5,0.083,Starter,0.085
2019,Arsenal,Nicolas Pépé,22.3,2007,0.72,0.057,0.286,0.021,0.057,0.271,0.4,59,5,0.083,Starter,0.085
2019,Arsenal,Dani Ceballos,18.8,1692,0.53,0.071,0.273,0.091,0.071,0.169,0.2,59,5,0.083,Starter,0.085
2019,Aston Villa,Conor Hourihane,17,1530,1.59,0.11,0.275,0.184,0.11,0.31,0.5,87,8,0.106,Starter,0.092
2019,Aston Villa,Jack Grealish,35.9,3231,0.56,0.14,0.385,0.194,0.14,0.23,0.125,87,8,0.106,Starter,0.092
2019,Aston Villa,John McGinn,25.7,2313,0.35,0.056,0.12,0.068,0.056,0.103,0.25,87,8,0.106,Starter,0.092
2019,Bournemouth,Diego Rico,25.9,2331,1.12,0.272,0.397,0.173,0.272,0.426,0.5,68,6,0.102,Starter,0.088
2019,Bournemouth,Ryan Fraser,23,2070,0.78,0.091,0.33,0.105,0.091,0.265,0.5,68,6,0.102,Starter,0.088
