season,player_club,player_name,games_played,minutes_played,dead_ball_scas_per_90,dead_ball_taken_pc,corner_taken_pc,free_kick_taken_pc,non_gk_dead_ball_pc,dead_ball_sc_pc,dead_ball_gc_pc,team_dead_ball_scas,team_dead_ball_gcas,team_dead_ball_sc_pc,taker_type,dead_ball_success_rate
2019,Bournemouth,Junior Stanislas,7.9,711,0.89,0.026,0.088,0.038,0.026,0.103,0,68,6,0.102,Starter,0.088
2019,Brighton,Pascal Groß,20,1800,1.65,0.102,0.455,0.148,0.102,0.452,0.444,73,9,0.091,Starter,0.123
2019,Brighton,Aaron Mooy,23.2,2088,0.56,0.055,0.298,0.068,0.055,0.178,0.111,73,9,0.091,Starter,0.123
2019,Brighton,Leandro Trossard,22.3,2007,0.49,0.031,0.067,0.05,0.031,0.151,0.222,73,9,0.091,Starter,0.123
2019,Burnley,Ashley Westwood,35,3150,0.86,0.163,0.547,0.264,0.163,0.395,0.5,76,10,0.116,Starter,0.132
2019,Burnley,Dwight McNeil,37.1,3339,0.7,0.093,0.353,0.232,0.093,0.342,0.2,76,10,0.116,Starter,0.132
2019,Chelsea,Willian,28.9,2601,1.11,0.088,0.449,0.052,0.088,0.372,0.167,86,6,0.077,Starter,0.07
2019,Chelsea,Mason Mount,31.9,2871,0.94,0.098,0.324,0.159,0.098,0.349,0.667,86,6,0.077,Starter,0.07
2019,Crystal Palace,Luka Milivojević,27.9,2511,0.97,0.166,0.559,0.362,0.166,0.409,0.333,66,3,0.103,Starter,0.045
2019,Crystal Palace,Patrick van Aanholt,27.9,2511,0.82,0.248,0.254,0.15,0.248,0.348,0.333,66,3,0.103,Starter,0.045
2019,Crystal Palace,James McCarthy,18.7,1683,0.64,0.04,0.124,0.084,0.04,0.182,0.333,66,3,0.103,Starter,0.045
2019,Everton,Lucas Digne,33.7,3033.0000000000005,1.22,0.365,0.532,0.199,0.365,0.482,0.5,85,4,0.106,Starter,0.047
2019,Everton,Gylfi Sigurðsson,28.4,2556,1.13,0.101,0.35,0.134,0.101,0.376,0.5,85,4,0.106,Starter,0.047
2019,Everton,Leighton Baines,4.5,405,1.11,0.034,0.054,0.019,0.034,0.059,0,85,4,0.106,Other,0.047
2019,Leicester City,James Maddison,29.2,2628,1.58,0.166,0.71,0.232,0.166,0.657,0.667,70,3,0.073,Starter,0.043
2019,Liverpool,Trent Alexander-Arnold,35.3,3176.9999999999995,1.44,0.411,0.63,0.241,0.411,0.662,0.636,77,11,0.074,Starter,0.143
2019,Liverpool,Andrew Robertson,34.6,3114,0.43,0.246,0.163,0.15,0.246,0.195,0.182,77,11,0.074,Starter,0.143
2019,Liverpool,Xherdan Shaqiri,2.1,189,0.95,0.008,0.023,0.006,0.008,0.026,0,77,11,0.074,Other,0.143
2019,Manchester City,Kevin De Bruyne,31,2790,1.35,0.196,0.587,0.171,0.196,0.583,0.333,72,6,0.053,Starter,0.083
2019,Manchester City,Riyad Mahrez,21.6,1944.0000000000002,0.74,0.057,0.185,0.04,0.057,0.222,0.333,72,6,0.053,Starter,0.083
2019,Manchester Utd,Ashley Young,10.6,954,1.32,0.119,0.176,0.067,0.119,0.28,0,50,4,0.051,Starter,0.08
2019,Manchester Utd,Bruno Fernandes,13.2,1188,0.76,0.067,0.275,0.062,0.067,0.2,0.75,50,4,0.051,Starter,0.08
2019,Manchester Utd,Fred,24,2160,0.29,0.073,0.206,0.142,0.073,0.14,0,50,4,0.051,Starter,0.08
2019,Newcastle Utd,Matt Ritchie,14.6,1314,1.99,0.122,0.377,0.08,0.122,0.387,0,75,6,0.107,Starter,0.08
2019,Newcastle Utd,Jonjo Shelvey,23.5,2115,0.77,0.115,0.404,0.19,0.115,0.24,0.333,75,6,0.107,Starter,0.08
2019,Newcastle Utd,Sean Longstaff,15.3,1377,0.59,0.044,0.079,0.132,0.044,0.12,0,75,6,0.107,Starter,0.08
2019,Norwich City,Emi Buendía,27.4,2466,1.2,0.145,0.673,0.202,0.145,0.589,1,56,2,0.078,Starter,0.036
2019,Norwich City,Ondrej Duda,8,720,1,0.027,0.167,0.029,0.027,0.143,0,56,2,0.078,Starter,0.036
2019,Norwich City,Kenny McLean,33,2970,0.18,0.063,0.117,0.14,0.063,0.107,0,56,2,0.078,Starter,0.036
2019,Sheffield Utd,Oliver Norwood,34.3,3086.9999999999995,0.85,0.159,0.561,0.411,0.159,0.492,1,59,2,0.094,Starter,0.034
2019,Sheffield Utd,John Fleck,28,2520,0.57,0.095,0.377,0.12,0.095,0.271,0,59,2,0.094,Starter,0.034
2019,Southampton,James Ward-Prowse,38,3420,1.29,0.239,0.871,0.279,0.239,0.69,0.667,71,3,0.085,Starter,0.042
2019,Southampton,Ryan Bertrand,30.5,2745,0.59,0.266,0.119,0.154,0.266,0.254,0.333,71,3,0.085,Starter,0.042
2019,Tottenham,Christian Eriksen,12.2,1098,0.9,0.057,0.235,0.057,0.057,0.262,0.333,42,3,0.054,Starter,0.071
2019,Tottenham,Giovani Lo Celso,16.6,1494.0000000000002,0.66,0.067,0.2,0.119,0.067,0.262,0,42,3,0.054,Starter,0.071
2019,Tottenham,Son Heung-min,27.5,2475,0.22,0.054,0.24,0.032,0.054,0.143,0.333,42,3,0.054,Starter,0.071
2019,Tottenham,Érik Lamela,13.5,1215,0.37,0.038,0.2,0.02,0.038,0.119,0.333,42,3,0.054,Starter,0.071
2019,Watford,Will Hughes,25,2250,0.64,0.046,0.216,0.109,0.046,0.242,0.167,66,6,0.092,Starter,0.091
2019,Watford,José Holebas,11.4,1026,1.05,0.142,0.234,0.072,0.142,0.182,0.167,66,6,0.092,Starter,0.091
2019,Watford,Gerard Deulofeu,23.3,2097,0.47,0.066,0.204,0.136,0.066,0.167,0,66,6,0.092,Starter,0.091
2019,West Ham,Robert Snodgrass,16.8,1512,1.55,0.074,0.384,0.101,0.074,0.333,0.571,78,7,0.106,Starter,0.09
2019,West Ham,Manuel Lanzini,15.3,1377,0.85,0.045,0.174,0.065,0.045,0.167,0,78,7,0.106,Starter,0.09
2019,West Ham,Mark Noble,29.7,2673,0.4,0.089,0.068,0.225,0.089,0.154,0.143,78,7,0.106,Starter,0.09
2019,West Ham,Aaron Cresswell,30.3,2727,0.26,0.272,0.1,0.147,0.272,0.103,0,78,7,0.106,Starter,0.09
2019,Wolves,João Moutinho,34.5,3105,1.62,0.236,0.876,0.479,0.236,0.8,0.5,70,6,0.088,Starter,0.086
2018,Arsenal,Granit Xhaka,27.8,2502,0.72,0.149,0.455,0.228,0.149,0.345,0.667,58,6,0.07,Starter,0.103
2018,Arsenal,Mesut Özil,19.3,1737,0.67,0.049,0.182,0.067,0.049,0.224,0,58,6,0.07,Starter,0.103
2018,Arsenal,Henrikh Mkhitaryan,18.2,1638,0.55,0.044,0.22,0.026,0.044,0.172,0,58,6,0.07,Starter,0.103
2018,Arsenal,Lucas Torreira,26.5,2385,0.26,0.044,0.11,0.091,0.044,0.121,0.333,58,6,0.07,Starter,0.103
2018,Bournemouth,Ryan Fraser,35.2,3168.0000000000005,1.22,0.141,0.607,0.145,0.141,0.537,0.889,80,9,0.102,Starter,0.113
2018,Brighton,Pascal Groß,20.7,1863,1.45,0.098,0.391,0.208,0.098,0.345,0.222,87,9,0.135,Starter,0.103
2018,Brighton,Anthony Knockaert,20.4,1835.9999999999998,1.32,0.07,0.295,0.175,0.07,0.31,0.444,87,9,0.135,Starter,0.103
2018,Brighton,Solly March,27.4,2466,0.4,0.061,0.244,0.1,0.061,0.126,0.111,87,9,0.135,Starter,0.103
2018,Burnley,Dwight McNeil,17.7,1593,1.13,0.039,0.158,0.126,0.039,0.27,0.25,74,8,0.122,Starter,0.108
2018,Burnley,Ashley Westwood,31.4,2826,0.54,0.1,0.302,0.188,0.1,0.23,0.125,74,8,0.122,Starter,0.108
2018,Burnley,Jóhann Berg Guðmundsson,19.5,1755,0.87,0.06,0.331,0.145,0.06,0.23,0.125,74,8,0.122,Starter,0.108
2018,Burnley,Charlie Taylor,36,3240,0.22,0.329,0.029,0.082,0.329,0.108,0.375,74,8,0.122,Starter,0.108
2018,Cardiff City,Víctor Camarasa,28.5,2565,0.95,0.107,0.458,0.198,0.107,0.293,0.25,92,4,0.135,Starter,0.043
2018,Cardiff City,Joe Ralls,21.8,1962,1.19,0.08,0.292,0.221,0.08,0.283,0.5,92,4,0.135,Starter,0.043
2018,Cardiff City,Rhys Healey,0.6,54,3.33,0.003,0,0,0.003,0.022,0,92,4,0.135,Other,0.043
2018,Chelsea,Willian,23.3,2097,1.5,0.105,0.516,0.092,0.105,0.603,0.4,58,5,0.051,Starter,0.086
2018,Chelsea,Eden Hazard,32.5,2925,0.52,0.112,0.428,0.127,0.112,0.293,0.6,58,5,0.051,Starter,0.086
2018,Crystal Palace,Luka Milivojević,38,3420,1.03,0.188,0.698,0.369,0.188,0.574,0.333,68,6,0.08,Starter,0.088
2018,Crystal Palace,Patrick van Aanholt,35.5,3195,0.23,0.256,0.01,0.149,0.256,0.118,0.167,68,6,0.08,Starter,0.088
2018,Crystal Palace,Andros Townsend,33.4,3006,0.24,0.063,0.185,0.032,0.063,0.118,0,68,6,0.08,Starter,0.088
2018,Everton,Lucas Digne,32.9,2961,1.22,0.348,0.414,0.259,0.348,0.465,0.4,86,5,0.103,Starter,0.058
2018,Everton,Gylfi Sigurðsson,34.6,3114,1.04,0.11,0.488,0.161,0.11,0.419,0.2,86,5,0.103,Starter,0.058
2018,Everton,Leighton Baines,4.2,378,1.43,0.046,0.037,0.037,0.046,0.07,0.2,86,5,0.103,Other,0.058
2018,Fulham,Jean Seri,24.9,2241,1.37,0.117,0.578,0.189,0.117,0.493,0.667,69,3,0.086,Starter,0.043
2018,Fulham,Ryan Sessegnon,25.6,2304,0.43,0.073,0.168,0.024,0.073,0.159,0.333,69,3,0.086,Starter,0.043
2018,Fulham,Joe Bryan,26.1,2349,0.34,0.192,0.093,0.082,0.192,0.13,0,69,3,0.086,Starter,0.043
2018,Fulham,Ryan Babel,13.9,1251,0.5,0.02,0.093,0.015,0.02,0.101,0,69,3,0.086,Starter,0.043
2018,Huddersfield,Aaron Mooy,25.9,2331,1,0.084,0.463,0.133,0.084,0.366,0.25,71,4,0.105,Starter,0.056
2018,Huddersfield,Alex Pritchard,23.1,2079,0.52,0.057,0.142,0.057,0.057,0.169,0.5,71,4,0.105,Starter,0.056
2018,Huddersfield,Philip Billing,24.3,2187,0.49,0.096,0.012,0.051,0.096,0.169,0.25,71,4,0.105,Starter,0.056
2018,Huddersfield,Chris Löwe,22.9,2061,0.39,0.124,0.21,0.109,0.124,0.127,0,71,4,0.105,Starter,0.056
2018,Leicester City,James Maddison,31.5,2835,1.71,0.173,0.776,0.23,0.173,0.628,0.667,86,3,0.096,Starter,0.035
2018,Leicester City,Ben Chilwell,36,3240,0.33,0.295,0.019,0.138,0.295,0.14,0,86,3,0.096,Starter,0.035
2018,Liverpool,James Milner,19.9,1790.9999999999998,1.46,0.15,0.369,0.115,0.15,0.408,0.111,71,9,0.07,Starter,0.127
2018,Liverpool,Trent Alexander-Arnold,27.4,2466,0.88,0.279,0.297,0.136,0.279,0.338,0.556,71,9,0.07,Starter,0.127
2018,Manchester City,İlkay Gündoğan,23.7,2133,0.8,0.089,0.272,0.13,0.089,0.279,0.2,68,5,0.056,Starter,0.074
2018,Manchester City,Kevin De Bruyne,10.8,972.00000000000011,1.11,0.057,0.171,0.07,0.057,0.176,0.2,68,5,0.056,Starter,0.074
2018,Manchester City,Leroy Sané,20.7,1863,0.43,0.042,0.168,0.011,0.042,0.132,0,68,5,0.056,Starter,0.074
2018,Manchester City,David Silva,26.7,2403,0.3,0.043,0.077,0.091,0.043,0.118,0.2,68,5,0.056,Starter,0.074
2018,Manchester City,Bernardo Silva,31.7,2853,0.22,0.061,0.084,0.081,0.061,0.103,0,68,5,0.056,Starter,0.074
2018,Manchester Utd,Ashley Young,28.5,2565,1.09,0.33,0.51,0.241,0.33,0.534,0.5,58,4,0.061,Starter,0.069
2018,Manchester Utd,Juan Mata,14.3,1287,0.49,0.046,0.175,0.046,0.046,0.121,0,58,4,0.061,Starter,0.069
2018,Manchester Utd,Luke Shaw,28.8,2592,0.21,0.219,0.075,0.067,0.219,0.103,0.25,58,4,0.061,Starter,0.069
2018,Newcastle Utd,Matt Ritchie,32.5,2925,1.02,0.271,0.564,0.184,0.271,0.434,0.6,76,5,0.098,Starter,0.066
2018,Newcastle Utd,Ki Sung-yueng,14.5,1305,0.97,0.061,0.21,0.16,0.061,0.184,0,76,5,0.098,Starter,0.066
2018,Newcastle Utd,Jonjo Shelvey,10.5,945,0.95,0.064,0.171,0.188,0.064,0.132,0,76,5,0.098,Starter,0.066
2018,Newcastle Utd,DeAndre Yedlin,27.5,2475,0.29,0.207,0,0.024,0.207,0.105,0.4,76,5,0.098,Starter,0.066
2018,Southampton,James Ward-Prowse,21.6,1944.0000000000002,1.39,0.123,0.477,0.155,0.123,0.429,0,70,3,0.086,Starter,0.043
2018,Southampton,Matt Targett,13.2,1188,0.98,0.13,0.104,0.058,0.13,0.186,0.333,70,3,0.086,Starter,0.043
2018,Southampton,Ryan Bertrand,24,2160,0.46,0.194,0.155,0.083,0.194,0.157,0.667,70,3,0.086,Starter,0.043
2018,Tottenham,Christian Eriksen,30.8,2772,0.88,0.101,0.345,0.153,0.101,0.342,0.444,79,9,0.085,Starter,0.114
2018,Tottenham,Kieran Trippier,25.3,2277,0.91,0.268,0.376,0.124,0.268,0.291,0.333,79,9,0.085,Starter,0.114
2018,Tottenham,Érik Lamela,10.8,972.00000000000011,0.83,0.019,0.103,0.013,0.019,0.114,0.111,79,9,0.085,Starter,0.114
2018,Watford,José Holebas,26.6,2394,1.32,0.362,0.65,0.266,0.362,0.673,0.429,52,7,0.073,Starter,0.135
2018,West Ham,Robert Snodgrass,24.7,2223,1.7,0.11,0.612,0.11,0.11,0.553,0.6,76,5,0.099,Starter,0.066
2018,West Ham,Felipe Anderson,33.8,3041.9999999999995,0.5,0.092,0.261,0.165,0.092,0.224,0,76,5,0.099,Starter,0.066
2018,Wolves,João Moutinho,33.7,3033.0000000000005,1.36,0.19,0.815,0.348,0.19,0.667,1,69,6,0.083,Starter,0.087
2017,Arsenal,Granit Xhaka,36.2,3258.0000000000005,0.52,0.127,0.396,0.211,0.127,0.358,0.625,53,8,0.049,Starter,0.151
2017,Arsenal,Mesut Özil,24,2160,0.71,0.091,0.338,0.09,0.091,0.321,0.375,53,8,0.049,Starter,0.151
2017,Arsenal,Alexis Sánchez,16.7,1503,0.36,0.041,0.164,0.043,0.041,0.113,0,53,8,0.049,Starter,0.151
2017,Bournemouth,Jordon Ibe,22.2,1998,0.99,0.057,0.261,0.063,0.057,0.289,0.429,76,7,0.094,Starter,0.092
2017,Bournemouth,Ryan Fraser,22.3,2007,0.54,0.085,0.271,0.073,0.085,0.158,0.143,76,7,0.094,Starter,0.092
2017,Bournemouth,Charlie Daniels,33.4,3006,0.3,0.26,0.064,0.143,0.26,0.132,0,76,7,0.094,Starter,0.092
2017,Brighton,Pascal Groß,32.5,2925,1.45,0.161,0.699,0.321,0.161,0.644,1,73,3,0.107,Starter,0.041
2017,Brighton,Anthony Knockaert,26.9,2421,0.3,0.055,0.166,0.107,0.055,0.11,0,73,3,0.107,Starter,0.041
2017,Burnley,Jóhann Berg Guðmundsson,31.5,2835,1.33,0.126,0.521,0.317,0.126,0.5,0.5,84,4,0.129,Starter,0.048
2017,Burnley,Robbie Brady,14.2,1278,2.11,0.088,0.401,0.178,0.088,0.357,0.25,84,4,0.129,Starter,0.048
2017,Chelsea,Cesc Fàbregas,25.6,2304,1.91,0.18,0.657,0.264,0.18,0.598,0.714,82,7,0.074,Starter,0.085
2017,Chelsea,Willian,21,1890,0.76,0.058,0.213,0.07,0.058,0.195,0.286,82,7,0.074,Starter,0.085
2017,Crystal Palace,Yohan Cabaye,26.4,2376,1.29,0.121,0.495,0.2,0.121,0.415,0.333,82,3,0.099,Starter,0.037
2017,Crystal Palace,Andros Townsend,34.7,3123.0000000000005,0.58,0.09,0.233,0.126,0.09,0.244,0.333,82,3,0.099,Starter,0.037
2017,Crystal Palace,Patrick van Aanholt,24.3,2187,0.49,0.186,0.052,0.097,0.186,0.146,0,82,3,0.099,Starter,0.037
2017,Everton,Gylfi Sigurðsson,25.1,2259,1,0.111,0.5,0.226,0.111,0.439,0.5,57,4,0.091,Starter,0.07
2017,Everton,Wayne Rooney,25.2,2268,0.52,0.068,0.2,0.133,0.068,0.228,0.25,57,4,0.091,Starter,0.07
2017,Everton,Leighton Baines,21.2,1908,0.42,0.161,0.14,0.093,0.161,0.158,0.25,57,4,0.091,Starter,0.07
2017,Huddersfield,Aaron Mooy,34.1,3069,0.59,0.109,0.473,0.267,0.109,0.408,0.667,49,3,0.08,Starter,0.061
2017,Huddersfield,Chris Löwe,17.6,1584.0000000000002,0.34,0.135,0.091,0.052,0.135,0.122,0.333,49,3,0.08,Starter,0.061
2017,Huddersfield,Alex Pritchard,11.1,999,0.54,0.039,0.139,0.052,0.039,0.122,0,49,3,0.08,Starter,0.061
2017,Huddersfield,Tom Ince,27.2,2448,0.18,0.052,0.218,0.013,0.052,0.102,0,49,3,0.08,Starter,0.061
2017,Leicester City,Riyad Mahrez,32.8,2951.9999999999995,0.88,0.148,0.458,0.328,0.148,0.354,0.625,82,8,0.113,Starter,0.098
2017,Leicester City,Christian Fuchs,21.3,1917,0.7,0.184,0.064,0.053,0.184,0.183,0.125,82,8,0.113,Starter,0.098
2017,Leicester City,Marc Albrighton,28.2,2538,0.53,0.107,0.32,0.107,0.107,0.183,0.125,82,8,0.113,Starter,0.098
2017,Leicester City,Yohan Benalouane,1,90,1,0.007,0,0.008,0.007,0.012,0,82,8,0.113,Other,0.098
2017,Liverpool,James Milner,19.7,1773,0.76,0.091,0.261,0.118,0.091,0.224,0.2,67,5,0.059,Starter,0.075
2017,Liverpool,Philippe Coutinho,12.3,1107,1.06,0.05,0.23,0.061,0.05,0.194,0.4,67,5,0.059,Starter,0.075
2017,Liverpool,Mohamed Salah,32.3,2906.9999999999995,0.37,0.063,0.27,0.038,0.063,0.179,0.2,67,5,0.059,Starter,0.075
2017,Liverpool,Trent Alexander-Arnold,17.5,1575,0.4,0.147,0.048,0.048,0.147,0.104,0,67,5,0.059,Starter,0.075
2017,Manchester City,Kevin De Bruyne,34.1,3069,1.26,0.188,0.532,0.19,0.188,0.597,0.25,72,8,0.06,Starter,0.111
2017,Manchester City,Leroy Sané,26.9,2421,0.3,0.054,0.194,0.011,0.054,0.111,0.375,72,8,0.06,Starter,0.111
2017,Manchester Utd,Juan Mata,21.4,1925.9999999999998,0.51,0.078,0.245,0.105,0.078,0.216,0,51,4,0.056,Starter,0.078
2017,Manchester Utd,Ashley Young,27.1,2439,0.33,0.223,0.109,0.097,0.223,0.176,0,51,4,0.056,Starter,0.078
2017,Manchester Utd,Henrikh Mkhitaryan,10.2,917.99999999999989,0.78,0.03,0.132,0.026,0.03,0.157,0.5,51,4,0.056,Starter,0.078
2017,Manchester Utd,Jesse Lingard,20.2,1818,0.3,0.046,0.109,0.02,0.046,0.118,0,51,4,0.056,Starter,0.078
2017,Newcastle Utd,Matt Ritchie,31.2,2808,0.8,0.125,0.533,0.16,0.125,0.362,0.571,69,7,0.089,Starter,0.101
2017,Newcastle Utd,Jonjo Shelvey,25.2,2268,0.71,0.12,0.269,0.379,0.12,0.261,0.286,69,7,0.089,Starter,0.101
2017,Newcastle Utd,Kenedy,11.4,1026,0.61,0.034,0.132,0.021,0.034,0.101,0.143,69,7,0.089,Starter,0.101
2017,Newcastle Utd,Jesús Gámez,1.1,99.000000000000014,0.91,0.008,0,0,0.008,0.014,0,69,7,0.089,Other,0.101
2017,Southampton,James Ward-Prowse,19.1,1719.0000000000002,1.2,0.099,0.41,0.142,0.099,0.333,0.75,69,4,0.087,Starter,0.058
2017,Southampton,Ryan Bertrand,34.8,3131.9999999999995,0.34,0.263,0.145,0.107,0.263,0.174,0.25,69,4,0.087,Starter,0.058
2017,Southampton,Dušan Tadić,31,2790,0.26,0.052,0.137,0.031,0.052,0.116,0,69,4,0.087,Starter,0.058
2017,Southampton,Nathan Redmond,21.6,1944.0000000000002,0.37,0.038,0.115,0.028,0.038,0.116,0,69,4,0.087,Starter,0.058
2017,Southampton,Matt Targett,1.8,162,1.11,0.019,0.018,0.016,0.019,0.029,0,69,4,0.087,Other,0.058
2017,Stoke City,Xherdan Shaqiri,33.8,3041.9999999999995,1.18,0.174,0.647,0.297,0.174,0.615,0.625,65,8,0.099,Starter,0.123
2017,Stoke City,Lasse Sørensen,0.8,72,1.25,0.001,0,0.004,0.001,0.015,0.125,65,8,0.099,Other,0.123
2017,Swansea City,Tom Carroll,28.6,2574,0.91,0.101,0.467,0.171,0.101,0.473,0.143,55,7,0.095,Starter,0.127
2017,Swansea City,Ki Sung-yueng,20.8,1872,0.63,0.07,0.28,0.152,0.07,0.236,0.571,55,7,0.095,Starter,0.127
2017,Tottenham,Christian Eriksen,35.8,3221.9999999999995,0.92,0.159,0.508,0.246,0.159,0.446,0.571,74,7,0.068,Starter,0.095
2017,Tottenham,Ben Davies,25.8,2322,0.62,0.204,0.199,0.044,0.204,0.216,0.143,74,7,0.068,Starter,0.095
2017,Tottenham,Kieran Trippier,21.3,1917,0.52,0.172,0.114,0.059,0.172,0.149,0.286,74,7,0.068,Starter,0.095
2017,Watford,José Holebas,26.5,2385,1.21,0.334,0.503,0.225,0.334,0.457,0.6,70,5,0.092,Starter,0.071
2017,Watford,Tom Cleverley,21.1,1899.0000000000002,0.76,0.091,0.257,0.155,0.091,0.229,0.2,70,5,0.092,Starter,0.071
2017,Watford,Roberto Pereyra,18,1620,0.44,0.03,0.109,0.042,0.03,0.114,0.2,70,5,0.092,Starter,0.071
2017,West Brom,Chris Brunt,21.3,1917,1.31,0.142,0.483,0.241,0.142,0.394,0.833,71,6,0.111,Starter,0.085
2017,West Brom,Matt Phillips,23.3,2097,0.73,0.071,0.244,0.072,0.071,0.239,0.167,71,6,0.111,Starter,0.085
2017,West Ham,Aaron Cresswell,34.1,3069,0.7,0.24,0.416,0.241,0.24,0.387,0.75,62,4,0.095,Starter,0.065
2017,West Ham,Manuel Lanzini,22.7,2043,0.48,0.083,0.317,0.141,0.083,0.177,0.25,62,4,0.095,Starter,0.065
2017,West Ham,João Mário,11.4,1026,0.88,0.035,0.186,0.047,0.035,0.161,0,62,4,0.095,Starter,0.065
